hour,load_kw
4138,665.2
4139,708.6
4140,518.0
4141,548.3
4142,688.4
4143,718.4
4144,521.1
4145,490.4
4146,457.5
4147,481.7
4148,448.6
4149,485.5
4150,437.7
4151,469.0
4152,165.9
4153,195.9
4154,165.2
4155,196.1
4156,167.0
4157,188.0
4158,165.2
4159,197.3
4160,457.5
4161,554.3
4162,700.5
4163,723.9
4164,527.5
4165,563.2
4166,697.6
4167,734.3
4168,533.2
4169,488.1
4170,451.7
4171,481.7
4172,429.8
4173,468.4
4174,437.0
4175,467.9
4176,164.7
4177,192.6
4178,160.8
4179,189.2
4180,159.2
4181,180.8
4182,152.4
4183,184.9
4184,427.0
4185,514.9
4186,662.0
4187,694.9
4188,502.9
4189,538.7
4190,671.3
4191,704.7
4192,505.5
4193,477.4
4194,444.5
4195,459.5
4196,427.8
4197,464.9
4198,431.7
4199,460.1
4200,160.5
4201,189.8
4202,159.8
4203,187.8
4204,157.1
4205,178.7
4206,151.0
4207,184.0
4208,426.2
4209,526.2
4210,661.0
4211,700.8
4212,502.2
4213,526.4
4214,661.3
4215,688.1
4216,493.5
4217,459.7
4218,427.0
4219,456.1
4220,424.5
4221,461.7
4222,428.8
4223,458.8
4224,162.2
4225,192.2
4226,162.0
4227,192.0
4228,161.7
4229,182.4
4230,152.6
4231,184.2
4232,423.1
4233,509.5
4234,642.3
4235,675.6
4236,484.9
4237,524.0
4238,658.6
4239,676.3
4240,481.3
4241,453.4
4242,422.9
4243,451.7
4244,420.4
4245,458.8
4246,428.8
4247,458.8
4248,161.5
4249,191.5
4250,161.3
4251,191.5
4252,160.6
4253,181.3
4254,151.0
4255,181.7
4256,151.7
4257,181.5
4258,156.9
4259,186.9
4260,150.8
4261,179.6
4262,152.5
4263,181.4
4264,146.4
4265,176.4
4266,146.9
4267,176.7
4268,146.7
4269,186.7
4270,156.9
4271,187.4
4272,157.4
4273,187.4
4274,157.6
4275,187.9
4276,157.9
4277,177.6
4278,147.6
4279,177.4
4280,147.6
4281,177.6
4282,152.6
4283,183.7
4284,151.7
4285,184.5
4286,161.7
4287,190.0
4288,154.9
4289,185.8
4290,153.3
4291,183.6
4292,153.3
4293,193.3
4294,162.6
4295,190.8
4296,158.5
4297,186.7
4298,156.7
4299,186.4
4300,156.4
4301,176.7
4302,147.6
4303,180.8
4304,418.1
4305,507.4
4306,640.1
4307,675.4
4308,482.0
4309,513.1
4310,645.4
4311,677.3
4312,484.7
4313,458.1
4314,426.7
4315,454.0
4316,419.7
4317,458.5
4318,428.5
4319,454.2
4320,159.4
4321,188.7
4322,157.8
4323,188.7
4324,159.7
4325,181.3
4326,152.2
4327,184.0
4328,427.0
4329,524.7
4330,665.2
4331,695.2
4332,502.9
4333,530.5
4334,662.5
4335,676.6
4336,482.0
4337,457.0
4338,424.1
4339,454.1
4340,422.9
4341,462.9
4342,432.9
4343,464.3
4344,165.0
4345,195.9
4346,165.0
4347,195.2
4348,163.8
4349,182.0
4350,152.9
4351,183.6
4352,423.8
4353,510.0
4354,649.9
4355,692.5
4356,503.9
4357,530.7
4358,675.2
4359,702.3
4360,506.3
4361,478.4
4362,442.1
4363,471.9
4364,430.2
4365,468.6
4366,435.8
4367,462.9
4368,162.0
4369,192.0
4370,160.6
4371,190.6
4372,159.7
4373,182.0
4374,152.4
4375,183.1
4376,425.6
4377,512.2
4378,649.2
4379,688.6
4380,497.1
4381,515.2
4382,645.8
4383,675.6
4384,481.1
4385,452.9
4386,422.9
4387,450.4
4388,420.6
4389,460.4
4390,427.7
4391,456.3
4392,160.4
4393,189.7
4394,157.6
4395,186.7
4396,157.3
4397,178.3
4398,150.5
4399,181.9
4400,421.9
4401,511.0
4402,646.3
4403,691.3
4404,499.5
4405,532.4
4406,664.7
4407,694.7
4408,483.8
4409,458.8
4410,427.4
4411,454.5
4412,423.1
4413,461.5
4414,431.7
4415,460.1
4416,162.9
4417,192.2
4418,161.5
4419,192.2
4420,162.2
4421,182.0
4422,152.6
4423,183.3
4424,153.3
4425,183.6
4426,160.8
4427,187.5
4428,151.7
4429,184.0
4430,161.2
4431,193.3
4432,156.3
4433,186.3
4434,154.7
4435,184.4
4436,153.1
4437,192.6
4438,162.4
4439,192.4
4440,161.7
4441,191.0
4442,161.0
4443,191.3
4444,159.7
4445,181.5
4446,152.9
4447,183.8
4448,156.1
4449,187.7
4450,165.5
4451,197.4
4452,161.6
4453,190.7
4454,169.1
4455,199.9
4456,161.8
4457,191.1
4458,158.6
4459,187.5
4460,157.5
4461,196.1
4462,164.5
4463,194.5
4464,164.5
4465,192.9
4466,162.2
4467,192.9
4468,162.9
4469,183.8
4470,156.1
4471,188.4
4472,431.1
4473,528.1
4474,666.4
4475,692.9
4476,498.1
4477,531.2
4478,663.2
4479,680.1
4480,485.7
4481,459.3
4482,426.3
4483,455.0
4484,425.2
4485,462.7
4486,435.7
4487,465.9
4488,166.6
4489,196.6
4490,165.2
4491,196.8
4492,167.5
4493,188.4
4494,163.9
4495,195.2
4496,448.6
4497,542.5
4498,681.1
4499,721.0
4500,519.0
4501,554.0
4502,684.6
4503,714.6
4504,520.8
4505,494.0
4506,446.7
4507,479.6
4508,446.5
4509,483.8
4510,441.9
4511,480.7
4512,168.9
4513,198.9
4514,168.6
4515,198.6
4516,168.0
4517,188.9
4518,159.6
4519,190.2
4520,446.7
4521,534.6
4522,687.8
4523,717.5
4524,520.8
4525,556.6
4526,691.0
4527,703.2
4528,486.9
4529,475.7
4530,446.7
4531,473.8
4532,431.9
4533,475.2
4534,439.1
4535,469.1
4536,167.5
4537,197.3
4538,166.1
4539,194.5
4540,164.7
4541,185.2
4542,153.1
4543,181.1
4544,414.9
4545,502.7
4546,641.3
4547,669.4
4548,480.0
4549,515.7
4550,650.4
4551,678.5
4552,480.2
4553,453.8
4554,422.5
4555,451.1
4556,421.6
4557,461.6
4558,433.2
4559,464.8
4560,166.2
4561,195.2
4562,164.8
4563,193.6
4564,163.6
4565,183.4
4566,154.0
4567,185.4
4568,427.2
4569,515.2
4570,649.4
4571,695.2
4572,502.9
4573,538.7
4574,674.7
4575,705.0
4576,508.7
4577,480.5
4578,444.8
4579,471.7
4580,429.7
4581,468.3
4582,436.7
4583,465.4
4584,164.4
4585,193.8
4586,163.1
4587,189.9
4588,159.4
4589,181.0
4590,153.6
4591,185.8
4592,158.1
4593,188.6
4594,168.6
4595,200.2
4596,162.7
4597,191.7
4598,169.4
4599,201.1
4600,161.5
4601,191.5
4602,160.2
4603,189.7
4604,157.7
4605,197.7
4606,166.1
4607,195.4
4608,163.8
4609,194.0
4610,163.4
4611,192.7
4612,162.4
4613,184.7
4614,156.8
4615,188.1
4616,160.4
4617,192.7
4618,173.2
4619,203.0
4620,165.0
4621,196.1
4622,173.5
4623,203.5
4624,164.1
4625,192.7
4626,162.0
4627,190.0
4628,158.6
4629,198.4
4630,166.1
4631,196.1
4632,165.4
4633,194.0
4634,164.0
4635,193.1
4636,163.1
4637,185.6
4638,156.3
4639,187.9
4640,430.7
4641,533.9
4642,669.3
4643,705.7
4644,506.7
4645,536.7
4646,671.5
4647,697.9
4648,496.4
4649,469.3
4650,427.7
4651,456.1
4652,424.7
4653,464.7
4654,434.7
4655,463.4
4656,165.0
4657,195.0
4658,164.0
4659,195.0
4660,165.0
4661,185.9
4662,157.5
4663,188.4
4664,426.8
4665,513.2
4666,647.3
4667,677.5
4668,486.9
4669,512.5
4670,649.2
4671,695.2
4672,486.9
4673,461.9
4674,436.6
4675,465.2
4676,435.2
4677,475.2
4678,439.1
4679,469.1
4680,167.5
4681,197.5
4682,166.8
4683,195.2
4684,167.1
4685,187.8
4686,164.5
4687,188.4
4688,431.9
4689,521.6
4690,668.4
4691,674.2
4692,486.9
4693,525.7
4694,666.6
4695,696.6
4696,498.1
4697,470.0
4698,429.0
4699,456.1
4700,424.5
4701,461.3
4702,430.8
4703,458.9
4704,160.8
4705,188.5
4706,156.6
4707,185.7
4708,155.7
4709,175.9
4710,146.9
4711,178.5
4712,417.6
4713,505.5
4714,641.5
4715,675.1
4716,484.0
4717,513.7
4718,657.6
4719,688.1
4720,493.5
4721,459.5
4722,425.6
4723,451.5
4724,419.9
4725,456.9
4726,425.3
4727,454.0
4728,159.7
4729,187.1
4730,157.1
4731,187.4
4732,157.1
4733,179.0
4734,151.3
4735,183.1
4736,422.0
4737,509.7
4738,649.7
4739,679.7
4740,494.3
4741,515.2
4742,658.8
4743,688.8
4744,485.2
4745,455.8
4746,424.5
4747,453.1
4748,421.7
4749,461.7
4750,431.7
4751,461.7
4752,163.8
4753,193.8
4754,164.0
4755,194.0
4756,164.0
4757,184.0
4758,155.2
4759,185.9
4760,153.8
4761,186.6
4762,166.7
4763,196.9
4764,166.6
4765,196.9
4766,179.8
4767,207.3
4768,169.2
4769,200.3
4770,169.6
4771,198.6
4772,168.3
4773,207.3
4774,171.2
4775,199.8
4776,169.8
4777,198.2
4778,168.9
4779,198.2
4780,166.6
4781,189.1
4782,161.2
4783,198.3
4784,168.9
4785,202.6
4786,181.7
4787,213.7
4788,175.8
4789,207.4
4790,187.8
4791,217.3
4792,176.7
4793,205.4
4794,174.3
4795,202.6
4796,172.0
4797,211.3
4798,180.6
4799,210.2
4800,179.2
4801,208.6
4802,177.9
4803,206.2
4804,171.9
4805,191.6
4806,163.4
4807,195.3
4808,469.5
4809,565.2
4810,706.6
4811,743.0
4812,547.3
4813,574.5
4814,716.7
4815,743.3
4816,541.3
4817,510.5
4818,474.5
4819,494.0
4820,465.8
4821,498.2
4822,465.3
4823,492.2
4824,172.1
4825,201.4
4826,171.9
4827,201.2
4828,170.2
4829,190.2
4830,160.7
4831,192.1
4832,457.7
4833,542.7
4834,682.0
4835,708.4
4836,512.3
4837,557.1
4838,698.2
4839,718.6
4840,521.6
4841,496.6
4842,445.7
4843,459.3
4844,427.9
4845,469.0
4846,436.1
4847,464.5
4848,163.3
4849,192.4
4850,161.5
4851,189.6
4852,158.7
4853,181.0
4854,152.4
4855,184.2
4856,427.8
4857,526.2
4858,670.6
4859,704.2
4860,511.3
4861,537.9
4862,670.8
4863,704.2
4864,505.3
4865,474.3
4866,438.1
4867,457.4
4868,424.6
4869,463.0
4870,433.0
4871,461.7
4872,162.4
4873,191.0
4874,160.1
4875,190.1
4876,158.0
4877,179.6
4878,151.9
4879,184.2
4880,427.8
4881,526.2
4882,667.2
4883,700.6
4884,505.1
4885,540.8
4886,670.8
4887,704.0
4888,498.8
4889,476.7
4890,440.9
4891,457.4
4892,426.0
4893,463.3
4894,431.7
4895,461.7
4896,161.7
4897,192.4
4898,162.4
4899,191.7
4900,158.0
4901,181.2
4902,153.5
4903,184.6
4904,429.0
4905,522.8
4906,667.4
4907,697.2
4908,510.3
4909,531.7
4910,683.3
4911,706.9
4912,510.8
4913,482.9
4914,446.9
4915,474.1
4916,438.3
4917,469.5
4918,435.1
4919,454.9
4920,162.8
4921,191.5
4922,160.5
4923,189.9
4924,157.6
4925,180.8
4926,154.4
4927,186.7
4928,159.0
4929,191.1
4930,168.7
4931,199.4
4932,161.5
4933,192.2
4934,170.2
4935,200.0
4936,159.9
4937,189.5
4938,158.8
4939,188.1
4940,157.0
4941,197.0
4942,166.8
4943,195.8
4944,164.2
4945,194.2
4946,163.6
4947,192.9
4948,163.8
4949,184.7
4950,155.2
4951,188.4
4952,160.7
4953,193.9
4954,173.1
4955,203.1
4956,165.5
4957,195.5
4958,174.8
4959,205.6
4960,165.5
4961,194.5
4962,163.2
4963,190.9
4964,159.3
4965,198.8
4966,167.4
4967,197.7
4968,167.2
4969,196.6
4970,166.8
4971,195.9
4972,165.2
4973,184.3
4974,155.2
4975,186.1
4976,431.1
4977,528.1
4978,675.9
4979,703.0
4980,507.2
4981,534.6
4982,676.4
4983,703.2
4984,504.6
4985,476.7
4986,443.6
4987,461.4
4988,430.0
4989,468.6
4990,438.4
4991,467.0
4992,167.0
4993,196.4
4994,165.7
4995,195.7
4996,164.1
4997,185.9
4998,159.8
4999,191.2
5000,449.6
5001,546.1
5002,688.6
5003,725.0
5004,526.9
5005,563.1
5006,698.2
5007,725.0
5008,524.7
5009,501.6
5010,465.8
5011,490.1
5012,454.3
5013,491.4
5014,458.6
5015,480.7
5016,168.9
5017,198.0
5018,167.0
5019,197.7
5020,166.8
5021,189.1
5022,162.7
5023,194.8
5024,463.7
5025,560.2
5026,701.6
5027,738.0
5028,535.8
5029,565.8
5030,708.0
5031,731.6
5032,538.1
5033,505.5
5034,469.3
5035,496.4
5036,463.3
5037,497.5
5038,461.4
5039,488.6
5040,175.2
5041,199.1
5042,169.1
5043,203.9
5044,168.4
5045,193.9
5046,165.2
5047,189.8
5048,448.6
5049,539.9
5050,685.2
5051,724.8
5052,524.3
5053,548.9
5054,685.2
5055,699.0
5056,491.9
5057,475.7
5058,436.6
5059,460.5
5060,430.5
5061,469.1
5062,437.8
5063,467.8
5064,167.1
5065,197.5
5066,166.6
5067,195.4
5068,163.8
5069,184.7
5070,156.8
5071,189.0
5072,448.1
5073,544.9
5074,687.9
5075,720.9
5076,526.4
5077,559.3
5078,691.1
5079,724.0
5080,525.7
5081,494.7
5082,459.2
5083,483.7
5084,450.8
5085,485.0
5086,437.2
5087,468.6
5088,165.2
5089,195.8
5090,165.2
5091,194.2
5092,163.8
5093,184.5
5094,157.0
5095,190.0
5096,161.3
5097,190.7
5098,171.8
5099,204.1
5100,165.6
5101,196.3
5102,174.7
5103,203.6
5104,165.2
5105,193.8
5106,161.5
5107,200.9
5108,168.8
5109,197.0
5110,166.3
5111,196.3
5112,164.9
5113,193.3
5114,162.6
5115,191.7
5116,160.1
5117,181.7
5118,154.9
5119,187.9
5120,159.2
5121,192.7
5122,171.4
5123,202.3
5124,165.1
5125,196.1
5126,172.6
5127,201.6
5128,163.6
5129,193.8
5130,162.4
5131,201.1
5132,170.4
5133,197.6
5134,167.9
5135,196.3
5136,164.9
5137,194.2
5138,164.2
5139,193.8
5140,162.2
5141,184.0
5142,156.6
5143,188.8
5144,451.5
5145,539.4
5146,688.6
5147,715.0
5148,529.8
5149,559.8
5150,697.7
5151,727.9
5152,526.6
5153,498.5
5154,462.8
5155,496.8
5156,461.0
5157,482.4
5158,455.5
5159,479.7
5160,169.1
5161,198.6
5162,169.3
5163,192.0
5164,162.9
5165,182.0
5166,153.6
5167,186.8
5168,440.2
5169,534.1
5170,679.1
5171,718.6
5172,521.1
5173,556.6
5174,697.5
5175,727.5
5176,522.8
5177,492.1
5178,453.4
5179,487.4
5180,454.5
5181,469.5
5182,439.7
5183,467.2
5184,164.2
5185,194.2
5186,163.3
5187,192.0
5188,162.0
5189,181.3
5190,155.2
5191,186.3
5192,445.0
5193,530.0
5194,674.7
5195,711.1
5196,520.2
5197,550.2
5198,687.7
5199,714.3
5200,511.3
5201,480.5
5202,441.7
5203,469.7
5204,438.3
5205,467.0
5206,435.1
5207,462.2
5208,162.6
5209,191.2
5210,160.5
5211,189.6
5212,158.9
5213,178.3
5214,151.5
5215,183.5
5216,426.2
5217,512.6
5218,661.3
5219,694.7
5220,505.1
5221,535.1
5222,674.0
5223,697.6
5224,499.1
5225,474.1
5226,438.3
5227,468.1
5228,433.8
5229,463.8
5230,432.4
5231,462.4
5232,162.2
5233,191.2
5234,160.5
5235,189.4
5236,159.4
5237,179.4
5238,152.4
5239,184.7
5240,428.3
5241,524.0
5242,661.5
5243,694.7
5244,505.3
5245,532.2
5246,667.9
5247,688.3
5248,484.7
5249,458.6
5250,425.6
5251,464.2
5252,434.2
5253,464.0
5254,432.6
5255,461.0
5256,160.8
5257,191.7
5258,159.4
5259,186.9
5260,158.7
5261,180.8
5262,153.1
5263,184.9
5264,156.5
5265,188.1
5266,165.6
5267,196.4
5268,159.0
5269,189.0
5270,166.7
5271,195.0
5272,157.0
5273,186.5
5274,154.9
5275,194.2
5276,164.2
5277,194.2
5278,163.8
5279,193.6
5280,163.3
5281,191.7
5282,161.3
5283,191.3
5284,161.3
5285,182.0
5286,153.6
5287,185.2
5288,157.4
5289,189.5
5290,168.6
5291,198.9
5292,160.6
5293,191.3
5294,167.3
5295,195.8
5296,157.2
5297,185.8
5298,155.4
5299,194.0
5300,164.0
5301,193.4
5302,162.7
5303,191.7
5304,162.0
5305,192.7
5306,162.7
5307,192.0
5308,162.0
5309,182.9
5310,153.4
5311,185.0
5312,424.7
5313,513.1
5314,649.2
5315,691.7
5316,497.1
5317,524.3
5318,649.4
5319,676.1
5320,481.1
5321,456.3
5322,426.1
5323,464.5
5324,434.7
5325,464.7
5326,435.0
5327,465.2
5328,165.9
5329,195.0
5330,164.0
5331,194.3
5332,164.8
5333,183.8
5334,154.3
5335,184.3
5336,421.6
5337,506.6
5338,642.3
5339,675.9
5340,485.2
5341,515.2
5342,668.4
5343,693.7
5344,486.4
5345,459.8
5346,428.4
5347,468.4
5348,437.0
5349,465.9
5350,435.7
5351,463.8
5352,164.5
5353,193.6
5354,162.4
5355,190.8
5356,160.6
5357,182.2
5358,153.8
5359,185.8
5360,428.6
5361,524.0
5362,665.4
5363,705.2
5364,508.9
5365,541.5
5366,681.3
5367,707.9
5368,508.7
5369,472.1
5370,428.6
5371,467.2
5372,434.2
5373,462.6
5374,431.3
5375,461.3
5376,161.7
5377,190.8
5378,160.1
5379,189.4
5380,159.4
5381,179.4
5382,151.7
5383,183.1
5384,426.7
5385,514.7
5386,661.5
5387,697.9
5388,505.1
5389,535.1
5390,667.4
5391,700.6
5392,501.9
5393,473.8
5394,437.8
5395,467.4
5396,436.0
5397,464.6
5398,431.9
5399,459.2
5400,158.7
5401,188.7
5402,158.3
5403,186.7
5404,156.7
5405,177.8
5406,151.7
5407,185.8
5408,438.5
5409,535.3
5410,674.5
5411,707.9
5412,517.8
5413,544.7
5414,688.2
5415,718.2
5416,509.4
5417,475.5
5418,442.4
5419,470.4
5420,437.4
5421,466.1
5422,436.1
5423,461.7
5424,163.8
5425,192.2
5426,161.5
5427,190.8
5428,160.1
5429,181.7
5430,155.6
5431,188.4
5432,162.3
5433,195.0
5434,176.0
5435,205.1
5436,168.9
5437,199.3
5438,176.8
5439,204.8
5440,165.7
5441,197.0
5442,165.0
5443,204.3
5444,171.4
5445,200.9
5446,170.9
5447,199.5
5448,168.6
5449,197.0
5450,167.0
5451,194.7
5452,165.4
5453,184.7
5454,157.0
5455,188.6
5456,162.7
5457,194.1
5458,174.2
5459,207.5
5460,170.0
5461,200.7
5462,179.2
5463,198.1
5464,167.1
5465,197.1
5466,165.7
5467,204.8
5468,173.0
5469,201.1
5470,171.8
5471,200.4
5472,168.8
5473,198.2
5474,167.2
5475,195.0
5476,165.0
5477,185.0
5478,158.2
5479,190.4
5480,454.9
5481,551.6
5482,706.6
5483,735.0
5484,533.1
5485,571.8
5486,710.9
5487,744.1
5488,538.6
5489,505.2
5490,469.5
5491,500.4
5492,459.1
5493,492.0
5494,453.1
5495,483.1
5496,169.5
5497,198.8
5498,168.2
5499,198.4
5500,169.1
5501,188.4
5502,159.1
5503,190.2
5504,446.7
5505,546.1
5506,685.7
5507,718.9
5508,524.7
5509,551.9
5510,689.1
5511,720.7
5512,521.1
5513,490.1
5514,446.7
5515,480.7
5516,441.6
5517,470.2
5518,438.9
5519,469.1
5520,167.5
5521,197.5
5522,167.5
5523,197.8
5524,167.8
5525,188.4
5526,163.9
5527,194.5
5528,451.7
5529,542.5
5530,678.3
5531,714.6
5532,515.1
5533,539.3
5534,668.4
5535,698.4
5536,500.7
5537,475.7
5538,436.6
5539,475.2
5540,445.2
5541,469.1
5542,439.1
5543,473.9
5544,174.5
5545,198.4
5546,168.4
5547,198.4
5548,173.2
5549,188.4
5550,164.5
5551,195.2
5552,451.7
5553,536.7
5554,678.3
5555,708.3
5556,512.5
5557,542.5
5558,678.0
5559,704.8
5560,503.6
5561,475.7
5562,448.6
5563,476.9
5564,446.9
5565,476.6
5566,446.6
5567,475.2
5568,174.5
5569,203.5
5570,173.5
5571,196.8
5572,165.2
5573,185.7
5574,153.6
5575,185.0
5576,426.3
5577,524.7
5578,665.4
5579,701.8
5580,508.9
5581,547.8
5582,687.9
5583,717.7
5584,517.5
5585,486.8
5586,447.9
5587,481.9
5588,439.7
5589,466.5
5590,433.8
5591,463.8
5592,163.1
5593,192.4
5594,161.5
5595,189.9
5596,159.9
5597,178.9
5598,151.2
5599,183.5
5600,155.1
5601,187.6
5602,165.4
5603,198.3
5604,160.4
5605,191.1
5606,171.7
5607,200.0
5608,160.4
5609,189.2
5610,156.9
5611,194.0
5612,165.6
5613,192.6
5614,159.9
5615,189.9
5616,160.1
5617,189.2
5618,160.1
5619,190.3
5620,160.6
5621,180.6
5622,152.7
5623,185.6
5624,157.2
5625,189.3
5626,166.8
5627,196.8
5628,161.6
5629,191.1
5630,169.5
5631,198.7
5632,160.4
5633,189.5
5634,158.4
5635,197.0
5636,166.4
5637,195.7
5638,164.8
5639,195.7
5640,165.0
5641,194.1
5642,164.1
5643,193.4
5644,164.3
5645,184.3
5646,153.8
5647,186.1
5648,439.3
5649,527.4
5650,668.6
5651,705.2
5652,512.3
5653,539.6
5654,672.3
5655,702.3
5656,503.6
5657,472.6
5658,440.0
5659,470.7
5660,439.3
5661,467.9
5662,436.6
5663,466.6
5664,166.8
5665,196.8
5666,167.0
5667,197.0
5668,166.1
5669,186.1
5670,157.7
5671,190.0
5672,446.0
5673,544.9
5674,681.6
5675,715.5
5676,518.7
5677,543.2
5678,685.7
5679,724.0
5680,520.2
5681,486.5
5682,444.5
5683,469.5
5684,436.5
5685,464.9
5686,431.7
5687,460.3
5688,159.4
5689,188.7
5690,158.0
5691,188.9
5692,158.3
5693,178.9
5694,150.5
5695,182.6
5696,426.2
5697,512.8
5698,661.0
5699,697.6
5700,505.1
5701,529.1
5702,661.0
5703,697.4
5704,496.2
5705,468.5
5706,426.5
5707,465.1
5708,432.2
5709,462.2
5710,429.4
5711,456.5
5712,159.9
5713,189.2
5714,158.5
5715,187.6
5716,156.7
5717,177.6
5718,151.5
5719,182.2
5720,423.8
5721,512.8
5722,658.1
5723,678.5
5724,496.4
5725,529.3
5726,661.3
5727,691.3
5728,481.2
5729,455.1
5730,422.2
5731,460.5
5732,429.2
5733,456.5
5734,424.9
5735,453.5
5736,158.3
5737,187.3
5738,156.4
5739,186.4
5740,156.2
5741,176.4
5742,147.3
5743,181.9
5744,421.9
5745,511.2
5746,648.2
5747,687.6
5748,496.2
5749,529.1
5750,664.5
5751,697.6
5752,496.2
5753,459.2
5754,426.2
5755,465.1
5756,431.9
5757,459.2
5758,429.7
5759,454.9
5760,160.6
5761,187.6
5762,156.4
5763,186.7
5764,156.7
5765,177.6
5766,150.8
5767,183.8
5768,156.7
5769,189.7
5770,166.4
5771,200.0
5772,162.7
5773,191.3
5774,168.8
5775,198.8
5776,159.7
5777,188.8
5778,157.4
5779,196.5
5780,165.8
5781,194.5
5782,164.5
5783,194.2
5784,163.6
5785,192.2
5786,160.6
5787,191.5
5788,159.9
5789,179.9
5790,153.1
5791,185.6
5792,158.8
5793,190.9
5794,171.4
5795,203.1
5796,167.5
5797,196.6
5798,172.5
5799,202.5
5800,165.3
5801,195.2
5802,164.5
5803,203.4
5804,172.7
5805,201.1
5806,169.8
5807,199.8
5808,169.1
5809,197.5
5810,167.5
5811,196.8
5812,167.0
5813,186.1
5814,157.0
5815,189.3
5816,443.3
5817,534.3
5818,676.2
5819,712.8
5820,530.5
5821,560.2
5822,698.4
5823,731.6
5824,530.2
5825,499.2
5826,463.5
5827,500.6
5828,462.0
5829,489.3
5830,456.5
5831,483.3
5832,169.6
5833,198.9
5834,168.0
5835,198.0
5836,166.1
5837,197.5
5838,159.8
5839,189.1
5840,449.1
5841,536.7
5842,675.7
5843,705.4
5844,515.4
5845,545.4
5846,682.3
5847,705.9
5848,501.0
5849,473.1
5850,450.2
5851,471.1
5852,441.1
5853,469.5
5854,436.8
5855,466.8
5856,165.2
5857,193.6
5858,165.2
5859,193.6
5860,163.8
5861,193.8
5862,155.9
5863,187.5
5864,443.8
5865,537.5
5866,685.9
5867,723.9
5868,524.0
5869,556.6
5870,693.9
5871,712.8
5872,513.2
5873,485.3
5874,456.5
5875,483.6
5876,450.7
5877,471.9
5878,440.2
5879,468.9
5880,168.0
5881,195.4
5882,166.1
5883,197.5
5884,166.6
5885,195.9
5886,157.5
5887,189.8
5888,452.0
5889,542.5
5890,688.4
5891,725.0
5892,532.9
5893,562.9
5894,701.1
5895,731.1
5896,530.0
5897,496.4
5898,467.7
5899,494.9
5900,462.2
5901,489.1
5902,459.1
5903,480.2
5904,169.1
5905,199.1
5906,168.4
5907,196.8
5908,166.8
5909,196.1
5910,157.7
5911,190.0
5912,446.5
5913,531.5
5914,666.6
5915,696.6
5916,501.7
5917,531.5
5918,666.1
5919,693.4
5920,495.5
5921,459.8
5922,437.9
5923,464.7
5924,433.4
5925,462.0
5926,430.6
5927,460.4
5928,163.1
5929,191.5
5930,161.5
5931,190.8
5932,160.6
5933,189.9
5934,150.6
5935,182.9
5936,154.0
5937,185.4
5938,163.5
5939,194.9
5940,158.0
5941,187.9
5942,164.4
5943,193.3
5944,156.1
5945,183.8
5946,162.9
5947,192.0
5948,162.0
5949,192.0
5950,160.3
5951,188.7
5952,158.7
5953,188.1
5954,158.1
5955,187.1
5956,156.9
5957,186.7
5958,149.0
5959,182.9
5960,155.8
5961,186.3
5962,165.0
5963,197.5
5964,159.7
5965,190.6
5966,167.5
5967,197.3
5968,158.3
5969,186.5
5970,165.4
5971,194.9
5972,163.3
5973,192.0
5974,161.3
5975,189.9
5976,161.7
5977,191.1
5978,160.1
5979,188.5
5980,159.5
5981,188.8
5982,152.0
5983,185.6
5984,442.4
5985,536.0
5986,684.5
5987,721.1
5988,526.6
5989,562.6
5990,704.6
5991,731.4
5992,532.9
5993,496.1
5994,470.4
5995,491.5
5996,455.7
5997,480.0
5998,440.7
5999,469.0
6000,166.3
6001,195.0
6002,165.0
6003,194.5
6004,164.5
6005,194.5
6006,156.1
6007,189.3
6008,452.2
6009,551.6
6010,695.5
6011,738.2
6012,544.6
6013,568.9
6014,708.2
6015,738.2
6016,536.0
6017,502.1
6018,476.1
6019,500.1
6020,459.3
6021,483.3
6022,450.2
6023,468.4
6024,168.0
6025,197.0
6026,166.6
6027,196.6
6028,166.8
6029,196.8
6030,158.4
6031,190.5
6032,457.5
6033,545.4
6034,687.8
6035,721.0
6036,526.9
6037,551.4
6038,671.6
6039,701.9
6040,498.8
6041,470.9
6042,441.9
6043,486.0
6044,446.6
6045,485.7
6046,455.7
6047,488.6
6048,168.4
6049,197.7
6050,165.0
6051,195.2
6052,165.2
6053,195.0
6054,153.8
6055,185.0
6056,422.9
6057,508.2
6058,640.6
6059,675.9
6060,481.2
6061,510.9
6062,640.6
6063,674.2
6064,481.2
6065,453.2
6066,433.2
6067,461.6
6068,431.6
6069,461.1
6070,426.8
6071,456.8
6072,160.6
6073,190.6
6074,160.6
6075,190.4
6076,158.5
6077,188.5
6078,148.5
6079,181.5
6080,417.2
6081,505.1
6082,640.8
6083,672.5
6084,485.4
6085,515.2
6086,658.8
6087,698.4
6088,500.3
6089,469.3
6090,449.3
6091,467.7
6092,436.1
6093,463.8
6094,432.5
6095,459.3
6096,162.0
6097,190.4
6098,160.4
6099,189.5
6100,158.5
6101,190.1
6102,152.7
6103,185.2
6104,157.5
6105,187.2
6106,164.9
6107,194.1
6108,157.2
6109,186.6
6110,162.4
6111,192.4
6112,155.2
6113,186.1
6114,165.7
6115,195.4
6116,164.8
6117,194.5
6118,164.8
6119,194.8
6120,164.8
6121,193.8
6122,162.9
6123,191.7
6124,160.4
6125,189.5
6126,148.8
6127,180.8
6128,153.8
6129,184.9
6130,162.5
6131,193.1
6132,156.3
6133,185.1
6134,158.7
6135,188.9
