hour,load_kw
3621,1745.1
3622,1641.6
3623,1718.2
3624,1621.5
3625,1711.5
3626,1614.8
3627,1698.0
3628,1608.0
3629,1623.0
3630,1526.3
3631,1623.0
3632,1526.3
3633,1678.8
3634,1967.1
3635,2063.8
3636,1595.5
3637,1678.8
3638,1967.1
3639,2057.1
3640,1582.1
3641,1609.6
3642,1512.9
3643,1602.9
3644,1512.9
3645,1671.2
3646,1574.4
3647,1657.7
3648,1561.0
3649,1534.5
3650,1440.0
3651,1530.0
3652,1561.0
3653,1576.0
3654,1486.0
3655,1582.7
3656,1492.7
3657,1645.2
3658,1973.8
3659,2043.7
3660,1568.7
3661,1672.1
3662,1967.1
3663,2057.1
3664,1568.7
3665,1609.6
3666,1512.9
3667,1602.9
3668,1512.9
3669,1677.9
3670,1587.9
3671,1671.2
3672,1574.4
3673,1671.2
3674,1581.2
3675,1664.4
3676,1574.4
3677,1589.4
3678,1499.4
3679,1596.2
3680,1519.6
3681,1685.5
3682,1973.8
3683,2080.6
3684,1588.8
3685,1678.8
3686,1960.4
3687,2050.4
3688,1588.8
3689,1609.6
3690,1512.9
3691,1596.2
3692,1506.2
3693,1671.2
3694,1587.9
3695,1671.2
3696,1581.2
3697,1671.2
3698,1581.2
3699,1671.2
3700,1581.2
3701,1589.4
3702,1499.4
3703,1596.2
3704,1506.2
3705,1665.4
3706,1967.1
3707,2057.1
3708,1596.9
3709,1678.8
3710,1967.1
3711,2057.1
3712,1575.4
3713,1602.9
3714,1512.9
3715,1596.2
3716,1506.2
3717,1671.2
3718,1587.9
3719,1677.9
3720,1581.2
3721,1677.9
3722,1581.2
3723,1671.2
3724,1581.2
3725,1602.9
3726,1512.9
3727,1602.9
3728,1519.6
3729,1685.5
3730,1967.1
3731,2077.3
3732,1629.1
3733,1705.7
3734,2029.2
3735,2112.5
3736,1626.5
3737,1643.2
3738,1539.8
3739,1636.5
3740,1553.2
3741,1724.9
3742,1628.2
3743,1724.9
3744,1634.9
3745,1718.2
3746,1628.2
3747,1724.9
3748,1641.6
3749,1656.6
3750,1573.4
3751,1687.6
3752,1600.3
3753,1682.3
3754,1905.1
3755,1993.4
3756,1588.4
3757,1674.4
3758,1903.4
3759,1979.9
3760,1549.4
3761,1608.4
3762,1515.7
3763,1589.5
3764,1492.7
3765,1698.0
3766,1614.8
3767,1704.8
3768,1601.3
3769,1651.0
3770,1435.6
3771,1525.6
3772,1435.6
3773,1576.0
3774,1492.7
3775,1596.2
3776,1530.4
3777,1635.2
3778,1866.5
3779,1963.2
3780,1547.9
3781,1631.2
3782,1858.1
3783,1946.4
3784,1545.2
3785,1641.9
3786,1543.9
3787,1632.5
3788,1526.3
3789,1684.6
3790,1608.0
3791,1704.8
3792,1614.8
3793,1704.8
3794,1614.8
3795,1704.8
3796,1614.8
3797,1636.5
3798,1554.6
3799,1652.6
3800,1562.6
3801,1731.3
3802,2059.4
3803,2164.5
3804,1696.6
3805,1794.7
3806,2104.6
3807,2191.3
3808,1720.9
3809,1730.9
3810,1631.4
3811,1725.4
3812,1615.1
3813,1778.8
3814,1680.7
3815,1777.4
3816,1680.7
3817,1772.1
3818,1682.1
3819,1769.3
3820,1682.1
3821,1697.1
3822,1607.1
3823,1705.1
3824,1623.2
3825,1786.5
3826,2091.2
3827,2193.0
3828,1712.8
3829,1800.2
3830,2096.2
3831,2169.4
3832,1680.6
3833,1706.7
3834,1605.9
3835,1687.8
3836,1588.4
3837,1749.3
3838,1657.9
3839,1738.5
3840,1645.7
3841,1727.6
3842,1644.4
3843,1726.3
3844,1636.3
3845,1662.1
3846,1589.6
3847,1683.7
3848,1601.8
3849,1754.3
3850,2059.3
3851,2156.0
3852,1680.6
3853,1770.6
3854,2074.4
3855,2171.1
3856,1688.6
3857,1706.7
3858,1623.4
3859,1704.0
3860,1611.2
3861,1773.5
3862,1682.2
3863,1772.2
3864,1672.7
3865,1769.4
3866,1671.3
3867,1760.0
3868,1670.0
3869,1693.1
3870,1619.2
3871,1718.7
3872,1638.1
3873,1812.2
3874,2124.7
3875,2226.4
3876,1742.5
3877,1968.0
3878,2272.5
3879,2362.5
3880,1879.3
3881,1905.5
3882,1812.7
3883,1901.4
3884,1810.0
3885,1835.5
3886,1748.2
3887,1828.7
3888,1737.4
3889,1819.3
3890,1719.8
3891,1793.7
3892,1694.2
3893,1712.0
3894,1626.1
3895,1710.7
3896,1636.9
3897,1792.1
3898,2092.8
3899,2198.0
3900,1739.8
3901,1959.8
3902,2259.2
3903,2352.5
3904,1871.1
3905,1911.1
3906,1821.1
3907,1900.0
3908,1675.9
3909,1838.2
3910,1746.8
3911,1969.5
3912,1745.5
3913,1819.3
3914,1719.8
3915,1801.8
3916,1710.4
3917,1725.4
3918,1639.5
3919,1708.0
3920,1634.1
3921,1716.1
3922,1950.3
3923,2035.3
3924,1634.2
3925,1710.8
3926,1933.5
3927,2015.1
3928,1592.5
3929,1674.5
3930,1587.1
3931,1667.6
3932,1566.8
3933,1758.8
3934,1680.8
3935,1768.1
3936,1670.0
3937,1761.3
3938,1670.0
3939,1760.0
3940,1660.5
3941,1686.3
3942,1607.2
3943,1709.3
3944,1612.6
3945,1721.5
3946,1941.9
3947,2047.0
3948,1639.6
3949,1736.3
3950,1948.6
3951,2037.0
3952,1630.1
3953,1720.1
3954,1620.7
3955,1709.3
3956,1612.5
3957,1768.1
3958,1663.2
3959,1761.2
3960,1679.3
3961,1769.3
3962,1679.3
3963,1769.3
3964,1687.4
3965,1710.5
3966,1628.6
3967,1719.9
3968,1636.7
3969,1806.7
3970,2250.8
3971,2354.2
3972,1874.1
3973,1961.4
3974,2249.2
3975,2204.8
3976,1707.2
3977,1706.5
3978,1597.6
3979,1679.5
3980,1589.5
3981,1754.5
3982,1656.4
3983,1746.4
3984,1656.4
3985,1746.4
3986,1664.5
3987,1754.5
3988,1664.5
3989,1687.6
3990,1597.6
3991,1689.0
3992,1599.0
3993,1751.5
3994,2072.8
3995,2164.5
3996,1688.5
3997,1779.8
3998,2099.7
3999,2183.0
4000,1710.0
4001,1734.7
4002,1663.6
4003,1733.5
4004,1613.9
4005,1772.2
4006,1682.2
4007,1770.8
4008,1671.3
4009,1753.3
4010,1661.9
4011,1750.5
4012,1659.2
4013,1685.0
4014,1604.4
4015,1690.4
4016,1603.2
4017,1757.0
4018,2056.0
4019,2147.6
4020,1673.7
4021,1747.6
4022,2042.6
4023,2125.9
4024,1645.4
4025,1670.2
4026,1572.1
4027,1667.5
4028,1577.5
4029,1741.1
4030,1651.1
4031,1733.0
4032,1643.0
4033,1733.0
4034,1634.9
4035,1733.0
4036,1643.0
4037,1658.0
4038,1574.7
4039,1656.6
4040,1581.4
4041,1735.3
4042,2032.6
4043,2132.6
4044,1656.1
4045,1743.4
4046,2037.6
4047,2119.2
4048,1652.0
4049,1679.5
4050,1589.5
4051,1679.5
4052,1589.5
4053,1755.9
4054,1664.5
4055,1754.5
4056,1656.4
4057,1754.5
4058,1672.6
4059,1762.6
4060,1672.6
4061,1689.0
4062,1607.1
4063,1714.6
4064,1635.4
4065,1816.2
4066,2111.3
4067,2196.3
4068,1714.2
4069,1808.3
4070,2101.2
4071,2192.9
4072,1711.5
4073,1733.6
4074,1635.5
4075,1718.8
4076,1628.8
4077,1791.1
4078,1688.9
4079,1764.1
4080,1672.7
4081,1756.0
4082,1651.2
4083,1739.8
4084,1641.7
4085,1648.7
4086,1566.7
4087,1663.5
4088,1581.5
4089,1676.9
4090,1895.1
4091,1980.1
4092,1581.4
4093,1680.9
4094,1911.9
4095,2008.6
4096,1607.1
4097,1710.5
4098,1620.5
4099,1710.5
4100,1620.5
4101,1792.2
4102,1703.6
4103,1793.6
4104,1711.7
4105,1801.7
4106,1711.7
4107,1808.4
4108,1718.4
4109,1733.4
4110,1644.7
4111,1744.2
4112,1654.2
4113,1901.6
4114,1988.9
4115,2080.6
4116,1669.2
4117,1770.0
4118,1995.6
4119,2221.7
4120,1681.4
4121,1765.9
4122,1674.6
4123,1755.1
4124,1665.1
4125,1815.2
4126,1725.2
4127,1807.1
4128,1709.0
4129,1792.3
4130,1694.2
4131,1776.1
4132,1678.1
4133,1702.5
4134,1613.9
4135,1708.0
4136,1628.8
4137,1777.3
4138,2076.1
4139,2192.9
4140,1714.3
4141,1811.0
4142,2114.6
4143,2204.6
4144,1722.3
4145,1747.1
4146,1655.8
4147,1743.0
4148,1644.9
4149,1801.9
4150,1698.3
4151,1789.7
4152,1702.3
4153,1792.3
4154,1701.0
4155,1799.0
4156,1717.1
4157,1740.2
4158,1800.5
4159,1894.5
4160,1814.3
4161,1980.7
4162,2279.2
4163,2357.5
4164,1900.4
4165,1993.2
4166,2286.0
4167,2387.7
4168,1903.2
4169,1921.1
4170,1811.6
4171,1901.6
4172,1644.8
4173,1808.5
4174,1717.1
4175,1795.0
4176,1687.5
4177,1754.6
4178,1648.5
4179,1729.0
4180,1639.0
4181,1663.5
4182,1582.9
4183,1690.4
4184,1603.2
4185,1765.1
4186,2074.4
4187,2159.4
4188,1687.3
4189,1780.0
4190,2072.7
4191,2171.1
4192,1681.9
4193,1701.3
4194,1610.0
4195,1689.2
4196,1591.1
4197,1746.6
4198,1640.5
4199,1722.4
4200,1622.9
4201,1711.6
4202,1621.6
4203,1707.5
4204,1616.1
4205,1640.6
4206,1561.4
4207,1663.6
4208,1583.0
4209,1747.7
4210,2047.5
4211,2149.2
4212,1667.1
4213,1754.4
4214,2054.2
4215,2142.6
4216,1663.0
4217,1695.9
4218,1603.2
4219,1705.2
4220,1607.2
4221,1769.4
4222,1670.0
4223,1760.0
4224,1670.0
4225,1760.0
4226,1663.3
4227,1753.3
4228,1656.5
4229,1672.9
4230,1589.6
4231,1689.1
4232,1605.8
4233,1759.7
4234,2051.0
4235,2144.3
4236,1675.1
4237,1766.5
4238,2066.0
4239,2164.5
4240,1684.5
4241,1702.5
4242,1599.1
4243,1694.4
4244,1603.1
4245,1760.0
4246,1670.0
4247,1760.0
4248,1668.6
4249,1758.6
4250,1661.9
4251,1758.6
4252,1660.5
4253,1676.9
4254,1580.2
4255,1671.5
4256,1581.5
4257,1664.8
4258,1873.2
4259,1963.2
4260,1573.5
4261,1648.7
4262,1858.1
4263,1939.8
4264,1539.8
4265,1629.8
4266,1553.2
4267,1636.5
4268,1546.5
4269,1711.5
4270,1628.2
4271,1731.6
4272,1641.6
4273,1731.6
4274,1648.4
4275,1745.1
4276,1655.1
4277,1663.4
4278,1573.4
4279,1656.6
4280,1573.4
4281,1663.4
4282,1883.4
4283,1981.7
4284,1600.3
4285,1695.8
4286,1920.2
4287,2006.9
4288,1600.4
4289,1698.5
4290,1591.0
4291,1687.7
4292,1591.0
4293,1756.0
4294,1664.6
4295,1738.5
4296,1637.6
4297,1711.5
4298,1621.5
4299,1704.8
4300,1614.8
4301,1636.5
4302,1554.6
4303,1663.5
4304,1574.8
4305,1738.1
4306,2035.9
4307,2137.6
4308,1665.7
4309,1750.3
4310,2047.6
4311,2146.0
4312,1668.4
4313,1687.8
4314,1596.4
4315,1683.7
4316,1582.9
4317,1753.3
4318,1663.3
4319,1742.5
4320,1645.7
4321,1734.4
4322,1636.3
4323,1734.4
4324,1652.5
4325,1676.9
4326,1595.0
4327,1682.4
4328,1603.2
4329,1786.6
4330,2076.1
4331,2166.1
4332,1687.3
4333,1789.4
4334,2087.8
4335,2171.2
4336,1704.6
4337,1732.1
4338,1632.7
4339,1722.7
4340,1638.0
4341,1803.0
4342,1713.0
4343,1804.4
4344,1713.0
4345,1811.1
4346,1713.0
4347,1809.7
4348,1698.2
4349,1697.1
4350,1615.1
4351,1706.5
4352,1626.0
4353,1773.1
4354,2084.5
4355,2177.8
4356,1714.2
4357,1796.1
4358,2094.5
4359,2189.6
4360,1702.1
4361,1728.2
4362,1622.1
4363,1705.3
4364,1619.3
4365,1776.2
4366,1683.5
4367,1764.1
4368,1663.3
4369,1753.3
4370,1660.5
4371,1750.5
4372,1652.5
4373,1678.3
4374,1582.9
4375,1674.3
4376,1601.8
4377,1762.4
4378,2064.4
4379,2156.0
4380,1684.6
4381,1771.8
4382,2061.0
4383,2144.3
4384,1677.7
4385,1689.1
4386,1599.1
4387,1693.1
4388,1609.8
4389,1768.1
4390,1675.3
4391,1764.0
4392,1672.6
4393,1742.5
4394,1629.6
4395,1711.5
4396,1622.8
4397,1645.9
4398,1566.7
4399,1659.5
4400,1572.2
4401,1728.8
4402,2029.1
4403,2144.2
4404,1672.5
4405,1763.8
4406,2062.6
4407,2152.6
4408,1680.5
4409,1708.0
4410,1616.6
4411,1697.2
4412,1605.8
4413,1762.7
4414,1679.4
4415,1761.3
4416,1671.3
4417,1760.0
4418,1668.6
4419,1760.0
4420,1670.0
4421,1678.3
4422,1589.6
4423,1681.0
4424,1591.0
4425,1687.7
4426,1918.5
4427,2001.9
4428,1600.3
4429,1701.1
4430,1906.7
4431,2013.5
4432,1603.2
4433,1693.2
4434,1593.7
4435,1677.0
4436,1584.3
4437,1754.6
4438,1657.9
4439,1747.9
4440,1656.5
4441,1745.2
4442,1655.2
4443,1751.9
4444,1652.5
4445,1683.6
4446,1596.3
4447,1694.4
4448,1615.2
4449,1714.7
4450,1940.3
4451,2040.3
4452,1644.9
4453,1726.9
4454,1953.7
4455,2045.3
4456,1632.9
4457,1721.5
4458,1632.8
4459,1726.8
4460,1636.8
4461,1799.0
4462,1699.6
4463,1789.6
4464,1699.6
4465,1780.1
4466,1688.8
4467,1780.1
4468,1690.1
4469,1713.2
4470,1634.0
4471,1734.8
4472,1646.2
4473,1801.4
4474,2109.7
4475,2191.3
4476,1711.4
4477,1809.5
4478,2108.0
4479,2181.2
4480,1695.3
4481,1721.4
4482,1622.0
4483,1710.6
4484,1627.3
4485,1796.3
4486,1715.8
4487,1812.5
4488,1722.5
4489,1812.5
4490,1719.7
4491,1819.2
4492,1730.6
4493,1753.6
4494,1797.7
4495,1890.5
4496,1801.8
4497,1966.8
4498,2260.8
4499,2364.2
4500,1741.1
4501,1972.3
4502,2270.9
4503,2360.9
4504,1872.5
4505,1768.6
4506,1670.5
4507,1761.8
4508,1663.7
4509,1834.1
4510,1741.4
4511,1826.0
4512,1733.3
4513,1823.3
4514,1726.6
4515,1816.6
4516,1725.2
4517,1748.3
4518,1659.7
4519,1751.0
4520,1670.5
4521,1824.3
4522,2272.6
4523,2354.2
4524,1872.5
4525,1965.2
4526,2274.2
4527,2216.4
4528,1728.9
4529,1890.5
4530,1670.5
4531,1759.1
4532,1666.4
4533,1962.7
4534,1738.6
4535,1828.6
4536,1730.6
4537,1813.8
4538,1709.0
4539,1770.8
4540,1687.5
4541,1697.2
4542,1603.1
4543,1689.0
4544,1597.6
4545,1752.8
4546,2069.5
4547,2151.1
4548,1683.1
4549,1785.3
4550,2098.0
4551,2179.6
4552,1689.8
4553,1716.0
4554,1624.6
4555,1713.2
4556,1636.7
4557,1801.7
4558,1719.7
4559,1817.8
4560,1727.8
4561,1809.7
4562,1706.3
4563,1781.5
4564,1691.5
4565,1699.8
4566,1611.1
4567,1703.9
4568,1609.9
4569,1771.8
4570,2071.1
4571,2166.1
4572,1687.3
4573,1780.0
4574,2081.1
4575,2177.8
4576,1690.0
4577,1709.4
4578,1616.7
4579,1698.6
4580,1605.9
4581,1769.5
4582,1671.4
4583,1760.1
4584,1662.0
4585,1750.6
4586,1659.3
4587,1730.4
4588,1645.7
4589,1670.2
4590,1597.7
4591,1698.5
4592,1619.3
4593,1704.0
4594,1940.2
4595,2033.6
4596,1622.2
4597,1704.1
4598,1941.9
4599,2035.2
4600,1626.1
4601,1716.1
4602,1623.4
4603,1718.8
4604,1624.7
4605,1789.7
4606,1690.2
4607,1778.9
4608,1679.4
4609,1776.1
4610,1684.8
4611,1773.4
4612,1676.7
4613,1702.5
4614,1616.6
4615,1709.3
4616,1630.1
4617,1731.0
4618,1962.0
4619,2045.3
4620,1651.8
4621,1737.8
4622,1968.7
4623,2058.7
4624,1643.7
4625,1731.0
4626,1639.6
4627,1725.5
4628,1632.8
4629,1791.1
4630,1690.2
4631,1780.2
4632,1688.9
4633,1776.1
4634,1686.1
4635,1768.1
4636,1678.1
4637,1710.6
4638,1622.0
4639,1721.4
4640,1632.8
4641,1804.2
4642,2104.6
4643,2198.0
4644,1715.5
4645,1805.5
4646,2079.4
4647,2154.3
4648,1664.4
4649,1710.7
4650,1623.3
4651,1705.2
4652,1613.9
4653,1778.9
4654,1688.9
4655,1777.5
4656,1694.2
4657,1784.2
4658,1686.1
4659,1784.2
4660,1694.2
4661,1717.3
4662,1636.8
4663,1734.8
4664,1635.4
4665,1789.3
4666,2101.3
4667,2198.1
4668,1728.9
4669,1808.1
4670,2109.7
4671,2342.5
4672,1728.9
4673,1756.4
4674,1799.1
4675,1887.7
4676,1797.7
4677,1962.7
4678,1738.6
4679,1828.6
4680,1730.6
4681,1820.6
4682,1729.2
4683,1809.7
4684,1735.9
4685,1752.3
4686,1799.1
4687,1753.6
4688,1666.4
4689,1951.6
4690,2254.2
4691,2194.7
4692,1728.9
4693,1813.5
4694,2116.4
4695,2206.4
4696,1711.4
4697,1730.9
4698,1624.7
4699,1705.2
4700,1607.2
4701,1756.0
4702,1652.5
4703,1727.7
4704,1629.7
4705,1708.9
4706,1602.7
4707,1684.6
4708,1594.6
4709,1616.3
4710,1534.4
4711,1633.9
4712,1561.4
4713,1723.3
4714,2030.8
4715,2130.9
4716,1648.2
4717,1731.5
4718,2039.1
4719,2142.6
4720,1663.0
4721,1689.2
4722,1601.8
4723,1687.7
4724,1589.6
4725,1745.2
4726,1647.1
4727,1735.7
4728,1652.5
4729,1724.9
4730,1634.9
4731,1731.6
4732,1634.9
4733,1666.1
4734,1586.9
4735,1693.1
4736,1611.1
4737,1766.4
4738,2077.8
4739,2167.8
4740,1683.2
4741,1771.8
4742,2072.7
4743,2162.7
4744,1681.8
4745,1698.5
4746,1607.2
4747,1695.8
4748,1604.4
4749,1769.4
4750,1679.4
4751,1769.4
4752,1679.4
4753,1769.4
4754,1686.1
4755,1776.1
4756,1686.1
4757,1701.1
4758,1626.0
4759,1717.3
4760,1623.2
4761,1737.5
4762,1973.9
4763,2070.6
4764,1803.2
4765,1901.6
4766,2145.1
4767,2230.1
4768,1824.1
4769,1908.4
4770,1817.0
4771,1897.3
4772,1814.3
4773,1969.5
4774,1744.1
4775,1831.4
4776,1741.4
4777,1821.9
4778,1733.3
4779,1821.9
4780,1722.5
4781,1755.0
4782,1669.1
4783,1904.3
4784,1815.7
4785,1920.9
4786,2156.9
4787,2258.6
4788,1829.3
4789,1930.4
4790,2153.4
4791,2250.1
4792,1839.1
4793,1926.3
4794,1842.0
4795,1920.9
4796,1829.5
4797,1993.2
4798,1901.8
4799,1998.8
4800,1899.1
4801,1987.7
4802,1896.3
4803,1975.2
4804,1745.5
4805,1753.7
4806,1661.1
4807,1767.3
4808,1674.7
4809,1969.3
4810,2274.2
4811,2367.5
4812,1901.6
4813,1990.2
4814,2296.0
4815,2375.9
4816,1890.4
4817,1915.2
4818,1814.1
4819,1768.6
4820,1810.0
4821,1840.9
4822,1749.6
4823,1831.5
4824,1733.4
4825,1822.0
4826,1745.5
4827,1834.1
4828,1736.0
4829,1751.0
4830,1655.7
4831,1748.4
4832,1662.5
4833,1815.0
4834,2111.3
4835,2186.2
4836,1711.5
4837,1821.8
4838,2126.3
4839,2211.3
4840,1735.8
4841,1763.3
4842,1643.6
4843,1721.4
4844,1630.0
4845,1789.7
4846,1690.2
4847,1772.2
4848,1666.0
4849,1747.9
4850,1649.8
4851,1723.7
4852,1625.6
4853,1651.4
4854,1564.1
4855,1670.3
4856,1591.1
4857,1747.7
4858,2052.5
4859,2157.6
4860,1684.7
4861,1759.9
4862,2059.2
4863,2157.6
4864,1675.2
4865,1693.3
4866,1587.1
4867,1667.6
4868,1574.9
4869,1731.8
4870,1641.8
4871,1730.5
4872,1639.1
4873,1726.4
4874,1628.3
4875,1718.3
4876,1624.2
4877,1648.7
4878,1569.5
4879,1670.3
4880,1591.1
4881,1747.7
4882,2044.1
4883,2142.5
4884,1668.5
4885,1761.2
4886,2059.2
4887,2150.9
4888,1652.3
4889,1681.2
4890,1588.5
4891,1667.6
4892,1576.3
4893,1738.6
4894,1640.5
4895,1730.5
4896,1637.7
4897,1729.1
4898,1639.1
4899,1727.7
4900,1624.2
4901,1658.1
4902,1578.9
4903,1664.9
4904,1585.7
4905,1732.9
4906,2050.9
4907,2134.1
4908,1657.8
4909,1743.7
4910,2059.2
4911,2145.9
4912,1671.2
4913,1697.4
4914,1597.9
4915,1686.5
4916,1593.8
4917,1764.2
4918,1663.4
4919,1723.7
4920,1652.5
4921,1739.8
4922,1641.7
4923,1730.4
4924,1629.6
4925,1663.5
4926,1587.0
4927,1687.8
4928,1608.6
4929,1702.7
4930,1921.7
4931,2031.9
4932,1626.1
4933,1717.5
4934,1943.6
4935,2026.9
4936,1616.7
4937,1712.1
4938,1620.7
4939,1709.3
4940,1623.3
4941,1788.3
4942,1691.6
4943,1773.5
4944,1674.1
4945,1764.1
4946,1672.7
4947,1761.3
4948,1679.4
4949,1702.5
4950,1607.2
4951,1716.1
4952,1636.9
4953,1745.8
4954,1980.5
4955,2070.5
4956,1665.2
4957,1755.2
4958,1983.8
4959,2075.5
4960,1665.2
4961,1747.1
4962,1654.4
4963,1733.6
4964,1634.1
4965,1785.7
4966,1693.0
4967,1789.7
4968,1705.0
4969,1793.7
4970,1710.4
4971,1792.3
4972,1701.0
4973,1707.9
4974,1626.0
4975,1724.0
4976,1646.2
4977,1801.4
4978,2114.7
4979,2209.7
4980,1729.0
4981,1824.3
4982,2128.1
4983,2216.4
4984,1734.3
4985,1760.5
4986,1662.4
4987,1742.9
4988,1651.6
4989,1815.2
4990,1718.5
4991,1807.1
4992,1717.1
4993,1805.8
4994,1714.4
4995,1804.4
4996,1704.9
4997,1736.1
4998,1666.4
4999,1759.1
5000,1671.8
5001,1829.8
5002,2121.3
5003,2214.7
5004,1725.1
5005,1831.2
5006,2126.3
5007,2214.7
5008,1743.9
5009,1902.7
5010,1810.0
5011,1897.3
5012,1804.5
5013,1968.2
5014,1876.8
5015,1826.0
5016,1733.3
5017,1815.2
5018,1717.1
5019,1808.5
5020,1710.4
5021,1736.2
5022,1659.7
5023,1753.8
5024,1671.9
5025,1829.9
5026,2134.7
5027,2228.1
5028,1735.9
5029,1825.9
5030,2138.1
5031,2224.7
5032,1880.7
5033,1774.1
5034,1828.2
5035,1916.8
5036,1817.0
5037,1979.3
5038,1878.2
5039,1966.8
5040,1875.5
5041,1830.0
5042,1740.0
5043,1962.7
5044,1738.6
5045,1887.7
5046,1800.5
5047,1756.4
5048,1801.8
5049,1973.8
5050,2287.7
5051,2382.7
5052,1890.7
5053,1986.3
5054,2287.7
5055,2361.0
5056,1870.0
5057,1890.5
5058,1799.1
5059,1755.0
5060,1665.0
5061,1828.6
5062,1737.3
5063,1827.3
5064,1735.9
5065,1820.6
5066,1703.7
5067,1778.9
5068,1679.4
5069,1702.5
5070,1616.6
5071,1717.4
5072,1631.5
5073,1796.2
5074,2101.2
5075,2186.1
5076,1711.6
5077,1803.0
5078,2102.8
5079,2187.8
5080,1691.5
5081,1709.5
5082,1623.5
5083,1717.5
5084,1626.1
5085,1788.4
5086,1684.9
5087,1776.2
5088,1682.2
5089,1773.5
5090,1682.2
5091,1764.1
5092,1679.4
5093,1695.8
5094,1623.3
5095,1725.5
5096,1638.2
5097,1726.9
5098,1965.4
5099,2053.7
5100,1634.3
5101,1725.7
5102,1958.6
5103,2040.2
5104,1639.7
5105,1727.0
5106,1626.1
5107,1789.8
5108,1695.7
5109,1769.5
5110,1678.2
5111,1768.2
5112,1675.4
5113,1756.0
5114,1664.6
5115,1746.5
5116,1647.1
5117,1671.5
5118,1600.4
5119,1702.6
5120,1615.3
5121,1712.2
5122,1933.5
5123,2025.1
5124,1620.9
5125,1719.0
5126,1967.1
5127,2048.7
5128,1649.0
5129,1708.2
5130,1615.4
5131,1777.7
5132,1686.3
5133,1770.9
5134,1687.6
5135,1768.2
5136,1675.4
5137,1764.1
5138,1674.1
5139,1769.4
5140,1670.0
5141,1701.1
5142,1628.7
5143,1729.5
5144,1646.3
5145,1800.2
5146,2121.3
5147,2196.2
5148,1726.4
5149,1816.4
5150,2112.9
5151,2209.6
5152,1718.4
5153,1737.8
5154,1645.0
5155,1800.6
5156,1707.9
5157,1793.8
5158,1711.9
5159,1799.1
5160,1721.2
5161,1816.6
5162,1727.9
5163,1772.1
5164,1690.1
5165,1697.1
5166,1616.5
5167,1725.4
5168,1647.6
5169,1810.9
5170,2116.3
5171,2211.3
5172,1722.3
5173,1808.4
5174,2106.2
5175,2196.2
5176,1690.1
5177,1714.9
5178,1620.8
5179,1776.3
5180,1685.0
5181,1764.2
5182,1680.9
5183,1774.9
5184,1674.1
5185,1764.1
5186,1666.0
5187,1753.3
5188,1663.3
5189,1676.9
5190,1607.2
5191,1693.2
5192,1623.4
5193,1775.9
5194,2081.1
5195,2174.4
5196,1695.5
5197,1785.5
5198,2094.5
5199,2176.1
5200,1684.7
5201,1709.4
5202,1608.6
5203,1770.9
5204,1679.5
5205,1768.2
5206,1663.4
5207,1743.9
5208,1645.8
5209,1733.1
5210,1641.7
5211,1723.7
5212,1632.3
5213,1645.9
5214,1574.8
5215,1668.9
5216,1583.0
5217,1736.9
5218,2054.2
5219,2152.6
5220,1668.5
5221,1758.5
5222,2060.9
5223,2147.6
5224,1659.0
5225,1686.5
5226,1593.8
5227,1762.8
5228,1662.0
5229,1752.0
5230,1660.6
5231,1750.6
5232,1651.2
5233,1733.1
5234,1641.7
5235,1735.7
5236,1645.7
5237,1660.7
5238,1582.9
5239,1683.7
5240,1604.5
5241,1766.5
5242,2061.0
5243,2152.6
5244,1675.2
5245,1757.1
5246,2064.3
5247,2149.3
5248,1668.4
5249,1701.2
5250,1601.8
5251,1765.4
5252,1675.4
5253,1758.7
5254,1667.4
5255,1749.3
5256,1648.5
5257,1746.5
5258,1645.7
5259,1718.2
5260,1644.4
5261,1682.3
5262,1603.1
5263,1690.4
5264,1591.1
5265,1690.5
5266,1921.8
5267,2013.5
5268,1608.6
5269,1698.6
5270,1930.2
5271,2016.9
5272,1604.5
5273,1699.9
5274,1600.4
5275,1764.1
5276,1674.1
5277,1764.1
5278,1679.4
5279,1762.7
5280,1666.0
5281,1746.5
5282,1661.9
5283,1751.9
5284,1661.9
5285,1678.3
5286,1597.7
5287,1697.2
5288,1618.0
5289,1712.1
5290,1940.2
5291,2018.5
5292,1618.1
5293,1709.4
5294,1925.1
5295,2018.5
5296,1611.2
5297,1698.5
5298,1613.9
5299,1776.1
5300,1686.1
5301,1774.8
5302,1683.4
5303,1765.3
5304,1682.1
5305,1773.4
5306,1683.4
5307,1772.1
5308,1682.1
5309,1705.1
5310,1609.8
5311,1709.2
5312,1613.9
5313,1750.3
5314,2064.4
5315,2157.7
5316,1684.6
5317,1773.2
5318,2071.1
5319,2157.7
5320,1677.7
5321,1712.0
5322,1615.2
5323,1772.2
5324,1688.9
5325,1778.9
5326,1695.6
5327,1792.3
5328,1702.3
5329,1784.2
5330,1686.1
5331,1782.9
5332,1706.3
5333,1713.2
5334,1636.7
5335,1726.7
5336,1636.7
5337,1789.2
5338,2096.3
5339,2196.4
5340,1720.8
5341,1810.8
5342,2254.2
5343,2211.4
5344,1715.4
5345,1734.8
5346,1643.5
5347,1808.5
5348,1717.1
5349,1812.5
5350,1715.8
5351,1791.0
5352,1699.6
5353,1781.5
5354,1676.7
5355,1757.3
5356,1660.5
5357,1685.0
5358,1604.4
5359,1698.5
5360,1611.2
5361,1766.5
5362,2082.8
5363,2184.5
5364,1696.7
5365,1781.4
5366,2091.1
5367,2172.7
5368,1690.0
5369,1712.1
