hour,load_kw
6133,472.94
6134,471.5
6135,494.31
6136,528.28
6137,663.23
6138,748.18
6139,816.08
6140,775.74
6141,613.39
6142,427.42
6143,335.84
6144,304.17
6145,271.05
6146,262.13
6147,274.06
6148,343.54
6149,536.0
6150,638.99
6151,540.09
6152,507.54
6153,430.27
6154,483.31
6155,508.98
6156,497.9
6157,511.74
6158,495.3
6159,495.01
6160,506.97
6161,622.29
6162,674.29
6163,714.25
6164,642.93
6165,466.48
6166,279.94
6167,173.85
6168,135.61
6169,103.02
6170,93.5
6171,100.41
6172,161.41
6173,357.13
6174,458.34
6175,369.51
6176,334.39
6177,238.81
6178,254.09
6179,267.14
6180,255.23
6181,275.16
6182,284.01
6183,333.51
6184,392.13
6185,528.51
6186,608.71
6187,660.07
6188,596.75
6189,431.36
6190,242.39
6191,143.43
6192,141.23
6193,83.36
6194,74.08
6195,78.11
6196,97.97
6197,266.06
6198,328.33
6199,437.38
6200,363.3
6201,256.44
6202,260.71
6203,267.31
6204,243.1
6205,238.6
6206,231.37
6207,274.48
6208,315.1
6209,492.23
6210,558.23
6211,589.34
6212,580.63
6213,470.98
6214,287.39
6215,202.71
6216,232.0
6217,192.04
6218,196.02
6219,208.01
6220,208.44
6221,331.4
6222,405.22
6223,474.91
6224,370.11
6225,281.99
6226,274.26
6227,274.23
6228,241.13
6229,259.6
6230,272.98
6231,329.74
6232,365.72
6233,517.06
6234,596.49
6235,640.89
6236,575.96
6237,454.63
6238,273.49
6239,190.76
6240,137.49
6241,113.69
6242,109.84
6243,119.44
6244,180.77
6245,373.91
6246,475.34
6247,394.36
6248,368.23
6249,275.95
6250,276.58
6251,277.08
6252,269.6
6253,283.1
6254,298.46
6255,358.85
6256,392.19
6257,526.4
6258,599.45
6259,642.3
6260,575.93
6261,412.38
6262,228.49
6263,131.46
6264,97.79
6265,65.84
6266,57.9
6267,68.11
6268,130.32
6269,327.08
6270,432.97
6271,342.33
6272,302.45
6273,214.17
6274,241.59
6275,252.13
6276,233.97
6277,226.67
6278,225.72
6279,269.04
6280,326.78
6281,480.24
6282,556.12
6283,617.71
6284,567.97
6285,407.25
6286,226.4
6287,134.11
6288,105.2
6289,74.34
6290,68.6
6291,70.97
6292,127.21
6293,326.79
6294,432.58
6295,342.7
6296,300.97
6297,211.55
6298,243.36
6299,265.86
6300,251.47
6301,264.05
6302,259.97
6303,298.06
6304,358.99
6305,511.56
6306,589.6
6307,652.6
6308,602.04
6309,441.73
6310,266.53
6311,176.63
6312,150.77
6313,130.62
6314,128.52
6315,137.53
6316,204.82
6317,414.39
6318,518.13
6319,423.75
6320,391.52
6321,291.77
6322,308.98
6323,327.57
6324,333.55
6325,346.21
6326,352.82
6327,416.82
6328,476.84
6329,632.35
6330,708.7
6331,764.22
6332,703.53
6333,532.6
6334,344.59
6335,252.19
6336,224.99
6337,193.11
6338,193.04
6339,210.12
6340,277.94
6341,476.91
6342,572.86
6343,482.65
6344,450.52
6345,347.25
6346,332.54
6347,327.76
6348,319.52
6349,339.94
6350,361.9
6351,408.06
6352,468.96
6353,603.09
6354,637.4
6355,666.87
6356,596.9
6357,422.05
6358,228.92
6359,118.39
6360,111.33
6361,56.02
6362,47.92
6363,53.73
6364,70.79
6365,230.04
6366,296.96
6367,404.96
6368,321.15
6369,200.86
6370,193.42
6371,197.37
6372,176.15
6373,181.45
6374,183.61
6375,233.7
6376,284.56
6377,470.36
6378,518.53
6379,537.98
6380,517.7
6381,399.88
6382,200.46
6383,94.58
6384,110.11
6385,57.38
6386,53.2
6387,63.33
6388,85.84
6389,228.15
6390,326.79
6391,410.92
6392,312.66
6393,217.01
6394,228.67
6395,245.4
6396,204.18
6397,202.89
6398,199.82
6399,244.77
6400,286.67
6401,467.41
6402,532.46
6403,578.93
6404,512.64
6405,396.58
6406,229.57
6407,148.26
6408,92.64
6409,67.33
6410,61.74
6411,69.8
6412,138.19
6413,351.94
6414,438.51
6415,342.78
6416,297.22
6417,195.63
6418,213.23
6419,222.76
6420,200.09
6421,194.93
6422,190.28
6423,245.56
6424,306.14
6425,471.95
6426,548.97
6427,612.25
6428,558.85
6429,401.53
6430,226.64
6431,137.11
6432,111.38
6433,88.53
6434,86.79
6435,88.59
6436,150.84
6437,369.29
6438,462.7
6439,365.93
6440,318.8
6441,216.19
6442,221.28
6443,220.21
6444,203.35
6445,203.64
6446,203.32
6447,257.13
6448,317.45
6449,473.45
6450,540.83
6451,601.72
6452,553.36
6453,403.01
6454,230.53
6455,138.88
6456,108.51
6457,80.31
6458,75.69
6459,74.62
6460,135.19
6461,350.12
6462,440.23
6463,342.93
6464,294.62
6465,193.96
6466,215.19
6467,239.45
6468,246.6
6469,260.16
6470,275.29
6471,325.73
6472,375.35
6473,530.97
6474,592.41
6475,642.82
6476,580.54
6477,416.29
6478,234.7
6479,137.29
6480,105.6
6481,71.88
6482,59.84
6483,64.44
6484,129.08
6485,343.39
6486,448.24
6487,370.43
6488,334.72
6489,244.0
6490,262.94
6491,284.64
6492,279.65
6493,280.37
6494,279.54
6495,317.06
6496,361.65
6497,514.35
6498,571.55
6499,617.31
6500,553.92
6501,389.37
6502,206.28
6503,107.08
6504,76.7
6505,43.84
6506,37.65
6507,49.07
6508,115.04
6509,326.89
6510,424.39
6511,327.18
6512,284.58
6513,197.74
6514,230.51
6515,237.89
6516,230.25
6517,235.69
6518,232.17
6519,267.59
6520,317.67
6521,482.32
6522,539.29
6523,597.25
6524,542.87
6525,384.3
6526,203.92
6527,106.98
6528,103.66
6529,44.75
6530,37.85
6531,47.57
6532,68.85
6533,242.85
6534,299.35
6535,412.32
6536,341.55
6537,235.18
6538,224.43
6539,238.96
6540,234.37
6541,237.97
6542,248.73
6543,284.15
6544,329.38
6545,523.35
6546,539.4
6547,558.17
6548,534.66
6549,415.23
6550,222.85
6551,116.2
6552,125.7
6553,68.07
6554,61.41
6555,66.58
6556,91.22
6557,252.22
6558,325.91
6559,416.99
6560,327.28
6561,251.15
6562,252.73
6563,266.82
6564,242.64
6565,253.71
6566,256.59
6567,298.28
6568,337.56
6569,521.22
6570,568.33
6571,607.22
6572,532.5
6573,411.05
6574,237.97
6575,153.36
6576,91.0
6577,62.01
6578,56.91
6579,62.96
6580,122.42
6581,331.29
6582,427.38
6583,340.54
6584,310.32
6585,226.53
6586,246.03
6587,256.87
6588,247.63
6589,269.14
6590,276.46
6591,330.53
6592,407.61
6593,559.12
6594,589.68
6595,646.41
6596,601.38
6597,445.19
6598,263.84
6599,170.26
6600,143.74
6601,117.39
6602,112.78
6603,117.71
6604,176.96
6605,380.85
6606,470.44
6607,386.24
6608,365.19
6609,283.86
6610,301.15
6611,307.52
6612,299.11
6613,305.18
6614,293.45
6615,324.41
6616,369.8
6617,531.57
6618,581.24
6619,636.31
6620,577.29
6621,411.49
6622,227.71
6623,134.88
6624,113.62
6625,90.88
6626,97.23
6627,114.13
6628,178.86
6629,409.99
6630,552.88
6631,481.73
6632,400.8
6633,266.61
6634,276.2
6635,273.49
6636,253.09
6637,248.28
6638,244.49
6639,279.43
6640,306.63
6641,456.44
6642,507.02
6643,558.41
6644,509.83
6645,353.03
6646,170.66
6647,75.66
6648,50.95
6649,27.55
6650,27.05
6651,39.15
6652,106.61
6653,325.96
6654,412.12
6655,311.29
6656,253.29
6657,138.79
6658,135.71
6659,132.9
6660,116.89
6661,117.32
6662,116.66
6663,163.58
6664,231.21
6665,411.48
6666,481.62
6667,549.81
6668,503.74
6669,344.28
6670,155.09
6671,68.23
6672,45.83
6673,21.21
6674,19.46
6675,32.21
6676,98.73
6677,316.73
6678,403.25
6679,312.65
6680,255.94
6681,150.61
6682,173.39
6683,200.56
6684,195.85
6685,205.76
6686,198.58
6687,244.03
6688,306.4
6689,484.55
6690,526.34
6691,563.55
6692,511.19
6693,349.85
6694,168.4
6695,73.2
6696,75.18
6697,24.14
6698,22.15
6699,33.23
6700,55.15
6701,237.7
6702,287.63
6703,386.45
6704,309.34
6705,190.44
6706,166.56
6707,168.5
6708,152.97
6709,153.66
6710,150.61
6711,199.24
6712,246.03
6713,456.43
6714,486.75
6715,513.48
6716,496.68
6717,378.52
6718,185.28
6719,79.56
6720,98.92
6721,46.63
6722,44.67
6723,56.85
6724,78.14
6725,237.77
6726,313.49
6727,393.32
6728,296.08
6729,203.11
6730,202.23
6731,210.07
6732,178.83
6733,186.99
6734,187.43
6735,243.97
6736,273.69
6737,469.58
6738,517.01
6739,560.47
6740,496.06
6741,382.27
6742,211.76
6743,132.73
6744,127.59
6745,73.48
6746,72.73
6747,86.59
6748,111.23
6749,276.99
6750,354.27
6751,439.15
6752,334.83
6753,243.37
6754,247.86
6755,264.36
6756,240.92
6757,250.39
6758,257.24
6759,308.24
6760,348.48
6761,543.25
6762,590.06
6763,631.97
6764,563.17
6765,445.66
6766,278.58
6767,200.55
6768,144.4
6769,120.35
6770,118.92
6771,129.18
6772,193.75
6773,418.85
6774,505.38
6775,410.44
6776,359.56
6777,253.9
6778,261.46
6779,259.94
6780,237.9
6781,241.73
6782,249.93
6783,304.84
6784,371.73
6785,560.43
6786,619.47
6787,692.25
6788,650.58
6789,496.16
6790,320.92
6791,227.75
6792,202.85
6793,170.89
6794,148.01
6795,148.1
6796,226.19
6797,453.79
6798,526.4
6799,437.42
6800,392.63
6801,263.75
6802,255.34
6803,268.11
6804,243.01
6805,251.36
6806,244.25
6807,284.82
6808,336.55
6809,506.03
6810,550.29
6811,605.39
6812,547.7
6813,385.98
6814,204.54
6815,100.32
6816,64.24
6817,35.89
6818,33.04
6819,43.94
6820,109.94
6821,331.28
6822,419.39
6823,321.96
6824,286.18
6825,181.29
6826,201.2
6827,211.4
6828,204.42
6829,208.15
6830,199.93
6831,242.08
6832,304.44
6833,485.36
6834,526.42
6835,584.78
6836,529.82
6837,372.83
6838,190.07
6839,92.31
6840,66.55
6841,39.22
6842,35.19
6843,48.04
6844,115.04
6845,336.35
6846,421.99
6847,328.29
6848,293.84
6849,206.01
6850,223.8
6851,236.3
6852,235.36
6853,245.66
6854,259.68
6855,312.19
6856,372.64
6857,559.48
6858,595.75
6859,649.33
6860,596.83
6861,442.21
6862,265.99
6863,179.13
6864,180.86
6865,120.33
6866,91.84
6867,68.8
6868,83.89
6869,265.15
6870,315.14
6871,402.11
6872,327.18
6873,206.41
6874,182.79
6875,186.09
6876,176.2
6877,179.3
6878,182.39
6879,225.64
6880,261.09
6881,472.41
6882,492.76
6883,518.95
6884,501.75
6885,385.45
6886,191.77
6887,84.45
6888,102.0
6889,50.46
6890,47.98
6891,59.54
6892,84.54
6893,241.37
6894,321.14
6895,391.79
6896,297.88
6897,203.19
6898,191.21
6899,192.34
6900,156.74
6901,163.49
6902,168.09
6903,214.37
6904,266.0
6905,466.9
6906,505.62
6907,552.92
6908,488.35
6909,371.78
6910,197.31
6911,115.2
6912,59.44
6913,34.24
6914,31.56
6915,41.71
6916,107.49
6917,327.05
6918,421.72
6919,316.66
6920,264.57
6921,170.02
6922,202.94
6923,232.64
6924,237.98
6925,243.46
6926,239.19
6927,284.41
6928,338.97
6929,520.45
6930,568.58
6931,632.5
6932,577.43
6933,419.79
6934,238.89
6935,141.76
6936,116.91
6937,87.64
6938,61.41
6939,66.12
6940,148.76
6941,361.09
6942,445.07
6943,344.6
6944,303.32
6945,219.73
6946,242.7
6947,256.4
6948,247.28
6949,253.59
6950,258.83
6951,308.22
6952,360.68
6953,543.95
6954,591.94
6955,659.99
6956,606.57
6957,445.47
6958,270.05
6959,174.1
6960,138.61
6961,108.95
6962,104.62
6963,99.4
6964,139.9
6965,340.12
6966,432.45
6967,323.61
6968,275.22
6969,170.44
6970,176.04
6971,178.8
6972,174.39
6973,179.87
6974,181.95
6975,228.49
6976,281.51
6977,470.66
6978,504.52
6979,563.3
6980,511.98
6981,353.49
6982,171.71
6983,75.5
6984,51.35
6985,25.47
6986,23.28
6987,34.54
6988,101.02
6989,320.21
6990,414.23
6991,306.09
6992,254.33
6993,144.59
6994,148.84
6995,146.58
6996,125.73
6997,125.07
6998,124.82
6999,175.0
7000,239.58
7001,443.82
7002,498.86
7003,558.3
7004,513.75
7005,355.95
7006,175.04
7007,79.54
7008,54.5
7009,30.67
7010,28.43
7011,41.42
7012,108.85
7013,328.07
7014,420.66
7015,309.32
7016,250.05
7017,136.43
7018,131.44
7019,126.86
7020,108.81
7021,112.47
7022,117.2
7023,168.05
7024,235.52
7025,440.41
7026,483.49
7027,548.01
7028,501.85
7029,347.13
7030,168.15
7031,75.37
7032,78.58
7033,28.29
7034,19.74
7035,31.73
7036,56.07
7037,239.32
7038,293.16
7039,393.82
7040,316.08
7041,197.31
7042,178.78
7043,185.68
7044,179.23
7045,182.61
7046,182.19
7047,225.37
7048,263.63
7049,484.15
7050,489.39
7051,520.12
7052,501.59
7053,394.62
7054,185.74
7055,83.51
7056,101.87
7057,50.66
7058,48.4
7059,59.13
7060,82.98
7061,241.9
7062,320.69
7063,406.13
7064,305.16
7065,217.01
7066,218.01
7067,217.17
7068,182.11
7069,186.68
7070,185.29
7071,229.06
7072,264.43
7073,477.21
7074,514.12
7075,560.67
7076,490.2
7077,369.52
7078,195.85
7079,111.82
7080,57.51
7081,33.21
7082,30.27
7083,41.59
7084,107.92
7085,326.07
7086,429.71
7087,314.95
7088,266.78
7089,159.71
7090,144.34
7091,146.28
7092,129.73
7093,135.77
7094,141.34
7095,188.57
7096,246.41
7097,446.19
7098,489.07
7099,551.82
7100,502.12
7101,344.34
7102,165.31
7103,70.0
7104,45.77
7105,22.44
7106,21.04
7107,33.16
7108,100.15
7109,318.63
7110,423.58
7111,307.22
7112,254.76
7113,149.75
7114,151.1
7115,154.28
7116,130.56
7117,124.14
7118,121.36
7119,169.31
7120,232.57
7121,435.5
7122,478.9
7123,542.7
7124,494.64
7125,340.19
7126,162.38
7127,67.27
7128,43.99
7129,20.12
7130,18.11
7131,28.5
7132,96.23
7133,315.14
7134,419.38
7135,306.0
7136,255.5
7137,143.38
7138,145.09
7139,148.28
7140,141.88
7141,150.02
7142,157.53
7143,208.47
7144,270.19
7145,452.41
7146,489.23
7147,550.78
7148,502.03
7149,345.85
7150,166.46
7151,73.12
7152,48.49
7153,24.6
7154,22.83
7155,33.23
7156,100.73
7157,320.31
7158,429.59
7159,308.51
7160,259.13
7161,155.19
7162,167.89
7163,186.97
7164,181.32
7165,197.85
7166,202.6
7167,247.48
7168,308.98
7169,490.04
7170,525.24
7171,585.89
7172,533.85
7173,373.4
7174,188.68
7175,91.6
7176,59.4
7177,30.72
7178,28.54
7179,41.4
7180,109.07
7181,327.72
7182,431.8
7183,316.71
7184,264.58
7185,161.99
7186,179.32
7187,180.74
7188,168.29
7189,171.5
7190,161.6
7191,194.92
7192,255.65
7193,447.06
7194,490.37
7195,552.08
7196,502.83
7197,350.51
7198,167.42
7199,71.4
7200,74.06
7201,23.88
7202,21.41
7203,32.87
7204,54.95
7205,237.89
7206,302.99
7207,385.02
7208,309.43
7209,191.12
7210,169.27
7211,171.57
7212,158.95
7213,166.35
7214,167.74
7215,211.7
7216,257.07
7217,483.61
7218,493.72
7219,519.74
7220,501.67
7221,387.6
7222,181.81
7223,82.73
7224,101.23
7225,49.77
7226,47.32
7227,59.93
7228,81.27
7229,240.53
7230,326.44
7231,395.34
7232,306.23
7233,208.92
7234,219.83
7235,237.96
7236,213.63
7237,226.17
7238,233.82
7239,286.74
7240,321.17
7241,518.13
7242,545.03
7243,584.01
7244,518.13
7245,396.69
7246,222.04
7247,133.86
7248,69.95
7249,38.25
7250,33.84
7251,45.27
7252,110.09
7253,330.63
7254,433.82
7255,316.52
7256,262.52
7257,158.56
7258,183.84
7259,215.35
7260,202.14
7261,210.95
7262,220.66
7263,258.96
7264,314.64
7265,506.17
7266,539.71
7267,595.57
7268,539.71
7269,378.83
7270,196.46
7271,94.85
7272,67.02
7273,44.82
7274,37.89
7275,49.36
7276,118.77
7277,342.56
7278,447.74
7279,337.53
7280,289.42
7281,196.43
7282,222.99
7283,245.78
7284,247.04
7285,261.66
7286,265.3
7287,302.75
7288,356.1
7289,545.49
7290,582.64
7291,633.98
7292,581.81
7293,419.7
7294,231.8
7295,137.42
7296,104.48
7297,71.43
7298,63.59
7299,66.85
7300,127.13
7301,342.51
7302,451.59
7303,330.08
7304,279.57
7305,185.76
7306,193.68
7307,197.46
7308,184.2
7309,188.66
7310,189.76
7311,234.64
7312,294.49
7313,474.89
7314,506.8
7315,566.54
7316,517.12
7317,359.47
7318,178.73
7319,83.68
7320,57.33
7321,30.39
7322,27.81
7323,38.77
7324,106.96
7325,325.96
7326,436.81
7327,310.2
7328,255.01
7329,147.14
7330,151.53
7331,152.83
7332,129.09
7333,122.77
7334,120.23
7335,171.72
7336,254.16
7337,442.31
7338,488.36
7339,551.93
7340,507.8
7341,349.84
7342,171.16
7343,77.45
7344,53.31
7345,33.71
7346,29.37
7347,40.06
7348,107.27
7349,325.52
7350,436.87
7351,309.86
7352,250.16
7353,136.03
7354,134.98
7355,135.18
7356,118.34
7357,118.22
7358,109.23
7359,162.31
7360,244.47
7361,430.03
7362,472.92
7363,535.9
7364,487.84
7365,334.99
7366,159.02
7367,62.59
7368,63.62
7369,10.47
7370,6.76
7371,16.82
7372,40.21
7373,221.16
7374,331.47
7375,389.17
7376,304.69
7377,184.89
7378,157.69
7379,154.53
7380,140.56
7381,140.27
7382,137.95
7383,184.42
7384,245.44
7385,456.85
7386,471.61
7387,498.85
7388,483.76
7389,370.19
7390,180.27
7391,75.14
7392,94.21
7393,45.78
7394,44.42
7395,55.21
7396,76.16
7397,233.83
7398,336.3
7399,386.18
7400,279.96
7401,177.37
7402,160.03
7403,155.9
7404,115.84
7405,121.72
7406,120.59
7407,165.78
7408,231.88
7409,433.95
7410,474.56
7411,524.87
7412,471.3
7413,355.93
7414,177.46
7415,101.6
7416,77.18
7417,50.76
7418,26.8
7419,23.32
7420,35.2
7421,104.62
7422,298.09
7423,408.82
7424,311.48
7425,258.89
7426,144.91
7427,141.15
7428,139.49
7429,123.03
7430,127.96
7431,134.36
7432,198.69
7433,289.9
7434,438.18
7435,482.42
7436,547.29
7437,499.0
7438,343.23
7439,165.2
7440,71.5
7441,48.98
7442,25.09
7443,23.11
7444,35.21
7445,100.13
7446,296.25
7447,412.61
7448,320.32
7449,268.59
7450,157.6
7451,175.57
7452,190.01
7453,176.56
7454,165.42
7455,148.5
7456,206.18
7457,303.86
7458,459.78
7459,505.45
7460,565.46
7461,515.23
7462,361.36
7463,183.33
7464,87.0
7465,62.01
7466,38.01
7467,31.34
7468,41.66
7469,108.34
7470,302.75
7471,414.98
7472,317.64
7473,274.88
7474,181.13
7475,197.56
7476,203.37
7477,185.63
7478,170.04
7479,157.26
7480,218.35
7481,309.82
7482,461.64
7483,505.28
7484,567.94
7485,522.64
7486,375.11
7487,202.58
7488,105.78
7489,77.94
7490,52.55
7491,49.52
7492,61.17
7493,123.85
7494,333.03
7495,454.5
7496,390.13
7497,370.73
7498,271.91
7499,293.83
7500,230.05
7501,156.32
7502,147.08
7503,142.1
7504,207.79
7505,302.91
7506,451.71
7507,479.26
7508,549.45
7509,500.63
7510,344.46
7511,165.07
7512,70.76
7513,46.23
7514,21.81
7515,19.99
7516,32.82
7517,99.62
7518,301.71
7519,411.68
7520,320.93
7521,270.78
7522,156.66
7523,152.92
7524,142.97
7525,115.96
7526,114.21
7527,113.94
7528,189.77
7529,278.71
7530,431.3
7531,475.91
7532,539.45
7533,491.3
7534,339.12
7535,161.79
7536,96.28
7537,94.17
7538,44.45
7539,41.01
7540,52.08
7541,74.54
7542,217.43
7543,311.74
7544,390.53
7545,294.58
7546,197.61
7547,181.57
7548,175.9
7549,131.74
7550,129.97
7551,123.94
7552,194.61
7553,270.07
7554,440.6
7555,479.99
7556,531.53
7557,471.1
7558,357.45
7559,191.2
7560,115.63
7561,107.96
7562,53.05
7563,50.02
7564,60.41
7565,84.19
7566,227.78
7567,315.73
7568,407.28
7569,307.87
7570,207.54
7571,196.13
7572,192.06
7573,149.51
7574,146.48
7575,137.78
7576,203.46
7577,272.83
7578,440.91
7579,478.28
7580,527.08
7581,464.89
7582,350.49
7583,182.62
7584,69.83
7585,47.58
7586,23.76
7587,20.58
7588,32.53
7589,97.85
7590,297.67
7591,413.61
7592,319.0
7593,269.26
7594,158.61
7595,157.97
7596,159.33
7597,141.14
7598,139.69
7599,138.87
7600,207.0
7601,290.99
7602,444.12
7603,498.12
7604,555.66
7605,510.01
7606,352.04
7607,172.14
7608,77.58
7609,53.64
7610,28.96
7611,27.13
7612,40.76
7613,109.04
7614,312.15
7615,423.75
7616,340.66
7617,302.16
7618,205.4
7619,224.79
7620,245.98
7621,240.42
7622,239.45
7623,231.05
7624,301.54
7625,385.26
7626,524.3
7627,555.83
7628,614.36
7629,562.88
7630,410.73
7631,236.4
7632,149.88
7633,132.85
7634,106.36
7635,98.34
7636,121.4
7637,201.43
7638,394.08
7639,488.71
7640,398.3
7641,357.22
7642,249.54
7643,253.2
7644,259.17
7645,252.63
7646,258.84
7647,261.61
7648,315.79
7649,389.51
7650,519.51
7651,545.84
7652,617.54
7653,572.78
7654,418.57
7655,252.49
7656,167.5
7657,142.52
7658,121.46
7659,132.48
7660,153.47
7661,217.75
7662,414.18
7663,512.68
7664,421.74
7665,377.14
7666,271.89
7667,286.95
7668,204.55
7669,127.9
7670,122.03
7671,115.39
7672,189.16
7673,279.59
7674,433.67
7675,477.75
7676,541.41
7677,493.28
7678,338.24
7679,161.07
7680,66.4
7681,42.1
7682,17.49
7683,13.16
7684,21.67
7685,88.25
7686,295.93
7687,415.32
7688,314.97
7689,263.83
7690,152.41
7691,152.95
7692,153.09
7693,135.43
7694,133.46
7695,127.68
7696,195.07
7697,279.13
7698,431.29
7699,474.16
7700,535.66
7701,487.52
7702,337.17
7703,160.19
7704,60.64
7705,53.56
7706,7.21
7707,7.56
7708,20.41
7709,43.91
7710,217.05
7711,318.02
7712,400.75
7713,306.14
7714,174.85
7715,143.38
7716,141.21
7717,121.83
7718,119.24
7719,118.22
7720,192.78
7721,267.1
7722,446.56
7723,459.24
7724,485.89
7725,470.65
7726,358.07
7727,171.67
7728,77.53
7729,74.58
7730,27.4
7731,27.28
7732,40.08
7733,63.07
7734,212.89
7735,319.08
7736,396.46
7737,288.47
7738,189.03
7739,172.3
7740,162.6
7741,115.53
7742,112.42
7743,107.76
7744,181.59
7745,255.83
7746,423.62
7747,460.69
7748,511.4
7749,452.43
7750,340.44
7751,175.6
7752,59.64
7753,36.53
7754,13.19
7755,16.19
7756,28.85
7757,98.0
7758,309.44
7759,402.1
7760,300.93
7761,243.17
7762,129.39
7763,127.02
7764,127.58
7765,124.78
7766,139.57
7767,140.13
7768,206.22
7769,287.72
7770,438.94
7771,484.07
7772,545.39
7773,486.31
7774,335.1
7775,158.06
7776,59.86
7777,38.66
7778,15.07
7779,10.01
7780,17.35
7781,81.43
7782,289.63
7783,414.4
7784,303.42
7785,246.81
7786,134.28
7787,132.28
7788,128.86
7789,107.86
7790,106.56
7791,101.99
7792,173.85
7793,254.75
7794,406.33
7795,455.11
7796,518.56
7797,470.02
7798,317.6
7799,144.86
7800,46.88
7801,25.6
7802,2.93
7803,2.63
7804,15.07
7805,80.83
7806,286.31
7807,386.23
7808,305.4
7809,261.97
7810,142.75
7811,136.87
7812,133.05
7813,113.24
7814,109.18
7815,104.23
7816,186.15
7817,266.21
7818,417.23
7819,462.68
7820,526.08
7821,474.55
7822,317.85
7823,144.77
7824,76.21
7825,74.64
7826,26.78
7827,26.17
7828,38.3
7829,61.01
7830,210.51
7831,287.97
7832,369.53
7833,269.7
7834,176.43
7835,158.31
7836,151.37
7837,104.82
7838,99.1
7839,95.55
7840,179.37
7841,245.85
7842,411.38
7843,445.51
7844,494.16
7845,429.3
7846,320.74
7847,156.64
7848,47.33
7849,25.1
7850,2.83
7851,2.06
7852,15.72
7853,81.62
7854,287.41
7855,377.66
7856,303.38
7857,272.29
7858,152.47
7859,142.35
7860,136.88
7861,118.13
7862,114.07
7863,108.04
7864,187.91
7865,266.42
7866,416.62
7867,459.22
7868,522.22
7869,470.75
7870,319.54
7871,148.52
7872,53.58
7873,51.57
7874,3.84
7875,3.21
7876,15.37
7877,38.27
7878,211.08
7879,287.3
7880,391.75
7881,304.95
7882,175.95
7883,145.9
7884,140.14
7885,119.26
7886,116.24
7887,113.62
7888,198.26
7889,264.99
7890,445.19
7891,459.93
7892,487.29
7893,472.96
7894,361.34
7895,174.22
7896,91.41
7897,88.21
7898,39.41
7899,37.87
7900,49.51
7901,72.14
7902,232.51
7903,306.2
7904,379.42
7905,272.6
7906,169.12
7907,150.36
7908,145.77
7909,108.28
7910,110.4
7911,111.34
7912,192.79
7913,257.53
7914,426.03
7915,463.04
7916,512.9
7917,452.52
7918,339.93
7919,175.1
7920,61.55
7921,39.69
7922,16.89
7923,14.76
7924,26.34
7925,91.85
7926,310.35
7927,402.99
7928,304.7
7929,250.4
7930,137.75
7931,141.77
7932,140.82
7933,117.35
7934,112.96
7935,109.64
7936,192.94
7937,274.38
7938,428.87
7939,474.74
7940,536.9
7941,489.83
7942,338.33
7943,171.39
7944,70.82
7945,48.28
7946,24.85
7947,23.78
7948,37.43
7949,104.98
7950,324.03
7951,410.87
7952,316.68
7953,259.17
7954,143.61
7955,143.61
7956,151.2
7957,140.59
7958,141.92
7959,146.53
7960,222.06
7961,290.49
7962,434.96
7963,475.41
7964,537.05
7965,488.83
7966,336.28
7967,158.81
7968,63.88
7969,40.86
7970,14.94
7971,7.68
7972,15.51
7973,81.52
7974,299.74
7975,414.52
7976,305.27
7977,246.66
7978,131.92
7979,133.33
7980,130.72
7981,116.09
7982,116.61
7983,110.86
7984,187.35
7985,262.76
7986,411.32
7987,453.66
7988,517.68
7989,467.02
7990,311.07
7991,136.98
7992,50.2
7993,28.54
7994,7.12
7995,6.12
7996,18.45
7997,85.41
7998,302.28
7999,418.11
8000,316.74
8001,262.73
8002,139.56
8003,134.76
8004,128.53
8005,110.69
8006,111.82
8007,108.4
8008,190.05
8009,269.06
8010,421.07
8011,466.54
8012,529.24
8013,481.5
8014,332.25
8015,157.37
8016,60.41
8017,38.66
8018,16.6
8019,15.91
8020,27.9
8021,93.71
8022,312.35
8023,400.33
8024,305.65
8025,253.43
8026,134.97
8027,127.99
8028,130.65
8029,110.6
8030,106.18
8031,105.15
8032,189.58
8033,268.71
8034,421.62
8035,466.65
8036,528.41
8037,478.61
8038,328.55
8039,154.08
8040,53.74
8041,51.24
8042,4.48
8043,4.7
8044,17.71
8045,40.73
8046,222.15
8047,307.29
8048,390.61
8049,303.34
8050,177.35
8051,139.21
8052,134.54
8053,113.11
8054,110.0
8055,108.95
8056,191.47
8057,255.34
8058,431.74
8059,442.23
8060,465.94
8061,448.6
8062,337.05
8063,150.19
8064,78.65
8065,75.05
8066,26.28
8067,24.91
8068,37.16
8069,60.2
8070,218.92
8071,282.98
8072,368.93
8073,278.63
8074,195.3
8075,174.44
8076,165.12
8077,121.41
8078,116.54
8079,109.8
8080,188.42
8081,250.47
8082,416.37
8083,450.55
8084,499.52
8085,440.35
8086,328.86
8087,162.89
8088,48.05
8089,25.66
8090,3.79
8091,3.2
8092,15.45
8093,81.59
8094,296.0
8095,389.16
8096,300.55
8097,256.85
8098,144.49
8099,134.09
8100,126.26
8101,105.35
8102,102.09
8103,101.55
8104,185.44
8105,264.32
8106,414.95
8107,460.57
8108,521.71
8109,474.71
8110,328.03
8111,151.14
8112,46.29
8113,25.18
8114,3.69
8115,3.59
8116,17.31
8117,83.38
8118,297.77
8119,424.19
8120,305.57
8121,238.86
8122,117.93
8123,110.61
8124,104.5
8125,85.54
8126,85.41
8127,85.21
8128,170.26
8129,250.35
8130,399.4
