hour,load_kw
4138,817.24
4139,852.85
4140,871.03
4141,868.52
4142,864.87
4143,862.85
4144,744.96
4145,697.73
4146,661.05
4147,641.98
4148,97.21
4149,92.11
4150,34.04
4151,72.06
4152,33.19
4153,33.18
4154,33.17
4155,35.67
4156,25.04
4157,241.12
4158,476.25
4159,664.99
4160,702.04
4161,733.59
4162,792.2
4163,841.53
4164,843.28
4165,866.71
4166,900.27
4167,865.63
4168,703.24
4169,665.17
4170,630.8
4171,616.06
4172,92.12
4173,82.23
4174,69.45
4175,45.96
4176,33.17
4177,33.13
4178,33.1
4179,33.56
4180,23.24
4181,13.02
4182,12.93
4183,31.32
4184,30.8
4185,60.5
4186,65.85
4187,56.24
4188,61.71
4189,81.65
4190,73.5
4191,77.78
4192,80.8
4193,85.02
4194,66.05
4195,66.92
4196,56.36
4197,33.14
4198,33.87
4199,33.08
4200,33.06
4201,33.03
4202,33.02
4203,33.47
4204,23.14
4205,12.91
4206,12.83
4207,17.9
4208,22.43
4209,28.04
4210,39.7
4211,55.22
4212,67.23
4213,69.05
4214,75.67
4215,79.1
4216,62.99
4217,65.78
4218,56.35
4219,60.3
4220,55.38
4221,33.1
4222,33.85
4223,33.05
4224,33.02
4225,33.0
4226,32.98
4227,33.44
4228,23.14
4229,130.99
4230,349.84
4231,545.72
4232,620.75
4233,683.88
4234,728.3
4235,754.43
4236,750.71
4237,775.63
4238,812.24
4239,848.61
4240,703.3
4241,662.28
4242,651.67
4243,647.42
4244,97.5
4245,33.24
4246,70.83
4247,33.2
4248,33.18
4249,33.16
4250,33.14
4251,35.62
4252,24.99
4253,172.3
4254,404.9
4255,630.94
4256,694.16
4257,755.32
4258,831.88
4259,883.66
4260,889.33
4261,921.92
4262,941.07
4263,912.4
4264,796.9
4265,764.54
4266,758.42
4267,762.46
4268,107.0
4269,98.31
4270,71.86
4271,58.52
4272,43.69
4273,37.97
4274,33.19
4275,33.68
4276,23.37
4277,233.71
4278,497.27
4279,707.06
4280,759.18
4281,781.52
4282,820.58
4283,868.78
4284,878.32
4285,879.96
4286,904.91
4287,918.59
4288,805.83
4289,797.22
4290,777.89
4291,764.31
4292,117.34
4293,111.51
4294,99.35
4295,93.04
4296,87.78
4297,77.25
4298,58.25
4299,69.94
4300,23.46
4301,277.99
4302,477.27
4303,640.19
4304,681.12
4305,727.59
4306,801.8
4307,872.54
4308,933.58
4309,965.85
4310,970.81
4311,1000.0
4312,924.15
4313,918.48
4314,878.19
4315,834.35
4316,139.44
4317,109.89
4318,85.76
4319,76.95
4320,81.7
4321,60.92
4322,49.34
4323,35.7
4324,25.05
4325,256.61
4326,538.34
4327,765.4
4328,776.03
4329,790.12
4330,822.3
4331,867.65
4332,880.86
4333,895.51
4334,911.23
4335,929.86
4336,830.95
4337,807.14
4338,766.58
4339,739.37
4340,102.68
4341,94.98
4342,75.63
4343,71.64
4344,29.2
4345,20.65
4346,20.63
4347,21.09
4348,10.78
4349,0.54
4350,0.44
4351,0.48
4352,17.79
4353,10.71
4354,38.53
4355,47.89
4356,60.73
4357,71.24
4358,63.31
4359,83.15
4360,73.84
4361,80.64
4362,70.2
4363,80.93
4364,65.34
4365,49.75
4366,38.02
4367,25.57
4368,20.68
4369,20.66
4370,20.64
4371,21.13
4372,10.81
4373,0.55
4374,0.43
4375,5.79
4376,10.7
4377,47.08
4378,52.45
4379,55.72
4380,77.7
4381,76.75
4382,77.44
4383,56.51
4384,52.5
4385,56.35
4386,40.44
4387,14.41
4388,41.24
4389,20.61
4390,21.38
4391,20.61
4392,20.61
4393,20.61
4394,20.6
4395,21.08
4396,10.76
4397,174.48
4398,176.45
4399,313.6
4400,319.59
4401,343.22
4402,363.73
4403,375.33
4404,382.25
4405,390.24
4406,390.88
4407,392.15
4408,353.62
4409,267.5
4410,260.48
4411,180.56
4412,20.94
4413,20.6
4414,21.42
4415,20.62
4416,20.62
4417,20.6
4418,20.58
4419,21.06
4420,10.75
4421,0.5
4422,0.4
4423,0.45
4424,0.5
4425,0.55
4426,1.3
4427,23.73
4428,50.16
4429,52.46
4430,71.75
4431,64.22
4432,59.35
4433,46.9
4434,40.2
4435,31.78
4436,20.97
4437,20.59
4438,21.36
4439,20.58
4440,20.58
4441,20.58
4442,20.57
4443,21.06
4444,10.77
4445,161.66
4446,156.97
4447,285.26
4448,291.51
4449,300.65
4450,307.03
4451,313.96
4452,316.96
4453,321.84
4454,314.03
4455,305.8
4456,267.47
4457,261.88
4458,261.66
4459,185.43
4460,20.86
4461,20.55
4462,21.36
4463,20.55
4464,20.54
4465,20.54
4466,20.55
4467,21.03
4468,10.72
4469,170.59
4470,168.98
4471,305.15
4472,323.27
4473,357.94
4474,380.44
4475,415.29
4476,458.78
4477,526.12
4478,600.82
4479,639.58
4480,577.71
4481,354.27
4482,322.13
4483,240.7
4484,21.07
4485,20.71
4486,21.48
4487,20.67
4488,20.66
4489,20.65
4490,20.65
4491,23.17
4492,12.53
4493,219.35
4494,241.74
4495,458.34
4496,535.82
4497,617.28
4498,687.44
4499,644.73
4500,511.32
4501,436.38
4502,433.14
4503,506.54
4504,543.01
4505,390.26
4506,367.4
4507,260.23
4508,20.76
4509,20.74
4510,21.51
4511,20.7
4512,20.68
4513,20.66
4514,20.66
4515,21.16
4516,10.85
4517,0.61
4518,0.52
4519,0.54
4520,0.58
4521,0.61
4522,79.65
4523,95.67
4524,96.34
4525,91.35
4526,108.26
4527,102.69
4528,110.88
4529,97.1
4530,100.44
4531,88.33
4532,112.22
4533,73.68
4534,82.54
4535,20.77
4536,40.12
4537,20.7
4538,20.67
4539,21.15
4540,10.82
4541,0.59
4542,16.16
4543,16.41
4544,27.86
4545,56.79
4546,45.9
4547,65.13
4548,75.55
4549,75.8
4550,90.66
4551,88.75
4552,102.6
4553,93.86
4554,95.05
4555,80.82
4556,82.42
4557,56.12
4558,64.4
4559,34.67
4560,20.68
4561,20.63
4562,20.6
4563,21.06
4564,10.76
4565,118.69
4566,126.03
4567,322.31
4568,373.16
4569,409.79
4570,447.66
4571,480.57
4572,485.05
4573,507.7
4574,523.96
4575,517.92
4576,465.12
4577,336.57
4578,331.75
4579,234.86
4580,21.15
4581,57.14
4582,21.56
4583,20.73
4584,20.7
4585,20.68
4586,20.67
4587,23.14
4588,12.47
4589,130.76
4590,140.82
4591,357.57
4592,400.86
4593,439.38
4594,491.93
4595,530.66
4596,525.88
4597,554.23
4598,563.68
4599,565.37
4600,512.9
4601,347.88
4602,328.31
4603,224.25
4604,34.5
4605,43.48
4606,21.56
4607,20.71
4608,20.69
4609,20.67
4610,20.64
4611,21.1
4612,14.21
4613,130.57
4614,139.27
4615,337.94
4616,397.27
4617,451.7
4618,472.85
4619,468.39
4620,479.57
4621,478.27
4622,454.41
4623,456.45
4624,435.25
4625,287.85
4626,267.77
4627,191.98
4628,21.06
4629,20.71
4630,21.55
4631,20.72
4632,20.7
4633,20.71
4634,20.72
4635,21.25
4636,14.33
4637,180.23
4638,180.98
4639,317.53
4640,307.54
4641,307.3
4642,350.09
4643,419.17
4644,470.79
4645,524.17
4646,555.91
4647,564.68
4648,531.72
4649,369.11
4650,345.19
4651,247.4
4652,21.13
4653,20.73
4654,21.5
4655,20.69
4656,20.66
4657,20.65
4658,20.64
4659,23.07
4660,15.85
4661,178.03
4662,173.31
4663,329.94
4664,367.62
4665,409.13
4666,432.71
4667,477.04
4668,495.87
4669,536.69
4670,536.23
4671,525.74
4672,488.09
4673,342.27
4674,337.69
4675,253.8
4676,20.77
4677,20.77
4678,21.54
4679,20.7
4680,20.68
4681,20.64
4682,20.61
4683,21.07
4684,14.17
4685,0.52
4686,0.44
4687,0.52
4688,18.57
4689,34.61
4690,45.13
4691,55.49
4692,54.91
4693,87.0
4694,81.46
4695,102.63
4696,90.21
4697,110.73
4698,87.37
4699,98.38
4700,59.59
4701,67.17
4702,66.62
4703,37.07
4704,20.67
4705,20.64
4706,20.61
4707,21.08
4708,14.18
4709,0.54
4710,0.47
4711,19.09
4712,29.05
4713,49.85
4714,89.42
4715,73.88
4716,106.08
4717,92.28
4718,129.08
4719,104.37
4720,130.9
4721,103.39
4722,120.85
4723,96.59
4724,105.1
4725,94.19
4726,72.73
4727,37.77
4728,26.7
4729,20.68
4730,20.66
4731,21.17
4732,14.29
4733,176.8
4734,209.99
4735,450.49
4736,537.78
4737,609.98
4738,682.44
4739,726.75
4740,760.24
4741,848.3
4742,824.98
4743,757.13
4744,701.14
4745,478.38
4746,442.75
4747,345.49
4748,92.3
4749,103.2
4750,90.35
4751,52.21
4752,79.05
4753,20.79
4754,20.77
4755,23.35
4756,16.09
4757,186.17
4758,265.01
4759,506.51
4760,593.05
4761,666.0
4762,704.36
4763,745.29
4764,771.57
4765,792.17
4766,809.06
4767,793.9
4768,722.77
4769,486.65
4770,449.42
4771,351.56
4772,106.75
4773,112.74
4774,81.67
4775,90.38
4776,86.7
4777,73.99
4778,28.52
4779,67.52
4780,14.45
4781,224.74
4782,375.42
4783,614.54
4784,693.46
4785,783.89
4786,877.16
4787,953.21
4788,962.71
4789,958.39
4790,958.99
4791,955.69
4792,903.42
4793,629.76
4794,572.57
4795,368.95
4796,89.33
4797,84.05
4798,89.1
4799,80.55
4800,40.63
4801,38.23
4802,20.79
4803,21.3
4804,14.43
4805,235.89
4806,405.83
4807,643.14
4808,732.78
4809,824.14
4810,912.33
4811,950.97
4812,955.54
4813,980.31
4814,936.38
4815,896.35
4816,856.62
4817,586.51
4818,551.5
4819,450.85
4820,148.89
4821,136.81
4822,151.79
4823,99.4
4824,95.23
4825,92.12
4826,80.97
4827,71.63
4828,79.12
4829,243.07
4830,418.41
4831,685.19
4832,793.81
4833,890.39
4834,933.95
4835,957.58
4836,980.39
4837,965.97
4838,877.7
4839,878.12
4840,834.08
4841,453.83
4842,349.1
4843,296.09
4844,66.69
4845,44.79
4846,97.23
4847,48.65
4848,20.83
4849,20.81
4850,20.79
4851,21.31
4852,14.42
4853,0.75
4854,77.3
4855,44.23
4856,61.93
4857,69.46
4858,108.12
4859,91.98
4860,120.12
4861,101.93
4862,138.16
4863,101.93
4864,101.92
4865,72.03
4866,70.96
4867,83.94
4868,54.79
4869,64.64
4870,81.39
4871,20.74
4872,20.74
4873,49.08
4874,20.75
4875,21.27
4876,14.39
4877,0.71
4878,75.9
4879,85.05
4880,78.34
4881,67.04
4882,85.06
4883,131.06
4884,123.19
4885,152.0
4886,164.21
4887,185.56
4888,117.61
4889,84.12
4890,69.2
4891,76.11
4892,76.5
4893,20.7
4894,21.45
4895,20.68
4896,20.68
4897,20.68
4898,20.68
4899,21.19
4900,14.31
4901,156.63
4902,153.73
4903,344.36
4904,385.95
4905,435.45
4906,468.93
4907,488.51
4908,514.92
4909,545.54
4910,570.64
4911,584.15
4912,535.29
4913,371.36
4914,352.51
4915,258.12
4916,74.28
4917,63.15
4918,27.71
4919,20.77
4920,20.76
4921,20.75
4922,20.7
4923,23.13
4924,19.29
4925,186.16
4926,190.53
4927,328.88
4928,360.96
4929,416.92
4930,461.4
4931,479.99
4932,466.33
4933,458.27
4934,443.87
4935,472.68
4936,485.29
4937,350.34
4938,349.62
4939,266.91
4940,20.78
4941,20.76
4942,21.51
4943,20.71
4944,20.7
4945,20.68
4946,20.68
4947,21.19
4948,17.74
4949,220.17
4950,249.85
4951,474.38
4952,533.12
4953,552.77
4954,588.67
4955,629.08
4956,630.54
4957,578.25
4958,514.48
4959,492.64
4960,454.04
4961,318.77
4962,304.33
4963,217.45
4964,20.99
4965,20.64
4966,21.43
4967,20.63
4968,20.62
4969,20.62
4970,20.61
4971,21.09
4972,17.62
4973,167.13
4974,163.29
4975,298.25
4976,311.27
4977,340.96
4978,354.98
4979,363.96
4980,381.28
4981,402.89
4982,407.58
4983,402.41
4984,371.05
4985,280.39
4986,274.12
4987,191.11
4988,21.01
4989,20.64
4990,21.45
4991,20.61
4992,20.61
4993,20.58
4994,20.56
4995,22.92
4996,19.12
4997,138.48
4998,128.63
4999,274.53
5000,321.22
5001,372.72
5002,403.2
5003,431.93
5004,447.28
5005,455.14
5006,462.38
5007,464.82
5008,419.72
5009,305.18
5010,286.67
5011,198.17
5012,20.69
5013,20.7
5014,21.51
5015,20.7
5016,20.68
5017,20.68
5018,20.69
5019,21.17
5020,17.69
5021,0.55
5022,0.39
5023,0.4
5024,0.43
5025,0.4
5026,1.16
5027,0.4
5028,0.45
5029,0.41
5030,0.4
5031,0.28
5032,47.71
5033,37.65
5034,0.82
5035,17.86
5036,20.99
5037,20.63
5038,21.38
5039,20.61
5040,20.6
5041,20.58
5042,20.57
5043,21.06
5044,17.59
5045,0.5
5046,0.39
5047,0.43
5048,7.75
5049,13.89
5050,39.82
5051,49.54
5052,61.01
5053,60.76
5054,79.19
5055,73.84
5056,77.78
5057,64.04
5058,62.05
5059,61.94
5060,35.63
5061,20.65
5062,21.41
5063,20.64
5064,20.63
5065,20.63
5066,20.63
5067,21.12
5068,17.66
5069,173.69
5070,176.36
5071,365.45
5072,424.09
5073,435.56
5074,454.33
5075,529.35
5076,592.83
5077,622.36
5078,628.45
5079,670.18
5080,616.93
5081,397.64
5082,376.92
5083,278.63
5084,52.85
5085,55.43
5086,21.6
5087,20.8
5088,20.79
5089,20.79
5090,20.79
5091,23.45
5092,19.64
5093,250.14
5094,382.53
5095,595.29
5096,645.26
5097,684.04
5098,731.37
5099,795.77
5100,851.61
5101,874.39
5102,863.07
5103,854.64
5104,801.4
5105,535.75
5106,513.73
5107,425.44
5108,99.95
5109,119.77
5110,116.05
5111,100.65
5112,70.17
5113,72.05
5114,74.34
5115,57.88
5116,17.9
5117,267.96
5118,431.73
5119,651.87
5120,711.29
5121,763.56
5122,802.94
5123,823.34
5124,842.1
5125,837.18
5126,792.23
5127,742.52
5128,662.09
5129,394.46
5130,355.99
5131,274.7
5132,21.2
5133,92.41
5134,33.42
5135,20.79
5136,20.77
5137,20.76
5138,20.76
5139,21.28
5140,17.84
5141,230.32
5142,347.79
5143,553.25
5144,598.31
5145,641.05
5146,680.76
5147,716.28
5148,743.53
5149,748.08
5150,730.78
5151,705.43
5152,642.2
5153,411.34
5154,387.46
5155,300.47
5156,21.24
5157,20.84
5158,31.21
5159,36.38
5160,20.83
5161,43.18
5162,20.81
5163,23.47
5164,23.06
5165,242.45
5166,361.24
5167,561.89
5168,601.46
5169,638.22
5170,665.55
5171,685.27
5172,695.07
5173,702.66
5174,701.03
5175,696.55
5176,644.35
5177,431.24
5178,422.15
5179,337.38
5180,35.25
5181,82.72
5182,21.61
5183,20.8
5184,20.77
5185,20.75
5186,20.74
5187,21.26
5188,21.23
5189,0.73
5190,19.58
5191,40.85
5192,95.38
5193,80.62
5194,115.05
5195,102.93
5196,130.04
5197,114.4
5198,146.59
5199,131.29
5200,146.8
5201,124.67
5202,136.57
5203,127.78
5204,143.08
5205,101.46
5206,108.58
5207,93.52
5208,75.8
5209,74.51
5210,57.15
5211,46.59
5212,21.24
5213,24.37
5214,47.83
5215,43.58
5216,57.6
5217,92.87
5218,98.09
5219,101.97
5220,121.0
5221,109.52
5222,99.27
5223,90.29
5224,82.72
5225,78.04
5226,79.5
5227,73.15
5228,66.37
5229,74.38
5230,38.7
5231,20.69
5232,20.65
5233,20.62
5234,20.59
5235,21.04
5236,21.01
5237,115.56
5238,117.47
5239,281.05
5240,316.52
5241,347.2
5242,368.52
5243,391.15
5244,411.37
5245,431.12
5246,455.82
5247,482.83
5248,456.93
5249,312.99
5250,304.21
5251,227.04
5252,21.12
5253,20.74
5254,21.56
5255,20.74
5256,20.74
5257,20.73
5258,20.73
5259,23.32
5260,22.95
5261,211.35
5262,281.33
5263,502.69
5264,562.86
5265,613.08
5266,633.88
5267,637.75
5268,630.54
5269,626.62
5270,619.07
5271,613.2
5272,547.8
5273,364.03
5274,333.2
5275,243.88
5276,66.67
5277,57.45
5278,37.65
5279,54.12
5280,20.8
5281,20.77
5282,20.75
5283,21.26
5284,21.22
5285,157.96
5286,233.69
5287,415.37
5288,443.91
5289,469.15
5290,487.6
5291,497.51
5292,502.65
5293,517.0
5294,528.96
5295,540.19
5296,506.24
5297,357.82
5298,351.05
5299,261.64
5300,72.31
5301,29.66
5302,44.53
5303,20.78
5304,20.76
5305,20.76
5306,20.76
5307,21.28
5308,21.26
5309,206.35
5310,306.32
5311,533.74
5312,619.2
5313,702.3
5314,767.83
5315,805.33
5316,835.26
5317,791.95
5318,664.63
5319,529.05
5320,436.29
5321,303.01
5322,302.79
5323,230.57
5324,21.09
5325,20.72
5326,21.52
5327,20.73
5328,20.73
5329,20.73
5330,20.72
5331,23.28
5332,22.91
5333,215.12
5334,264.69
5335,439.57
5336,433.82
5337,424.94
5338,402.66
5339,371.51
5340,335.36
5341,315.71
5342,300.47
5343,286.84
5344,243.09
5345,227.48
5346,226.43
5347,152.33
5348,20.43
5349,20.48
5350,21.31
5351,20.48
5352,20.48
5353,20.47
5354,20.45
5355,20.89
5356,20.85
5357,0.34
5358,0.21
5359,0.21
5360,0.23
5361,0.2
5362,0.97
5363,0.17
5364,0.24
5365,0.25
5366,0.22
5367,0.02
5368,0.01
5369,0.0
5370,3.85
5371,20.91
5372,20.66
5373,20.33
5374,21.14
5375,20.33
5376,20.33
5377,20.33
5378,20.33
5379,20.76
5380,20.75
5381,0.28
5382,0.2
5383,0.25
5384,0.32
5385,0.34
5386,1.12
5387,0.36
5388,0.46
5389,0.51
5390,0.52
5391,26.82
5392,32.91
5393,19.01
5394,13.64
5395,21.31
5396,20.98
5397,20.57
5398,21.31
5399,20.51
5400,20.49
5401,20.47
5402,20.47
5403,20.93
5404,20.91
5405,123.66
5406,128.2
5407,271.89
5408,297.44
5409,343.44
5410,382.95
5411,422.34
5412,457.54
5413,466.4
5414,439.44
5415,415.43
5416,363.11
5417,269.18
5418,266.34
5419,187.27
5420,20.97
5421,20.62
5422,21.42
5423,20.58
5424,20.54
5425,20.51
5426,20.48
5427,22.74
5428,22.39
5429,108.21
5430,99.31
5431,234.89
5432,240.08
5433,251.48
5434,259.98
5435,273.49
5436,289.89
5437,297.09
5438,287.67
5439,279.29
5440,228.53
5441,203.09
5442,197.13
5443,118.02
5444,20.32
5445,20.38
5446,21.25
5447,20.4
5448,20.41
5449,20.4
5450,20.38
5451,20.8
5452,20.78
5453,92.1
5454,91.71
5455,230.87
5456,239.91
5457,258.53
5458,280.69
5459,301.92
5460,322.08
5461,337.47
5462,337.15
5463,338.2
5464,300.07
5465,232.29
5466,229.55
5467,150.45
5468,20.82
5469,20.49
5470,21.32
5471,20.45
5472,20.42
5473,20.4
5474,20.38
5475,20.8
5476,20.78
5477,89.98
5478,90.06
5479,229.28
5480,238.64
5481,258.0
5482,279.88
5483,301.33
5484,320.17
5485,332.97
5486,330.73
5487,330.13
5488,291.96
5489,233.53
5490,230.41
5491,156.46
5492,20.83
5493,20.5
5494,21.35
5495,20.5
5496,20.5
5497,20.49
5498,20.48
5499,22.77
5500,22.41
5501,98.74
5502,93.93
5503,230.58
5504,240.86
5505,256.27
5506,263.26
5507,262.83
5508,259.37
5509,264.86
5510,264.38
5511,262.44
5512,228.57
5513,225.88
5514,232.03
5515,154.62
5516,20.43
5517,20.47
5518,21.32
5519,20.5
5520,20.51
5521,20.51
5522,20.51
5523,20.99
5524,20.95
5525,3.86
5526,0.3
5527,0.34
5528,0.43
5529,0.48
5530,1.24
5531,0.49
5532,13.81
5533,52.75
5534,67.55
5535,66.13
5536,69.16
5537,56.56
5538,48.57
5539,29.1
5540,21.01
5541,20.62
5542,21.38
5543,20.6
5544,20.59
5545,20.58
5546,20.56
5547,21.03
5548,21.0
5549,3.93
5550,0.39
5551,0.44
5552,0.5
5553,0.54
5554,32.44
5555,61.36
5556,65.87
5557,72.31
5558,63.88
5559,68.45
5560,55.2
5561,60.86
5562,43.75
5563,61.01
5564,21.04
5565,20.66
5566,21.41
5567,20.63
5568,20.62
5569,20.61
5570,20.6
5571,21.09
5572,21.06
5573,169.08
5574,166.19
5575,310.24
5576,323.61
5577,335.74
5578,356.57
5579,385.93
5580,410.72
5581,434.85
5582,451.8
5583,472.72
5584,439.28
5585,300.57
5586,293.4
5587,208.72
5588,21.06
5589,20.69
5590,21.49
5591,20.66
5592,20.63
5593,20.6
5594,20.58
5595,22.94
5596,22.59
5597,159.45
5598,155.09
5599,317.38
5600,386.45
5601,452.58
5602,489.84
5603,507.35
5604,518.73
5605,528.58
5606,531.0
5607,531.18
5608,478.84
5609,319.54
5610,308.03
5611,214.09
5612,20.7
5613,20.7
5614,21.5
5615,20.67
5616,20.65
5617,20.63
5618,20.62
5619,21.09
5620,21.05
5621,163.88
5622,157.15
5623,299.25
5624,339.43
5625,394.94
5626,431.81
5627,454.04
5628,467.61
5629,481.78
5630,492.74
5631,503.92
5632,459.17
5633,296.84
5634,290.47
5635,211.93
5636,21.04
5637,20.69
5638,21.5
5639,20.69
5640,20.69
5641,20.69
5642,20.68
5643,21.2
5644,21.17
5645,204.81
5646,233.57
5647,418.55
5648,441.83
5649,459.26
5650,493.35
5651,539.57
5652,579.01
5653,600.96
5654,590.65
5655,572.18
5656,519.69
5657,346.09
5658,344.96
5659,256.17
5660,21.15
5661,20.77
5662,21.53
5663,20.74
5664,20.73
5665,20.72
5666,20.72
5667,23.31
5668,22.93
5669,236.45
5670,288.31
5671,494.58
5672,542.95
5673,585.15
5674,636.59
5675,686.78
5676,731.82
5677,758.05
5678,772.25
5679,789.78
5680,740.11
5681,491.38
5682,469.12
5683,366.51
5684,79.54
5685,48.35
5686,75.29
5687,20.83
5688,20.8
5689,20.77
5690,20.75
5691,21.25
5692,21.18
5693,7.49
5694,0.48
5695,0.49
5696,0.51
5697,43.97
5698,25.85
5699,69.57
5700,68.54
5701,77.06
5702,78.65
5703,82.64
5704,76.89
5705,76.54
5706,76.92
5707,69.74
5708,47.52
5709,20.69
5710,21.44
5711,20.68
5712,20.67
5713,20.68
5714,20.69
5715,21.22
5716,21.2
5717,7.53
5718,0.55
5719,78.62
5720,51.85
5721,86.83
5722,75.36
5723,129.46
5724,105.75
5725,129.55
5726,107.94
5727,126.13
5728,100.35
5729,115.96
5730,82.37
5731,113.17
5732,92.66
5733,84.25
5734,51.85
5735,61.32
5736,20.72
5737,20.72
5738,20.71
5739,21.24
5740,21.2
5741,224.48
5742,278.03
5743,495.19
5744,551.43
5745,602.6
5746,649.25
5747,693.38
5748,721.32
5749,729.89
5750,724.69
5751,716.47
5752,658.23
5753,413.66
5754,391.62
5755,285.63
5756,28.58
5757,48.12
5758,21.57
5759,20.77
5760,20.76
5761,20.76
5762,20.76
5763,23.4
5764,23.03
5765,243.77
5766,357.24
5767,561.56
5768,602.61
5769,638.94
5770,666.53
5771,701.59
5772,718.47
5773,727.96
5774,719.32
5775,707.38
5776,628.28
5777,382.13
5778,345.61
5779,245.0
5780,20.76
5781,20.77
5782,21.56
5783,20.78
5784,20.78
5785,20.78
5786,20.76
5787,21.28
5788,21.24
5789,241.33
5790,320.72
5791,531.78
5792,569.56
5793,609.34
5794,657.19
5795,710.31
5796,749.13
5797,769.2
5798,772.7
5799,774.52
5800,713.22
5801,464.27
5802,440.91
5803,332.57
5804,81.57
5805,63.29
5806,55.04
5807,38.91
5808,20.79
5809,20.77
5810,20.75
5811,21.27
5812,21.23
5813,195.92
5814,253.51
5815,446.56
5816,478.87
5817,509.96
5818,535.83
5819,562.34
5820,578.34
5821,584.37
5822,574.94
5823,564.51
5824,501.11
5825,311.73
5826,290.9
5827,198.14
5828,21.07
5829,20.72
5830,21.54
5831,20.74
5832,20.74
5833,20.74
5834,20.73
5835,23.32
5836,22.95
5837,217.34
5838,237.53
5839,417.78
5840,453.42
5841,477.05
5842,511.93
5843,545.45
5844,571.93
5845,593.15
5846,563.06
5847,506.13
5848,433.2
5849,299.17
5850,299.67
5851,204.35
5852,20.72
5853,20.73
5854,21.56
5855,20.74
5856,33.19
5857,33.17
5858,33.16
5859,33.64
5860,33.57
5861,19.87
5862,12.88
5863,12.91
5864,12.96
5865,61.7
5866,56.09
5867,57.16
5868,83.43
5869,73.49
5870,93.58
5871,71.8
5872,89.5
5873,60.24
5874,70.58
5875,73.84
5876,37.07
5877,33.11
5878,33.86
5879,33.07
5880,33.03
5881,32.99
5882,32.96
5883,33.4
5884,33.36
5885,19.68
5886,12.73
5887,12.79
5888,12.89
5889,12.94
5890,53.83
5891,54.6
5892,78.73
5893,70.06
5894,91.58
5895,75.71
5896,88.76
5897,56.27
5898,70.66
5899,72.45
5900,39.23
5901,33.07
5902,33.83
5903,33.04
5904,33.02
5905,33.0
5906,32.99
5907,33.47
5908,33.43
5909,23.18
5910,12.82
5911,12.89
5912,12.98
5913,30.51
5914,83.58
5915,97.73
5916,90.14
5917,100.88
5918,96.6
5919,98.14
5920,83.68
5921,88.95
5922,68.28
5923,77.98
5924,54.38
5925,33.11
5926,33.86
5927,33.07
5928,33.06
5929,33.05
5930,33.02
5931,35.41
5932,35.05
5933,161.34
5934,359.28
5935,516.84
5936,593.23
5937,683.56
5938,769.41
5939,827.69
5940,858.18
5941,891.91
5942,903.17
5943,890.84
5944,751.81
5945,709.13
5946,679.96
5947,603.29
5948,52.26
5949,82.74
5950,34.02
5951,33.2
5952,33.18
5953,33.16
5954,33.12
5955,33.59
5956,33.56
5957,174.45
5958,374.98
5959,560.62
5960,628.36
5961,696.29
5962,765.1
5963,789.24
5964,811.67
5965,838.15
5966,848.45
5967,841.39
5968,688.7
5969,620.95
5970,597.52
5971,576.62
5972,33.49
5973,53.06
5974,33.98
5975,33.16
5976,33.14
5977,33.14
5978,33.13
5979,33.62
5980,33.59
5981,223.55
5982,420.55
5983,616.49
5984,696.4
5985,773.93
5986,832.9
5987,867.3
5988,872.7
5989,875.18
5990,882.35
5991,882.06
5992,764.9
5993,725.16
5994,698.65
5995,668.89
5996,93.23
5997,66.63
5998,69.82
5999,37.7
6000,33.19
6001,33.17
6002,33.15
6003,35.63
6004,35.26
6005,212.72
6006,422.59
6007,639.04
6008,669.42
6009,680.99
6010,721.09
6011,726.97
6012,692.47
6013,670.93
6014,675.4
6015,659.07
6016,505.24
6017,486.61
6018,490.58
6019,485.33
6020,33.04
6021,33.07
6022,33.89
6023,33.08
6024,33.06
6025,33.04
6026,33.03
6027,33.51
6028,33.47
6029,23.2
6030,12.79
6031,12.8
6032,12.87
6033,12.9
6034,13.66
6035,12.94
6036,13.01
6037,67.43
6038,43.36
6039,40.3
6040,63.57
6041,12.77
6042,30.35
6043,33.73
6044,33.47
6045,33.08
6046,33.83
6047,33.04
6048,33.01
6049,32.97
6050,32.94
6051,33.35
6052,33.3
6053,23.03
6054,12.66
6055,12.7
6056,12.79
6057,12.85
6058,28.44
6059,67.17
6060,65.3
6061,72.51
6062,69.12
6063,77.51
6064,60.94
6065,52.57
6066,56.09
6067,33.56
6068,33.27
6069,32.89
6070,33.65
6071,32.82
6072,32.81
6073,32.78
6074,32.75
6075,33.15
6076,33.1
6077,89.48
6078,291.12
6079,385.13
6080,396.61
6081,423.01
6082,453.91
6083,482.56
6084,502.21
6085,545.01
6086,562.84
6087,568.15
6088,462.34
6089,426.63
6090,396.64
6091,368.79
6092,33.17
6093,32.88
6094,33.75
6095,32.87
6096,32.85
6097,32.83
6098,32.83
6099,34.95
6100,34.63
6101,107.28
6102,296.72
6103,410.53
6104,461.39
6105,510.82
6106,572.35
6107,610.14
6108,629.7
6109,631.61
6110,640.17
6111,638.17
6112,518.17
6113,503.35
6114,504.61
6115,482.11
6116,33.04
6117,33.07
6118,33.9
6119,33.08
6120,33.08
6121,33.08
6122,33.08
6123,33.57
6124,33.53
6125,200.82
6126,391.44
6127,543.57
6128,568.75
6129,602.3
6130,672.69
6131,761.96
6132,818.63
6133,879.69
6134,883.4
6135,853.32
