hour,load_kw
6133,799.44
6134,787.2
6135,777.05
6136,761.55
6137,692.53
6138,705.29
6139,625.7
6140,420.39
6141,145.4
6142,214.97
6143,169.26
6144,142.65
6145,137.69
6146,136.87
6147,157.58
6148,156.28
6149,342.22
6150,371.42
6151,596.28
6152,728.04
6153,741.99
6154,825.68
6155,837.25
6156,855.19
6157,848.67
6158,831.17
6159,809.45
6160,771.38
6161,691.41
6162,680.38
6163,574.44
6164,354.02
6165,115.36
6166,190.53
6167,138.25
6168,106.01
6169,99.05
6170,92.23
6171,152.02
6172,148.12
6173,312.87
6174,306.38
6175,505.25
6176,634.64
6177,619.65
6178,695.36
6179,671.32
6180,666.88
6181,660.63
6182,653.5
6183,655.26
6184,650.36
6185,600.27
6186,591.2
6187,489.99
6188,282.31
6189,77.59
6190,157.38
6191,95.11
6192,64.84
6193,64.46
6194,63.79
6195,81.07
6196,80.25
6197,202.47
6198,210.44
6199,394.55
6200,497.61
6201,605.87
6202,696.64
6203,666.05
6204,659.27
6205,641.84
6206,628.65
6207,624.16
6208,618.05
6209,526.93
6210,447.27
6211,418.08
6212,272.98
6213,109.23
6214,189.21
6215,137.03
6216,112.76
6217,114.28
6218,115.71
6219,135.74
6220,131.95
6221,253.94
6222,272.43
6223,350.37
6224,297.28
6225,414.06
6226,477.38
6227,545.47
6228,552.91
6229,546.22
6230,540.85
6231,544.85
6232,443.84
6233,416.52
6234,420.71
6235,387.93
6236,327.7
6237,112.16
6238,187.85
6239,131.79
6240,113.63
6241,112.61
6242,111.97
6243,130.37
6244,127.13
6245,292.44
6246,310.38
6247,535.27
6248,661.68
6249,659.4
6250,720.72
6251,687.43
6252,688.54
6253,677.41
6254,679.98
6255,692.24
6256,680.39
6257,623.02
6258,620.26
6259,533.72
6260,316.74
6261,93.75
6262,168.89
6263,103.1
6264,75.78
6265,72.1
6266,68.65
6267,125.67
6268,120.37
6269,281.52
6270,271.87
6271,474.66
6272,603.83
6273,601.31
6274,689.8
6275,670.3
6276,678.46
6277,657.24
6278,644.72
6279,641.6
6280,635.63
6281,595.58
6282,572.61
6283,486.07
6284,287.49
6285,90.41
6286,173.2
6287,114.46
6288,91.72
6289,88.73
6290,86.17
6291,102.55
6292,99.91
6293,269.82
6294,265.33
6295,483.86
6296,605.92
6297,596.24
6298,682.82
6299,662.85
6300,661.76
6301,655.15
6302,645.39
6303,643.51
6304,647.34
6305,608.45
6306,612.01
6307,537.21
6308,331.29
6309,117.93
6310,195.64
6311,142.19
6312,116.75
6313,117.64
6314,117.13
6315,135.94
6316,134.63
6317,315.82
6318,327.2
6319,548.21
6320,679.98
6321,673.6
6322,724.88
6323,711.7
6324,732.33
6325,716.62
6326,711.48
6327,723.14
6328,721.12
6329,670.8
6330,669.93
6331,591.36
6332,365.49
6333,133.52
6334,203.9
6335,155.66
6336,129.02
6337,127.25
6338,127.28
6339,195.93
6340,195.83
6341,382.36
6342,375.92
6343,573.65
6344,702.4
6345,691.95
6346,726.18
6347,702.25
6348,710.53
6349,699.91
6350,698.17
6351,696.92
6352,698.59
6353,649.0
6354,619.14
6355,535.83
6356,316.42
6357,115.52
6358,187.97
6359,126.25
6360,90.27
6361,80.54
6362,71.94
6363,83.19
6364,74.69
6365,194.58
6366,176.48
6367,349.69
6368,428.22
6369,532.26
6370,618.76
6371,577.9
6372,573.35
6373,567.38
6374,560.01
6375,562.78
6376,563.8
6377,482.87
6378,377.4
6379,346.19
6380,209.35
6381,48.8
6382,134.41
6383,67.64
6384,48.34
6385,45.63
6386,42.77
6387,57.68
6388,57.59
6389,191.83
6390,185.91
6391,274.88
6392,217.63
6393,339.38
6394,418.62
6395,475.03
6396,476.75
6397,467.66
6398,460.39
6399,464.38
6400,367.56
6401,366.21
6402,355.69
6403,324.33
6404,276.92
6405,75.14
6406,160.07
6407,97.76
6408,83.47
6409,82.87
6410,82.53
6411,100.36
6412,100.4
6413,271.76
6414,273.39
6415,497.18
6416,614.04
6417,596.83
6418,669.85
6419,637.57
6420,637.6
6421,626.93
6422,614.1
6423,622.84
6424,624.58
6425,589.32
6426,593.25
6427,516.9
6428,312.95
6429,107.5
6430,185.59
6431,127.93
6432,106.33
6433,105.8
6434,105.81
6435,164.63
6436,162.34
6437,343.31
6438,331.81
6439,524.09
6440,642.11
6441,633.97
6442,694.04
6443,662.51
6444,655.43
6445,641.67
6446,635.9
6447,635.07
6448,631.52
6449,591.76
6450,571.06
6451,498.03
6452,299.79
6453,108.68
6454,187.22
6455,128.46
6456,105.25
6457,104.9
6458,103.42
6459,118.34
6460,114.74
6461,291.61
6462,295.72
6463,512.59
6464,630.79
6465,618.41
6466,685.02
6467,662.9
6468,673.02
6469,668.48
6470,659.87
6471,654.74
6472,647.96
6473,616.87
6474,605.34
6475,513.59
6476,307.17
6477,95.56
6478,177.33
6479,119.26
6480,95.53
6481,95.26
6482,94.1
6483,110.62
6484,108.04
6485,281.87
6486,285.11
6487,507.41
6488,629.02
6489,613.27
6490,684.92
6491,664.06
6492,663.0
6493,646.46
6494,635.44
6495,632.57
6496,618.81
6497,577.09
6498,550.24
6499,453.24
6500,258.26
6501,50.96
6502,136.5
6503,70.44
6504,51.05
6505,46.22
6506,40.67
6507,94.01
6508,88.74
6509,264.0
6510,238.22
6511,442.2
6512,565.51
6513,558.33
6514,650.57
6515,627.95
6516,629.41
6517,621.98
6518,615.5
6519,612.24
6520,605.84
6521,575.75
6522,542.65
6523,458.24
6524,266.44
6525,72.91
6526,155.31
6527,91.07
6528,65.69
6529,64.28
6530,62.81
6531,79.04
6532,78.02
6533,210.08
6534,208.05
6535,386.78
6536,480.63
6537,576.28
6538,651.1
6539,613.62
6540,612.34
6541,605.86
6542,598.01
6543,601.11
6544,589.69
6545,510.39
6546,406.46
6547,383.95
6548,240.16
6549,80.22
6550,160.49
6551,86.18
6552,56.28
6553,53.41
6554,51.72
6555,64.11
6556,61.02
6557,193.86
6558,191.89
6559,283.75
6560,231.21
6561,352.77
6562,429.21
6563,490.41
6564,495.84
6565,490.24
6566,484.89
6567,483.36
6568,384.97
6569,390.22
6570,370.63
6571,340.6
6572,289.71
6573,82.86
6574,164.73
6575,100.63
6576,85.45
6577,85.65
6578,84.7
6579,98.99
6580,92.46
6581,262.11
6582,262.99
6583,491.49
6584,617.49
6585,604.75
6586,676.17
6587,651.06
6588,654.97
6589,654.74
6590,654.99
6591,660.49
6592,668.91
6593,641.44
6594,621.87
6595,533.74
6596,324.61
6597,116.75
6598,193.56
6599,136.97
6600,112.32
6601,111.56
6602,110.32
6603,170.85
6604,168.05
6605,347.34
6606,334.15
6607,530.05
6608,658.18
6609,659.14
6610,718.85
6611,699.45
6612,703.65
6613,685.98
6614,670.26
6615,664.1
6616,655.58
6617,622.54
6618,590.21
6619,511.17
6620,305.0
6621,108.82
6622,185.82
6623,126.22
6624,103.65
6625,103.71
6626,103.27
6627,124.62
6628,124.38
6629,308.58
6630,332.23
6631,559.79
6632,670.85
6633,655.11
6634,704.06
6635,676.47
6636,675.1
6637,661.14
6638,650.61
6639,640.62
6640,628.14
6641,590.72
6642,567.41
6643,478.94
6644,279.75
6645,75.97
6646,158.48
6647,88.02
6648,68.07
6649,66.41
6650,65.39
6651,79.69
6652,75.96
6653,255.0
6654,236.83
6655,453.24
6656,563.39
6657,540.26
6658,616.53
6659,573.31
6660,568.46
6661,556.42
6662,547.17
6663,546.31
6664,543.28
6665,522.2
6666,507.68
6667,429.15
6668,248.89
6669,50.47
6670,137.31
6671,62.11
6672,41.94
6673,38.62
6674,37.37
6675,92.34
6676,90.74
6677,278.24
6678,244.49
6679,444.28
6680,559.8
6681,543.55
6682,625.77
6683,591.39
6684,598.84
6685,595.79
6686,587.67
6687,587.25
6688,586.62
6689,567.37
6690,517.16
6691,428.2
6692,237.54
6693,35.63
6694,115.55
6695,36.92
6696,12.3
6697,11.28
6698,10.88
6699,26.15
6700,66.27
6701,173.6
6702,155.97
6703,333.86
6704,408.55
6705,500.97
6706,576.95
6707,527.83
6708,526.18
6709,518.6
6710,511.39
6711,513.42
6712,513.03
6713,457.69
6714,329.77
6715,303.02
6716,172.93
6717,9.29
6718,100.97
6719,28.19
6720,15.37
6721,14.71
6722,58.46
6723,86.79
6724,89.14
6725,183.15
6726,168.38
6727,256.87
6728,194.87
6729,321.3
6730,402.98
6731,452.72
6732,455.12
6733,448.74
6734,441.75
6735,445.11
6736,352.99
6737,377.85
6738,348.44
6739,322.36
6740,278.89
6741,75.58
6742,160.91
6743,99.32
6744,81.38
6745,81.56
6746,83.72
6747,103.19
6748,103.53
6749,252.68
6750,252.54
6751,334.98
6752,281.72
6753,399.32
6754,470.91
6755,536.36
6756,543.19
6757,533.57
6758,526.79
6759,526.95
6760,428.37
6761,442.02
6762,418.97
6763,383.75
6764,323.59
6765,111.5
6766,187.94
6767,130.82
6768,114.28
6769,112.13
6770,111.22
6771,173.27
6772,172.35
6773,365.41
6774,347.18
6775,538.79
6776,655.42
6777,645.78
6778,696.07
6779,668.72
6780,666.26
6781,652.76
6782,644.79
6783,647.6
6784,649.0
6785,633.56
6786,598.15
6787,528.97
6788,320.44
6789,125.09
6790,199.74
6791,146.42
6792,122.54
6793,121.1
6794,117.65
6795,134.46
6796,135.06
6797,325.69
6798,328.1
6799,549.56
6800,675.42
6801,660.88
6802,701.98
6803,654.63
6804,632.54
6805,609.91
6806,589.85
6807,583.67
6808,578.4
6809,563.06
6810,534.33
6811,453.2
6812,259.32
6813,47.61
6814,130.04
6815,56.25
6816,34.81
6817,34.72
6818,37.19
6819,55.03
6820,53.27
6821,239.77
6822,225.83
6823,449.3
6824,570.42
6825,554.35
6826,631.78
6827,590.56
6828,586.63
6829,573.01
6830,559.66
6831,558.47
6832,561.9
6833,556.3
6834,537.72
6835,457.17
6836,269.48
6837,69.66
6838,154.47
6839,86.97
6840,67.22
6841,64.22
6842,60.84
6843,116.68
6844,117.69
6845,304.5
6846,273.21
6847,478.09
6848,605.79
6849,603.03
6850,677.21
6851,648.1
6852,647.81
6853,639.17
6854,639.1
6855,649.09
6856,651.96
6857,636.41
6858,594.56
6859,516.5
6860,311.85
6861,116.52
6862,193.52
6863,138.42
6864,108.73
6865,107.22
6866,102.44
6867,111.73
6868,100.42
6869,233.25
6870,204.87
6871,362.41
6872,437.62
6873,530.94
6874,604.57
6875,560.94
6876,555.91
6877,544.84
6878,534.8
6879,529.68
6880,524.5
6881,466.37
6882,335.55
6883,306.19
6884,176.09
6885,13.3
6886,102.1
6887,26.15
6888,11.67
6889,12.46
6890,13.48
6891,58.55
6892,59.5
6893,179.9
6894,163.78
6895,252.46
6896,188.82
6897,311.22
6898,388.64
6899,432.59
6900,433.27
6901,431.63
6902,428.97
6903,431.98
6904,338.31
6905,373.37
6906,333.62
6907,309.92
6908,265.26
6909,59.6
6910,143.27
6911,72.65
6912,60.17
6913,59.65
6914,59.92
6915,76.75
6916,72.78
6917,252.26
6918,238.0
6919,460.44
6920,581.67
6921,575.26
6922,664.21
6923,645.03
6924,656.9
6925,651.1
6926,639.8
6927,640.77
6928,638.86
6929,629.67
6930,598.31
6931,524.87
6932,318.12
6933,111.11
6934,187.69
6935,127.95
6936,105.88
6937,104.39
6938,99.79
6939,156.52
6940,158.45
6941,345.43
6942,317.77
6943,508.32
6944,625.13
6945,624.16
6946,694.64
6947,670.55
6948,674.84
6949,665.52
6950,657.9
6951,657.44
6952,652.62
6953,639.62
6954,588.71
6955,517.12
6956,310.39
6957,115.85
6958,192.44
6959,135.66
6960,111.38
6961,109.98
6962,110.54
6963,125.62
6964,116.81
6965,291.98
6966,268.39
6967,474.66
6968,585.78
6969,563.08
6970,633.1
6971,590.74
6972,583.34
6973,567.41
6974,552.23
6975,548.01
6976,541.04
6977,539.1
6978,498.4
6979,419.0
6980,234.34
6981,27.16
6982,111.96
6983,36.96
6984,22.03
6985,21.52
6986,21.67
6987,38.44
6988,65.81
6989,227.94
6990,221.95
6991,433.7
6992,542.5
6993,516.14
6994,589.75
6995,540.04
6996,533.16
6997,523.62
6998,519.2
6999,521.19
7000,524.66
7001,535.34
7002,506.97
7003,436.42
7004,258.01
7005,58.15
7006,143.08
7007,72.41
7008,57.14
7009,61.14
7010,65.01
7011,124.93
7012,125.5
7013,312.72
7014,294.85
7015,478.74
7016,592.46
7017,575.57
7018,642.08
7019,601.14
7020,596.94
7021,586.95
7022,579.21
7023,578.76
7024,575.32
7025,568.72
7026,517.13
7027,441.23
7028,260.49
7029,71.7
7030,154.52
7031,82.49
7032,54.5
7033,49.78
7034,45.84
7035,58.76
7036,54.67
7037,196.06
7038,189.2
7039,356.32
7040,439.73
7041,533.41
7042,607.91
7043,562.38
7044,558.77
7045,549.41
7046,540.49
7047,542.12
7048,540.58
7049,490.9
7050,352.59
7051,327.01
7052,195.05
7053,42.69
7054,131.62
7055,57.51
7056,39.22
7057,36.68
7058,35.1
7059,50.08
7060,46.22
7061,192.54
7062,187.24
7063,264.29
7064,207.64
7065,335.57
7066,415.43
7067,469.71
7068,471.83
7069,460.37
7070,450.34
7071,449.7
7072,350.09
7073,386.05
7074,349.98
7075,323.56
7076,276.11
7077,71.04
7078,154.96
7079,85.0
7080,65.13
7081,61.46
7082,60.01
7083,75.57
7084,72.47
7085,253.19
7086,246.07
7087,451.91
7088,561.6
7089,540.53
7090,613.99
7091,566.71
7092,560.63
7093,551.03
7094,540.64
7095,534.34
7096,526.15
7097,523.61
7098,482.94
7099,408.09
7100,230.27
7101,26.1
7102,113.54
7103,37.1
7104,21.21
7105,20.29
7106,33.78
7107,118.63
7108,131.15
7109,266.42
7110,241.66
7111,430.7
7112,536.99
7113,516.5
7114,599.74
7115,554.05
7116,548.4
7117,537.66
7118,528.66
7119,527.41
7120,522.98
7121,522.04
7122,464.03
7123,387.76
7124,214.69
7125,22.58
7126,109.99
7127,33.09
7128,17.58
7129,16.85
7130,44.0
7131,77.1
7132,102.96
7133,223.92
7134,217.35
7135,430.82
7136,541.46
7137,516.23
7138,594.38
7139,555.1
7140,557.13
7141,549.56
7142,544.82
7143,544.11
7144,547.59
7145,533.67
7146,494.91
7147,416.36
7148,236.19
7149,32.66
7150,121.04
7151,49.99
7152,35.63
7153,35.79
7154,36.3
7155,53.65
7156,52.43
7157,239.66
7158,235.77
7159,448.12
7160,561.54
7161,544.2
7162,627.37
7163,593.51
7164,594.53
7165,587.43
7166,573.37
7167,568.51
7168,572.33
7169,559.46
7170,524.86
7171,446.45
7172,259.94
7173,53.56
7174,140.89
7175,72.24
7176,51.79
7177,47.57
7178,41.35
7179,91.05
7180,87.56
7181,273.72
7182,248.1
7183,439.27
7184,554.69
7185,537.01
7186,616.11
7187,572.11
7188,564.28
7189,553.18
7190,543.1
7191,541.02
7192,547.35
7193,537.45
7194,480.62
7195,400.83
7196,224.14
7197,32.53
7198,118.11
7199,41.95
7200,19.4
7201,17.53
7202,16.22
7203,59.31
7204,79.7
7205,176.11
7206,166.92
7207,335.29
7208,416.36
7209,515.18
7210,594.49
7211,552.55
7212,555.76
7213,552.21
7214,544.24
7215,544.08
7216,552.4
7217,497.95
7218,371.39
7219,345.68
7220,209.5
7221,49.15
7222,132.77
7223,55.18
7224,34.05
7225,31.11
7226,28.81
7227,45.0
7228,44.77
7229,191.26
7230,185.8
7231,262.15
7232,201.1
7233,330.85
7234,416.85
7235,477.98
7236,483.98
7237,481.86
7238,478.45
7239,483.14
7240,386.67
7241,407.13
7242,367.61
7243,336.25
7244,287.33
7245,79.72
7246,162.13
7247,95.44
7248,78.02
7249,75.1
7250,70.14
7251,83.5
7252,80.61
7253,261.79
7254,259.27
7255,473.23
7256,598.21
7257,592.04
7258,670.96
7259,647.82
7260,648.03
7261,632.35
7262,616.12
7263,607.89
7264,613.52
7265,609.61
7266,581.25
7267,505.24
7268,305.36
7269,99.21
7270,178.16
7271,113.29
7272,91.75
7273,91.47
7274,90.76
7275,148.45
7276,148.09
7277,337.4
7278,323.89
7279,507.18
7280,623.02
7281,617.67
7282,685.39
7283,663.85
7284,672.08
7285,663.32
7286,651.92
7287,646.28
7288,646.06
7289,629.2
7290,585.25
7291,505.16
7292,306.27
7293,111.72
7294,187.12
7295,122.48
7296,91.18
7297,93.76
7298,90.18
7299,102.1
7300,97.92
7301,278.5
7302,287.1
7303,476.93
7304,577.98
7305,548.21
7306,619.58
7307,576.4
7308,572.52
7309,564.63
7310,555.62
7311,553.61
7312,557.23
7313,542.99
7314,500.45
7315,420.52
7316,237.95
7317,29.52
7318,114.35
7319,38.57
7320,22.1
7321,21.34
7322,21.77
7323,38.3
7324,37.17
7325,225.39
7326,228.37
7327,431.25
7328,540.04
7329,515.33
7330,593.46
7331,548.06
7332,543.65
7333,533.31
7334,528.45
7335,534.95
7336,545.58
7337,537.76
7338,503.98
7339,427.67
7340,247.2
7341,46.67
7342,136.52
7343,64.45
7344,46.58
7345,47.84
7346,52.59
7347,112.49
7348,114.33
7349,297.76
7350,285.38
7351,460.12
7352,571.34
7353,550.44
7354,618.78
7355,576.55
7356,572.74
7357,556.17
7358,539.16
7359,530.52
7360,534.53
7361,522.66
7362,464.07
7363,390.68
7364,214.43
7365,19.53
7366,103.67
7367,52.24
7368,56.72
7369,70.7
7370,69.04
7371,75.1
7372,86.58
7373,164.94
7374,167.03
7375,325.87
7376,401.72
7377,497.59
7378,574.54
7379,522.6
7380,518.27
7381,509.51
7382,501.5
7383,501.33
7384,510.56
7385,460.73
7386,324.81
7387,299.68
7388,170.93
7389,9.05
7390,98.11
7391,36.32
7392,63.74
7393,69.24
7394,80.16
7395,97.33
7396,87.14
7397,173.74
7398,174.79
7399,242.54
7400,176.57
7401,298.58
7402,379.73
7403,432.56
7404,438.06
7405,431.77
7406,423.49
7407,424.06
7408,338.12
7409,357.42
7410,314.16
7411,290.47
7412,249.29
7413,45.66
7414,133.73
7415,61.33
7416,50.92
7417,52.16
7418,52.98
7419,52.8
7420,69.7
7421,73.01
7422,242.37
7423,256.94
7424,485.43
7425,603.14
7426,585.21
7427,647.56
7428,608.58
7429,605.35
7430,596.99
7431,590.37
7432,609.79
7433,625.84
7434,579.41
7435,544.67
7436,467.18
7437,276.12
7438,75.63
7439,157.01
7440,83.6
7441,61.47
7442,55.67
7443,52.78
7444,110.09
7445,109.26
7446,267.08
7447,252.96
7448,451.11
7449,567.88
7450,555.39
7451,632.27
7452,593.85
7453,590.33
7454,577.63
7455,570.29
7456,596.22
7457,620.91
7458,583.13
7459,538.71
7460,469.27
7461,277.68
7462,89.66
7463,174.32
7464,111.68
7465,90.51
7466,89.24
7467,87.55
7468,100.13
7469,93.51
7470,254.32
7471,261.58
7472,482.77
7473,603.09
7474,599.86
7475,667.29
7476,632.27
7477,628.0
7478,609.75
7479,598.82
7480,617.79
7481,633.96
7482,586.75
7483,559.28
7484,484.7
7485,295.05
7486,96.14
7487,178.74
7488,115.81
7489,95.27
7490,94.77
7491,94.51
7492,112.07
7493,110.36
7494,276.37
7495,298.18
7496,528.95
7497,656.08
7498,649.24
7499,703.19
7500,664.34
7501,642.65
7502,614.14
7503,591.34
7504,605.75
7505,614.53
7506,559.93
7507,512.06
7508,429.89
7509,243.38
7510,38.18
7511,121.12
7512,40.03
7513,21.83
7514,21.04
7515,35.22
7516,119.09
7517,117.41
7518,244.93
7519,231.54
7520,433.65
7521,541.55
7522,519.85
7523,594.69
7524,544.38
7525,536.0
7526,532.29
7527,527.73
7528,547.81
7529,563.85
7530,524.26
7531,468.06
7532,392.73
7533,219.58
7534,28.15
7535,115.49
7536,33.32
7537,17.58
7538,29.7
7539,70.7
7540,93.2
7541,100.72
7542,157.72
7543,161.33
7544,249.2
7545,182.81
7546,301.88
7547,378.97
7548,421.46
7549,419.48
7550,411.61
7551,402.16
7552,424.08
7553,352.32
7554,343.76
7555,297.45
7556,276.69
7557,241.01
7558,34.54
7559,125.9
7560,54.2
7561,35.55
7562,33.74
7563,32.5
7564,46.67
7565,44.44
7566,169.44
7567,170.12
7568,256.49
7569,189.43
7570,304.84
7571,378.68
7572,417.29
7573,412.37
7574,402.36
7575,392.32
7576,408.21
7577,332.57
7578,326.17
7579,275.56
7580,253.48
7581,217.06
7582,3.25
7583,90.16
7584,46.85
7585,56.87
7586,69.37
7587,60.83
7588,96.28
7589,89.25
7590,202.58
7591,195.42
7592,419.75
7593,526.63
7594,506.68
7595,585.21
7596,539.97
7597,540.11
7598,532.95
7599,530.23
7600,553.48
7601,575.58
7602,540.79
7603,507.49
7604,435.55
7605,258.62
7606,60.59
7607,147.17
7608,77.32
7609,60.09
7610,59.64
7611,59.59
7612,115.99
7613,123.34
7614,310.78
7615,300.48
7616,506.1
7617,630.33
7618,623.38
7619,688.41
7620,663.56
7621,668.02
7622,656.6
7623,643.39
7624,659.79
7625,679.51
7626,629.04
7627,578.01
7628,499.9
7629,300.68
7630,108.79
7631,188.36
7632,130.58
7633,110.33
7634,109.44
7635,107.63
7636,128.82
7637,130.1
7638,309.27
7639,317.98
7640,535.82
7641,656.83
7642,646.4
7643,697.47
7644,671.6
7645,675.15
7646,663.63
7647,655.67
7648,667.47
7649,680.99
7650,625.35
7651,589.53
7652,518.26
7653,316.78
7654,110.89
7655,191.08
7656,134.26
7657,112.84
7658,112.59
7659,114.78
7660,135.95
7661,134.81
7662,312.66
7663,323.23
7664,543.16
7665,662.7
7666,654.04
7667,708.18
7668,652.65
7669,612.46
7670,574.32
7671,547.36
7672,553.04
7673,563.86
7674,519.17
7675,473.68
7676,399.96
7677,219.97
7678,13.12
7679,99.32
7680,19.02
7681,31.78
7682,64.99
7683,72.69
7684,120.36
7685,128.22
7686,242.85
7687,216.34
7688,417.34
7689,521.94
7690,498.29
7691,574.56
7692,522.35
7693,517.39
7694,507.78
7695,499.13
7696,518.86
7697,538.81
7698,504.47
7699,447.0
7700,374.42
7701,202.67
7702,6.46
7703,111.11
7704,80.19
7705,52.73
7706,72.52
7707,69.56
7708,74.99
7709,98.43
7710,154.64
7711,146.59
7712,326.75
7713,403.84
7714,498.84
7715,574.99
7716,523.23
7717,518.32
7718,508.54
7719,499.74
7720,519.44
7721,540.22
7722,460.15
7723,322.82
7724,296.71
7725,167.35
7726,6.13
7727,156.19
7728,70.41
7729,68.39
7730,72.79
7731,63.89
7732,90.45
7733,88.41
7734,153.57
7735,145.34
7736,233.96
7737,165.5
7738,286.16
7739,364.58
7740,401.86
7741,398.2
7742,388.56
7743,379.53
7744,399.89
7745,327.4
7746,321.7
7747,271.32
7748,249.49
7749,214.16
7750,0.0
7751,131.0
7752,92.9
7753,73.35
7754,59.24
7755,79.48
7756,91.69
7757,77.91
7758,204.94
7759,198.34
7760,424.37
7761,533.98
7762,512.28
7763,593.31
7764,554.12
7765,560.06
7766,556.91
7767,548.64
7768,565.68
7769,583.16
7770,544.18
7771,510.29
7772,432.33
7773,243.59
7774,39.64
7775,119.94
7776,30.91
7777,21.48
7778,56.23
7779,60.12
7780,135.08
7781,128.54
7782,242.17
7783,215.16
7784,415.65
7785,519.26
7786,495.7
7787,572.67
7788,519.49
7789,513.71
7790,503.79
7791,494.3
7792,514.41
7793,534.74
7794,500.92
7795,443.48
7796,371.47
7797,200.29
7798,50.34
7799,144.27
7800,96.91
7801,81.25
7802,60.52
7803,84.1
7804,97.67
7805,75.86
7806,198.59
7807,191.2
7808,414.71
7809,518.65
7810,493.98
7811,571.61
7812,518.42
7813,513.35
7814,503.69
7815,495.06
7816,525.59
7817,535.69
7818,501.64
7819,460.93
7820,387.66
7821,212.46
7822,37.38
7823,149.24
7824,87.06
7825,79.59
7826,61.84
7827,76.76
7828,96.13
7829,76.0
7830,153.38
7831,145.74
7832,234.18
7833,165.53
7834,285.05
7835,363.17
7836,400.0
7837,396.1
7838,386.53
7839,377.88
7840,408.54
7841,325.73
7842,320.15
7843,269.78
7844,248.1
7845,212.49
7846,35.55
7847,169.02
7848,98.39
7849,60.43
7850,82.8
7851,83.62
7852,116.39
7853,138.86
7854,241.37
7855,214.53
7856,415.17
7857,518.86
7858,494.46
7859,571.91
7860,518.97
7861,514.22
7862,504.7
7863,495.92
7864,526.21
7865,536.18
7866,501.73
7867,444.66
7868,372.52
7869,200.86
7870,38.6
7871,149.04
7872,86.59
7873,78.06
7874,59.43
7875,73.92
7876,94.33
7877,74.75
7878,152.87
7879,145.73
7880,324.85
7881,401.43
7882,497.07
7883,575.42
7884,525.88
7885,522.34
7886,513.09
7887,504.46
7888,535.41
7889,546.21
7890,465.07
7891,329.41
7892,303.73
7893,174.18
7894,11.18
7895,100.51
7896,59.12
7897,63.81
7898,74.42
7899,86.13
7900,89.52
7901,91.95
7902,176.79
7903,160.22
7904,249.65
7905,186.69
7906,306.96
7907,385.46
7908,431.12
7909,435.0
7910,428.84
7911,415.92
7912,439.03
7913,350.2
7914,339.69
7915,289.56
7916,265.17
7917,227.34
7918,17.48
7919,104.0
7920,58.84
7921,66.13
7922,78.93
7923,78.84
7924,80.16
7925,97.84
7926,213.93
7927,195.28
7928,418.58
7929,523.41
7930,499.71
7931,575.58
7932,524.03
7933,518.92
7934,509.15
7935,504.32
7936,540.31
7937,553.32
7938,520.01
7939,483.63
7940,410.75
7941,237.42
7942,41.13
7943,135.95
7944,67.51
7945,56.67
7946,61.62
7947,64.03
7948,121.14
7949,123.76
7950,311.07
7951,289.24
7952,492.91
7953,607.65
7954,590.98
7955,654.86
7956,621.15
7957,621.48
7958,606.42
7959,590.52
7960,604.38
7961,588.31
7962,532.09
7963,463.95
7964,384.76
7965,209.6
7966,16.07
7967,101.42
7968,19.57
7969,32.2
7970,48.77
7971,72.78
7972,93.64
7973,73.77
7974,210.53
7975,191.84
7976,414.85
7977,518.15
7978,493.96
7979,571.79
7980,518.16
7981,512.83
7982,503.17
7983,494.0
7984,524.56
7985,534.79
7986,500.99
7987,460.27
7988,386.98
7989,212.18
7990,42.28
7991,164.78
7992,96.7
7993,65.4
7994,77.33
7995,83.48
7996,82.04
7997,92.77
7998,210.0
7999,191.4
8000,414.86
8001,519.31
8002,495.55
8003,572.92
8004,520.66
8005,516.38
8006,507.02
8007,498.36
8008,528.43
8009,538.02
8010,503.76
8011,463.45
8012,390.32
8013,215.26
8014,7.49
8015,95.47
8016,51.3
8017,51.97
8018,75.51
8019,81.15
8020,128.15
8021,141.75
8022,261.48
8023,225.26
8024,425.9
8025,533.54
8026,510.49
8027,587.68
8028,537.18
8029,527.46
8030,515.42
8031,507.15
8032,538.85
8033,546.79
8034,506.93
8035,447.07
8036,374.5
8037,202.35
8038,5.17
8039,135.51
8040,84.95
8041,65.53
8042,55.29
8043,78.3
8044,88.42
8045,76.15
8046,163.27
8047,145.51
8048,324.92
8049,400.37
8050,495.67
8051,571.83
8052,519.18
8053,514.0
8054,503.08
8055,493.78
8056,524.29
8057,534.41
8058,455.47
8059,318.99
8060,293.63
8061,165.51
8062,41.21
8063,168.9
8064,91.19
8065,54.43
8066,76.18
8067,76.55
8068,70.74
8069,91.34
8070,163.25
8071,144.35
8072,233.39
8073,164.45
8074,283.82
8075,362.62
8076,398.86
8077,395.01
8078,385.72
8079,376.87
8080,407.52
8081,324.82
8082,319.7
8083,269.43
8084,247.38
8085,212.1
8086,33.59
8087,163.29
8088,97.94
8089,65.36
8090,77.02
8091,83.14
8092,81.61
8093,92.17
8094,209.77
8095,191.12
8096,414.74
8097,518.8
8098,494.26
8099,572.18
8100,519.87
8101,515.45
8102,505.84
8103,496.99
8104,527.04
8105,536.5
8106,502.12
8107,461.48
8108,387.78
8109,212.75
8110,4.98
8111,165.22
8112,90.88
8113,56.15
8114,84.85
8115,82.78
8116,117.83
8117,141.62
8118,252.35
8119,216.16
8120,417.67
8121,525.2
8122,500.04
8123,576.96
8124,524.03
8125,517.43
8126,506.44
8127,498.11
8128,528.17
8129,536.76
8130,501.98
