hour,load_kw
3876,1359.1
3877,1422.4
3878,2060.9
3879,2090.9
3880,1399.6
3881,1394.9
3882,1350.6
3883,1373.4
3884,1336.3
3885,1367.9
3886,1347.7
3887,1367.0
3888,527.6
3889,553.5
3890,516.4
3891,538.3
3892,501.2
3893,462.3
3894,441.6
3895,473.7
3896,1258.1
3897,1325.4
3898,1951.9
3899,2014.8
3900,1344.8
3901,1379.5
3902,1975.7
3903,2044.4
3904,1356.6
3905,1381.8
3906,1351.8
3907,1366.3
3908,1310.2
3909,1377.7
3910,1342.8
3911,1391.8
3912,531.6
3913,553.5
3914,516.4
3915,542.4
3916,509.3
3917,464.3
3918,443.5
3919,467.6
3920,445.7
3921,471.6
3922,463.6
3923,496.0
3924,460.1
3925,488.2
3926,480.1
3927,505.8
3928,451.3
3929,477.2
3930,438.9
3931,461.8
3932,421.6
3933,544.9
3934,499.3
3935,523.1
3936,489.0
3937,522.1
3938,489.0
3939,519.0
3940,481.9
3941,447.1
3942,427.3
3943,470.7
3944,439.7
3945,484.0
3946,471.8
3947,507.2
3948,458.0
3949,489.0
3950,472.8
3951,499.4
3952,450.9
3953,480.9
3954,443.7
3955,470.7
3956,425.2
3957,523.1
3958,473.6
3959,507.6
3960,481.7
3961,511.7
3962,481.7
3963,511.7
3964,485.7
3965,444.8
3966,418.8
3967,451.9
3968,1211.2
3969,1285.3
3970,1948.2
3971,1995.9
3972,1310.6
3973,1330.8
3974,1942.7
3975,1948.3
3976,1244.6
3977,1238.3
3978,1186.9
3979,1211.0
3980,1181.0
3981,1286.0
3982,1250.2
3983,1280.2
3984,472.6
3985,502.6
3986,476.7
3987,506.7
3988,476.7
3989,435.7
3990,405.7
3991,438.8
3992,1191.8
3993,1249.3
3994,1886.0
3995,1921.5
3996,1246.6
3997,1281.4
3998,1910.9
3999,1939.9
4000,1254.3
4001,1247.1
4002,1238.5
4003,1265.6
4004,1222.0
4005,1326.1
4006,1296.1
4007,1321.2
4008,492.1
4009,518.1
4010,485.0
4011,511.9
4012,478.8
4013,444.0
4014,421.2
4015,456.4
4016,1229.9
4017,1292.3
4018,1915.1
4019,1950.6
4020,1263.2
4021,1281.5
4022,1892.2
4023,1921.3
4024,1231.0
4025,1223.8
4026,1187.9
4027,1214.0
4028,1184.0
4029,1284.1
4030,1254.1
4031,1278.3
4032,470.7
4033,500.7
4034,466.7
4035,500.7
4036,470.7
4037,425.7
4038,396.7
4039,420.9
4040,1175.2
4041,1237.6
4042,1859.3
4043,1901.2
4044,1223.2
4045,1243.4
4046,1854.8
4047,1878.3
4048,1208.5
4049,1211.0
4050,1181.0
4051,1211.0
4052,1181.0
4053,1290.9
4054,1256.0
4055,1286.0
4056,472.6
4057,506.7
4058,480.7
4059,510.7
4060,480.7
4061,438.8
4062,412.9
4063,454.0
4064,1229.8
4065,1319.5
4066,1949.3
4067,1983.8
4068,1292.4
4069,1364.8
4070,1983.8
4071,2021.6
4072,1333.8
4073,1289.1
4074,1253.2
4075,1282.3
4076,1252.3
4077,1347.5
4078,1297.0
4079,1320.2
4080,495.2
4081,524.2
4082,489.2
4083,516.2
4084,482.1
4085,433.1
4086,407.1
4087,438.1
4088,412.1
4089,440.0
4090,414.7
4091,434.5
4092,397.6
4093,434.8
4094,423.4
4095,454.4
4096,412.9
4097,444.8
4098,414.8
4099,444.8
4100,414.8
4101,520.7
4102,493.8
4103,523.8
4104,497.9
4105,527.9
4106,497.9
4107,528.8
4108,498.8
4109,453.8
4110,426.9
4111,464.1
4112,434.1
4113,506.8
4114,478.6
4115,512.0
4116,468.0
4117,508.3
4118,492.1
4119,547.9
4120,481.3
4121,499.0
4122,465.9
4123,488.8
4124,458.8
4125,544.3
4126,514.3
4127,540.2
4128,506.2
4129,535.2
4130,501.2
4131,527.1
4132,493.1
4133,455.2
4134,428.3
4135,467.6
4136,1252.3
4137,1318.6
4138,1939.0
4139,2021.6
4140,1348.1
4141,1379.1
4142,2015.8
4143,2045.8
4144,1356.3
4145,1344.5
4146,1307.3
4147,1299.8
4148,1264.0
4149,1363.1
4150,1307.7
4151,1342.6
4152,505.2
4153,535.2
4154,502.1
4155,536.2
4156,510.2
4157,469.3
4158,469.4
4159,508.7
4160,1292.8
4161,1403.3
4162,2054.4
4163,2067.6
4164,1381.7
4165,1426.0
4166,2047.8
4167,2094.5
4168,1396.0
4169,1325.2
4170,1283.1
4171,1313.1
4172,1240.5
4173,1340.6
4174,1305.7
4175,1338.7
4176,500.2
4177,521.2
4178,483.1
4179,505.9
4180,475.9
4181,438.1
4182,415.2
4183,456.4
4184,1229.9
4185,1298.1
4186,1933.5
4187,1968.0
4188,1288.6
4189,1353.8
4190,1949.0
4191,2010.9
4192,1292.5
4193,1289.2
4194,1254.3
4195,1268.7
4196,1232.8
4197,1327.1
4198,1285.4
4199,1309.6
4200,482.3
4201,509.2
4202,479.2
4203,500.0
4204,466.9
4205,429.0
4206,409.2
4207,452.5
4208,1227.0
4209,1305.0
4210,1929.7
4211,1977.1
4212,1285.7
4213,1305.9
4214,1930.6
4215,1955.1
4216,1271.1
4217,1269.6
4218,1229.9
4219,1256.9
4220,1221.1
4221,1316.3
4222,1275.6
4223,1305.6
4224,489.0
4225,519.0
4226,488.1
4227,518.1
4228,487.1
4229,445.2
4230,416.2
4231,453.3
4232,1216.2
4233,1278.6
4234,1898.7
4235,1939.6
4236,1268.1
4237,1303.0
4238,1927.1
4239,1942.5
4240,1255.4
4241,1247.1
4242,1215.2
4243,1241.3
4244,1206.4
4245,1305.6
4246,1275.6
4247,1305.6
4248,485.9
4249,515.9
4250,485.0
4251,515.9
4252,481.9
4253,440.0
4254,409.0
4255,442.1
4256,412.1
4257,441.2
4258,421.0
4259,451.0
4260,408.1
4261,433.1
4262,403.1
4263,425.3
4264,385.3
4265,415.3
4266,385.5
4267,412.8
4268,382.8
4269,487.8
4270,460.5
4271,494.2
4272,464.2
4273,494.2
4274,466.9
4275,499.5
4276,469.5
4277,421.9
4278,391.9
4279,419.2
4280,391.9
4281,421.9
4282,401.9
4283,437.9
4284,411.9
4285,454.3
4286,440.4
4287,463.6
4288,426.4
4289,460.4
4290,419.2
4291,450.2
4292,419.2
4293,524.2
4294,491.2
4295,513.1
4296,472.8
4297,494.7
4298,463.0
4299,488.6
4300,458.6
4301,418.0
4302,393.8
4303,438.1
4304,1197.7
4305,1270.8
4306,1891.3
4307,1938.7
4308,1257.4
4309,1291.3
4310,1908.7
4311,1945.1
4312,1267.1
4313,1263.8
4314,1228.9
4315,1249.1
4316,1203.5
4317,1304.6
4318,1274.6
4319,1289.0
4320,476.9
4321,503.8
4322,469.8
4323,503.8
4324,477.8
4325,440.0
4326,414.0
4327,452.3
4328,1229.9
4329,1305.9
4330,1939.0
4331,1969.0
4332,1288.6
4333,1315.6
4334,1935.4
4335,1943.5
4336,1258.2
4337,1260.7
4338,1220.0
4339,1250.0
4340,1216.1
4341,1321.1
4342,1291.1
4343,1326.0
4344,501.0
4345,535.0
4346,501.0
4347,531.9
4348,496.0
4349,442.9
4350,416.9
4351,450.0
4352,1219.1
4353,1280.5
4354,1924.5
4355,1965.4
4356,1292.4
4357,1316.6
4358,1982.8
4359,1982.9
4360,1295.4
4361,1293.0
4362,1251.3
4363,1280.4
4364,1241.6
4365,1340.7
4366,1300.9
4367,1320.2
4368,488.1
4369,518.1
4370,481.9
4371,511.9
4372,477.8
4373,443.1
4374,415.2
4375,448.3
4376,1225.0
4377,1288.3
4378,1921.6
4379,1957.1
4380,1278.8
4381,1299.1
4382,1910.6
4383,1939.6
4384,1254.4
4385,1245.2
4386,1215.2
4387,1236.4
4388,1207.4
4389,1311.4
4390,1271.7
4391,1296.8
4392,480.7
4393,507.8
4394,468.8
4395,494.7
4396,467.8
4397,426.9
4398,407.1
4399,443.3
4400,1211.4
4401,1283.5
4402,1911.3
4403,1960.6
4404,1281.8
4405,1316.7
4406,1937.1
4407,1967.1
4408,1264.2
4409,1266.7
4410,1231.8
4411,1251.1
4412,1216.2
4413,1315.3
4414,1286.3
4415,1310.5
4416,492.1
4417,519.0
4418,485.9
4419,519.0
4420,489.0
4421,443.1
4422,416.2
4423,449.2
4424,419.2
4425,450.2
4426,437.0
4427,453.4
4428,411.9
4429,452.1
4430,438.5
4431,477.2
4432,432.6
4433,462.6
4434,425.4
4435,454.5
4436,418.3
4437,521.2
4438,490.2
4439,520.2
4440,487.1
4441,514.0
4442,484.0
4443,515.0
4444,477.8
4445,440.9
4446,417.1
4447,451.2
4448,431.4
4449,468.5
4450,455.9
4451,493.6
4452,455.9
4453,481.8
4454,470.4
4455,503.8
4456,457.1
4457,484.0
4458,442.6
4459,467.4
4460,437.4
4461,536.2
4462,499.0
4463,529.0
4464,499.0
4465,521.9
4466,488.8
4467,521.9
4468,491.9
4469,451.0
4470,431.2
4471,471.4
4472,1245.4
4473,1312.7
4474,1943.8
4475,1967.4
4476,1282.7
4477,1318.5
4478,1938.3
4479,1955.4
4480,1271.0
4481,1268.6
4482,1227.9
4483,1253.0
4484,1223.9
4485,1320.1
4486,1300.9
4487,1331.8
4488,508.1
4489,538.1
4490,501.9
4491,539.1
4492,512.1
4493,471.2
4494,463.2
4495,499.4
4496,1277.0
4497,1350.3
4498,2006.6
4499,2061.1
4500,1352.0
4501,1402.1
4502,2015.6
4503,2045.6
4504,1363.8
4505,1354.5
4506,1262.9
4507,1297.8
4508,1262.0
4509,1363.0
4510,1323.3
4511,1357.2
4512,518.3
4513,548.3
4514,517.4
4515,547.4
4516,514.3
4517,473.3
4518,446.4
4519,479.5
4520,1262.9
4521,1325.3
4522,2023.3
4523,2052.1
4524,1363.8
4525,1408.1
4526,2031.1
4527,1986.7
4528,1275.8
4529,1302.1
4530,1262.9
4531,1288.0
4532,1248.3
4533,1367.4
4534,1313.5
4535,1343.5
4536,512.1
4537,541.2
4538,506.2
4539,529.3
4540,500.2
4541,457.3
4542,418.1
4543,438.8
4544,1186.9
4545,1254.2
4546,1896.1
4547,1919.6
4548,1250.5
4549,1301.0
4550,1926.4
4551,1949.9
4552,1251.4
4553,1249.1
4554,1214.2
4555,1239.3
4556,1211.2
4557,1316.2
4558,1292.1
4559,1327.9
4560,506.0
4561,531.9
4562,500.0
4563,525.0
4564,495.0
4565,449.0
4566,422.1
4567,458.3
4568,1230.8
4569,1299.1
4570,1922.5
4571,1969.0
4572,1288.6
4573,1353.8
4574,1980.9
4575,2011.9
4576,1323.8
4577,1295.0
4578,1255.2
4579,1279.4
4580,1239.6
4581,1339.8
4582,1303.9
4583,1329.0
4584,499.5
4585,526.4
4586,493.3
4587,509.0
4588,476.9
4589,439.0
4590,420.2
4591,460.4
4592,440.7
4593,472.8
4594,468.5
4595,505.2
4596,461.3
4597,487.3
4598,471.8
4599,508.6
4600,456.1
4601,486.1
4602,449.9
4603,477.8
4604,438.5
4605,543.5
4606,506.4
4607,533.3
4608,496.2
4609,527.1
4610,494.0
4611,521.0
4612,490.0
4613,455.2
4614,434.5
4615,470.7
4616,450.9
4617,491.1
4618,487.3
4619,516.4
4620,471.3
4621,506.5
4622,488.3
4623,518.3
4624,467.3
4625,491.1
4626,458.0
4627,478.7
4628,442.6
4629,546.6
4630,506.4
4631,536.4
4632,503.3
4633,527.1
4634,497.1
4635,523.1
4636,493.1
4637,459.3
4638,432.3
4639,469.5
4640,1243.5
4641,1322.4
4642,1948.3
4643,2014.8
4644,1297.3
4645,1327.3
4646,1950.0
4647,1972.6
4648,1275.9
4649,1276.4
4650,1232.7
4651,1256.9
4652,1222.0
4653,1327.0
4654,1297.0
4655,1322.1
4656,501.2
4657,531.2
4658,497.1
4659,531.2
4660,501.2
4661,460.2
4662,437.4
4663,471.4
4664,1229.8
4665,1292.2
4666,1916.4
4667,1947.3
4668,1275.8
4669,1290.2
4670,1922.8
4671,1983.7
4672,1275.8
4673,1278.3
4674,1267.2
4675,1292.4
4676,1262.4
4677,1367.4
4678,1313.5
4679,1343.5
4680,512.1
4681,542.1
4682,509.1
4683,531.9
4684,510.0
4685,468.1
4686,466.3
4687,471.2
4688,1248.3
4689,1324.7
4690,1959.2
4691,1936.3
4692,1275.8
4693,1309.7
4694,1944.8
4695,1974.8
4696,1282.7
4697,1279.3
4698,1237.6
4699,1256.9
4700,1221.1
4701,1314.4
4702,1282.5
4703,1305.7
4704,483.3
4705,503.0
4706,465.0
4707,490.9
4708,459.2
4709,415.1
4710,390.9
4711,428.0
4712,1195.8
4713,1264.0
4714,1895.8
4715,1937.7
4716,1264.3
4717,1293.3
4718,1923.2
4719,1955.1
4720,1271.1
4721,1268.7
4722,1225.0
4723,1240.3
4724,1204.5
4725,1298.8
4726,1262.9
4727,1288.0
4728,477.8
4729,496.7
4730,466.7
4731,497.6
4732,463.2
4733,429.8
4734,410.0
4735,448.1
4736,1212.3
4737,1279.5
4738,1923.5
4739,1953.5
4740,1273.9
4741,1299.1
4742,1928.0
4743,1958.0
4744,1269.1
4745,1255.9
4746,1221.1
4747,1246.2
4748,1211.3
4749,1316.3
4750,1286.3
4751,1316.3
4752,496.2
4753,526.2
4754,497.1
4755,527.1
4756,497.1
4757,452.1
4758,427.1
4759,460.2
4760,421.0
4761,463.1
4762,460.7
4763,491.6
4764,475.6
4765,506.8
4766,513.5
4767,533.3
4768,487.3
4769,522.2
4770,489.1
4771,514.9
4772,483.0
4773,583.7
4774,528.5
4775,552.4
4776,522.4
4777,545.2
4778,518.3
4779,545.2
4780,508.1
4781,474.3
4782,453.5
4783,513.0
4784,486.1
4785,532.7
4786,521.5
4787,559.5
4788,516.9
4789,554.3
4790,546.2
4791,574.0
4792,521.2
4793,545.0
4794,510.1
4795,532.7
4796,499.6
4797,601.5
4798,568.4
4799,596.5
4800,562.3
4801,589.2
4802,556.1
4803,578.7
4804,531.6
4805,485.7
4806,464.0
4807,502.1
4808,1337.8
4809,1429.6
4810,2068.7
4811,2114.2
4812,1430.6
4813,1453.4
4814,2094.4
4815,2115.4
4816,1415.1
4817,1403.3
4818,1357.8
4819,1354.5
4820,1336.3
4821,1415.2
4822,1378.0
4823,1376.7
4824,532.8
4825,559.7
4826,531.6
4827,558.5
4828,524.5
4829,479.5
4830,451.6
4831,487.8
4832,1308.3
4833,1365.8
4834,2000.3
4835,2020.6
4836,1333.8
4837,1401.5
4838,2040.1
4839,2046.8
4840,1358.2
4841,1360.7
4842,1259.1
4843,1268.6
4844,1233.7
4845,1342.6
4846,1301.9
4847,1326.1
4848,494.2
4849,520.2
4850,486.2
4851,508.1
4852,474.0
4853,439.2
4854,415.4
4855,453.5
4856,1232.8
4857,1305.0
4858,1946.1
4859,2009.0
4860,1330.0
4861,1350.9
4862,1947.1
4863,2009.0
4864,1291.5
4865,1283.3
4866,1241.6
4867,1260.9
4868,1221.1
4869,1320.3
4870,1290.3
4871,1315.4
4872,490.4
4873,514.2
4874,480.2
4875,510.2
4876,470.9
4877,433.1
4878,413.3
4879,453.5
4880,1232.8
4881,1305.0
4882,1939.7
4883,1976.1
4884,1290.6
4885,1358.1
4886,1947.1
4887,2008.0
4888,1278.9
4889,1286.3
4890,1246.5
4891,1260.9
4892,1226.0
4893,1321.3
4894,1285.4
4895,1315.4
4896,487.3
4897,520.4
4898,490.4
4899,517.3
4900,470.9
4901,440.2
4902,420.4
4903,455.6
4904,1236.8
4905,1298.2
4906,1940.7
4907,1969.7
4908,1326.2
4909,1313.8
4910,2000.4
4911,2014.8
4912,1328.1
4913,1323.4
4914,1257.2
4915,1282.4
4916,1242.6
4917,1343.7
4918,1298.1
4919,1291.0
4920,492.3
4921,516.2
4922,482.1
4923,509.0
4924,468.8
4925,438.1
4926,424.5
4927,464.7
4928,444.9
4929,484.2
4930,469.0
4931,501.8
4932,456.1
4933,489.2
4934,475.2
4935,504.3
4936,449.0
4937,476.8
4938,443.7
4939,470.7
4940,435.4
4941,540.4
4942,509.5
4943,535.4
4944,498.3
4945,528.3
4946,495.2
4947,522.1
4948,496.2
4949,455.2
4950,427.3
4951,471.6
4952,451.8
4953,496.1
4954,486.8
4955,516.8
4956,473.2
4957,503.2
4958,493.6
4959,527.0
4960,473.2
4961,499.2
4962,463.0
4963,482.8
4964,445.7
4965,548.7
4966,512.6
4967,543.5
4968,511.4
4969,538.3
4970,509.3
4971,535.2
4972,502.1
4973,453.1
4974,427.1
4975,461.2
4976,1245.4
4977,1312.7
4978,1985.7
4979,1985.7
4980,1299.2
4981,1325.3
4982,1987.6
4983,1986.7
4984,1295.3
4985,1292.9
4986,1257.1
4987,1276.4
4988,1241.5
4989,1341.6
4990,1310.6
4991,1335.7
4992,510.2
4993,537.1
4994,504.1
4995,534.1
4996,496.9
4997,460.0
4998,447.4
4999,483.5
5000,1267.8
5001,1374.8
5002,2016.8
5003,2062.3
5004,1370.6
5005,1416.8
5006,2040.1
5007,2062.3
5008,1366.3
5009,1380.6
5010,1336.3
5011,1352.0
5012,1286.8
5013,1386.9
5014,1352.0
5015,1357.2
5016,518.3
5017,544.3
5018,510.2
5019,543.3
5020,509.3
5021,474.5
5022,460.9
5023,500.2
5024,1323.5
5025,1409.6
5026,2048.8
5027,2094.3
5028,1393.0
5029,1423.0
5030,2064.3
5031,2078.8
5032,1406.7
5033,1383.1
5034,1345.8
5035,1368.7
5036,1330.3
5037,1397.8
5038,1356.9
5039,1382.0
5040,544.4
5041,549.3
5042,519.3
5043,568.2
5044,516.2
5045,493.2
5046,469.4
5047,477.4
5048,1277.0
5049,1346.7
5050,2018.0
5051,2071.2
5052,1373.3
5053,1390.2
5054,2018.0
5055,1991.6
5056,1295.9
5057,1302.1
5058,1267.2
5059,1273.4
5060,1243.4
5061,1343.5
5062,1308.6
5063,1338.6
5064,510.0
5065,542.1
5066,508.3
5067,533.3
5068,496.2
5069,455.2
5070,434.5
5071,474.7
5072,1262.0
5073,1370.0
5074,2013.9
5075,2050.7
5076,1368.7
5077,1405.8
5078,2021.7
5079,2058.5
5080,1365.8
5081,1353.0
5082,1309.7
5083,1326.3
5084,1266.0
5085,1361.2
5086,1305.8
5087,1340.7
5088,502.3
5089,535.4
5090,502.3
5091,528.3
5092,496.2
5093,454.3
5094,435.4
5095,478.7
5096,454.9
5097,481.8
5098,481.5
5099,520.7
5100,474.6
5101,507.7
5102,493.2
5103,518.8
5104,472.5
5105,496.3
5106,456.1
5107,558.0
5108,518.7
5109,540.6
5110,507.6
5111,537.6
5112,501.4
5113,524.2
5114,491.2
5115,517.1
5116,480.0
5117,442.1
5118,426.4
5119,469.7
5120,445.9
5121,491.3
5122,480.1
5123,513.5
5124,472.7
5125,506.7
5126,484.9
5127,510.6
5128,465.1
5129,496.5
5130,460.3
5131,559.2
5132,526.1
5133,543.7
5134,514.7
5135,537.6
5136,501.4
5137,528.3
5138,498.3
5139,526.2
5140,489.0
5141,452.1
5142,433.3
5143,473.5
5144,1268.8
5145,1356.7
5146,2016.8
5147,2037.1
5148,1377.7
5149,1407.7
5150,2038.1
5151,2069.1
5152,1369.6
5153,1364.0
5154,1319.7
5155,1409.4
5156,1341.9
5157,1357.3
5158,1333.1
5159,1353.4
5160,519.5
5161,547.4
5162,520.5
5163,517.9
5164,491.9
5165,442.9
5166,420.0
5167,464.3
5168,1250.3
5169,1323.4
5170,1993.5
5171,2046.8
5172,1356.3
5173,1399.6
5174,2037.2
5175,2067.2
5176,1358.6
5177,1346.8
5178,1295.3
5179,1364.2
5180,1329.3
5181,1343.7
5182,1314.6
5183,1335.8
5184,498.3
5185,528.3
5186,494.2
5187,518.1
5188,488.1
5189,440.0
5190,427.3
5191,462.6
5192,1256.2
5193,1313.7
5194,1980.9
5195,2026.4
5196,1352.4
5197,1382.4
5198,2012.9
5199,2034.2
5200,1330.0
5201,1295.0
5202,1249.4
5203,1344.6
5204,1309.8
5205,1334.9
5206,1298.1
5207,1317.3
5208,491.4
5209,515.2
5210,482.1
5211,508.1
5212,475.0
5213,426.9
5214,411.2
5215,450.4
5216,1227.0
5217,1289.4
5218,1930.6
5219,1967.1
5220,1290.6
5221,1320.6
5222,1978.0
5223,1971.6
5224,1279.9
5225,1282.4
5226,1242.6
5227,1338.8
5228,1293.2
5229,1323.2
5230,1288.3
5231,1318.3
5232,489.2
5233,515.2
5234,482.1
5235,506.9
5236,476.9
5237,431.9
5238,415.2
5239,455.4
5240,1234.8
5241,1303.0
5242,1931.6
5243,1967.1
5244,1291.5
5245,1315.7
5246,1942.6
5247,1956.1
5248,1267.1
5249,1265.7
5250,1225.0
5251,1325.1
5252,1295.1
5253,1324.1
5254,1289.3
5255,1313.4
5256,483.1
5257,517.1
5258,476.9
5259,495.7
5260,473.8
5261,437.9
5262,418.1
5263,456.4
5264,433.7
5265,470.9
5266,456.4
5267,489.8
5268,444.9
5269,474.9
5270,460.7
5271,483.9
5272,435.6
5273,463.5
5274,426.4
5275,528.3
5276,498.3
5277,528.3
5278,496.2
5279,525.2
5280,494.2
5281,517.1
5282,485.0
5283,515.0
5284,485.0
5285,443.1
5286,420.2
5287,457.3
5288,437.6
5289,476.8
5290,468.5
5291,499.9
5292,452.0
5293,485.1
5294,463.1
5295,487.3
5296,436.6
5297,460.4
5298,428.3
5299,527.1
5300,497.1
5301,524.0
5302,491.0
5303,516.9
5304,487.9
5305,521.0
5306,491.0
5307,517.9
5308,487.9
5309,446.9
5310,419.0
5311,456.2
5312,1222.0
5313,1291.3
5314,1921.6
5315,1962.6
5316,1278.8
5317,1303.9
5318,1922.5
5319,1941.6
5320,1254.4
5321,1257.9
5322,1226.9
5323,1326.1
5324,1297.0
5325,1327.0
5326,1298.0
5327,1328.9
5328,505.2
5329,531.2
5330,497.1
5331,528.1
5332,500.0
5333,451.0
5334,422.9
5335,452.9
5336,1211.2
5337,1268.7
5338,1899.9
5339,1941.8
5340,1269.9
5341,1299.9
5342,1959.2
5343,1970.2
5344,1273.9
5345,1270.5
5346,1235.6
5347,1340.6
5348,1305.7
5349,1331.8
5350,1300.9
5351,1324.1
5352,499.0
5353,525.0
5354,490.0
5355,512.9
5356,481.9
5357,444.0
5358,421.2
5359,460.4
5360,1235.7
5361,1303.0
5362,1940.0
5363,2012.8
5364,1324.8
5365,1361.0
5366,1997.4
5367,2018.7
5368,1323.8
5369,1281.3
5370,1235.7
5371,1335.8
5372,1295.1
5373,1319.3
5374,1284.4
5375,1314.4
5376,487.1
5377,513.1
5378,480.0
5379,506.9
5380,476.9
5381,431.9
5382,412.1
5383,448.3
5384,1228.9
5385,1297.1
5386,1931.6
5387,1972.6
5388,1290.6
5389,1320.6
5390,1940.7
5391,1976.1
5392,1284.7
5393,1281.4
5394,1240.7
5395,1335.9
5396,1301.0
5397,1326.1
5398,1286.4
5399,1306.6
5400,474.0
5401,504.0
5402,471.9
5403,494.7
5404,463.0
5405,424.8
5406,412.1
5407,460.6
5408,1243.6
5409,1321.5
5410,1980.0
5411,2018.7
5412,1347.2
5413,1369.1
5414,2014.8
5415,2044.8
5416,1326.7
5417,1288.1
5418,1252.3
5419,1347.5
5420,1306.8
5421,1331.9
5422,1301.9
5423,1316.3
5424,496.2
5425,519.0
5426,485.9
5427,512.9
5428,479.8
5429,441.9
5430,429.3
5431,471.6
5432,459.0
5433,501.3
5434,498.5
5435,525.1
5436,488.7
5437,520.8
5438,501.9
5439,523.6
5440,474.2
5441,510.6
5442,471.3
5443,573.2
5444,529.7
5445,557.8
5446,527.8
5447,551.6
5448,517.6
5449,540.4
5450,510.4
5451,530.2
5452,503.3
5453,455.2
5454,435.4
5455,472.6
5456,460.9
5457,497.1
5458,491.2
5459,534.7
5460,493.7
5461,526.8
5462,511.5
5463,496.5
5464,480.4
5465,510.4
5466,474.2
5467,575.2
5468,536.9
5469,558.8
5470,531.8
5471,555.7
5472,518.5
5473,545.4
5474,511.4
5475,531.2
5476,501.2
5477,456.2
5478,440.4
5479,480.7
5480,1301.1
5481,1388.2
5482,2068.7
5483,2087.5
5484,1386.8
5485,1438.3
5486,2071.1
5487,2108.9
5488,1400.2
5489,1382.1
5490,1337.8
5491,1419.5
5492,1340.9
5493,1375.8
5494,1330.2
5495,1360.2
5496,521.6
5497,548.5
5498,515.4
5499,546.4
5500,519.5
5501,471.4
5502,444.5
5503,479.5
5504,1262.9
5505,1374.8
5506,2010.0
5507,2047.7
5508,1366.3
5509,1389.1
5510,2018.7
5511,2059.9
5512,1365.0
5513,1352.0
5514,1262.9
5515,1357.2
5516,1322.3
5517,1347.4
5518,1312.5
5519,1343.5
5520,512.1
5521,542.1
5522,512.1
5523,543.1
5524,513.1
5525,471.2
5526,463.2
5527,496.3
5528,1283.1
5529,1350.3
5530,1976.9
5531,2045.6
5532,1349.5
5533,1344.3
5534,1959.2
5535,1989.2
5536,1299.6
5537,1302.1
5538,1267.2
5539,1367.4
5540,1337.4
5541,1343.5
5542,1313.5
5543,1362.5
5544,541.3
5545,546.2
5546,516.2
5547,546.2
5548,535.2
5549,471.2
5550,466.3
5551,499.4
5552,1283.1
5553,1340.6
5554,1976.9
5555,2006.9
5556,1320.3
5557,1350.3
5558,1975.7
5559,2000.2
5560,1304.5
5561,1302.1
5562,1277.0
5563,1373.4
5564,1343.4
5565,1372.2
5566,1342.2
5567,1367.4
5568,541.3
5569,566.4
5570,536.4
5571,539.1
5572,501.9
5573,459.1
5574,420.0
5575,456.2
5576,1227.9
5577,1305.9
5578,1940.0
5579,1980.9
5580,1324.8
5581,1377.2
5582,2013.9
5583,2042.9
5584,1346.2
5585,1334.4
5586,1261.1
5587,1355.4
5588,1314.6
5589,1332.9
5590,1293.2
5591,1323.2
5592,493.3
5593,520.2
5594,486.2
5595,509.0
5596,479.0
5597,430.0
5598,410.2
5599,450.4
5600,427.5
5601,468.7
5602,455.4
5603,497.5
5604,451.1
5605,484.2
5606,481.1
5607,504.3
5608,451.1
5609,476.1
5610,435.9
5611,527.5
5612,504.7
5613,521.4
5614,479.0
5615,509.0
5616,480.0
5617,505.9
5618,480.0
5619,510.9
5620,481.9
5621,436.9
5622,416.0
5623,459.3
5624,436.4
5625,475.7
5626,461.2
5627,491.2
5628,455.9
5629,483.8
5630,472.3
5631,498.9
5632,450.7
5633,476.6
5634,441.4
5635,540.2
5636,507.1
5637,534.1
5638,500.0
5639,534.1
5640,501.0
5641,526.9
5642,496.9
5643,523.8
5644,497.9
5645,452.9
5646,421.0
5647,461.2
5648,1246.4
5649,1309.8
5650,1945.5
5651,2012.8
5652,1333.8
5653,1357.6
5654,1952.9
5655,1982.9
5656,1291.5
5657,1283.2
5658,1249.3
5659,1348.5
5660,1313.6
5661,1338.7
5662,1303.8
5663,1333.8
5664,509.3
5665,539.3
5666,510.2
5667,540.2
5668,506.2
5669,461.2
5670,438.3
5671,478.5
5672,1260.0
5673,1370.0
5674,1998.4
5675,2039.0
5676,1351.0
5677,1367.7
5678,2010.0
5679,2058.5
5680,1352.4
5681,1333.5
5682,1254.3
5683,1343.7
5684,1302.9
5685,1327.1
5686,1285.4
5687,1310.5
5688,477.1
5689,504.0
5690,470.9
5691,505.0
5692,471.9
5693,430.0
5694,407.1
5695,446.4
5696,1227.0
5697,1290.3
5698,1929.7
5699,1971.6
5700,1290.6
5701,1309.9
5702,1929.7
5703,1970.7
5704,1275.0
5705,1273.6
5706,1227.9
5707,1328.1
5708,1287.3
5709,1317.3
5710,1277.6
5711,1296.9
5712,479.0
5713,505.9
5714,472.8
5715,498.8
5716,463.0
5717,423.8
5718,411.2
5719,444.2
5720,1218.2
5721,1290.3
5722,1925.1
5723,1948.7
5724,1275.9
5725,1310.8
5726,1930.6
5727,1960.6
5728,1254.5
5729,1253.1
5730,1212.3
5731,1311.5
5732,1276.6
5733,1296.9
5734,1261.0
5735,1286.1
5736,471.9
5737,497.8
5738,462.1
5739,492.1
5740,459.4
5741,417.1
5742,392.8
5743,443.3
5744,1211.4
5745,1284.5
5746,1917.7
