hour,load_kw
4138,380.54
4139,416.72
4140,452.27
4141,455.67
4142,479.27
4143,584.96
4144,644.58
4145,643.09
4146,584.87
4147,595.75
4148,529.55
4149,387.94
4150,262.67
4151,182.56
4152,153.15
4153,134.65
4154,114.17
4155,130.69
4156,154.85
4157,201.31
4158,256.43
4159,265.88
4160,249.77
4161,238.59
4162,285.3
4163,315.08
4164,334.4
4165,377.28
4166,461.59
4167,574.21
4168,606.96
4169,613.48
4170,564.81
4171,582.1
4172,501.83
4173,368.2
4174,246.12
4175,150.75
4176,111.31
4177,78.3
4178,52.57
4179,64.61
4180,80.13
4181,126.64
4182,199.22
4183,188.28
4184,180.65
4185,174.29
4186,197.26
4187,199.29
4188,205.55
4189,218.38
4190,257.81
4191,370.63
4192,486.97
4193,526.1
4194,485.13
4195,496.28
4196,414.26
4197,280.96
4198,160.68
4199,76.37
4200,48.43
4201,34.72
4202,26.3
4203,47.83
4204,61.11
4205,100.6
4206,153.98
4207,138.95
4208,124.36
4209,110.5
4210,132.31
4211,173.52
4212,205.25
4213,210.67
4214,246.14
4215,350.34
4216,441.37
4217,462.69
4218,434.63
4219,457.85
4220,376.42
4221,247.76
4222,137.41
4223,55.96
4224,34.98
4225,23.63
4226,15.26
4227,39.59
4228,58.86
4229,97.81
4230,160.44
4231,206.82
4232,223.8
4233,237.9
4234,279.41
4235,301.75
4236,315.69
4237,349.09
4238,413.89
4239,540.0
4240,589.08
4241,610.66
4242,586.47
4243,591.17
4244,511.71
4245,370.95
4246,244.82
4247,150.81
4248,117.83
4249,96.57
4250,75.61
4251,92.32
4252,112.23
4253,148.78
4254,217.77
4255,269.73
4256,274.31
4257,285.1
4258,350.83
4259,413.17
4260,454.04
4261,495.36
4262,537.91
4263,616.85
4264,637.61
4265,643.2
4266,633.75
4267,670.44
4268,578.09
4269,435.82
4270,313.02
4271,218.22
4272,177.37
4273,146.05
4274,119.55
4275,122.82
4276,135.49
4277,210.8
4278,299.84
4279,357.36
4280,371.98
4281,357.19
4282,386.6
4283,435.0
4284,465.19
4285,466.99
4286,508.74
4287,631.45
4288,699.61
4289,735.44
4290,699.89
4291,684.19
4292,592.05
4293,466.61
4294,352.58
4295,277.78
4296,251.08
4297,221.51
4298,197.35
4299,212.41
4300,215.01
4301,247.9
4302,286.07
4303,293.55
4304,280.34
4305,283.94
4306,346.62
4307,406.72
4308,479.51
4309,504.67
4310,535.86
4311,685.26
4312,785.86
4313,828.73
4314,796.73
4315,794.72
4316,707.47
4317,453.86
4318,270.77
4319,212.76
4320,186.54
4321,157.64
4322,140.1
4323,149.51
4324,163.58
4325,223.36
4326,312.15
4327,373.45
4328,359.99
4329,341.32
4330,370.08
4331,415.69
4332,450.35
4333,472.31
4334,516.81
4335,641.22
4336,721.18
4337,741.61
4338,651.41
4339,662.16
4340,541.6
4341,372.98
4342,250.05
4343,157.89
4344,113.39
4345,79.24
4346,51.8
4347,66.63
4348,83.82
4349,123.62
4350,185.56
4351,166.54
4352,149.28
4353,156.07
4354,181.59
4355,217.12
4356,230.97
4357,249.56
4358,304.99
4359,435.18
4360,554.7
4361,588.68
4362,560.26
4363,565.73
4364,481.56
4365,345.92
4366,226.27
4367,143.82
4368,113.49
4369,91.01
4370,70.93
4371,89.56
4372,99.14
4373,139.08
4374,196.44
4375,185.33
4376,192.72
4377,185.49
4378,217.66
4379,275.28
4380,300.32
4381,272.09
4382,263.23
4383,358.53
4384,457.36
4385,465.26
4386,412.66
4387,434.87
4388,375.63
4389,259.56
4390,156.91
4391,84.61
4392,70.88
4393,58.31
4394,49.6
4395,72.2
4396,86.81
4397,120.93
4398,166.75
4399,175.17
4400,141.29
4401,115.17
4402,134.7
4403,148.6
4404,162.33
4405,168.5
4406,201.73
4407,319.34
4408,395.25
4409,420.07
4410,379.59
4411,412.94
4412,358.57
4413,240.81
4414,138.41
4415,78.73
4416,58.51
4417,42.14
4418,32.03
4419,55.39
4420,73.79
4421,113.72
4422,166.96
4423,151.01
4424,146.18
4425,156.03
4426,184.71
4427,201.91
4428,190.82
4429,202.05
4430,242.32
4431,347.01
4432,439.07
4433,451.17
4434,416.95
4435,437.01
4436,363.15
4437,236.55
4438,131.31
4439,63.8
4440,48.71
4441,41.03
4442,35.91
4443,61.93
4444,83.42
4445,120.77
4446,150.3
4447,143.3
4448,107.7
4449,74.74
4450,81.62
4451,84.22
4452,90.27
4453,92.64
4454,113.73
4455,214.71
4456,282.4
4457,319.2
4458,304.8
4459,345.79
4460,294.88
4461,192.5
4462,104.61
4463,46.18
4464,33.84
4465,27.3
4466,26.59
4467,52.15
4468,71.34
4469,109.1
4470,154.22
4471,162.37
4472,139.28
4473,120.22
4474,140.47
4475,169.92
4476,218.84
4477,287.39
4478,393.49
4479,544.15
4480,608.02
4481,594.43
4482,527.55
4483,532.55
4484,460.97
4485,352.5
4486,244.37
4487,149.99
4488,118.08
4489,101.82
4490,91.58
4491,116.0
4492,140.78
4493,197.47
4494,261.26
4495,302.38
4496,330.91
4497,382.96
4498,446.92
4499,385.01
4500,266.53
4501,214.38
4502,242.21
4503,428.9
4504,577.3
4505,636.05
4506,599.12
4507,602.96
4508,508.37
4509,363.0
4510,247.11
4511,158.96
4512,118.0
4513,88.35
4514,80.02
4515,100.7
4516,119.84
4517,178.29
4518,269.35
4519,250.9
4520,234.22
4521,247.56
4522,332.28
4523,393.15
4524,422.57
4525,443.07
4526,500.89
4527,656.86
4528,769.85
4529,792.91
4530,733.42
4531,731.98
4532,641.25
4533,483.88
4534,326.57
4535,217.02
4536,170.46
4537,129.52
4538,101.71
4539,105.07
4540,109.82
4541,164.78
4542,243.92
4543,232.83
4544,219.99
4545,213.76
4546,245.73
4547,280.98
4548,293.41
4549,316.83
4550,360.76
4551,487.3
4552,612.24
4553,644.15
4554,586.63
4555,582.2
4556,485.67
4557,346.51
4558,232.39
4559,144.13
4560,109.36
4561,75.14
4562,48.76
4563,61.53
4564,79.62
4565,124.65
4566,193.72
4567,238.58
4568,242.51
4569,240.81
4570,286.79
4571,315.99
4572,324.67
4573,344.11
4574,389.92
4575,502.41
4576,555.77
4577,606.5
4578,582.91
4579,603.21
4580,524.72
4581,385.58
4582,257.82
4583,165.99
4584,123.86
4585,97.06
4586,81.92
4587,88.93
4588,99.58
4589,147.03
4590,219.4
4591,272.86
4592,267.2
4593,268.1
4594,326.68
4595,371.42
4596,373.21
4597,399.23
4598,445.11
4599,570.09
4600,632.52
4601,639.58
4602,600.07
4603,594.71
4604,502.65
4605,361.48
4606,237.8
4607,147.14
4608,116.13
4609,88.34
4610,62.22
4611,70.35
4612,99.26
4613,126.33
4614,199.14
4615,255.14
4616,265.97
4617,282.82
4618,310.87
4619,318.75
4620,328.71
4621,324.73
4622,334.75
4623,447.59
4624,527.26
4625,536.78
4626,492.91
4627,518.51
4628,463.59
4629,351.4
4630,255.99
4631,173.24
4632,139.42
4633,131.4
4634,132.12
4635,159.41
4636,163.41
4637,162.45
4638,191.94
4639,178.2
4640,123.78
4641,83.73
4642,112.6
4643,147.68
4644,195.64
4645,257.02
4646,336.8
4647,472.94
4648,557.95
4649,603.93
4650,560.07
4651,576.36
4652,491.82
4653,351.17
4654,230.33
4655,142.51
4656,106.79
4657,84.69
4658,63.76
4659,76.17
4660,107.89
4661,141.54
4662,187.91
4663,203.98
4664,190.88
4665,197.28
4666,229.52
4667,278.86
4668,307.56
4669,357.98
4670,395.69
4671,511.69
4672,599.36
4673,612.44
4674,584.92
4675,613.45
4676,526.35
4677,376.44
4678,238.47
4679,145.45
4680,113.68
4681,75.8
4682,46.74
4683,60.03
4684,89.16
4685,117.6
4686,183.7
4687,192.63
4688,203.74
4689,215.6
4690,247.7
4691,278.11
4692,307.29
4693,320.33
4694,374.4
4695,510.36
4696,628.41
4697,664.63
4698,627.36
4699,628.61
4700,524.29
4701,388.64
4702,256.44
4703,152.25
4704,112.39
4705,79.85
4706,54.13
4707,68.11
4708,93.58
4709,132.16
4710,213.33
4711,231.7
4712,258.54
4713,281.59
4714,343.91
4715,381.91
4716,412.96
4717,451.94
4718,500.83
4719,630.03
4720,733.58
4721,740.55
4722,678.67
4723,673.7
4724,567.28
4725,424.29
4726,298.9
4727,194.65
4728,143.16
4729,110.4
4730,88.63
4731,112.83
4732,147.35
4733,183.85
4734,258.9
4735,320.97
4736,365.14
4737,401.36
4738,475.6
4739,533.87
4740,571.32
4741,642.12
4742,696.38
4743,764.27
4744,817.54
4745,830.49
4746,770.0
4747,766.13
4748,683.2
4749,540.3
4750,390.2
4751,271.9
4752,227.01
4753,195.72
4754,168.43
4755,178.26
4756,201.24
4757,236.93
4758,316.05
4759,384.0
4760,431.89
4761,481.73
4762,539.0
4763,575.23
4764,622.41
4765,658.6
4766,718.97
4767,823.34
4768,862.15
4769,868.54
4770,799.04
4771,793.01
4772,719.16
4773,575.79
4774,445.1
4775,345.43
4776,297.57
4777,268.42
4778,243.43
4779,252.74
4780,275.86
4781,318.22
4782,406.07
4783,471.08
4784,500.99
4785,560.57
4786,662.98
4787,749.77
4788,759.35
4789,754.18
4790,793.12
4791,906.58
4792,965.27
4793,985.35
4794,926.96
4795,810.22
4796,643.72
4797,520.81
4798,397.34
4799,299.99
4800,266.05
4801,237.32
4802,217.26
4803,227.97
4804,268.02
4805,333.02
4806,438.51
4807,508.49
4808,537.4
4809,600.83
4810,704.43
4811,764.65
4812,784.78
4813,815.23
4814,836.24
4815,921.51
4816,989.17
4817,1000.0
4818,933.88
4819,942.27
4820,831.86
4821,690.86
4822,562.48
4823,443.16
4824,391.09
4825,358.63
4826,315.95
4827,312.87
4828,331.98
4829,371.12
4830,467.74
4831,573.08
4832,644.5
4833,704.79
4834,759.5
4835,796.47
4836,832.35
4837,814.73
4838,724.08
4839,859.07
4840,935.7
4841,746.97
4842,623.67
4843,693.22
4844,636.13
4845,519.4
4846,406.24
4847,313.83
4848,276.24
4849,245.54
4850,215.01
4851,232.45
4852,256.38
4853,301.11
4854,388.49
4855,375.16
4856,352.63
4857,353.94
4858,429.39
4859,482.03
4860,495.33
4861,529.29
4862,535.52
4863,549.53
4864,567.7
4865,583.2
4866,558.4
4867,592.68
4868,514.18
4869,395.2
4870,301.15
4871,236.19
4872,215.33
4873,213.92
4874,212.58
4875,227.16
4876,263.41
4877,303.43
4878,372.62
4879,395.87
4880,422.26
4881,446.32
4882,493.89
4883,573.63
4884,648.2
4885,701.46
4886,781.64
4887,892.04
4888,695.9
4889,549.43
4890,524.33
4891,585.17
4892,505.92
4893,378.29
4894,259.88
4895,176.49
4896,152.98
4897,138.0
4898,126.72
4899,144.64
4900,162.0
4901,171.26
4902,222.55
4903,246.94
4904,249.05
4905,262.78
4906,305.4
4907,328.69
4908,353.28
4909,380.8
4910,444.14
4911,588.57
4912,657.93
4913,675.52
4914,637.86
4915,659.02
4916,553.49
4917,411.4
4918,287.27
4919,198.05
4920,171.03
4921,158.8
4922,115.42
4923,108.39
4924,136.47
4925,153.83
4926,198.94
4927,184.24
4928,162.47
4929,164.49
4930,201.0
4931,211.01
4932,209.26
4933,217.6
4934,234.54
4935,366.15
4936,488.9
4937,552.65
4938,542.07
4939,587.89
4940,501.04
4941,380.21
4942,256.21
4943,168.79
4944,137.83
4945,117.94
4946,109.68
4947,134.73
4948,188.42
4949,217.64
4950,270.83
4951,307.44
4952,305.45
4953,292.73
4954,331.71
4955,366.02
4956,359.69
4957,293.27
4958,266.2
4959,379.09
4960,452.33
4961,466.6
4962,419.59
4963,444.81
4964,370.07
4965,253.22
4966,147.11
4967,77.52
4968,59.95
4969,50.62
4970,42.88
4971,67.38
4972,113.21
4973,119.91
4974,165.6
4975,170.17
4976,140.06
4977,127.39
4978,154.7
4979,167.78
4980,185.45
4981,206.36
4982,252.39
4983,373.22
4984,458.24
4985,511.74
4986,490.67
4987,518.47
4988,419.26
4989,286.69
4990,165.04
4991,76.34
4992,52.0
4993,35.58
4994,23.98
4995,48.04
4996,92.51
4997,103.12
4998,157.28
4999,181.13
5000,174.11
5001,185.57
5002,217.8
5003,249.87
5004,288.23
5005,304.64
5006,342.94
5007,459.14
5008,525.89
5009,563.56
5010,524.8
5011,552.14
5012,471.55
5013,343.91
5014,229.76
5015,153.17
5016,119.74
5017,103.27
5018,98.59
5019,108.73
5020,140.68
5021,135.48
5022,168.54
5023,136.35
5024,101.7
5025,62.95
5026,73.64
5027,102.51
5028,88.24
5029,55.55
5030,72.93
5031,210.01
5032,367.32
5033,417.66
5034,391.44
5035,436.18
5036,364.64
5037,255.86
5038,149.96
5039,75.91
5040,58.48
5041,42.24
5042,34.03
5043,60.24
5044,105.12
5045,115.93
5046,165.5
5047,144.69
5048,140.3
5049,134.03
5050,155.41
5051,183.9
5052,217.77
5053,240.76
5054,268.14
5055,376.04
5056,483.62
5057,499.85
5058,450.8
5059,489.6
5060,414.35
5061,291.32
5062,185.79
5063,115.33
5064,86.01
5065,73.97
5066,62.58
5067,80.29
5068,130.53
5069,153.5
5070,204.94
5071,232.58
5072,239.98
5073,208.8
5074,225.01
5075,292.36
5076,362.39
5077,405.76
5078,445.39
5079,591.63
5080,683.03
5081,692.73
5082,647.53
5083,675.18
5084,555.32
5085,434.41
5086,344.7
5087,280.05
5088,253.63
5089,230.67
5090,222.2
5091,249.65
5092,309.81
5093,337.0
5094,390.02
5095,420.19
5096,420.09
5097,428.4
5098,486.01
5099,553.74
5100,624.49
5101,647.41
5102,673.41
5103,786.75
5104,845.79
5105,865.26
5106,819.45
5107,862.2
5108,760.96
5109,626.06
5110,493.37
5111,390.14
5112,341.78
5113,309.49
5114,291.86
5115,308.28
5116,363.13
5117,388.26
5118,439.4
5119,475.45
5120,489.22
5121,517.03
5122,565.55
5123,587.76
5124,609.43
5125,600.2
5126,589.59
5127,656.16
5128,682.49
5129,674.09
5130,609.58
5131,660.28
5132,576.68
5133,463.39
5134,351.38
5135,261.29
5136,223.78
5137,202.82
5138,191.65
5139,214.55
5140,276.19
5141,310.49
5142,371.57
5143,397.57
5144,387.83
5145,390.8
5146,437.6
5147,474.6
5148,514.25
5149,515.88
5150,522.16
5151,605.13
5152,654.06
5153,667.04
5154,622.09
5155,675.73
5156,583.93
5157,460.87
5158,357.39
5159,290.83
5160,277.94
5161,261.06
5162,242.48
5163,256.77
5164,319.84
5165,325.3
5166,371.7
5167,389.25
5168,375.77
5169,374.09
5170,411.92
5171,439.33
5172,465.07
5173,467.33
5174,487.88
5175,594.29
5176,668.07
5177,705.56
5178,681.41
5179,728.43
5180,617.93
5181,477.36
5182,348.93
5183,250.43
5184,204.6
5185,176.34
5186,162.67
5187,182.2
5188,255.5
5189,277.84
5190,346.39
5191,352.59
5192,377.57
5193,407.19
5194,459.43
5195,500.21
5196,528.92
5197,553.69
5198,599.13
5199,731.91
5200,843.51
5201,857.02
5202,803.15
5203,823.9
5204,692.16
5205,531.51
5206,399.08
5207,311.12
5208,275.93
5209,239.95
5210,205.88
5211,205.58
5212,261.6
5213,273.39
5214,326.67
5215,322.02
5216,341.41
5217,368.35
5218,423.32
5219,464.58
5220,495.66
5221,453.37
5222,386.67
5223,396.89
5224,481.82
5225,536.83
5226,528.61
5227,592.34
5228,499.58
5229,378.15
5230,250.68
5231,142.99
5232,90.96
5233,56.71
5234,37.76
5235,55.97
5236,117.17
5237,118.08
5238,172.89
5239,196.09
5240,183.0
5241,173.88
5242,203.05
5243,227.36
5244,252.52
5245,269.85
5246,315.49
5247,448.0
5248,530.62
5249,566.08
5250,538.7
5251,594.23
5252,498.11
5253,372.62
5254,262.03
5255,184.31
5256,157.83
5257,142.32
5258,135.97
5259,164.09
5260,239.15
5261,255.03
5262,314.07
5263,362.93
5264,385.48
5265,413.59
5266,455.14
5267,473.23
5268,489.22
5269,486.94
5270,511.96
5271,625.63
5272,677.28
5273,671.12
5274,608.03
5275,643.15
5276,541.59
5277,413.14
5278,299.78
5279,218.04
5280,187.52
5281,163.18
5282,143.15
5283,155.42
5284,220.4
5285,236.33
5286,304.19
5287,329.46
5288,310.92
5289,296.3
5290,321.34
5291,336.53
5292,351.52
5293,370.47
5294,419.64
5295,552.53
5296,629.85
5297,657.44
5298,643.87
5299,667.16
5300,547.12
5301,397.28
5302,278.91
5303,204.22
5304,180.15
5305,167.64
5306,160.96
5307,187.29
5308,260.78
5309,278.59
5310,342.74
5311,392.97
5312,422.92
5313,466.11
5314,541.65
5315,594.93
5316,640.73
5317,585.38
5318,478.01
5319,461.57
5320,487.23
5321,524.84
5322,520.06
5323,566.03
5324,465.83
5325,335.97
5326,234.63
5327,170.69
5328,158.61
5329,146.68
5330,133.44
5331,153.37
5332,224.49
5333,238.49
5334,294.39
5335,295.61
5336,247.39
5337,208.77
5338,195.9
5339,166.25
5340,139.56
5341,121.87
5342,133.41
5343,231.61
5344,292.84
5345,316.12
5346,301.81
5347,356.6
5348,279.15
5349,178.21
5350,89.77
5351,30.96
5352,19.31
5353,13.31
5354,9.46
5355,34.96
5356,94.24
5357,82.72
5358,118.85
5359,88.11
5360,51.1
5361,13.52
5362,16.5
5363,15.39
5364,9.49
5365,7.69
5366,25.42
5367,122.57
5368,218.96
5369,249.87
5370,250.4
5371,312.9
5372,241.21
5373,148.98
5374,70.18
5375,22.11
5376,14.7
5377,11.07
5378,9.37
5379,36.21
5380,94.05
5381,79.29
5382,116.94
5383,88.4
5384,54.78
5385,26.03
5386,40.79
5387,54.19
5388,62.6
5389,76.25
5390,123.36
5391,263.5
5392,385.35
5393,416.36
5394,404.02
5395,439.68
5396,336.41
5397,205.56
5398,102.74
5399,39.17
5400,22.16
5401,14.24
5402,11.14
5403,37.51
5404,98.12
5405,91.77
5406,137.96
5407,150.63
5408,131.81
5409,122.61
5410,167.64
5411,208.52
5412,250.77
5413,259.85
5414,263.25
5415,356.0
5416,416.95
5417,443.94
5418,425.95
5419,467.99
5420,376.13
5421,256.44
5422,140.18
5423,55.89
5424,32.29
5425,18.55
5426,11.27
5427,35.88
5428,95.12
5429,98.23
5430,128.52
5431,137.28
5432,108.32
5433,82.09
5434,95.32
5435,102.64
5436,114.33
5437,118.16
5438,143.02
5439,248.57
5440,303.86
5441,317.2
5442,294.27
5443,342.56
5444,261.64
5445,158.2
5446,73.63
5447,22.55
5448,13.28
5449,7.7
5450,5.01
5451,32.69
5452,91.44
5453,93.64
5454,120.26
5455,129.69
5456,104.67
5457,86.99
5458,106.03
5459,115.4
5460,130.86
5461,144.51
5462,176.28
5463,292.31
5464,362.57
5465,388.88
5466,374.73
5467,413.51
5468,310.81
5469,186.79
5470,90.55
5471,28.13
5472,14.79
5473,8.27
5474,4.66
5475,31.5
5476,90.61
5477,93.16
5478,120.45
5479,131.67
5480,105.89
5481,86.44
5482,104.42
5483,115.01
5484,131.81
5485,143.29
5486,174.52
5487,290.43
5488,360.23
5489,392.31
5490,395.39
5491,421.95
5492,320.9
5493,194.47
5494,97.65
5495,38.63
5496,24.81
5497,16.17
5498,11.45
5499,37.12
5500,96.45
5501,98.84
5502,124.47
5503,130.86
5504,101.48
5505,76.08
5506,88.46
5507,87.61
5508,89.48
5509,88.86
5510,105.11
5511,203.51
5512,268.39
5513,299.47
5514,307.29
5515,350.91
5516,275.28
5517,175.47
5518,89.96
5519,35.08
5520,25.51
5521,20.14
5522,16.62
5523,43.41
5524,105.61
5525,114.28
5526,140.71
5527,117.07
5528,104.88
5529,105.63
5530,153.12
5531,183.14
5532,208.87
5533,230.25
5534,269.65
5535,397.15
5536,508.9
5537,528.46
5538,508.2
5539,521.49
5540,413.36
5541,277.35
5542,163.44
5543,85.69
5544,59.97
5545,43.74
5546,33.72
5547,54.72
5548,117.79
5549,131.84
5550,167.79
5551,147.59
5552,139.46
5553,143.84
5554,185.22
5555,219.1
5556,242.99
5557,257.93
5558,283.6
5559,394.26
5560,498.51
5561,515.3
5562,497.39
5563,516.38
5564,416.98
5565,289.25
5566,176.38
5567,98.05
5568,69.79
5569,52.31
5570,44.15
5571,68.68
5572,132.13
5573,144.66
5574,176.63
5575,183.32
5576,149.84
5577,126.72
5578,158.11
5579,190.35
5580,224.68
5581,248.81
5582,293.86
5583,427.52
5584,502.9
5585,528.86
5586,520.68
5587,544.08
5588,446.36
5589,320.31
5590,201.31
5591,109.48
5592,68.61
5593,45.03
5594,34.01
5595,54.14
5596,116.59
5597,130.62
5598,168.75
5599,196.9
5600,216.65
5601,251.43
5602,302.26
5603,326.6
5604,346.03
5605,351.97
5606,379.87
5607,491.29
5608,550.96
5609,569.79
5610,558.4
5611,572.96
5612,464.51
5613,328.21
5614,207.54
5615,119.44
5616,82.08
5617,57.02
5618,43.65
5619,65.17
5620,124.64
5621,131.11
5622,156.65
5623,172.46
5624,164.3
5625,180.34
5626,231.91
5627,265.4
5628,294.01
5629,303.96
5630,337.52
5631,458.97
5632,523.05
5633,534.05
5634,510.24
5635,532.31
5636,441.64
5637,322.85
5638,219.43
5639,148.43
5640,128.49
5641,116.55
5642,108.85
5643,134.21
5644,206.68
5645,231.71
5646,272.04
5647,280.8
5648,244.57
5649,215.28
5650,251.3
5651,286.6
5652,322.81
5653,341.68
5654,366.56
5655,469.59
5656,536.19
5657,566.57
5658,576.3
5659,593.17
5660,501.48
5661,379.29
5662,270.82
5663,195.65
5664,171.47
5665,157.44
5666,149.77
5667,175.45
5668,246.89
5669,284.43
5670,307.22
5671,329.87
5672,324.78
5673,330.11
5674,388.48
5675,439.57
5676,498.81
5677,534.41
5678,586.29
5679,730.21
5680,791.58
5681,793.56
5682,774.74
5683,770.39
5684,660.93
5685,522.57
5686,396.75
5687,298.89
5688,255.07
5689,212.21
5690,167.77
5691,160.09
5692,203.11
5693,220.2
5694,225.85
5695,190.21
5696,163.73
5697,145.17
5698,178.14
5699,217.03
5700,252.11
5701,276.27
5702,317.66
5703,442.25
5704,546.61
5705,555.7
5706,544.1
5707,547.85
5708,448.31
5709,320.71
5710,216.07
5711,147.02
5712,129.11
5713,125.5
5714,128.82
5715,166.74
5716,247.31
5717,289.57
5718,315.34
5719,314.8
5720,344.3
5721,390.13
5722,458.95
5723,512.38
5724,548.53
5725,558.19
5726,572.4
5727,674.84
5728,759.54
5729,765.49
5730,745.02
5731,723.01
5732,587.1
5733,423.53
5734,297.28
5735,217.06
5736,188.34
5737,170.48
5738,159.69
5739,183.48
5740,249.27
5741,280.32
5742,298.88
5743,333.22
5744,338.27
5745,354.37
5746,409.5
5747,458.18
5748,500.15
5749,512.26
5750,538.03
5751,647.3
5752,703.02
5753,704.73
5754,682.92
5755,674.32
5756,567.41
5757,431.94
5758,315.18
5759,234.73
5760,207.13
5761,194.93
5762,191.85
5763,222.65
5764,299.57
5765,343.17
5766,372.83
5767,394.95
5768,379.0
5769,374.4
5770,409.87
5771,445.98
5772,471.65
5773,480.08
5774,495.45
5775,597.51
5776,639.35
5777,625.12
5778,594.77
5779,595.5
5780,503.94
5781,382.45
5782,284.93
5783,225.59
5784,218.7
5785,205.88
5786,188.2
5787,203.6
5788,271.7
5789,312.22
5790,339.23
5791,365.3
5792,355.36
5793,363.06
5794,422.16
5795,483.42
5796,540.34
5797,567.37
5798,608.87
5799,735.25
5800,785.86
5801,775.69
5802,762.92
5803,738.18
5804,627.48
5805,488.41
5806,361.51
5807,264.05
5808,219.08
5809,186.39
5810,163.26
5811,173.89
5812,236.63
5813,272.99
5814,303.53
5815,333.96
5816,324.96
5817,325.99
5818,359.86
5819,387.98
5820,412.15
5821,417.24
5822,438.66
5823,544.52
5824,589.99
5825,583.92
5826,572.81
5827,559.91
5828,468.11
5829,352.19
5830,250.88
5831,182.4
5832,167.67
5833,159.21
5834,150.16
5835,174.82
5836,248.99
5837,275.64
5838,279.93
5839,296.83
5840,296.43
5841,293.94
5842,337.98
5843,379.5
5844,415.6
5845,435.93
5846,445.29
5847,502.37
5848,535.42
5849,554.11
5850,574.25
5851,571.98
5852,482.35
5853,353.28
5854,256.49
5855,187.53
5856,144.12
5857,115.98
5858,100.41
5859,107.39
5860,151.96
5861,164.93
5862,173.24
5863,147.36
5864,135.42
5865,132.46
5866,173.83
5867,191.86
5868,209.36
5869,223.62
5870,248.22
5871,346.34
5872,463.44
5873,475.15
5874,478.65
5875,474.25
5876,380.04
5877,258.35
5878,146.66
5879,68.08
5880,40.79
5881,24.77
5882,13.86
5883,38.06
5884,96.74
5885,111.81
5886,124.63
5887,102.74
5888,81.97
5889,71.03
5890,121.7
5891,168.13
5892,177.44
5893,204.06
5894,257.44
5895,370.62
5896,459.31
5897,471.95
5898,473.79
5899,459.98
5900,357.56
5901,230.63
5902,127.84
5903,57.88
5904,38.52
5905,26.89
5906,21.06
5907,46.89
5908,105.31
5909,139.76
5910,148.13
5911,131.65
5912,129.82
5913,156.21
5914,231.6
5915,279.02
5916,291.48
5917,307.7
5918,333.98
5919,404.59
5920,481.81
5921,492.98
5922,498.29
5923,491.62
5924,391.6
5925,263.87
5926,151.83
5927,78.25
5928,54.26
5929,38.7
5930,28.93
5931,52.87
5932,114.33
5933,147.05
5934,155.03
5935,178.73
5936,176.3
5937,212.49
5938,301.03
5939,379.44
5940,434.62
5941,442.54
5942,475.23
5943,562.54
5944,618.43
5945,616.93
5946,609.94
5947,575.18
5948,466.26
5949,354.14
5950,242.41
5951,154.82
5952,118.58
5953,90.57
5954,60.79
5955,70.82
5956,132.58
5957,168.47
5958,181.64
5959,213.49
5960,218.53
5961,243.0
5962,319.24
5963,346.68
5964,384.34
5965,399.04
5966,433.99
5967,523.78
5968,543.97
5969,530.5
5970,544.97
5971,522.56
5972,427.28
5973,303.73
5974,197.85
5975,118.47
5976,91.58
5977,79.05
5978,70.48
5979,86.93
5980,153.99
5981,201.15
5982,202.94
5983,225.99
5984,245.78
5985,283.54
5986,354.68
5987,428.33
5988,465.27
5989,473.06
5990,505.23
5991,611.09
5992,667.25
5993,663.57
5994,664.32
5995,615.34
5996,494.12
5997,359.2
5998,251.01
5999,168.98
6000,136.1
6001,110.73
6002,88.18
6003,104.22
6004,166.01
6005,197.54
6006,212.85
6007,250.15
6008,231.49
6009,208.84
6010,243.31
6011,238.8
6012,218.01
6013,194.8
6014,206.49
6015,294.66
6016,343.09
6017,373.32
6018,416.91
6019,413.27
6020,323.29
6021,207.6
6022,115.03
6023,56.34
6024,40.2
6025,28.59
6026,22.82
6027,48.87
6028,110.37
6029,141.57
6030,135.28
6031,102.59
6032,76.38
6033,56.26
6034,81.39
6035,143.62
6036,131.97
6037,135.83
6038,163.64
6039,261.31
6040,372.98
6041,402.57
6042,439.84
6043,434.99
6044,355.34
6045,239.35
6046,131.1
6047,58.85
6048,35.24
6049,19.42
6050,10.89
6051,34.15
6052,92.37
6053,120.9
6054,115.82
6055,87.07
6056,59.47
6057,40.6
6058,74.29
6059,100.4
6060,116.13
6061,128.72
6062,149.08
6063,251.93
6064,352.58
6065,366.07
6066,371.01
6067,346.77
6068,259.82
6069,155.83
6070,71.14
6071,18.95
6072,10.86
6073,8.29
6074,8.3
6075,36.38
6076,95.88
6077,123.31
6078,118.52
6079,121.35
6080,85.4
6081,52.67
6082,68.33
6083,78.84
6084,93.43
6085,108.19
6086,139.64
6087,250.29
6088,325.32
6089,337.99
6090,356.8
6091,341.86
6092,258.9
6093,157.3
6094,73.21
6095,20.23
6096,10.97
6097,7.56
6098,6.81
6099,34.63
6100,93.36
6101,120.19
6102,116.6
6103,123.27
6104,96.51
6105,84.51
6106,115.62
6107,137.5
6108,156.45
6109,157.17
6110,192.9
6111,302.95
6112,363.71
6113,390.34
6114,440.89
6115,413.69
6116,326.33
6117,211.28
6118,115.28
6119,56.46
6120,44.38
6121,38.06
6122,33.86
6123,60.09
6124,122.84
6125,162.69
6126,165.5
6127,168.06
6128,130.99
6129,102.47
6130,136.49
6131,210.6
6132,274.13
6133,331.98
6134,366.65
6135,464.11
