hour,load_kw
4138,490.0
4139,466.5
4140,511.7
4141,493.9
4142,494.9
4143,496.0
4144,498.7
4145,474.4
4146,476.7
4147,481.6
4148,488.8
4149,435.8
4150,441.8
4151,440.1
4152,435.8
4153,410.9
4154,416.1
4155,405.6
4156,409.6
4157,386.9
4158,392.1
4159,444.9
4160,467.8
4161,468.0
4162,506.7
4163,480.4
4164,514.1
4165,498.4
4166,503.4
4167,493.7
4168,517.6
4169,500.1
4170,483.8
4171,485.6
4172,485.9
4173,453.9
4174,466.6
4175,474.1
4176,450.4
4177,405.1
4178,407.0
4179,401.3
4180,402.4
4181,389.3
4182,394.9
4183,443.7
4184,461.9
4185,460.1
4186,498.7
4187,480.3
4188,502.7
4189,499.1
4190,500.5
4191,496.1
4192,507.5
4193,496.0
4194,509.7
4195,508.6
4196,492.8
4197,466.8
4198,478.4
4199,473.4
4200,440.4
4201,414.2
4202,416.1
4203,409.5
4204,418.1
4205,398.8
4206,415.0
4207,471.5
4208,487.8
4209,504.3
4210,488.0
4211,524.6
4212,503.8
4213,538.7
4214,545.7
4215,549.4
4216,549.7
4217,526.2
4218,527.5
4219,522.8
4220,522.5
4221,494.9
4222,462.0
4223,463.7
4224,466.3
4225,456.0
4226,428.1
4227,420.9
4228,426.9
4229,408.1
4230,416.0
4231,475.8
4232,499.5
4233,513.2
4234,513.0
4235,508.5
4236,497.2
4237,520.5
4238,535.8
4239,543.8
4240,548.1
4241,526.4
4242,529.1
4243,528.2
4244,531.1
4245,474.6
4246,511.3
4247,478.0
4248,454.1
4249,426.0
4250,429.5
4251,419.4
4252,420.6
4253,400.6
4254,412.6
4255,463.4
4256,471.4
4257,506.1
4258,476.9
4259,494.6
4260,505.9
4261,492.2
4262,523.1
4263,508.4
4264,508.1
4265,484.6
4266,491.1
4267,488.2
4268,489.3
4269,469.5
4270,448.6
4271,451.6
4272,439.6
4273,412.5
4274,413.6
4275,404.9
4276,408.2
4277,386.8
4278,399.8
4279,449.0
4280,464.9
4281,465.8
4282,521.3
4283,488.4
4284,521.6
4285,530.4
4286,542.4
4287,534.5
4288,537.8
4289,517.3
4290,511.5
4291,515.5
4292,493.0
4293,467.9
4294,472.0
4295,451.4
4296,452.3
4297,409.8
4298,414.6
4299,401.4
4300,404.0
4301,386.5
4302,402.2
4303,457.6
4304,465.2
4305,506.5
4306,515.1
4307,488.5
4308,518.6
4309,535.7
4310,537.0
4311,533.5
4312,530.2
4313,512.3
4314,504.2
4315,480.0
4316,491.6
4317,472.2
4318,446.8
4319,456.1
4320,447.3
4321,412.4
4322,408.0
4323,401.0
4324,406.2
4325,389.8
4326,400.9
4327,457.3
4328,469.1
4329,509.7
4330,500.1
4331,521.3
4332,518.7
4333,535.4
4334,540.9
4335,544.0
4336,544.1
4337,527.4
4338,532.6
4339,522.0
4340,526.6
4341,482.9
4342,493.5
4343,497.6
4344,464.5
4345,430.8
4346,429.0
4347,421.8
4348,412.8
4349,401.2
4350,413.3
4351,473.9
4352,520.2
4353,507.1
4354,517.2
4355,536.2
4356,542.0
4357,562.2
4358,564.0
4359,568.1
4360,565.4
4361,547.9
4362,547.2
4363,552.4
4364,559.6
4365,532.6
4366,511.0
4367,497.0
4368,513.5
4369,445.6
4370,452.9
4371,442.2
4372,440.8
4373,423.2
4374,431.8
4375,530.5
4376,535.1
4377,527.0
4378,545.5
4379,541.4
4380,557.2
4381,564.9
4382,558.8
4383,519.2
4384,587.6
4385,567.1
4386,536.4
4387,528.1
4388,511.1
4389,469.8
4390,496.7
4391,462.5
4392,475.3
4393,451.3
4394,429.4
4395,424.5
4396,423.3
4397,406.8
4398,411.7
4399,493.4
4400,538.5
4401,486.1
4402,563.0
4403,531.4
4404,568.4
4405,578.3
4406,583.5
4407,581.0
4408,588.4
4409,566.4
4410,562.8
4411,558.4
4412,498.2
4413,511.4
4414,482.0
4415,458.0
4416,479.5
4417,455.2
4418,430.6
4419,418.4
4420,428.0
4421,409.0
4422,412.8
4423,484.7
4424,464.5
4425,447.0
4426,479.2
4427,480.2
4428,462.5
4429,494.5
4430,437.2
4431,434.9
4432,447.4
4433,430.2
4434,474.1
4435,431.1
4436,442.0
4437,422.4
4438,424.5
4439,427.5
4440,430.7
4441,407.0
4442,413.9
4443,402.0
4444,403.6
4445,382.5
4446,385.6
4447,431.8
4448,445.1
4449,449.3
4450,477.2
4451,474.5
4452,496.0
4453,513.5
4454,491.3
4455,525.5
4456,499.0
4457,509.3
4458,501.8
4459,483.9
4460,496.3
4461,466.9
4462,456.7
4463,463.9
4464,445.5
4465,415.3
4466,410.6
4467,408.0
4468,407.4
4469,392.9
4470,400.9
4471,449.1
4472,466.6
4473,486.5
4474,486.1
4475,525.6
4476,497.1
4477,517.3
4478,528.8
4479,537.2
4480,525.9
4481,529.4
4482,520.9
4483,517.7
4484,491.3
4485,479.7
4486,475.2
4487,463.3
4488,472.1
4489,435.1
4490,422.3
4491,411.7
4492,414.2
4493,397.4
4494,412.8
4495,494.3
4496,510.9
4497,506.3
4498,521.4
4499,524.6
4500,553.2
4501,561.2
4502,581.0
4503,577.5
4504,582.8
4505,564.4
4506,563.3
4507,565.8
4508,568.7
4509,548.8
4510,550.4
4511,511.6
4512,524.4
4513,456.5
4514,445.4
4515,474.6
4516,442.0
4517,431.3
4518,447.9
4519,496.7
4520,509.3
4521,504.2
4522,533.8
4523,542.5
4524,541.3
4525,577.2
4526,592.0
4527,585.8
4528,589.0
4529,570.0
4530,571.6
4531,568.9
4532,575.9
4533,552.3
4534,516.1
4535,508.0
4536,494.7
4537,440.7
4538,473.3
4539,426.0
4540,433.5
4541,417.1
4542,421.8
4543,508.6
4544,470.9
4545,519.5
4546,492.3
4547,540.1
4548,513.6
4549,558.5
4550,572.7
4551,565.0
4552,564.0
4553,545.1
4554,540.6
4555,545.9
4556,515.9
4557,483.9
4558,455.4
4559,509.4
4560,454.7
4561,437.6
4562,457.6
4563,422.7
4564,426.4
4565,405.5
4566,409.8
4567,461.2
4568,503.2
4569,479.1
4570,498.7
4571,517.3
4572,517.4
4573,497.4
4574,524.7
4575,514.8
4576,560.0
4577,537.4
4578,533.9
4579,531.6
4580,504.8
4581,482.5
4582,482.9
4583,461.8
4584,475.4
4585,441.4
4586,430.8
4587,416.4
4588,417.8
4589,401.8
4590,407.1
4591,465.8
4592,472.4
4593,468.0
4594,498.4
4595,503.7
4596,505.7
4597,524.3
4598,554.6
4599,539.4
4600,515.0
4601,520.8
4602,502.8
4603,493.4
4604,515.7
4605,467.9
4606,462.1
4607,450.3
4608,470.7
4609,412.5
4610,417.0
4611,409.4
4612,412.0
4613,388.5
4614,399.5
4615,454.1
4616,502.3
4617,469.8
4618,504.8
4619,536.8
4620,536.6
4621,554.2
4622,557.7
4623,556.6
4624,559.8
4625,528.1
4626,531.9
4627,536.4
4628,504.2
4629,481.5
4630,464.3
4631,475.5
4632,463.8
4633,418.5
4634,431.2
4635,423.8
4636,424.5
4637,395.1
4638,405.1
4639,502.1
4640,477.6
4641,538.1
4642,502.7
4643,492.1
4644,534.3
4645,542.0
4646,522.0
4647,525.5
4648,551.9
4649,527.4
4650,520.8
4651,500.1
4652,510.3
4653,491.0
4654,492.2
4655,501.9
4656,477.5
4657,438.4
4658,459.9
4659,463.8
4660,436.9
4661,416.0
4662,413.7
4663,494.6
4664,503.7
4665,500.3
4666,489.5
4667,497.4
4668,503.8
4669,512.1
4670,561.5
4671,547.8
4672,529.7
4673,503.8
4674,513.5
4675,509.9
4676,497.7
4677,470.6
4678,482.9
4679,464.4
4680,479.4
4681,430.9
4682,437.6
4683,428.5
4684,458.6
4685,404.1
4686,415.6
4687,524.4
4688,474.8
4689,505.8
4690,507.5
4691,540.0
4692,517.0
4693,526.8
4694,528.7
4695,505.9
4696,507.1
4697,489.2
4698,489.3
4699,488.0
4700,491.5
4701,462.2
4702,446.3
4703,443.9
4704,484.2
4705,430.6
4706,437.0
4707,454.1
4708,441.3
4709,413.4
4710,422.3
4711,505.7
4712,467.6
4713,461.8
4714,482.0
4715,459.3
4716,486.7
4717,459.5
4718,511.8
4719,502.8
4720,532.9
4721,510.3
4722,509.9
4723,495.2
4724,481.4
4725,489.5
4726,436.5
4727,478.1
4728,441.1
4729,420.9
4730,418.2
4731,408.6
4732,410.6
4733,389.0
4734,400.0
4735,449.9
4736,457.1
4737,470.4
4738,478.0
4739,507.0
4740,479.9
4741,504.6
4742,494.9
4743,500.3
4744,496.8
4745,482.0
4746,511.0
4747,505.3
4748,479.6
4749,468.3
4750,447.4
4751,432.8
4752,430.0
4753,403.5
4754,409.4
4755,400.5
4756,406.2
4757,392.1
4758,400.0
4759,440.3
4760,450.2
4761,457.7
4762,493.1
4763,485.0
4764,494.3
4765,520.8
4766,503.5
4767,515.4
4768,529.4
4769,503.4
4770,514.4
4771,498.4
4772,500.9
4773,475.4
4774,459.7
4775,448.2
4776,465.8
4777,413.7
4778,419.1
4779,413.0
4780,412.2
4781,391.4
4782,394.0
4783,443.3
4784,451.7
4785,462.8
4786,478.8
4787,500.5
4788,480.1
4789,478.8
4790,536.3
4791,487.4
4792,510.4
4793,476.2
4794,464.3
4795,510.8
4796,470.0
4797,457.9
4798,451.3
4799,447.2
4800,433.5
4801,414.8
4802,415.5
4803,412.4
4804,408.7
4805,392.1
4806,408.5
4807,457.7
4808,462.0
4809,454.5
4810,492.9
4811,487.6
4812,485.1
4813,493.1
4814,533.2
4815,531.9
4816,536.5
4817,493.9
4818,491.3
4819,483.2
4820,486.7
4821,462.6
4822,458.4
4823,443.3
4824,439.3
4825,409.8
4826,414.7
4827,408.1
4828,384.4
4829,366.0
4830,364.1
4831,435.2
4832,443.2
4833,259.0
4834,466.8
4835,520.3
4836,511.9
4837,506.0
4838,538.2
4839,536.2
4840,531.8
4841,511.1
4842,528.2
4843,522.9
4844,480.1
4845,487.8
4846,470.0
4847,484.5
4848,443.3
4849,411.6
4850,418.1
4851,407.9
4852,410.8
4853,396.5
4854,402.9
4855,453.6
4856,495.4
4857,463.8
4858,539.0
4859,523.1
4860,512.7
4861,555.6
4862,559.5
4863,561.1
4864,557.3
4865,516.7
4866,551.8
4867,549.3
4868,549.5
4869,492.0
4870,517.7
4871,480.7
4872,508.9
4873,442.6
4874,447.2
4875,457.3
4876,439.2
4877,413.8
4878,417.3
4879,489.5
4880,496.2
4881,504.5
4882,545.1
4883,526.5
4884,553.2
4885,582.3
4886,584.7
4887,580.8
4888,590.8
4889,571.5
4890,573.4
4891,570.6
4892,569.2
4893,504.3
4894,513.7
4895,492.9
4896,457.4
4897,443.7
4898,469.5
4899,420.3
4900,419.7
4901,415.4
4902,415.0
4903,470.4
4904,507.9
4905,464.9
4906,518.0
4907,484.6
4908,518.0
4909,477.3
4910,516.8
4911,484.6
4912,510.0
4913,495.0
4914,493.4
4915,495.3
4916,470.4
4917,455.8
4918,464.4
4919,438.8
4920,434.7
4921,413.7
4922,411.5
4923,398.5
4924,394.2
4925,377.9
4926,391.5
4927,436.8
4928,448.1
4929,468.6
4930,475.0
4931,467.9
4932,528.6
4933,510.6
4934,514.9
4935,513.7
4936,536.7
4937,519.0
4938,524.1
4939,501.3
4940,510.4
4941,489.7
4942,456.0
4943,466.9
4944,465.6
4945,429.2
4946,432.1
4947,416.1
4948,412.8
4949,387.8
4950,396.8
4951,453.7
4952,465.9
4953,507.7
4954,484.8
4955,517.1
4956,492.2
4957,524.8
4958,547.5
4959,502.5
4960,549.0
4961,484.1
4962,505.2
4963,517.9
4964,518.6
4965,464.2
4966,467.4
4967,486.2
4968,467.7
4969,442.6
4970,442.5
4971,435.5
4972,436.2
4973,412.8
4974,428.1
4975,480.2
4976,492.7
4977,529.3
4978,508.0
4979,527.5
4980,555.9
4981,555.9
4982,543.2
4983,559.5
4984,578.4
4985,560.6
4986,560.9
4987,545.6
4988,519.8
4989,489.3
4990,506.7
4991,491.9
4992,467.6
4993,476.3
4994,449.7
4995,428.8
4996,428.4
4997,406.8
4998,414.4
4999,467.5
5000,474.6
5001,472.9
5002,504.6
5003,469.4
5004,517.7
5005,536.6
5006,533.6
5007,520.7
5008,551.6
5009,527.7
5010,495.0
5011,514.8
5012,463.2
5013,449.7
5014,448.4
5015,442.4
5016,435.4
5017,405.0
5018,403.7
5019,391.6
5020,395.2
5021,382.7
5022,393.2
5023,445.6
5024,450.5
5025,442.5
5026,455.8
5027,457.2
5028,493.2
5029,476.6
5030,521.5
5031,478.7
5032,514.0
5033,456.5
5034,504.4
5035,481.8
5036,474.6
5037,436.3
5038,436.2
5039,438.6
5040,440.6
5041,411.5
5042,412.5
5043,407.1
5044,409.5
5045,391.8
5046,394.7
5047,435.9
5048,442.0
5049,440.9
5050,455.0
5051,473.6
5052,471.4
5053,508.1
5054,501.0
5055,515.4
5056,500.1
5057,504.1
5058,487.7
5059,490.2
5060,482.0
5061,443.8
5062,440.0
5063,453.7
5064,449.7
5065,425.5
5066,424.4
5067,409.2
5068,411.6
5069,394.5
5070,405.6
5071,445.0
5072,453.7
5073,447.7
5074,463.6
5075,485.3
5076,491.1
5077,510.9
5078,512.2
5079,509.8
5080,507.8
5081,491.2
5082,527.8
5083,514.5
5084,502.3
5085,455.6
5086,483.5
5087,448.3
5088,451.6
5089,427.8
5090,426.1
5091,422.7
5092,420.8
5093,402.0
5094,411.5
5095,464.6
5096,485.7
5097,485.7
5098,516.1
5099,510.4
5100,521.1
5101,557.6
5102,553.9
5103,520.8
5104,514.4
5105,475.2
5106,483.2
5107,494.1
5108,476.7
5109,466.0
5110,471.7
5111,459.1
5112,459.9
5113,434.9
5114,431.3
5115,419.9
5116,427.8
5117,408.4
5118,410.6
5119,449.1
5120,457.9
5121,451.5
5122,459.5
5123,457.2
5124,496.9
5125,474.3
5126,524.9
5127,474.9
5128,531.4
5129,454.2
5130,515.3
5131,449.8
5132,506.6
5133,442.8
5134,438.0
5135,436.6
5136,437.2
5137,403.1
5138,413.0
5139,407.0
5140,416.4
5141,400.1
5142,416.9
5143,455.8
5144,460.6
5145,456.3
5146,463.8
5147,490.6
5148,466.8
5149,522.9
5150,495.8
5151,522.0
5152,483.4
5153,511.9
5154,462.7
5155,508.7
5156,466.3
5157,453.0
5158,445.9
5159,447.6
5160,454.5
5161,434.2
5162,433.5
5163,420.9
5164,425.5
5165,410.9
5166,415.4
5167,468.3
5168,481.6
5169,476.8
5170,533.6
5171,492.0
5172,536.7
5173,526.8
5174,539.2
5175,556.6
5176,550.9
5177,505.6
5178,537.5
5179,521.1
5180,508.3
5181,484.4
5182,474.6
5183,494.5
5184,461.7
5185,437.8
5186,443.5
5187,433.8
5188,430.8
5189,418.2
5190,421.7
5191,466.5
5192,484.4
5193,469.6
5194,528.1
5195,502.4
5196,524.4
5197,538.6
5198,557.6
5199,558.0
5200,558.6
5201,540.3
5202,540.6
5203,518.3
5204,515.1
5205,494.4
5206,473.9
5207,497.5
5208,456.2
5209,437.1
5210,446.2
5211,432.7
5212,434.6
5213,417.1
5214,416.5
5215,462.7
5216,466.3
5217,455.0
5218,505.2
5219,491.6
5220,503.6
5221,495.0
5222,527.7
5223,500.0
5224,546.8
5225,514.7
5226,498.1
5227,527.6
5228,485.9
5229,463.2
5230,472.4
5231,450.6
5232,450.5
5233,422.4
5234,420.2
5235,404.2
5236,404.7
5237,390.4
5238,398.5
5239,442.0
5240,445.0
5241,445.5
5242,469.5
5243,489.1
5244,494.4
5245,520.6
5246,504.7
5247,508.6
5248,510.8
5249,493.2
5250,496.5
5251,493.3
5252,488.9
5253,452.5
5254,439.7
5255,433.5
5256,432.8
5257,396.0
5258,398.3
5259,395.9
5260,405.6
5261,389.8
5262,397.2
5263,448.7
5264,455.6
5265,455.6
5266,472.2
5267,506.5
5268,483.5
5269,525.2
5270,508.9
5271,543.2
5272,513.0
5273,530.4
5274,509.4
5275,520.0
5276,497.0
5277,457.1
5278,484.3
5279,451.0
5280,447.8
5281,418.9
5282,426.1
5283,407.3
5284,411.0
5285,386.6
5286,396.0
5287,444.8
5288,452.6
5289,457.8
5290,500.1
5291,497.3
5292,534.5
5293,498.2
5294,532.6
5295,535.2
5296,549.9
5297,519.6
5298,502.8
5299,502.7
5300,510.9
5301,494.7
5302,464.3
5303,453.6
5304,448.8
5305,424.1
5306,423.7
5307,415.4
5308,412.4
5309,395.7
5310,400.7
5311,452.1
5312,465.9
5313,485.3
5314,518.7
5315,520.7
5316,519.0
5317,529.3
5318,552.7
5319,559.0
5320,557.6
5321,527.6
5322,517.0
5323,506.2
5324,515.4
5325,484.8
5326,482.1
5327,464.2
5328,452.2
5329,415.7
5330,414.6
5331,406.5
5332,406.3
5333,391.2
5334,394.4
5335,448.0
5336,456.0
5337,473.9
5338,500.5
5339,511.0
5340,515.2
5341,514.1
5342,547.4
5343,542.4
5344,545.7
5345,490.2
5346,524.7
5347,500.8
5348,504.6
5349,475.2
5350,456.9
5351,470.9
5352,466.8
5353,420.4
5354,421.8
5355,414.9
5356,418.0
5357,401.3
5358,418.7
5359,467.7
5360,479.7
5361,470.7
5362,515.4
5363,470.3
5364,529.5
5365,515.4
5366,501.1
5367,521.4
5368,481.1
5369,512.7
5370,465.3
5371,487.7
5372,484.9
5373,461.9
5374,453.8
5375,447.5
5376,446.3
5377,428.7
5378,427.4
5379,422.0
5380,417.6
5381,404.8
5382,413.9
5383,455.9
5384,463.9
5385,455.0
5386,470.6
5387,493.2
5388,479.5
5389,500.1
5390,537.9
5391,496.6
5392,553.6
5393,517.3
5394,498.8
5395,502.6
5396,495.1
5397,452.5
5398,452.0
5399,447.6
5400,449.6
5401,429.7
5402,420.9
5403,409.4
5404,416.0
5405,398.2
5406,402.5
5407,440.9
5408,444.8
5409,442.6
5410,452.9
5411,458.4
5412,487.9
5413,477.6
5414,518.1
5415,484.0
5416,520.6
5417,484.4
5418,489.0
5419,494.6
5420,483.7
5421,449.3
5422,445.2
5423,447.5
5424,438.3
5425,410.8
5426,411.3
5427,400.8
5428,399.2
5429,380.5
5430,388.3
5431,438.2
5432,443.4
5433,435.7
5434,443.9
5435,435.8
5436,464.2
5437,450.1
5438,472.1
5439,448.7
5440,468.6
5441,426.2
5442,466.2
5443,436.9
5444,441.4
5445,430.6
5446,430.3
5447,423.7
5448,418.6
5449,394.1
5450,401.5
5451,395.1
5452,399.4
5453,381.3
5454,395.9
5455,444.4
5456,449.2
5457,442.8
5458,453.8
5459,481.6
5460,465.0
5461,510.0
5462,491.7
5463,513.8
5464,505.4
5465,493.0
5466,488.1
5467,488.6
5468,472.2
5469,442.2
5470,439.4
5471,439.1
5472,433.7
5473,401.8
5474,405.4
5475,396.2
5476,400.1
5477,384.0
5478,395.5
5479,444.9
5480,453.7
5481,447.8
5482,490.2
5483,474.0
5484,510.8
5485,533.0
5486,511.1
5487,514.3
5488,520.7
5489,529.5
5490,512.8
5491,490.8
5492,495.0
5493,445.3
5494,439.2
5495,435.0
5496,433.7
5497,399.2
5498,393.6
5499,390.1
5500,396.5
5501,378.6
5502,392.0
5503,443.0
5504,452.1
5505,445.2
5506,461.2
5507,479.3
5508,467.6
5509,510.2
5510,481.8
5511,507.2
5512,519.2
5513,494.7
5514,501.8
5515,497.0
5516,480.1
5517,444.6
5518,445.0
5519,441.5
5520,432.3
5521,402.4
5522,397.1
5523,388.3
5524,395.9
5525,381.6
5526,393.7
5527,440.2
5528,456.0
5529,448.9
5530,468.1
5531,502.5
5532,486.2
5533,536.0
5534,505.1
5535,505.5
5536,549.9
5537,518.9
5538,501.9
5539,497.9
5540,504.7
5541,468.6
5542,462.7
5543,476.4
5544,457.5
5545,431.9
5546,423.2
5547,404.7
5548,401.0
5549,390.7
5550,399.6
5551,452.9
5552,472.2
5553,467.3
5554,511.9
5555,480.5
5556,532.6
5557,517.3
5558,518.4
5559,538.6
5560,542.9
5561,518.3
5562,488.7
5563,499.1
5564,487.6
5565,464.1
5566,444.0
5567,442.6
5568,439.7
5569,420.0
5570,418.5
5571,405.2
5572,402.0
5573,386.9
5574,403.7
5575,461.1
5576,466.0
5577,470.3
5578,504.5
5579,503.7
5580,526.0
5581,508.1
5582,513.8
5583,511.7
5584,512.9
5585,494.1
5586,493.7
5587,489.0
5588,490.5
5589,448.6
5590,475.7
5591,445.9
5592,442.9
5593,411.0
5594,412.1
5595,397.7
5596,408.3
5597,391.5
5598,406.2
5599,462.1
5600,470.1
5601,457.9
5602,458.0
5603,463.8
5604,499.2
5605,499.6
5606,511.1
5607,512.9
5608,510.3
5609,488.1
5610,490.7
5611,454.2
5612,458.5
5613,476.6
5614,430.5
5615,432.6
5616,459.2
5617,400.8
5618,404.7
5619,398.3
5620,402.6
5621,392.0
5622,399.0
5623,455.1
5624,476.0
5625,473.5
5626,475.0
5627,468.7
5628,493.7
5629,508.5
5630,513.6
5631,517.8
5632,518.7
5633,474.1
5634,487.6
5635,488.5
5636,466.6
5637,445.5
5638,474.4
5639,437.2
5640,454.3
5641,430.5
5642,418.9
5643,405.0
5644,405.8
5645,392.9
5646,401.7
5647,444.6
5648,453.8
5649,475.6
5650,489.4
5651,486.0
5652,492.8
5653,515.9
5654,521.6
5655,517.6
5656,526.2
5657,502.7
5658,500.0
5659,486.9
5660,493.4
5661,436.5
5662,446.8
5663,433.2
5664,424.5
5665,402.4
5666,405.7
5667,400.0
5668,405.2
5669,391.9
5670,402.2
5671,447.0
5672,456.3
5673,478.3
5674,482.0
5675,524.3
5676,531.5
5677,515.9
5678,558.5
5679,554.8
5680,557.4
5681,543.5
5682,542.6
5683,544.3
5684,522.4
5685,497.9
5686,492.4
5687,469.5
5688,494.4
5689,419.1
5690,429.6
5691,415.2
5692,406.2
5693,404.4
5694,426.6
5695,479.7
5696,486.6
5697,483.9
5698,500.6
5699,512.3
5700,526.5
5701,554.9
5702,562.3
5703,561.4
5704,549.0
5705,528.7
5706,527.8
5707,515.8
5708,520.2
5709,483.8
5710,480.7
5711,470.9
5712,462.4
5713,440.6
5714,433.6
5715,417.3
5716,417.7
5717,388.9
5718,400.7
5719,451.7
5720,494.9
5721,482.8
5722,531.1
5723,525.4
5724,524.8
5725,561.8
5726,568.8
5727,566.7
5728,579.3
5729,565.7
5730,564.6
5731,551.1
5732,554.7
5733,535.2
5734,528.2
5735,503.6
5736,475.9
5737,494.2
5738,452.2
5739,443.1
5740,466.8
5741,402.4
5742,408.9
5743,453.5
5744,458.7
5745,498.7
5746,466.5
5747,502.1
5748,508.7
5749,516.2
5750,525.4
5751,518.8
5752,516.5
5753,504.1
5754,505.7
5755,498.0
5756,485.7
5757,437.1
5758,438.1
5759,433.7
5760,426.8
5761,394.8
5762,398.5
5763,390.3
5764,390.9
5765,378.7
5766,385.6
5767,434.4
5768,440.9
5769,437.9
5770,453.2
5771,495.6
5772,466.8
5773,508.1
5774,497.2
5775,511.6
5776,530.5
5777,509.2
5778,502.4
5779,501.7
5780,496.0
5781,450.2
5782,442.3
5783,441.9
5784,454.1
5785,396.4
5786,397.4
5787,398.2
5788,398.6
5789,384.5
5790,387.5
5791,445.6
5792,449.4
5793,458.0
5794,510.5
5795,503.4
5796,505.4
5797,503.5
5798,493.3
5799,516.0
5800,514.6
5801,501.9
5802,498.3
5803,501.7
5804,478.6
5805,461.4
5806,492.8
5807,453.3
5808,447.5
5809,448.8
5810,408.6
5811,402.0
5812,411.9
5813,439.7
5814,412.7
5815,502.1
5816,530.6
5817,468.2
5818,541.0
5819,537.6
5820,562.0
5821,572.1
5822,575.5
5823,590.5
5824,548.6
5825,513.8
5826,416.8
5827,527.3
5828,517.9
5829,499.8
5830,513.6
5831,491.8
5832,472.4
5833,512.1
5834,497.7
5835,515.9
5836,538.5
5837,472.0
5838,563.2
5839,546.5
5840,551.9
5841,564.5
5842,595.9
5843,586.2
5844,595.7
5845,594.2
5846,598.2
5847,593.3
5848,603.3
5849,585.2
5850,598.7
5851,573.2
5852,540.5
5853,529.7
5854,576.5
5855,510.8
5856,500.4
5857,474.8
5858,467.5
5859,452.8
5860,467.9
5861,444.8
5862,536.9
5863,507.3
5864,552.6
5865,565.0
5866,552.8
5867,529.5
5868,574.1
5869,533.3
5870,572.3
5871,531.2
5872,531.2
5873,532.4
5874,575.3
5875,539.9
5876,531.8
5877,526.4
5878,509.9
5879,546.1
5880,464.5
5881,469.3
5882,467.2
5883,459.1
5884,459.6
5885,440.3
5886,489.4
5887,535.7
5888,545.6
5889,548.3
5890,569.9
5891,546.2
5892,547.8
5893,556.8
5894,589.0
5895,590.1
5896,588.2
5897,576.2
5898,586.5
5899,574.2
5900,528.5
5901,501.7
5902,533.0
5903,512.9
5904,450.1
5905,458.4
5906,450.5
5907,433.2
5908,445.6
5909,424.2
5910,466.3
5911,509.5
5912,547.6
5913,508.1
5914,516.8
5915,543.6
5916,520.5
5917,570.2
5918,580.8
5919,575.0
5920,586.1
5921,574.6
5922,584.6
5923,572.6
5924,512.1
5925,515.3
5926,520.4
5927,497.4
5928,451.1
5929,451.6
5930,450.5
5931,437.6
5932,445.2
5933,418.0
5934,470.3
5935,501.0
5936,540.0
5937,501.2
5938,537.9
5939,532.5
5940,537.3
5941,552.3
5942,548.7
5943,547.7
5944,569.2
5945,537.7
5946,525.0
5947,527.9
5948,495.8
5949,475.0
5950,487.9
5951,487.7
5952,432.4
5953,428.0
5954,427.3
5955,412.0
5956,424.4
5957,408.6
5958,454.6
5959,466.1
5960,480.8
5961,476.6
5962,492.0
5963,499.0
5964,500.3
5965,523.2
5966,538.0
5967,524.9
5968,544.0
5969,518.7
5970,522.1
5971,532.8
5972,504.8
5973,480.9
5974,489.5
5975,483.5
5976,429.9
5977,424.5
5978,432.2
5979,423.8
5980,430.3
5981,408.4
5982,457.0
5983,465.4
5984,477.2
5985,493.9
5986,504.7
5987,536.6
5988,530.8
5989,535.9
5990,573.3
5991,572.0
5992,578.0
5993,559.8
5994,557.4
5995,538.2
5996,533.0
5997,496.0
5998,509.1
5999,501.5
6000,450.0
6001,452.3
6002,457.2
6003,444.0
6004,454.5
6005,435.4
6006,487.5
6007,523.5
6008,540.6
6009,535.7
6010,547.7
6011,550.6
6012,579.7
6013,592.0
6014,590.7
6015,584.0
6016,588.3
6017,571.2
6018,570.3
6019,523.3
6020,505.9
6021,490.9
6022,502.9
6023,487.1
6024,432.4
6025,428.0
6026,432.1
6027,418.9
6028,427.2
6029,414.6
6030,456.0
6031,475.7
6032,481.1
6033,475.9
6034,516.3
6035,486.3
6036,515.2
6037,529.2
6038,518.6
6039,542.1
6040,545.5
6041,538.9
6042,531.2
6043,493.2
6044,507.2
6045,475.6
6046,489.2
6047,484.9
6048,433.9
6049,439.4
6050,442.5
6051,439.7
6052,448.9
6053,421.1
6054,479.5
6055,540.1
6056,550.5
6057,518.3
6058,558.2
6059,573.6
6060,589.2
6061,593.9
6062,603.0
6063,604.8
6064,622.0
6065,611.0
6066,618.8
6067,609.2
6068,557.3
6069,588.0
6070,534.4
6071,584.1
6072,477.2
6073,507.2
6074,503.8
6075,470.0
6076,481.2
6077,457.3
6078,528.5
6079,581.3
6080,561.6
6081,587.7
6082,621.9
6083,612.6
6084,623.1
6085,641.9
6086,647.9
6087,645.4
6088,649.9
6089,638.2
6090,645.2
6091,637.1
6092,623.5
6093,604.4
6094,606.6
6095,596.4
6096,510.0
6097,513.5
6098,519.8
6099,494.9
6100,505.1
6101,447.7
6102,524.0
6103,578.5
6104,589.9
6105,578.2
6106,606.7
6107,601.7
6108,609.3
6109,583.8
6110,582.9
6111,585.3
6112,599.7
6113,580.4
6114,601.1
6115,568.3
6116,513.4
6117,509.4
6118,522.1
6119,528.8
6120,452.4
6121,455.9
6122,467.0
6123,454.4
6124,464.4
6125,439.1
6126,484.5
6127,534.8
6128,525.7
6129,505.1
6130,556.8
6131,520.6
6132,533.2
6133,539.1
6134,545.2
6135,559.3
