hour,load_kw
3623,2805.2
3624,2799.3
3625,2761.9
3626,2599.4
3627,2667.0
3628,2659.9
3629,2684.6
3630,2655.7
3631,2779.1
3632,2877.0
3633,2905.1
3634,2888.3
3635,2824.5
3636,2795.5
3637,2801.0
3638,2731.7
3639,2765.3
3640,2737.1
3641,2691.4
3642,2606.5
3643,2576.3
3644,2529.2
3645,2504.5
3646,2453.6
3647,2243.6
3648,2211.7
3649,2202.5
3650,2166.4
3651,2172.2
3652,2162.6
3653,2239.9
3654,2300.3
3655,2483.9
3656,2670.8
3657,2638.9
3658,2591.4
3659,2574.6
3660,2595.2
3661,2667.0
3662,2656.1
3663,2650.2
3664,2606.9
3665,2568.7
3666,2563.3
3667,2565.4
3668,2536.8
3669,2509.9
3670,2493.1
3671,2349.9
3672,2219.3
3673,2198.7
3674,2194.9
3675,2185.3
3676,1682.5
3677,2110.1
3678,2570.8
3679,2551.9
3680,2514.1
3681,2510.3
3682,2404.5
3683,2423.4
3684,2419.6
3685,2242.0
3686,2289.4
3687,2304.5
3688,2349.9
3689,2496.9
3690,2599.0
3691,2603.2
3692,2515.8
3693,2485.6
3694,2457.4
3695,2432.6
3696,2406.2
3697,2394.8
3698,2370.5
3699,2362.9
3700,2359.1
3701,2431.0
3702,2491.4
3703,2525.5
3704,2519.6
3705,2478.0
3706,2404.9
3707,2117.2
3708,2202.5
3709,2234.4
3710,2480.1
3711,2563.3
3712,2535.1
3713,2510.3
3714,2470.9
3715,2498.6
3716,2514.1
3717,2499.0
3718,2449.9
3719,2433.1
3720,2395.3
3721,2383.9
3722,2362.9
3723,2366.7
3724,2240.3
3725,2396.9
3726,2474.6
3727,2542.7
3728,2580.5
3729,2576.7
3730,2593.1
3731,2587.6
3732,2444.0
3733,2503.2
3734,2419.2
3735,2446.1
3736,2428.9
3737,2536.8
3738,2602.7
3739,2686.3
3740,2674.6
3741,2643.1
3742,2582.2
3743,2542.3
3744,2523.4
3745,2535.1
3746,2515.8
3747,2502.8
3748,2517.9
3749,2591.4
3750,2602.7
3751,2527.1
3752,2672.5
3753,2729.2
3754,2831.6
3755,2710.7
3756,2743.0
3757,2642.6
3758,2553.6
3759,2638.9
3760,2542.3
3761,2344.0
3762,2463.3
3763,2580.5
3764,2601.5
3765,2567.0
3766,2565.4
3767,2556.1
3768,2436.4
3769,2391.5
3770,2348.2
3771,2336.5
3772,2319.2
3773,2378.0
3774,2366.7
3775,2312.1
3776,2193.2
3777,2147.9
3778,2102.1
3779,2074.0
3780,2108.0
3781,2156.7
3782,2383.5
3783,2236.5
3784,2181.5
3785,2323.4
3786,2472.5
3787,2597.3
3788,2584.3
3789,2569.1
3790,2557.4
3791,2514.1
3792,2529.2
3793,2514.1
3794,2518.3
3795,2504.9
3796,2485.6
3797,2569.1
3798,2640.5
3799,2712.4
3800,2871.5
3801,2844.7
3802,2635.1
3803,2618.3
3804,2756.0
3805,2932.0
3806,2840.9
3807,2895.9
3808,2994.2
3809,3086.6
3810,3300.4
3811,3296.6
3812,3226.9
3813,3179.4
3814,3063.9
3815,2869.4
3816,2869.0
3817,2848.4
3818,2824.1
3819,2816.9
3820,2818.2
3821,2916.9
3822,3262.6
3823,3319.7
3824,3353.3
3825,3302.5
3826,3100.0
3827,2933.7
3828,3141.2
3829,2965.6
3830,3073.6
3831,2879.1
3832,2935.4
3833,3050.5
3834,3118.9
3835,3189.1
3836,2906.8
3837,2831.6
3838,2801.0
3839,2746.8
3840,2724.1
3841,2712.4
3842,2680.9
3843,2640.5
3844,2633.0
3845,2667.4
3846,2727.9
3847,2788.4
3848,2675.0
3849,2603.2
3850,2601.1
3851,2714.5
3852,2699.3
3853,2739.2
3854,2746.4
3855,2880.8
3856,2895.9
3857,2967.7
3858,3062.6
3859,2956.4
3860,2952.6
3861,2924.0
3862,2878.7
3863,2816.5
3864,2790.1
3865,2767.4
3866,2748.5
3867,2742.6
3868,2735.0
3869,2839.2
3870,3102.1
3871,3118.9
3872,3168.5
3873,3181.1
3874,3029.9
3875,3001.7
3876,3011.4
3877,3064.3
3878,3130.3
3879,3079.0
3880,3192.8
3881,3305.8
3882,3379.7
3883,3432.7
3884,3400.3
3885,3347.8
3886,3273.9
3887,3252.9
3888,3243.7
3889,3202.1
3890,3160.5
3891,3135.7
3892,3131.9
3893,3189.1
3894,3242.0
3895,3291.1
3896,3251.2
3897,3123.1
3898,3028.6
3899,2979.1
3900,2971.5
3901,2973.6
3902,3173.9
3903,3275.6
3904,3251.2
3905,3339.8
3906,3418.0
3907,3423.0
3908,3374.3
3909,3339.8
3910,3302.5
3911,3269.7
3912,3249.1
3913,3130.7
3914,2818.2
3915,3551.9
3916,3406.2
3917,3434.3
3918,3372.2
3919,3071.9
3920,2603.2
3921,2578.4
3922,2294.9
3923,2209.6
3924,2264.2
3925,2221.4
3926,2272.2
3927,2378.5
3928,2411.6
3929,2591.8
3930,2606.9
3931,2714.5
3932,2735.5
3933,2712.8
3934,2718.2
3935,2725.8
3936,2725.8
3937,2739.2
3938,2719.9
3939,3016.9
3940,2627.9
3941,2954.3
3942,2765.7
3943,2739.2
3944,2856.4
3945,2790.1
3946,2703.1
3947,2809.0
3948,2712.8
3949,2935.4
3950,3028.2
3951,2990.4
3952,2969.4
3953,2984.9
3954,3022.7
3955,3115.1
3956,2880.8
3957,2792.2
3958,2784.2
3959,2761.9
3960,2752.3
3961,2724.1
3962,2726.2
3963,2723.7
3964,2752.7
3965,2848.9
3966,3234.4
3967,3306.2
3968,3359.2
3969,3291.1
3970,3218.9
3971,3262.6
3972,3134.0
3973,3056.8
3974,3124.4
3975,3279.4
3976,3485.6
3977,3376.0
3978,3300.4
3979,3281.9
3980,3192.4
3981,3147.5
3982,3109.7
3983,3053.0
3984,2967.7
3985,2933.7
3986,2914.8
3987,2911.0
3988,2918.6
3989,2993.8
3990,3052.6
3991,3145.4
3992,3211.3
3993,3177.3
3994,3135.7
3995,3203.8
3996,3198.3
3997,3344.0
3998,3183.2
3999,3334.4
4000,3394.9
4001,3162.6
4002,3351.6
4003,3249.5
4004,3268.0
4005,3201.7
4006,3155.0
4007,3094.1
4008,3001.7
4009,2735.0
4010,2699.3
4011,2646.8
4012,2636.8
4013,2671.2
4014,2750.6
4015,2822.0
4016,2992.5
4017,2935.8
4018,2799.3
4019,2706.9
4020,2871.5
4021,3032.0
4022,2854.7
4023,3097.9
4024,3130.7
4025,3071.9
4026,2786.3
4027,2754.4
4028,2718.2
4029,2559.1
4030,2536.8
4031,2633.0
4032,2661.1
4033,2659.4
4034,2657.3
4035,2669.1
4036,2682.5
4037,2742.6
4038,2848.9
4039,2871.1
4040,2886.7
4041,2845.1
4042,2892.1
4043,2882.9
4044,2926.1
4045,2966.0
4046,2927.8
4047,2977.4
4048,2950.5
4049,2950.9
4050,2910.6
4051,2899.7
4052,2867.3
4053,2856.4
4054,2818.2
4055,2807.3
4056,2771.2
4057,2767.4
4058,2735.5
4059,2729.6
4060,2733.8
4061,2795.5
4062,2899.3
4063,2927.8
4064,3213.4
4065,3351.2
4066,3281.5
4067,3273.9
4068,3200.4
4069,3292.8
4070,3221.0
4071,3255.4
4072,3281.5
4073,3273.9
4074,3151.3
4075,3238.2
4076,3207.5
4077,3166.0
4078,3128.6
4079,3100.0
4080,3064.3
4081,2994.2
4082,2716.1
4083,2697.7
4084,2672.9
4085,2674.6
4086,2671.2
4087,2629.6
4088,2672.9
4089,2724.1
4090,2725.8
4091,2761.9
4092,2771.6
4093,2750.2
4094,2801.4
4095,2861.9
4096,3113.0
4097,3111.4
4098,3105.9
4099,3121.0
4100,3124.8
4101,3115.1
4102,3107.2
4103,3115.1
4104,3115.6
4105,3128.6
4106,3118.5
4107,3107.6
4108,3118.5
4109,3162.2
4110,3211.7
4111,3166.0
4112,3137.8
4113,3032.0
4114,2816.5
4115,2729.6
4116,2731.3
4117,2680.4
4118,2646.4
4119,2792.2
4120,2893.8
4121,3049.2
4122,3071.9
4123,3188.6
4124,3217.2
4125,2882.5
4126,2864.0
4127,2845.1
4128,2839.6
4129,2827.9
4130,2818.2
4131,2791.7
4132,2797.6
4133,2882.5
4134,3149.2
4135,3217.2
4136,3107.6
4137,2969.8
4138,2880.8
4139,2812.7
4140,2795.5
4141,2830.0
4142,2888.3
4143,3014.8
4144,3135.7
4145,3166.0
4146,3194.5
4147,3279.8
4148,3274.3
4149,3230.2
4150,3132.4
4151,2875.3
4152,2850.5
4153,2850.5
4154,2814.8
4155,2818.6
4156,2808.5
4157,2887.9
4158,3211.7
4159,3468.8
4160,3492.7
4161,3464.6
4162,3285.2
4163,3381.4
4164,3515.8
4165,3389.0
4166,3451.1
4167,3443.6
4168,3568.7
4169,3664.9
4170,3708.6
4171,3657.8
4172,3377.6
4173,3239.5
4174,3160.5
4175,2879.1
4176,2858.1
4177,2837.5
4178,2786.7
4179,2738.8
4180,2686.3
4181,2740.9
4182,2807.3
4183,2833.7
4184,2731.3
4185,2606.9
4186,2625.4
4187,2778.7
4188,2790.1
4189,2806.9
4190,2793.4
4191,2810.6
4192,2912.7
4193,2974.9
4194,3016.4
4195,3132.4
4196,2864.0
4197,2788.4
4198,2761.5
4199,2685.9
4200,2638.9
4201,2617.9
4202,2586.4
4203,2563.3
4204,2542.3
4205,2591.4
4206,2665.3
4207,2771.2
4208,2620.0
4209,2493.5
4210,2654.0
4211,2705.2
4212,2795.5
4213,2994.2
4214,2999.6
4215,3092.9
4216,3084.9
4217,3166.0
4218,3154.6
4219,3156.7
4220,3156.7
4221,3088.7
4222,2810.6
4223,2756.0
4224,2708.6
4225,2705.2
4226,2697.2
4227,2686.3
4228,2685.9
4229,2744.7
4230,2805.2
4231,2927.8
4232,3100.0
4233,3111.4
4234,3045.0
4235,2916.5
4236,2767.4
4237,2809.0
4238,2827.9
4239,2935.4
4240,2927.8
4241,2975.3
4242,3205.9
4243,3198.7
4244,3187.0
4245,2990.4
4246,2841.3
4247,2727.5
4248,2707.3
4249,2689.7
4250,2654.0
4251,2661.5
4252,2646.4
4253,2667.4
4254,2684.6
4255,2653.6
4256,2678.8
4257,2665.3
4258,2685.9
4259,2688.0
4260,2671.2
4261,2668.7
4262,2656.1
4263,2629.6
4264,2612.4
4265,2595.6
4266,2580.1
4267,2621.6
4268,2651.9
4269,2648.5
4270,2608.6
4271,2574.6
4272,2572.9
4273,2657.3
4274,2658.2
4275,2605.3
4276,2599.4
4277,2667.4
4278,2712.8
4279,2720.3
4280,2697.7
4281,2669.1
4282,2509.9
4283,2500.7
4284,2583.8
4285,2402.4
4286,2712.4
4287,2736.7
4288,2684.2
4289,2601.1
4290,2604.8
4291,2695.6
4292,2744.3
4293,2733.4
4294,2716.1
4295,2671.2
4296,2625.4
4297,2589.7
4298,2546.0
4299,2508.2
4300,2502.8
4301,2525.5
4302,2557.4
4303,2606.5
4304,2557.8
4305,2455.3
4306,2601.1
4307,2616.2
4308,2431.0
4309,2591.4
4310,2587.6
4311,2693.9
4312,2482.2
4313,2531.3
4314,2654.0
4315,2776.6
4316,2809.0
4317,2769.1
4318,2712.4
4319,2684.2
4320,2622.1
4321,2614.1
4322,2584.3
4323,2563.3
4324,2583.8
4325,2642.6
4326,2675.0
4327,2772.8
4328,2773.3
4329,3011.0
4330,2926.1
4331,2880.8
4332,2765.3
4333,2950.5
4334,2774.9
4335,2975.7
4336,3343.6
4337,3052.6
4338,3092.0
4339,3239.5
4340,3220.6
4341,3200.4
4342,3170.2
4343,2945.5
4344,2867.3
4345,2858.1
4346,2827.9
4347,2895.9
4348,2385.6
4349,2906.8
4350,3137.8
4351,3168.1
4352,3119.3
4353,3103.8
4354,2919.0
4355,2918.6
4356,2977.4
4357,3013.1
4358,2918.6
4359,2886.2
4360,2890.0
4361,3079.0
4362,3092.5
4363,3155.0
4364,3158.8
4365,3108.0
4366,2927.8
4367,2752.3
4368,2710.7
4369,2669.1
4370,2627.5
4371,2606.5
4372,2588.0
4373,2638.9
4374,2705.2
4375,2782.1
4376,3028.2
4377,3003.8
4378,2950.5
4379,2961.8
4380,2945.0
4381,2861.5
4382,3024.4
4383,3020.6
4384,3045.0
4385,3062.2
4386,3156.7
4387,3171.8
4388,3123.1
4389,3090.8
4390,3094.1
4391,3033.7
4392,2998.0
4393,2879.1
4394,2686.3
4395,2650.6
4396,2589.7
4397,2599.0
4398,2604.4
4399,2580.5
4400,2432.6
4401,2262.5
4402,2151.2
4403,2098.3
4404,2111.3
4405,2083.2
4406,2143.7
4407,2357.0
4408,2604.4
4409,2657.8
4410,2780.8
4411,2835.0
4412,2840.9
4413,2805.2
4414,2748.5
4415,2699.3
4416,2654.4
4417,2633.4
4418,2631.3
4419,2631.3
4420,2669.1
4421,2769.1
4422,2757.7
4423,2742.6
4424,2677.1
4425,2678.3
4426,2669.1
4427,2559.5
4428,2714.5
4429,2557.4
4430,2361.2
4431,2128.6
4432,2404.5
4433,2486.0
4434,2582.2
4435,2669.1
4436,2674.6
4437,2637.2
4438,2629.6
4439,2641.0
4440,2625.4
4441,2633.0
4442,2614.1
4443,2599.4
4444,2595.6
4445,2625.8
4446,2614.5
4447,2567.0
4448,2491.4
4449,2370.5
4450,2574.6
4451,2704.8
4452,2517.5
4453,2467.1
4454,2525.5
4455,2637.2
4456,2691.8
4457,2829.5
4458,2966.0
4459,3058.4
4460,2969.4
4461,2826.2
4462,2801.0
4463,2799.7
4464,2788.0
4465,2767.4
4466,2740.5
4467,2733.4
4468,2744.7
4469,2801.4
4470,3075.2
4471,3168.1
4472,3158.4
4473,3065.6
4474,3026.5
4475,2986.6
4476,2926.6
4477,2962.3
4478,3128.2
4479,3347.8
4480,3203.8
4481,3251.2
4482,3252.9
4483,3268.0
4484,3228.5
4485,3198.3
4486,3118.5
4487,2858.1
4488,2837.5
4489,2814.4
4490,2805.2
4491,2805.6
4492,2809.0
4493,3060.1
4494,3266.3
4495,3344.0
4496,3304.1
4497,3247.4
4498,3270.1
4499,3257.1
4500,3309.6
4501,3284.8
4502,3234.0
4503,3330.6
4504,3364.6
4505,3366.7
4506,3445.7
4507,3500.7
4508,3466.7
4509,3434.8
4510,3402.8
4511,3385.2
4512,3394.9
4513,3290.7
4514,3221.0
4515,2797.6
4516,2819.9
4517,2912.7
4518,3410.0
4519,3474.2
4520,3521.7
4521,3493.1
4522,3411.7
4523,3290.7
4524,3281.9
4525,3262.6
4526,3562.9
4527,3625.4
4528,3630.9
4529,3529.3
4530,3500.7
4531,3521.7
4532,3481.8
4533,3464.6
4534,3417.1
4535,3385.2
4536,3315.5
4537,3273.9
4538,3234.0
4539,3251.6
4540,3243.7
4541,3327.2
4542,3355.4
4543,3449.5
4544,3433.1
4545,3449.5
4546,2907.2
4547,3071.5
4548,3158.8
4549,2935.4
4550,2999.6
4551,3062.2
4552,3124.8
4553,3345.7
4554,3358.7
4555,3340.3
4556,3289.4
4557,3247.0
4558,3217.2
4559,3208.0
4560,3179.4
4561,3168.1
4562,3160.5
4563,3131.9
4564,3094.1
4565,3133.6
4566,3189.1
4567,3203.8
4568,3081.1
4569,2916.9
4570,2835.4
4571,2760.2
4572,2697.7
4573,2699.3
4574,2699.8
4575,2739.2
4576,2814.4
4577,2981.2
4578,3141.6
4579,3192.8
4580,2971.1
4581,2856.0
4582,2795.5
4583,2769.1
4584,2724.1
4585,2701.0
4586,2631.3
4587,2620.0
4588,2588.0
4589,2617.9
4590,2576.7
4591,2578.4
4592,2610.3
4593,2602.7
4594,2882.5
4595,2953.0
4596,2998.0
4597,3056.3
4598,2998.0
4599,2656.1
4600,2339.8
4601,2525.5
4602,2723.7
4603,2852.2
4604,2875.3
4605,2884.6
4606,2850.5
4607,2829.5
4608,2809.0
4609,2806.9
4610,2777.0
4611,2752.3
4612,2712.4
4613,2752.3
4614,2704.8
4615,2665.3
4616,2774.9
4617,2744.7
4618,2648.1
4619,2576.3
4620,2474.2
4621,2533.0
4622,2569.1
4623,2822.0
4624,2869.4
4625,2969.8
4626,3050.9
4627,3120.6
4628,3164.3
4629,3139.9
4630,3018.5
4631,2833.3
4632,2805.2
4633,2795.9
4634,2797.6
4635,2777.0
4636,2786.3
4637,2824.1
4638,2850.5
4639,2880.8
4640,3162.2
4641,3137.8
4642,2952.6
4643,2933.7
4644,3032.0
4645,3109.3
4646,2984.9
4647,3168.1
4648,3009.3
4649,3088.3
4650,3120.6
4651,3156.7
4652,3117.2
4653,2937.5
4654,2816.1
4655,2794.3
4656,2759.8
4657,2742.6
4658,2737.1
4659,2722.4
4660,2729.6
4661,2784.6
4662,2850.5
4663,2935.8
4664,3319.3
4665,3402.4
4666,3381.8
4667,3230.6
4668,3377.6
4669,3355.0
4670,3192.8
4671,2977.0
4672,3194.5
4673,3411.7
4674,3198.3
4675,3319.7
4676,3310.0
4677,3298.3
4678,3256.7
4679,3237.8
4680,3192.4
4681,3166.4
4682,3131.9
4683,3116.8
4684,3131.9
4685,3185.3
4686,3279.8
4687,3345.7
4688,3455.3
4689,3451.1
4690,3413.8
4691,3362.5
4692,3334.4
4693,3320.9
4694,3311.7
4695,3294.9
4696,3228.5
4697,3347.4
4698,3283.6
4699,3238.2
4700,3152.9
4701,3109.3
4702,2816.5
4703,2674.6
4704,2631.3
4705,2582.2
4706,2523.4
4707,2500.7
4708,2476.3
4709,2483.9
4710,2530.9
4711,2523.8
4712,2525.5
4713,2412.1
4714,2310.0
4715,2226.8
4716,2209.6
4717,2196.6
4718,2234.4
4719,2342.3
4720,2406.6
4721,2480.1
4722,2652.3
4723,2822.0
4724,2814.8
4725,2761.5
4726,2688.0
4727,2651.9
4728,2610.3
4729,2601.1
4730,2584.3
4731,2578.4
4732,2570.8
4733,2606.5
4734,2657.8
4735,2709.0
4736,2680.4
4737,2604.8
4738,2740.9
4739,2969.8
4740,2890.4
4741,2780.8
4742,2805.6
4743,2765.7
4744,2894.2
4745,2967.7
4746,3117.2
4747,3179.4
4748,3130.3
4749,3088.7
4750,2820.3
4751,2809.0
4752,2784.6
4753,2769.1
4754,2757.7
4755,2751.8
4756,2761.9
4757,2827.9
4758,2818.6
4759,2969.8
4760,3181.5
4761,3130.3
4762,3045.0
4763,3202.1
4764,3252.9
4765,3202.1
4766,3147.1
4767,3162.2
4768,2973.2
4769,3154.6
4770,3149.2
4771,3272.2
4772,3309.6
4773,3279.4
4774,3245.3
4775,3211.7
4776,3196.2
4777,3177.7
4778,3145.4
4779,3160.9
4780,3158.8
4781,3192.4
4782,3098.3
4783,3284.8
4784,3163.9
4785,3063.9
4786,2998.4
4787,2950.9
4788,2897.6
4789,2882.5
4790,2980.7
4791,2979.1
4792,3156.7
4793,3276.0
4794,3425.1
4795,3536.4
4796,3374.3
4797,3311.7
4798,3310.0
4799,3357.1
4800,3451.6
4801,3419.6
4802,3410.4
4803,3379.7
4804,3381.4
4805,3421.3
4806,3465.0
4807,3491.0
4808,3385.6
4809,3218.9
4810,3143.3
4811,3105.5
4812,3090.4
4813,3077.3
4814,3213.4
4815,3268.0
4816,3338.2
4817,3396.5
4818,3345.3
4819,3451.1
4820,3353.3
4821,3345.7
4822,3298.7
4823,3258.8
4824,3211.3
4825,3183.2
4826,3156.7
4827,3152.9
4828,3145.4
4829,3217.2
4830,3281.5
4831,3307.9
4832,3289.4
4833,3262.6
4834,3378.1
4835,3351.6
4836,3345.7
4837,3406.2
4838,3011.0
4839,3056.8
4840,3225.2
4841,3349.5
4842,3236.5
4843,3320.9
4844,3268.4
4845,3224.3
4846,3142.0
4847,2859.8
4848,2830.0
4849,2803.5
4850,2716.6
4851,2656.1
4852,2638.9
4853,2682.5
4854,2709.0
4855,2744.7
4856,2646.8
4857,2527.6
4858,2410.4
4859,2332.3
4860,2606.9
4861,2852.2
4862,2850.5
4863,2863.6
4864,2801.4
4865,2867.8
4866,2969.8
4867,3060.1
4868,2735.0
4869,2685.9
4870,2644.7
4871,2612.4
4872,2595.6
4873,2600.6
4874,2566.6
4875,2550.2
4876,2521.7
4877,2555.7
4878,2644.3
4879,2689.7
4880,2622.1
4881,2495.2
4882,2399.0
4883,2323.4
4884,2525.5
4885,2731.7
4886,2633.0
4887,2684.2
4888,2771.2
4889,2789.6
4890,2961.8
4891,3050.5
4892,2862.3
4893,2729.6
4894,2680.4
4895,2633.0
4896,2618.3
4897,2599.0
4898,2587.6
4899,2565.4
4900,2569.1
4901,2601.5
4902,2644.7
4903,2667.4
4904,2580.5
4905,2470.9
4906,2344.0
4907,2280.2
4908,2462.9
4909,2767.4
4910,2623.7
4911,2641.0
4912,2656.1
4913,2859.8
4914,2903.9
4915,2884.6
4916,2791.7
4917,2727.5
4918,2706.9
4919,2688.4
4920,2661.5
4921,2636.8
4922,2585.9
4923,2578.4
4924,2569.1
4925,2591.4
4926,2572.9
4927,2578.4
4928,2570.8
4929,2557.4
4930,2616.2
4931,2861.9
4932,2859.8
4933,2727.5
4934,2627.5
4935,2698.9
4936,2714.5
4937,2829.5
4938,3052.6
4939,3111.4
4940,3136.1
4941,3062.2
4942,2786.3
4943,2778.7
4944,2780.8
4945,2788.4
4946,2769.5
4947,2750.6
4948,2738.8
4949,2778.3
4950,2753.9
4951,2722.0
4952,2791.7
4953,2760.2
4954,2665.3
4955,2627.5
4956,2541.0
4957,2682.1
4958,2769.5
4959,2860.2
4960,2872.8
4961,2926.1
4962,3118.9
4963,3211.7
4964,3232.3
4965,3187.0
4966,2879.1
4967,2853.9
4968,2846.8
4969,2825.8
4970,2827.9
4971,2810.6
4972,2827.9
4973,2863.6
4974,3152.9
4975,3234.4
4976,3190.7
4977,3131.9
4978,2988.7
4979,3137.8
4980,3032.4
4981,2877.0
4982,2998.0
4983,3439.8
4984,3512.0
4985,3400.3
4986,3213.4
4987,3383.5
4988,3337.7
4989,3298.7
4990,3236.1
4991,3137.8
4992,2850.5
4993,2816.5
4994,2799.3
4995,2803.5
4996,2825.8
4997,2937.9
4998,3240.3
4999,3291.1
5000,3258.4
5001,3170.2
5002,3058.4
5003,3003.8
5004,2948.8
5005,2867.8
5006,3005.9
5007,2913.1
5008,3047.1
5009,3082.8
5010,3184.9
5011,3292.8
5012,3281.9
5013,3319.3
5014,3257.1
5015,2971.5
5016,2880.4
5017,2852.2
5018,2867.3
5019,3135.7
5020,3121.0
5021,3169.7
5022,3249.1
5023,3290.7
5024,3234.0
5025,3128.6
5026,3081.5
5027,3158.8
5028,2911.0
5029,3000.1
5030,2930.3
5031,2967.7
5032,3151.3
5033,3171.8
5034,3347.8
5035,3381.4
5036,3370.1
5037,3339.8
5038,3310.0
5039,3285.2
5040,3247.4
5041,3230.2
5042,3192.8
5043,3200.4
5044,3211.7
5045,3292.4
5046,3359.2
5047,3429.3
5048,3468.8
5049,3351.6
5050,3270.1
5051,3328.9
5052,3113.0
5053,3400.3
5054,3434.8
5055,3805.2
5056,3493.1
5057,3555.3
5058,3487.3
5059,3534.7
5060,3438.5
5061,3319.3
5062,3283.1
5063,3252.9
5064,3223.1
5065,3196.2
5066,3145.4
5067,3128.6
5068,3103.8
5069,3160.1
5070,3211.7
5071,3257.1
5072,3149.2
5073,3016.9
5074,2909.3
5075,2895.5
5076,2905.6
5077,2771.2
5078,2829.5
5079,2958.5
5080,2873.6
5081,3013.1
5082,3100.0
5083,3223.1
5084,3196.6
5085,3122.7
5086,3084.9
5087,2840.9
5088,2767.4
5089,2745.1
5090,2737.1
5091,2725.4
5092,2712.8
5093,2742.6
5094,2740.9
5095,2735.5
5096,2835.0
5097,2922.8
5098,2897.6
5099,2606.9
5100,2523.4
5101,2689.7
5102,2597.3
5103,2629.6
5104,2785.9
5105,2932.0
5106,3103.8
5107,2931.6
5108,2871.5
5109,2829.5
5110,2771.2
5111,2753.9
5112,2750.2
5113,2704.8
5114,2661.5
5115,2646.4
5116,2624.2
5117,2669.5
5118,2676.7
5119,2648.5
5120,2517.9
5121,2595.6
5122,2563.3
5123,2470.9
5124,2410.0
5125,2442.7
5126,2391.5
5127,2517.5
5128,2602.7
5129,2726.2
5130,2665.7
5131,2818.2
5132,2825.8
5133,2782.5
5134,2750.6
5135,2739.2
5136,2724.1
5137,2708.6
5138,2714.5
5139,2740.9
5140,2764.0
5141,2827.9
5142,2895.9
5143,3052.6
5144,3162.6
5145,3027.8
5146,3024.0
5147,2909.3
5148,2846.8
5149,2850.5
5150,2916.9
5151,2943.4
5152,3017.3
5153,3173.5
5154,3245.3
5155,3307.9
5156,3257.1
5157,2946.7
5158,2907.7
5159,2871.1
5160,2859.8
5161,2859.8
5162,2844.7
5163,2801.4
5164,2814.4
5165,2926.1
5166,3239.9
5167,3302.5
5168,3208.0
5169,3080.7
5170,2988.3
5171,2924.5
5172,2890.4
5173,2914.8
5174,2893.8
5175,2947.1
5176,2922.8
5177,2988.3
5178,3094.1
5179,3177.7
5180,3117.2
5181,2824.1
5182,2776.6
5183,2763.2
5184,2665.3
5185,2621.6
5186,2593.5
5187,2585.9
5188,2449.4
5189,2640.5
5190,2709.0
5191,2754.4
5192,2895.9
5193,2864.0
5194,2886.2
5195,2824.1
5196,2982.8
5197,2771.6
5198,2856.4
5199,2948.8
5200,3009.3
5201,3056.3
5202,3275.6
5203,3238.2
5204,3184.9
5205,2945.5
5206,2754.4
5207,2712.8
5208,2672.9
5209,2644.7
5210,2612.4
5211,2597.3
5212,2570.8
5213,2619.5
5214,2644.7
5215,2725.8
5216,2706.9
5217,2586.4
5218,2486.0
5219,2364.6
5220,2365.0
5221,2341.9
5222,2385.6
5223,2481.8
5224,2684.2
5225,2850.1
5226,2869.4
5227,2884.6
5228,2850.1
5229,2848.9
5230,2826.2
5231,2751.8
5232,2684.2
5233,2680.4
5234,2684.2
5235,2703.1
5236,2355.4
5237,2620.0
5238,2729.6
5239,2776.6
5240,2719.9
5241,2649.8
5242,2591.8
5243,2650.2
5244,2659.9
5245,2818.2
5246,2820.3
5247,2752.3
5248,2795.9
5249,2890.4
5250,2816.5
5251,2918.6
5252,2897.6
5253,2860.2
5254,2801.8
5255,2772.8
5256,2720.3
5257,2703.1
5258,2676.7
5259,2665.3
5260,2639.3
5261,2671.2
5262,2675.0
5263,2667.0
5264,2554.0
5265,2434.3
5266,2391.5
5267,2347.8
5268,2536.4
5269,2746.4
5270,2697.7
5271,2501.1
5272,2574.6
5273,2596.9
5274,2633.0
5275,2765.7
5276,2791.7
5277,2769.5
5278,2744.7
5279,2727.9
5280,2714.5
5281,2695.6
5282,2669.1
5283,2640.5
5284,2636.8
5285,2655.7
5286,2654.0
5287,2650.6
5288,2523.4
5289,2561.2
5290,2618.3
5291,2593.5
5292,2697.2
5293,2550.2
5294,2731.3
5295,2699.3
5296,2723.7
5297,2729.6
5298,2797.6
5299,2782.5
5300,2835.4
5301,2846.8
5302,2824.1
5303,2807.3
5304,2793.8
5305,2769.5
5306,2755.6
5307,2725.8
5308,2691.8
5309,2735.5
5310,2784.6
5311,2831.6
5312,2950.5
5313,3021.1
5314,3054.7
5315,2932.0
5316,2890.0
5317,2848.9
5318,2920.7
5319,3162.6
5320,2903.0
5321,2875.3
5322,2846.8
5323,2914.8
5324,2856.0
5325,2812.7
5326,2765.3
5327,2772.8
5328,2764.0
5329,2769.5
5330,2744.7
5331,2727.5
5332,2722.0
5333,2827.4
5334,3177.7
5335,3359.2
5336,3446.1
5337,3493.1
5338,3427.2
5339,3347.8
5340,3328.9
5341,3188.6
5342,3296.6
5343,3294.9
5344,3457.0
5345,3187.4
5346,3187.4
5347,3281.5
5348,3254.6
5349,3232.3
5350,3107.6
5351,2869.4
5352,2846.3
5353,2839.2
5354,2837.5
5355,2809.0
5356,2759.8
5357,2804.8
5358,3386.9
5359,3620.0
5360,3502.4
5361,3353.3
5362,3247.4
5363,3221.4
5364,3249.5
5365,3120.6
5366,3128.6
5367,3173.9
5368,3279.8
5369,3302.0
5370,3385.2
5371,3232.3
