hour,load_kw
6133,855.94
6134,865.02
6135,867.49
6136,862.16
6137,525.86
6138,535.72
6139,383.4
6140,349.97
6141,249.11
6142,249.28
6143,237.14
6144,236.77
6145,235.63
6146,233.17
6147,354.78
6148,358.12
6149,614.64
6150,754.92
6151,795.03
6152,826.27
6153,837.71
6154,851.39
6155,823.2
6156,857.95
6157,865.7
6158,866.35
6159,857.15
6160,841.17
6161,500.36
6162,483.07
6163,313.62
6164,269.31
6165,158.1
6166,156.2
6167,138.96
6168,127.09
6169,116.2
6170,106.18
6171,227.01
6172,224.66
6173,476.32
6174,615.16
6175,662.85
6176,703.36
6177,719.92
6178,735.55
6179,706.42
6180,737.41
6181,739.24
6182,746.07
6183,754.01
6184,752.19
6185,425.88
6186,430.81
6187,262.39
6188,217.7
6189,110.85
6190,107.12
6191,89.54
6192,84.92
6193,82.61
6194,79.68
6195,106.84
6196,104.21
6197,179.3
6198,301.43
6199,318.37
6200,442.75
6201,465.42
6202,483.07
6203,461.23
6204,453.08
6205,451.02
6206,363.83
6207,364.52
6208,321.57
6209,267.66
6210,286.46
6211,171.02
6212,175.88
6213,149.97
6214,155.45
6215,154.06
6216,149.29
6217,157.43
6218,162.27
6219,193.3
6220,184.25
6221,249.19
6222,240.39
6223,311.29
6224,303.44
6225,316.01
6226,321.43
6227,320.53
6228,313.53
6229,317.97
6230,325.23
6231,304.75
6232,254.25
6233,198.4
6234,208.03
6235,178.4
6236,177.4
6237,146.46
6238,141.03
6239,123.22
6240,136.84
6241,136.45
6242,135.29
6243,256.74
6244,256.71
6245,502.44
6246,637.06
6247,682.5
6248,725.5
6249,743.13
6250,744.03
6251,703.87
6252,739.9
6253,749.1
6254,757.94
6255,771.46
6256,763.15
6257,443.14
6258,448.86
6259,289.3
6260,237.4
6261,118.13
6262,109.65
6263,90.65
6264,83.51
6265,78.19
6266,73.05
6267,196.9
6268,197.3
6269,448.22
6270,583.59
6271,623.37
6272,665.99
6273,702.69
6274,732.29
6275,708.83
6276,742.67
6277,738.66
6278,739.27
6279,742.47
6280,737.74
6281,424.47
6282,421.48
6283,259.4
6284,220.69
6285,117.49
6286,118.11
6287,107.6
6288,105.06
6289,98.86
6290,94.91
6291,217.21
6292,213.89
6293,464.02
6294,590.11
6295,630.4
6296,670.45
6297,693.65
6298,714.38
6299,690.98
6300,726.81
6301,732.42
6302,737.62
6303,745.16
6304,750.28
6305,438.04
6306,446.4
6307,295.17
6308,259.78
6309,156.72
6310,157.49
6311,147.24
6312,146.18
6313,146.77
6314,147.21
6315,269.18
6316,272.36
6317,536.74
6318,675.49
6319,719.76
6320,759.14
6321,775.41
6322,788.13
6323,760.62
6324,799.33
6325,809.25
6326,815.98
6327,827.73
6328,833.5
6329,521.14
6330,529.18
6331,373.97
6332,330.3
6333,217.42
6334,209.18
6335,195.27
6336,192.62
6337,188.43
6338,187.28
6339,314.7
6340,318.66
6341,577.79
6342,709.61
6343,754.46
6344,794.29
6345,810.82
6346,814.96
6347,777.98
6348,814.38
6349,820.56
6350,830.42
6351,837.39
6352,840.53
6353,523.98
6354,511.76
6355,326.23
6356,271.42
6357,155.78
6358,143.05
6359,117.57
6360,99.65
6361,86.98
6362,77.45
6363,101.55
6364,108.19
6365,223.55
6366,346.9
6367,354.15
6368,459.19
6369,464.24
6370,461.29
6371,426.13
6372,417.58
6373,413.95
6374,324.23
6375,330.69
6376,300.2
6377,252.13
6378,249.22
6379,120.15
6380,114.01
6381,84.59
6382,83.91
6383,71.11
6384,58.07
6385,59.07
6386,58.41
6387,83.31
6388,81.77
6389,164.63
6390,158.11
6391,235.79
6392,234.88
6393,245.53
6394,241.8
6395,243.53
6396,243.01
6397,246.53
6398,248.2
6399,228.75
6400,181.68
6401,136.08
6402,140.62
6403,107.66
6404,107.62
6405,82.21
6406,84.36
6407,73.71
6408,88.81
6409,89.12
6410,88.06
6411,211.06
6412,211.82
6413,464.38
6414,598.12
6415,639.85
6416,670.17
6417,681.4
6418,692.37
6419,663.54
6420,701.7
6421,705.45
6422,710.54
6423,725.85
6424,728.49
6425,426.39
6426,432.36
6427,279.99
6428,244.13
6429,140.29
6430,140.47
6431,128.84
6432,127.05
6433,125.89
6434,126.1
6435,247.5
6436,245.38
6437,503.65
6438,638.41
6439,680.4
6440,716.9
6441,731.56
6442,737.28
6443,700.17
6444,733.04
6445,735.66
6446,735.94
6447,744.69
6448,747.61
6449,435.28
6450,435.11
6451,279.51
6452,242.72
6453,141.15
6454,142.99
6455,130.98
6456,127.01
6457,123.11
6458,121.08
6459,238.35
6460,236.1
6461,494.22
6462,627.31
6463,667.76
6464,701.61
6465,714.01
6466,725.43
6467,699.9
6468,741.47
6469,746.24
6470,743.57
6471,748.27
6472,747.74
6473,435.08
6474,430.87
6475,272.38
6476,232.09
6477,127.38
6478,127.42
6479,114.48
6480,112.16
6481,110.07
6482,105.93
6483,224.81
6484,223.65
6485,480.08
6486,610.91
6487,656.38
6488,695.48
6489,709.87
6490,719.87
6491,691.8
6492,726.73
6493,726.5
6494,727.0
6495,735.18
6496,758.96
6497,445.13
6498,435.89
6499,265.3
6500,209.05
6501,94.35
6502,91.98
6503,77.86
6504,80.59
6505,93.15
6506,105.04
6507,236.08
6508,243.12
6509,500.56
6510,631.15
6511,661.63
6512,682.19
6513,672.6
6514,689.64
6515,668.52
6516,705.51
6517,710.83
6518,717.7
6519,723.55
6520,719.06
6521,401.26
6522,395.37
6523,237.17
6524,196.14
6525,89.42
6526,86.98
6527,75.53
6528,75.1
6529,72.31
6530,70.88
6531,100.41
6532,100.1
6533,182.07
6534,299.22
6535,309.12
6536,420.42
6537,432.87
6538,438.47
6539,413.87
6540,412.26
6541,417.53
6542,334.6
6543,360.45
6544,323.71
6545,248.26
6546,257.21
6547,139.44
6548,135.38
6549,105.12
6550,96.46
6551,72.22
6552,55.15
6553,54.61
6554,56.3
6555,84.93
6556,82.82
6557,164.51
6558,156.98
6559,235.44
6560,230.53
6561,239.27
6562,247.92
6563,256.94
6564,259.34
6565,267.08
6566,271.15
6567,247.81
6568,200.22
6569,159.06
6570,159.47
6571,128.45
6572,126.12
6573,94.0
6574,92.22
6575,77.45
6576,91.31
6577,89.51
6578,86.81
6579,204.22
6580,199.47
6581,450.42
6582,581.08
6583,628.05
6584,668.78
6585,684.71
6586,699.92
6587,677.53
6588,719.49
6589,733.6
6590,744.27
6591,756.18
6592,769.87
6593,466.68
6594,450.03
6595,291.2
6596,259.04
6597,159.65
6598,158.39
6599,144.81
6600,143.97
6601,142.62
6602,141.44
6603,263.13
6604,259.56
6605,510.71
6606,639.34
6607,685.96
6608,732.07
6609,755.19
6610,766.13
6611,729.95
6612,760.48
6613,763.42
6614,763.05
6615,764.03
6616,759.73
6617,451.56
6618,446.81
6619,288.55
6620,248.59
6621,140.69
6622,135.62
6623,119.77
6624,119.44
6625,119.37
6626,124.13
6627,253.31
6628,255.8
6629,522.63
6630,684.0
6631,748.41
6632,772.23
6633,767.41
6634,770.79
6635,734.27
6636,763.52
6637,760.73
6638,758.66
6639,760.66
6640,743.29
6641,422.06
6642,408.82
6643,240.21
6644,190.7
6645,81.82
6646,81.76
6647,69.51
6648,68.69
6649,68.26
6650,67.98
6651,190.7
6652,192.43
6653,453.69
6654,579.53
6655,617.96
6656,649.14
6657,656.82
6658,659.26
6659,622.46
6660,653.52
6661,654.19
6662,654.77
6663,664.99
6664,668.05
6665,371.11
6666,372.61
6667,217.73
6668,180.36
6669,79.28
6670,83.87
6671,77.82
6672,82.39
6673,82.65
6674,81.83
6675,209.2
6676,208.79
6677,464.18
6678,585.8
6679,621.67
6680,655.82
6681,664.95
6682,665.65
6683,628.89
6684,672.01
6685,682.62
6686,686.62
6687,693.67
6688,693.51
6689,391.41
6690,379.14
6691,229.75
6692,218.11
6693,132.08
6694,138.08
6695,134.29
6696,130.57
6697,124.97
6698,127.35
6699,156.69
6700,152.65
6701,234.94
6702,350.06
6703,367.04
6704,489.22
6705,499.31
6706,500.74
6707,473.51
6708,470.92
6709,476.4
6710,392.12
6711,397.83
6712,359.66
6713,320.56
6714,311.04
6715,186.54
6716,185.09
6717,143.05
6718,128.92
6719,109.47
6720,95.31
6721,93.34
6722,91.42
6723,115.14
6724,109.72
6725,192.83
6726,177.9
6727,254.63
6728,249.27
6729,251.37
6730,250.75
6731,247.63
6732,239.29
6733,240.14
6734,234.42
6735,212.6
6736,167.9
6737,134.49
6738,131.95
6739,103.28
6740,103.71
6741,75.68
6742,78.33
6743,71.14
6744,74.73
6745,75.91
6746,78.89
6747,111.96
6748,116.03
6749,207.26
6750,199.09
6751,280.54
6752,277.88
6753,289.25
6754,296.62
6755,303.87
6756,305.37
6757,311.02
6758,314.02
6759,293.35
6760,246.31
6761,210.25
6762,206.46
6763,175.82
6764,172.66
6765,139.98
6766,141.21
6767,129.58
6768,142.74
6769,143.49
6770,144.95
6771,270.32
6772,271.86
6773,533.03
6774,660.54
6775,702.18
6776,735.71
6777,746.34
6778,753.57
6779,717.19
6780,746.29
6781,747.24
6782,752.05
6783,760.89
6784,765.71
6785,483.59
6786,481.07
6787,331.8
6788,300.43
6789,199.13
6790,199.73
6791,187.27
6792,185.95
6793,182.24
6794,171.74
6795,285.7
6796,290.49
6797,556.85
6798,680.13
6799,719.84
6800,749.51
6801,743.52
6802,728.58
6803,680.0
6804,715.7
6805,726.87
6806,730.69
6807,732.83
6808,724.7
6809,414.82
6810,394.57
6811,240.28
6812,217.76
6813,122.06
6814,122.76
6815,108.6
6816,93.75
6817,82.31
6818,79.78
6819,203.62
6820,207.98
6821,466.15
6822,595.4
6823,628.07
6824,654.08
6825,667.03
6826,677.81
6827,650.86
6828,695.15
6829,701.97
6830,702.28
6831,690.79
6832,677.24
6833,381.86
6834,377.91
6835,222.55
6836,184.66
6837,82.06
6838,82.64
6839,70.87
6840,70.54
6841,69.83
6842,68.83
6843,194.0
6844,195.69
6845,456.91
6846,582.34
6847,622.49
6848,668.07
6849,696.95
6850,714.29
6851,683.23
6852,717.68
6853,727.39
6854,742.53
6855,757.77
6856,763.09
6857,464.15
6858,456.27
6859,298.87
6860,260.38
6861,158.7
6862,160.59
6863,150.64
6864,151.38
6865,146.74
6866,132.23
6867,139.74
6868,119.21
6869,192.28
6870,304.26
6871,330.13
6872,445.06
6873,458.11
6874,460.09
6875,435.6
6876,438.06
6877,448.32
6878,374.91
6879,386.09
6880,347.7
6881,303.59
6882,301.76
6883,178.44
6884,176.04
6885,144.15
6886,142.62
6887,127.49
6888,106.69
6889,100.31
6890,97.84
6891,122.13
6892,120.27
6893,204.74
6894,189.15
6895,264.84
6896,253.64
6897,268.14
6898,279.47
6899,272.5
6900,248.52
6901,236.43
6902,232.8
6903,208.94
6904,159.42
6905,130.2
6906,123.96
6907,95.37
6908,94.7
6909,64.6
6910,65.06
6911,52.79
6912,67.57
6913,67.44
6914,67.48
6915,190.17
6916,191.06
6917,449.78
6918,574.09
6919,612.87
6920,645.34
6921,658.09
6922,683.93
6923,671.35
6924,719.3
6925,728.05
6926,731.7
6927,740.27
6928,739.9
6929,452.04
6930,443.66
6931,292.99
6932,255.49
6933,151.31
6934,148.75
6935,132.04
6936,129.4
6937,126.08
6938,115.28
6939,232.89
6940,239.25
6941,496.23
6942,615.55
6943,656.29
6944,693.54
6945,716.94
6946,736.49
6947,711.54
6948,747.29
6949,750.36
6950,753.66
6951,762.41
6952,763.02
6953,468.96
6954,459.98
6955,309.86
6956,273.96
6957,168.67
6958,168.4
6959,153.72
6960,146.71
6961,141.47
6962,137.73
6963,251.27
6964,239.16
6965,480.98
6966,587.89
6967,621.57
6968,652.88
6969,660.87
6970,663.17
6971,633.1
6972,679.38
6973,699.55
6974,708.16
6975,718.99
6976,716.23
6977,425.72
6978,419.82
6979,266.57
6980,232.96
6981,138.22
6982,135.72
6983,117.97
6984,116.08
6985,112.12
6986,109.66
6987,226.16
6988,225.7
6989,484.92
6990,615.43
6991,646.17
6992,682.96
6993,700.7
6994,704.37
6995,673.07
6996,711.68
6997,713.43
6998,712.27
6999,708.21
7000,685.45
7001,380.2
7002,369.08
7003,217.59
7004,182.11
7005,79.67
7006,80.27
7007,68.49
7008,68.34
7009,68.75
7010,69.4
7011,195.17
7012,196.99
7013,458.44
7014,588.8
7015,622.8
7016,656.2
7017,666.4
7018,669.85
7019,634.39
7020,666.24
7021,668.25
7022,670.43
7023,676.54
7024,673.15
7025,380.58
7026,371.87
7027,219.83
7028,183.8
7029,81.2
7030,81.42
7031,69.57
7032,68.83
7033,68.59
7034,71.35
7035,102.01
7036,106.03
7037,192.91
7038,306.54
7039,317.45
7040,441.39
7041,456.77
7042,460.45
7043,444.46
7044,436.44
7045,438.3
7046,352.57
7047,352.78
7048,319.35
7049,280.72
7050,258.27
7051,141.22
7052,114.24
7053,77.73
7054,84.29
7055,73.55
7056,59.42
7057,61.26
7058,60.59
7059,97.39
7060,94.96
7061,178.29
7062,169.46
7063,236.28
7064,228.19
7065,235.82
7066,238.19
7067,238.6
7068,236.6
7069,238.22
7070,237.98
7071,213.88
7072,162.54
7073,134.69
7074,130.69
7075,102.65
7076,101.0
7077,68.22
7078,67.27
7079,54.55
7080,68.2
7081,67.61
7082,67.29
7083,190.03
7084,191.58
7085,450.3
7086,578.44
7087,611.07
7088,642.14
7089,650.82
7090,658.85
7091,634.88
7092,664.41
7093,673.51
7094,684.8
7095,699.65
7096,706.6
7097,425.89
7098,417.06
7099,264.54
7100,228.62
7101,126.97
7102,126.98
7103,114.66
7104,114.16
7105,113.7
7106,113.37
7107,236.37
7108,234.03
7109,489.08
7110,617.18
7111,660.25
7112,695.45
7113,704.2
7114,708.35
7115,675.65
7116,705.31
7117,704.2
7118,705.11
7119,711.04
7120,711.2
7121,428.46
7122,428.05
7123,276.51
7124,238.5
7125,137.74
7126,138.19
7127,126.12
7128,125.05
7129,124.2
7130,123.39
7131,236.48
7132,234.82
7133,493.09
7134,620.53
7135,649.92
7136,686.38
7137,700.09
7138,697.03
7139,657.24
7140,686.77
7141,686.43
7142,689.83
7143,709.74
7144,721.56
7145,420.33
7146,408.2
7147,252.14
7148,214.45
7149,108.74
7150,98.88
7151,83.52
7152,83.77
7153,83.66
7154,79.67
7155,201.7
7156,202.58
7157,457.9
7158,584.78
7159,616.16
7160,648.7
7161,657.75
7162,661.31
7163,626.43
7164,665.44
7165,682.31
7166,695.83
7167,707.67
7168,708.2
7169,401.25
7170,386.1
7171,229.47
7172,194.47
7173,90.12
7174,87.82
7175,75.3
7176,74.77
7177,82.56
7178,98.46
7179,233.2
7180,238.8
7181,497.14
7182,626.22
7183,649.33
7184,674.26
7185,687.68
7186,693.88
7187,663.67
7188,705.52
7189,705.22
7190,693.66
7191,695.2
7192,693.61
7193,405.84
7194,402.59
7195,249.58
7196,212.71
7197,114.86
7198,117.47
7199,105.58
7200,108.28
7201,108.88
7202,111.08
7203,143.39
7204,144.9
7205,232.77
7206,351.46
7207,348.8
7208,451.41
7209,452.47
7210,444.17
7211,414.7
7212,404.02
7213,404.99
7214,328.2
7215,330.87
7216,282.91
7217,236.91
7218,230.9
7219,109.19
7220,108.05
7221,78.02
7222,87.83
7223,82.44
7224,68.79
7225,71.51
7226,72.92
7227,97.19
7228,95.25
7229,179.9
7230,171.5
7231,237.97
7232,228.02
7233,234.34
7234,238.0
7235,242.45
7236,247.48
7237,257.81
7238,265.57
7239,246.53
7240,200.65
7241,163.24
7242,155.36
7243,121.24
7244,119.14
7245,87.48
7246,84.52
7247,67.77
7248,77.8
7249,73.45
7250,69.7
7251,191.99
7252,193.46
7253,452.4
7254,581.55
7255,616.01
7256,654.31
7257,677.19
7258,694.22
7259,671.81
7260,707.07
7261,703.4
7262,701.2
7263,703.93
7264,713.7
7265,434.75
7266,426.18
7267,268.91
7268,228.09
7269,120.37
7270,117.16
7271,101.43
7272,97.81
7273,99.11
7274,96.85
7275,219.48
7276,222.02
7277,484.13
7278,615.46
7279,653.45
7280,689.7
7281,707.24
7282,723.47
7283,696.61
7284,734.68
7285,739.16
7286,742.08
7287,743.83
7288,741.4
7289,448.14
7290,444.05
7291,287.2
7292,248.76
7293,143.15
7294,134.88
7295,109.47
7296,104.0
7297,106.74
7298,96.35
7299,210.41
7300,207.84
7301,465.27
7302,598.73
7303,625.9
7304,674.63
7305,690.76
7306,686.56
7307,649.25
7308,681.89
7309,686.08
7310,689.55
7311,701.16
7312,708.24
7313,418.55
7314,409.82
7315,257.61
7316,233.37
7317,137.5
7318,136.83
7319,123.24
7320,121.45
7321,116.7
7322,113.99
7323,235.15
7324,240.88
7325,502.82
7326,633.38
7327,657.0
7328,693.3
7329,710.54
7330,711.06
7331,674.0
7332,705.13
7333,696.94
7334,676.12
7335,673.02
7336,679.07
7337,386.91
7338,377.33
7339,220.74
7340,187.88
7341,85.21
7342,86.45
7343,77.06
7344,73.86
7345,67.95
7346,67.6
7347,192.9
7348,194.37
7349,454.91
7350,588.57
7351,617.48
7352,648.78
7353,656.31
7354,658.1
7355,621.44
7356,652.83
7357,653.02
7358,667.54
7359,688.31
7360,700.56
7361,420.68
7362,410.49
7363,263.24
7364,235.68
7365,147.76
7366,150.7
7367,134.87
7368,134.92
7369,134.54
7370,131.76
7371,152.81
7372,139.37
7373,221.9
7374,364.24
7375,376.65
7376,493.64
7377,505.34
7378,509.16
7379,482.58
7380,479.82
7381,484.17
7382,404.37
7383,415.76
7384,382.25
7385,334.97
7386,309.04
7387,177.37
7388,173.85
7389,144.05
7390,142.42
7391,129.12
7392,107.97
7393,107.13
7394,106.78
7395,133.47
7396,133.03
7397,222.19
7398,217.46
7399,285.86
7400,277.14
7401,278.84
7402,264.98
7403,247.29
7404,238.87
7405,236.56
7406,231.76
7407,209.0
7408,167.44
7409,132.0
7410,123.59
7411,94.91
7412,92.85
7413,63.88
7414,64.74
7415,53.2
7416,66.83
7417,66.84
7418,67.12
7419,66.65
7420,189.32
7421,192.54
7422,444.02
7423,578.74
7424,621.75
7425,661.15
7426,669.55
7427,670.52
7428,634.98
7429,666.51
7430,669.06
7431,672.8
7432,689.41
7433,696.84
7434,394.01
7435,381.91
7436,226.39
7437,186.31
7438,81.58
7439,80.9
7440,67.94
7441,66.85
7442,66.85
7443,65.73
7444,191.3
7445,194.82
7446,443.28
7447,575.39
7448,613.6
7449,646.03
7450,655.08
7451,658.01
7452,622.92
7453,659.21
7454,660.91
7455,662.11
7456,681.92
7457,696.67
7458,399.4
7459,399.12
7460,247.4
7461,204.42
7462,103.8
7463,110.42
7464,98.15
7465,95.08
7466,95.25
7467,91.98
7468,205.26
7469,198.33
7470,447.89
7471,582.63
7472,623.97
7473,666.77
7474,687.92
7475,699.41
7476,667.1
7477,700.19
7478,697.39
7479,694.84
7480,709.15
7481,713.78
7482,405.72
7483,401.24
7484,247.12
7485,212.74
7486,115.63
7487,120.09
7488,108.44
7489,106.51
7490,105.64
7491,104.99
7492,228.14
7493,228.24
7494,480.6
7495,628.49
7496,690.47
7497,745.34
7498,765.54
7499,780.58
7500,719.57
7501,710.85
7502,695.57
7503,681.99
7504,690.65
7505,690.54
7506,383.56
7507,381.66
7508,234.17
7509,202.17
7510,108.98
7511,126.77
7512,125.06
7513,119.62
7514,111.37
7515,111.26
7516,235.73
7517,241.45
7518,489.27
7519,614.86
7520,657.34
7521,707.46
7522,729.41
7523,735.11
7524,692.37
7525,694.01
7526,681.06
7527,688.54
7528,705.19
7529,712.94
7530,414.23
7531,413.15
7532,258.85
7533,220.94
7534,120.91
7535,121.09
7536,93.91
7537,97.03
7538,97.63
7539,97.5
7540,121.77
7541,122.52
7542,199.71
7543,197.13
7544,277.39
7545,274.28
7546,286.09
7547,296.07
7548,296.47
7549,288.43
7550,287.98
7551,278.51
7552,259.83
7553,228.06
7554,179.59
7555,166.09
7556,128.71
7557,117.66
7558,86.19
7559,88.14
7560,77.86
7561,77.37
7562,76.43
7563,76.27
7564,107.45
7565,115.52
7566,201.37
7567,200.0
7568,280.98
7569,286.23
7570,301.72
7571,311.21
7572,314.16
7573,312.56
7574,317.25
7575,317.88
7576,304.19
7577,263.18
7578,217.0
7579,210.03
7580,177.72
7581,178.43
7582,150.66
7583,145.89
7584,145.13
7585,145.88
7586,146.08
7587,144.04
7588,265.37
7589,264.58
7590,507.84
7591,639.03
7592,682.74
7593,707.3
7594,705.46
7595,704.11
7596,663.52
7597,696.59
7598,690.75
7599,682.97
7600,690.06
7601,680.27
7602,378.61
7603,369.1
7604,217.21
7605,181.38
7606,78.73
7607,79.49
7608,67.93
7609,67.67
7610,67.42
7611,67.18
7612,192.76
7613,196.29
7614,455.8
7615,594.7
7616,649.4
7617,694.65
7618,712.73
7619,723.6
7620,695.2
7621,734.08
7622,737.95
7623,735.41
7624,751.17
7625,761.03
7626,451.58
7627,436.63
7628,279.99
7629,241.29
7630,140.42
7631,142.93
7632,134.44
7633,138.58
7634,138.81
7635,134.94
7636,261.8
7637,273.05
7638,527.29
7639,655.2
7640,699.23
7641,736.25
7642,748.44
7643,753.11
7644,719.14
7645,753.0
7646,757.32
7647,761.5
7648,772.06
7649,775.23
7650,457.46
7651,437.47
7652,286.07
7653,253.41
7654,151.61
7655,155.44
7656,147.23
7657,146.02
7658,146.93
7659,152.31
7660,281.8
7661,284.68
7662,540.02
7663,671.79
7664,715.95
7665,752.16
7666,763.62
7667,771.82
7668,702.73
7669,680.25
7670,657.12
7671,668.47
7672,706.39
7673,732.24
7674,437.5
7675,429.77
7676,286.15
7677,259.04
7678,161.23
7679,163.24
7680,151.77
7681,156.4
7682,158.43
7683,157.22
7684,277.74
7685,278.31
7686,528.76
7687,654.59
7688,695.65
7689,734.05
7690,746.42
7691,750.36
7692,713.93
7693,745.07
7694,747.96
7695,746.9
7696,759.51
7697,767.35
7698,464.31
7699,456.16
7700,301.88
7701,262.74
7702,157.09
7703,148.99
7704,119.63
7705,110.37
7706,108.04
7707,102.83
7708,119.3
7709,115.45
7710,188.94
7711,319.5
7712,359.62
7713,486.61
7714,500.12
7715,507.26
7716,481.38
7717,475.54
7718,478.19
7719,398.48
7720,397.02
7721,355.75
7722,307.21
7723,301.89
7724,169.39
7725,159.81
7726,133.58
7727,135.35
7728,103.2
7729,98.36
7730,90.77
7731,78.35
7732,94.99
7733,90.4
7734,169.58
7735,166.57
7736,255.99
7737,262.34
7738,292.64
7739,319.67
7740,323.37
7741,315.25
7742,318.91
7743,319.82
7744,305.14
7745,265.36
7746,213.63
7747,200.43
7748,169.53
7749,172.15
7750,143.93
7751,142.76
7752,149.55
7753,148.28
7754,142.84
7755,141.52
7756,261.75
7757,261.94
7758,511.14
7759,633.95
7760,666.24
7761,695.53
7762,701.25
7763,694.94
7764,648.55
7765,673.25
7766,671.03
7767,672.48
7768,685.31
7769,692.88
7770,399.02
7771,389.01
7772,230.39
7773,193.04
7774,105.98
7775,148.06
7776,160.37
7777,158.49
7778,148.74
7779,140.13
7780,270.63
7781,287.35
7782,531.05
7783,650.38
7784,686.82
7785,729.06
7786,743.3
7787,748.82
7788,714.01
7789,747.05
7790,749.36
7791,751.37
7792,758.91
7793,741.57
7794,416.89
7795,404.43
7796,247.99
7797,211.01
7798,109.86
7799,106.72
7800,90.13
7801,85.25
7802,81.94
7803,79.61
7804,197.29
7805,205.56
7806,458.41
7807,595.52
7808,646.84
7809,699.27
7810,730.67
7811,749.47
7812,714.45
7813,747.64
7814,751.0
7815,753.13
7816,772.61
7817,776.08
7818,468.51
7819,446.67
7820,286.47
7821,233.69
7822,94.53
7823,70.01
7824,37.48
7825,34.22
7826,32.24
7827,30.95
7828,57.83
7829,58.57
7830,141.46
7831,134.84
7832,211.91
7833,209.53
7834,224.19
7835,234.01
7836,242.2
7837,244.41
7838,249.83
7839,256.31
7840,250.41
7841,209.32
7842,158.98
7843,141.03
7844,105.28
7845,95.88
7846,60.45
7847,59.82
7848,63.79
7849,61.76
7850,59.52
7851,54.69
7852,175.07
7853,184.49
7854,432.12
7855,560.55
7856,615.6
7857,667.89
7858,695.39
7859,717.33
7860,691.79
7861,725.33
7862,727.74
7863,726.65
7864,744.68
7865,749.26
7866,433.79
7867,406.19
7868,244.37
7869,200.4
7870,92.77
7871,88.95
7872,72.54
7873,67.06
7874,66.06
7875,63.11
7876,86.63
7877,87.24
7878,166.31
7879,294.39
7880,315.34
7881,450.2
7882,480.56
7883,484.6
7884,457.24
7885,452.24
7886,453.52
7887,371.62
7888,390.04
7889,354.35
7890,300.74
7891,292.17
7892,169.21
7893,169.22
7894,138.26
7895,137.32
7896,110.73
7897,110.8
7898,110.81
7899,107.7
7900,131.46
7901,130.56
7902,215.6
7903,196.96
7904,262.73
7905,252.55
7906,255.73
7907,244.17
7908,236.33
7909,228.09
7910,237.08
7911,249.4
7912,253.11
7913,215.15
7914,171.35
7915,169.04
7916,141.74
7917,141.01
7918,116.04
7919,126.53
7920,125.89
7921,138.19
7922,146.74
7923,143.39
7924,264.04
7925,263.5
7926,520.63
7927,646.43
7928,685.53
7929,720.03
7930,729.32
7931,730.12
7932,696.72
7933,727.76
7934,716.56
7935,700.98
7936,712.46
7937,709.83
7938,413.51
7939,404.27
7940,239.27
7941,190.44
7942,78.69
7943,76.27
7944,65.43
7945,66.69
7946,67.77
7947,68.12
7948,193.88
7949,196.11
7950,456.03
7951,583.23
7952,633.58
7953,670.11
7954,678.96
7955,681.74
7956,649.86
7957,685.79
7958,683.63
7959,674.08
7960,698.11
7961,723.07
7962,428.11
7963,436.62
7964,288.63
7965,252.74
7966,156.72
7967,167.88
7968,156.95
7969,151.93
7970,152.06
7971,151.07
7972,263.22
7973,274.49
7974,532.03
7975,658.24
7976,698.81
7977,728.36
7978,738.64
7979,753.65
7980,722.63
7981,756.73
7982,757.04
7983,755.59
7984,770.37
7985,760.72
7986,429.06
7987,402.82
7988,243.73
7989,202.65
7990,95.94
7991,93.41
7992,78.15
7993,79.22
7994,86.01
7995,86.54
7996,211.27
7997,225.46
7998,484.21
7999,615.71
8000,669.39
8001,722.98
8002,737.31
8003,740.46
8004,704.22
8005,737.13
8006,742.37
8007,745.71
8008,762.21
8009,761.43
8010,458.34
8011,449.67
8012,293.82
8013,260.23
8014,164.91
8015,162.39
8016,140.3
8017,132.9
8018,126.32
8019,124.62
8020,251.78
8021,255.05
8022,512.92
8023,636.4
8024,675.22
8025,705.21
8026,701.2
8027,702.13
8028,685.63
8029,720.32
8030,710.78
8031,704.01
8032,724.7
8033,736.18
8034,449.76
8035,456.16
8036,306.47
8037,269.98
8038,162.83
8039,146.81
8040,124.54
8041,122.58
8042,124.96
8043,121.23
8044,140.63
8045,133.73
8046,218.66
8047,356.91
8048,383.01
8049,501.63
8050,510.7
8051,488.14
8052,460.67
8053,480.53
8054,483.68
8055,382.71
8056,389.92
8057,344.08
8058,281.26
8059,269.32
8060,138.39
8061,130.78
8062,98.58
8063,95.95
8064,63.0
8065,58.64
8066,58.04
8067,56.39
8068,82.96
8069,82.05
8070,164.04
8071,150.22
8072,232.15
8073,236.73
8074,256.33
8075,268.78
8076,276.9
8077,284.25
8078,294.06
8079,292.89
8080,274.6
8081,223.46
8082,171.37
8083,159.85
8084,126.85
8085,123.74
8086,91.5
8087,88.74
8088,88.34
8089,78.28
8090,80.32
8091,80.72
8092,200.45
8093,211.9
8094,461.83
8095,585.72
8096,629.42
8097,669.47
8098,698.08
8099,728.41
8100,705.9
8101,747.93
8102,751.75
8103,749.35
8104,765.61
8105,764.31
8106,461.0
8107,441.49
8108,275.97
8109,231.16
8110,134.97
8111,120.17
8112,101.57
8113,98.71
8114,96.3
8115,92.13
8116,209.17
8117,220.5
8118,477.77
8119,606.75
8120,651.82
8121,690.25
8122,687.09
8123,668.2
8124,616.18
8125,640.53
8126,639.11
8127,641.61
8128,664.78
8129,669.28
8130,363.54
