hour,load_kw
6133,161.3
6134,161.3
6135,149.2
6136,97.4
6137,86.6
6138,78.1
6139,70.2
6140,67.7
6141,60.5
6142,58.9
6143,56.7
6144,55.8
6145,55.4
6146,55.6
6147,55.8
6148,56.0
6149,54.9
6150,68.2
6151,156.8
6152,198.4
6153,172.3
6154,196.7
6155,195.8
6156,191.2
6157,180.4
6158,171.2
6159,141.8
6160,121.7
6161,114.7
6162,110.2
6163,93.1
6164,83.5
6165,88.7
6166,89.3
6167,56.3
6168,67.1
6169,84.4
6170,89.5
6171,91.4
6172,86.4
6173,90.0
6174,99.2
6175,140.0
6176,163.6
6177,167.0
6178,170.1
6179,168.7
6180,171.9
6181,166.5
6182,163.6
6183,135.7
6184,121.0
6185,117.4
6186,106.7
6187,99.7
6188,75.1
6189,49.1
6190,48.1
6191,46.6
6192,44.6
6193,62.6
6194,76.9
6195,78.1
6196,63.0
6197,42.5
6198,41.2
6199,41.6
6200,41.6
6201,44.8
6202,47.0
6203,47.2
6204,44.6
6205,63.4
6206,77.8
6207,80.6
6208,45.9
6209,41.9
6210,41.8
6211,42.5
6212,60.1
6213,78.1
6214,66.1
6215,43.9
6216,44.5
6217,44.1
6218,42.5
6219,41.4
6220,48.2
6221,76.7
6222,73.4
6223,41.4
6224,40.3
6225,40.1
6226,40.5
6227,40.9
6228,42.3
6229,42.7
6230,53.6
6231,56.3
6232,54.9
6233,55.8
6234,65.2
6235,72.7
6236,69.7
6237,51.7
6238,43.6
6239,42.7
6240,42.8
6241,43.2
6242,41.6
6243,49.5
6244,79.0
6245,73.3
6246,70.6
6247,141.1
6248,175.3
6249,160.2
6250,175.3
6251,177.5
6252,179.6
6253,166.1
6254,161.8
6255,142.2
6256,118.8
6257,73.4
6258,63.0
6259,60.8
6260,45.9
6261,45.7
6262,45.5
6263,45.2
6264,44.5
6265,44.5
6266,53.1
6267,78.7
6268,56.5
6269,43.4
6270,70.0
6271,144.5
6272,182.7
6273,178.0
6274,189.7
6275,181.8
6276,188.6
6277,182.3
6278,166.3
6279,146.7
6280,102.4
6281,75.8
6282,66.8
6283,60.7
6284,50.9
6285,49.5
6286,45.5
6287,43.2
6288,42.7
6289,45.9
6290,79.6
6291,59.0
6292,42.3
6293,41.6
6294,58.3
6295,132.8
6296,182.5
6297,182.3
6298,174.2
6299,169.2
6300,170.1
6301,170.8
6302,172.4
6303,142.6
6304,124.6
6305,99.2
6306,72.2
6307,60.5
6308,49.3
6309,47.3
6310,48.1
6311,45.4
6312,63.5
6313,79.4
6314,50.6
6315,45.0
6316,45.4
6317,44.1
6318,44.3
6319,43.0
6320,41.8
6321,59.8
6322,69.8
6323,71.5
6324,72.7
6325,55.8
6326,42.5
6327,42.5
6328,42.3
6329,42.5
6330,42.7
6331,49.1
6332,73.8
6333,81.2
6334,44.1
6335,44.6
6336,54.0
6337,79.2
6338,81.5
6339,83.2
6340,73.8
6341,70.6
6342,84.2
6343,139.9
6344,174.4
6345,175.7
6346,173.9
6347,170.6
6348,168.8
6349,164.9
6350,158.0
6351,141.1
6352,120.2
6353,112.5
6354,112.5
6355,105.1
6356,87.7
6357,51.5
6358,50.9
6359,48.8
6360,48.1
6361,47.7
6362,47.3
6363,46.8
6364,45.9
6365,45.4
6366,45.9
6367,43.9
6368,56.2
6369,78.1
6370,70.2
6371,54.9
6372,50.9
6373,48.8
6374,46.6
6375,46.8
6376,47.5
6377,59.9
6378,68.4
6379,79.6
6380,83.3
6381,84.1
6382,49.1
6383,46.8
6384,47.0
6385,47.7
6386,48.1
6387,78.7
6388,80.6
6389,68.2
6390,46.4
6391,44.3
6392,44.3
6393,45.0
6394,47.2
6395,47.7
6396,63.7
6397,74.0
6398,73.8
6399,67.3
6400,61.6
6401,60.8
6402,63.7
6403,70.2
6404,73.1
6405,82.6
6406,77.4
6407,64.4
6408,47.9
6409,47.5
6410,47.3
6411,67.3
6412,82.1
6413,73.1
6414,71.1
6415,133.6
6416,167.4
6417,172.4
6418,173.2
6419,167.8
6420,173.5
6421,161.3
6422,156.6
6423,129.6
6424,100.3
6425,95.9
6426,105.7
6427,100.1
6428,91.6
6429,84.4
6430,80.6
6431,80.6
6432,53.5
6433,46.4
6434,45.7
6435,57.4
6436,81.0
6437,78.3
6438,82.6
6439,133.7
6440,164.0
6441,167.0
6442,177.5
6443,174.4
6444,180.0
6445,171.7
6446,160.7
6447,140.8
6448,124.0
6449,127.4
6450,112.0
6451,96.7
6452,79.7
6453,82.4
6454,62.3
6455,46.3
6456,44.8
6457,45.0
6458,65.3
6459,77.9
6460,61.2
6461,43.4
6462,55.3
6463,123.7
6464,185.0
6465,179.1
6466,178.6
6467,177.7
6468,177.3
6469,162.2
6470,160.4
6471,132.5
6472,123.5
6473,109.8
6474,99.2
6475,86.4
6476,76.1
6477,65.7
6478,70.6
6479,85.3
6480,87.1
6481,85.9
6482,85.3
6483,65.3
6484,48.6
6485,47.3
6486,76.3
6487,148.1
6488,187.2
6489,190.8
6490,187.0
6491,185.8
6492,189.5
6493,161.1
6494,154.1
6495,149.8
6496,113.4
6497,77.9
6498,70.2
6499,64.4
6500,51.7
6501,46.6
6502,45.7
6503,45.0
6504,48.1
6505,59.2
6506,52.7
6507,55.8
6508,52.6
6509,51.3
6510,57.2
6511,115.9
6512,151.9
6513,157.9
6514,162.9
6515,167.9
6516,168.3
6517,172.8
6518,163.8
6519,127.8
6520,106.7
6521,78.7
6522,74.0
6523,67.1
6524,49.7
6525,41.6
6526,40.9
6527,40.5
6528,39.6
6529,41.0
6530,40.7
6531,39.8
6532,39.2
6533,38.3
6534,38.5
6535,36.5
6536,36.0
6537,38.5
6538,41.0
6539,41.2
6540,40.7
6541,38.9
6542,38.9
6543,37.3
6544,36.2
6545,36.4
6546,36.9
6547,35.6
6548,36.7
6549,38.2
6550,39.1
6551,38.9
6552,38.7
6553,38.7
6554,39.2
6555,40.0
6556,39.6
6557,39.6
6558,39.2
6559,39.2
6560,43.6
6561,42.8
6562,45.5
6563,47.0
6564,47.7
6565,47.5
6566,46.8
6567,46.8
6568,45.9
6569,53.3
6570,44.1
6571,43.7
6572,45.2
6573,46.8
6574,47.2
6575,47.0
6576,46.1
6577,47.0
6578,46.4
6579,46.6
6580,47.2
6581,46.4
6582,66.8
6583,121.0
6584,156.8
6585,146.5
6586,168.1
6587,171.0
6588,173.7
6589,155.0
6590,150.7
6591,130.9
6592,94.3
6593,83.9
6594,75.2
6595,63.0
6596,53.8
6597,50.4
6598,49.3
6599,49.1
6600,48.1
6601,48.8
6602,48.2
6603,48.4
6604,48.2
6605,47.9
6606,69.1
6607,122.8
6608,167.9
6609,169.4
6610,171.7
6611,156.4
6612,173.9
6613,156.1
6614,153.5
6615,140.8
6616,104.8
6617,79.0
6618,66.6
6619,61.9
6620,58.7
6621,50.6
6622,47.5
6623,44.1
6624,43.2
6625,43.6
6626,43.6
6627,43.9
6628,43.4
6629,43.4
6630,56.2
6631,128.5
6632,158.6
6633,151.9
6634,173.3
6635,187.2
6636,179.8
6637,161.5
6638,156.1
6639,144.5
6640,103.0
6641,84.4
6642,75.6
6643,66.8
6644,66.1
6645,62.6
6646,55.8
6647,49.3
6648,47.7
6649,47.5
6650,48.1
6651,47.7
6652,47.9
6653,47.3
6654,57.6
6655,130.9
6656,180.2
6657,156.6
6658,187.0
6659,185.4
6660,184.3
6661,167.8
6662,162.4
6663,161.1
6664,132.3
6665,103.3
6666,96.7
6667,120.2
6668,131.8
6669,135.2
6670,95.0
6671,51.3
6672,59.0
6673,77.2
6674,77.6
6675,74.0
6676,74.0
6677,73.6
6678,86.9
6679,133.6
6680,179.5
6681,181.6
6682,189.5
6683,172.4
6684,170.3
6685,169.6
6686,159.7
6687,132.1
6688,128.2
6689,116.6
6690,111.8
6691,104.0
6692,91.4
6693,57.1
6694,52.0
6695,48.4
6696,45.9
6697,45.5
6698,43.9
6699,44.1
6700,43.7
6701,43.0
6702,43.2
6703,41.6
6704,42.8
6705,45.4
6706,46.4
6707,49.7
6708,46.1
6709,45.4
6710,45.0
6711,44.5
6712,65.7
6713,78.5
6714,48.1
6715,41.9
6716,42.8
6717,44.1
6718,44.1
6719,51.1
6720,79.0
6721,64.1
6722,44.3
6723,44.3
6724,45.0
6725,44.8
6726,44.3
6727,68.0
6728,77.2
6729,44.5
6730,41.2
6731,40.7
6732,41.4
6733,46.8
6734,79.9
6735,63.7
6736,41.6
6737,77.2
6738,72.7
6739,65.7
6740,66.8
6741,66.6
6742,69.1
6743,51.5
6744,43.7
6745,44.3
6746,45.0
6747,44.1
6748,44.3
6749,44.1
6750,59.8
6751,102.2
6752,132.5
6753,133.7
6754,141.1
6755,149.8
6756,151.6
6757,146.2
6758,138.2
6759,133.2
6760,105.5
6761,89.5
6762,78.3
6763,65.9
6764,65.9
6765,64.8
6766,69.3
6767,79.6
6768,82.6
6769,78.1
6770,82.1
6771,48.8
6772,43.9
6773,42.8
6774,64.4
6775,143.6
6776,187.2
6777,175.1
6778,182.2
6779,173.7
6780,184.3
6781,170.6
6782,167.8
6783,148.3
6784,130.0
6785,103.5
6786,86.0
6787,73.6
6788,68.9
6789,68.2
6790,59.2
6791,57.8
6792,56.9
6793,56.3
6794,56.3
6795,56.3
6796,56.2
6797,56.2
6798,68.8
6799,147.8
6800,187.0
6801,170.8
6802,191.7
6803,200.2
6804,194.6
6805,159.8
6806,153.5
6807,163.1
6808,133.9
6809,91.6
6810,75.6
6811,56.2
6812,50.6
6813,45.9
6814,45.2
6815,43.9
6816,42.8
6817,42.7
6818,42.7
6819,42.7
6820,42.7
6821,41.6
6822,58.5
6823,120.1
6824,164.9
6825,150.5
6826,171.0
6827,179.1
6828,179.3
6829,154.1
6830,142.0
6831,140.0
6832,89.6
6833,78.7
6834,75.2
6835,74.5
6836,66.4
6837,56.3
6838,42.1
6839,41.8
6840,45.9
6841,53.3
6842,52.9
6843,53.5
6844,53.6
6845,53.3
6846,66.2
6847,112.3
6848,152.3
6849,157.3
6850,163.8
6851,163.6
6852,163.4
6853,155.3
6854,151.2
6855,129.8
6856,111.8
6857,88.0
6858,86.2
6859,82.3
6860,58.9
6861,42.7
6862,43.6
6863,41.6
6864,41.2
6865,41.6
6866,41.2
6867,41.2
6868,41.6
6869,41.0
6870,40.5
6871,39.4
6872,39.8
6873,43.0
6874,41.6
6875,42.3
6876,38.9
6877,39.2
6878,38.9
6879,39.1
6880,38.7
6881,39.2
6882,38.9
6883,39.1
6884,39.6
6885,41.0
6886,41.6
6887,41.0
6888,41.2
6889,41.2
6890,41.4
6891,41.6
6892,41.2
6893,41.0
6894,41.2
6895,39.4
6896,38.7
6897,38.3
6898,38.5
6899,38.3
6900,39.1
6901,40.5
6902,40.0
6903,39.4
6904,39.8
6905,67.3
6906,40.0
6907,39.4
6908,39.4
6909,41.0
6910,41.4
6911,41.0
6912,41.4
6913,41.4
6914,41.6
6915,41.8
6916,41.2
6917,40.3
6918,56.5
6919,126.4
6920,164.7
6921,147.1
6922,169.9
6923,174.6
6924,178.7
6925,153.7
6926,142.9
6927,135.4
6928,78.8
6929,68.0
6930,63.7
6931,59.0
6932,43.2
6933,41.8
6934,41.6
6935,41.8
6936,45.2
6937,44.6
6938,43.0
6939,42.5
6940,42.5
6941,42.8
6942,62.8
6943,125.6
6944,172.1
6945,171.7
6946,169.9
6947,161.6
6948,175.0
6949,158.6
6950,163.3
6951,149.2
6952,106.6
6953,94.0
6954,83.3
6955,80.8
6956,79.9
6957,73.3
6958,65.5
6959,62.8
6960,62.3
6961,60.7
6962,56.2
6963,56.7
6964,56.2
6965,55.4
6966,73.1
6967,141.8
6968,174.2
6969,165.2
6970,185.0
6971,187.4
6972,190.6
6973,171.2
6974,161.1
6975,154.4
6976,103.5
6977,86.9
6978,79.7
6979,72.4
6980,67.5
6981,65.0
6982,61.7
6983,58.5
6984,57.6
6985,57.8
6986,58.0
6987,57.6
6988,57.4
6989,57.2
6990,70.2
6991,136.8
6992,180.5
6993,169.6
6994,183.2
6995,182.0
6996,183.8
6997,169.2
6998,157.9
6999,150.1
7000,105.8
7001,96.3
7002,92.0
7003,77.2
7004,71.8
7005,69.1
7006,63.5
7007,62.8
7008,66.8
7009,72.7
7010,73.1
7011,73.3
7012,72.7
7013,71.6
7014,82.6
7015,132.5
7016,174.6
7017,179.5
7018,184.5
7019,180.9
7020,185.6
7021,175.5
7022,166.1
7023,140.9
7024,110.5
7025,99.9
7026,88.9
7027,85.1
7028,74.9
7029,66.2
7030,67.1
7031,66.4
7032,65.9
7033,65.2
7034,65.5
7035,62.3
7036,58.7
7037,58.5
7038,58.9
7039,59.8
7040,62.1
7041,62.1
7042,64.3
7043,65.3
7044,65.0
7045,63.2
7046,62.1
7047,62.1
7048,61.2
7049,61.0
7050,60.5
7051,59.6
7052,59.6
7053,55.1
7054,49.9
7055,50.0
7056,50.4
7057,49.9
7058,50.2
7059,50.0
7060,50.4
7061,50.0
7062,49.9
7063,48.8
7064,48.1
7065,46.6
7066,48.8
7067,50.8
7068,52.0
7069,51.3
7070,50.9
7071,51.1
7072,50.0
7073,57.6
7074,48.6
7075,48.2
7076,48.8
7077,50.6
7078,49.7
7079,49.7
7080,50.4
7081,50.6
7082,50.9
7083,50.8
7084,50.9
7085,50.9
7086,70.6
7087,128.7
7088,172.4
7089,165.2
7090,190.4
7091,196.0
7092,195.5
7093,161.8
7094,160.9
7095,156.6
7096,96.1
7097,81.5
7098,71.1
7099,60.1
7100,59.0
7101,57.4
7102,53.5
7103,51.7
7104,51.3
7105,48.8
7106,47.3
7107,47.0
7108,47.3
7109,46.8
7110,69.1
7111,142.4
7112,188.1
7113,194.8
7114,188.5
7115,169.4
7116,191.9
7117,170.6
7118,174.2
7119,173.5
7120,114.1
7121,94.7
7122,84.1
7123,80.8
7124,76.7
7125,70.7
7126,61.0
7127,58.5
7128,58.1
7129,57.8
7130,57.6
7131,57.8
7132,58.0
7133,56.7
7134,99.9
7135,153.4
7136,182.5
7137,160.6
7138,184.9
7139,192.6
7140,200.9
7141,169.2
7142,162.5
7143,178.4
7144,108.5
7145,86.0
7146,76.5
7147,73.8
7148,72.4
7149,65.9
7150,61.7
7151,60.5
7152,55.3
7153,54.0
7154,53.5
7155,53.6
7156,53.8
7157,53.6
7158,67.7
7159,128.3
7160,175.7
7161,163.8
7162,168.1
7163,170.5
7164,172.6
7165,159.5
7166,152.8
7167,141.3
7168,94.1
7169,75.8
7170,72.0
7171,65.5
7172,65.2
7173,59.9
7174,59.8
7175,59.4
7176,61.7
7177,66.2
7178,67.0
7179,67.5
7180,67.0
7181,66.4
7182,80.5
7183,136.1
7184,171.5
7185,172.6
7186,176.2
7187,182.9
7188,180.2
7189,170.6
7190,164.5
7191,142.2
7192,113.8
7193,95.4
7194,81.9
7195,77.6
7196,72.0
7197,67.7
7198,64.3
7199,60.3
7200,59.4
7201,59.4
7202,59.9
7203,59.6
7204,59.9
7205,57.4
7206,56.9
7207,55.3
7208,55.4
7209,58.9
7210,62.6
7211,66.6
7212,65.2
7213,63.2
7214,62.1
7215,60.7
7216,59.8
7217,59.2
7218,59.6
7219,59.0
7220,60.3
7221,61.0
7222,61.2
7223,61.4
7224,61.7
7225,62.6
7226,62.5
7227,62.5
7228,61.9
7229,62.8
7230,61.2
7231,59.2
7232,59.4
7233,58.3
7234,58.5
7235,58.0
7236,57.8
7237,58.0
7238,58.1
7239,58.0
7240,58.0
7241,78.5
7242,58.7
7243,58.9
7244,59.0
7245,61.0
7246,61.4
7247,61.2
7248,61.7
7249,61.4
7250,61.0
7251,60.8
7252,60.8
7253,70.7
7254,107.1
7255,140.4
7256,170.3
7257,166.1
7258,179.1
7259,183.6
7260,183.6
7261,166.0
7262,158.0
7263,143.5
7264,102.4
7265,91.6
7266,87.1
7267,81.4
7268,70.6
7269,68.4
7270,65.3
7271,62.6
7272,62.6
7273,59.0
7274,56.7
7275,56.7
7276,56.7
7277,55.6
7278,75.1
7279,133.4
7280,175.5
7281,180.2
7282,175.9
7283,162.0
7284,183.2
7285,169.7
7286,160.2
7287,137.5
7288,101.7
7289,89.1
7290,77.6
7291,77.2
7292,77.8
7293,74.7
7294,65.9
7295,64.8
7296,65.5
7297,65.2
7298,65.7
7299,65.9
7300,59.9
7301,59.0
7302,89.3
7303,137.3
7304,173.9
7305,173.3
7306,185.2
7307,184.5
7308,186.7
7309,169.6
7310,161.5
7311,152.6
7312,111.2
7313,97.2
7314,86.8
7315,82.6
7316,82.4
7317,71.6
7318,64.8
7319,59.9
7320,57.1
7321,56.3
7322,57.1
7323,57.2
7324,56.9
7325,56.3
7326,77.6
7327,139.7
7328,173.5
7329,173.9
7330,180.5
7331,180.5
7332,191.0
7333,174.1
7334,173.7
7335,174.6
7336,116.8
7337,96.8
7338,83.7
7339,80.1
7340,76.1
7341,63.2
7342,61.6
7343,60.5
7344,72.5
7345,89.1
7346,88.0
7347,88.4
7348,88.2
7349,87.8
7350,109.3
7351,152.6
7352,186.5
7353,192.2
7354,193.5
7355,187.6
7356,184.9
7357,178.7
7358,171.4
7359,158.4
7360,142.6
7361,131.0
7362,112.7
7363,100.3
7364,83.2
7365,63.2
7366,59.4
7367,57.6
7368,57.8
7369,58.3
7370,58.1
7371,58.0
7372,57.8
7373,57.1
7374,57.1
7375,55.1
7376,59.8
7377,69.8
7378,71.6
7379,67.3
7380,55.3
7381,54.4
7382,54.5
7383,54.9
7384,54.5
7385,53.5
7386,54.0
7387,54.4
7388,54.7
7389,55.3
7390,55.8
7391,56.3
7392,56.3
7393,85.0
7394,85.3
7395,56.3
7396,56.3
7397,56.2
7398,54.5
7399,53.3
7400,52.7
7401,52.4
7402,52.7
7403,52.4
7404,52.4
7405,52.4
7406,51.7
7407,52.7
7408,52.4
7409,61.0
7410,53.1
7411,53.8
7412,54.9
7413,55.6
7414,56.0
7415,56.3
7416,56.9
7417,56.3
7418,57.2
7419,56.7
7420,56.7
7421,60.8
7422,103.9
7423,159.5
7424,188.8
7425,174.4
7426,202.9
7427,205.2
7428,206.6
7429,179.5
7430,171.5
7431,166.5
7432,102.6
7433,92.3
7434,83.9
7435,84.2
7436,76.1
7437,67.0
7438,65.3
7439,64.3
7440,58.7
7441,57.8
7442,57.8
7443,57.2
7444,61.7
7445,79.2
7446,114.5
7447,141.8
7448,184.3
7449,183.1
7450,183.8
7451,170.3
7452,184.9
7453,167.2
7454,163.8
7455,150.5
7456,112.1
7457,92.0
7458,83.2
7459,79.7
7460,76.7
7461,70.4
7462,66.8
7463,64.6
7464,58.9
7465,57.1
7466,57.6
7467,57.6
7468,57.2
7469,56.7
7470,83.5
7471,135.2
7472,169.6
7473,170.5
7474,176.8
7475,176.4
7476,175.3
7477,154.8
7478,154.1
7479,146.9
7480,111.8
7481,94.5
7482,87.3
7483,77.6
7484,76.0
7485,73.3
7486,62.3
7487,59.9
7488,58.5
7489,58.7
7490,58.7
7491,58.1
7492,58.0
7493,57.6
7494,55.8
7495,55.4
7496,54.5
7497,54.5
7498,54.2
7499,54.2
7500,53.3
7501,53.1
7502,52.9
7503,53.1
7504,53.6
7505,53.8
7506,54.2
7507,54.5
7508,56.2
7509,56.3
7510,56.3
7511,61.6
7512,67.3
7513,67.9
7514,67.1
7515,67.3
7516,67.7
7517,67.7
7518,65.5
7519,65.0
7520,64.8
7521,64.1
7522,64.4
7523,65.9
7524,66.2
7525,68.6
7526,67.9
7527,68.9
7528,67.5
7529,67.0
7530,66.8
7531,62.5
7532,57.8
7533,57.1
7534,57.8
7535,58.1
7536,57.6
7537,58.1
7538,58.1
7539,59.0
7540,58.5
7541,57.8
7542,56.2
7543,56.5
7544,58.5
7545,78.8
7546,81.4
7547,74.2
7548,65.3
7549,56.2
7550,57.1
7551,56.7
7552,58.0
7553,57.8
7554,58.3
7555,65.9
7556,74.5
7557,79.0
7558,66.1
7559,58.3
7560,58.5
7561,58.9
7562,58.9
7563,59.4
7564,58.3
7565,64.6
7566,69.7
7567,69.7
7568,59.2
7569,55.4
7570,56.5
7571,55.4
7572,55.6
7573,54.5
7574,54.2
7575,53.5
7576,55.4
7577,68.9
7578,59.6
7579,59.0
7580,57.8
7581,58.0
7582,57.8
7583,57.8
7584,58.5
7585,58.5
7586,58.5
7587,63.2
7588,70.4
7589,73.1
7590,97.4
7591,144.9
7592,178.0
7593,175.1
7594,190.6
7595,190.1
7596,188.6
7597,170.3
7598,164.2
7599,150.3
7600,107.5
7601,95.6
7602,81.4
7603,77.4
7604,75.8
7605,72.0
7606,71.1
7607,70.6
7608,63.7
7609,64.3
7610,63.7
7611,65.0
7612,64.1
7613,74.2
7614,88.2
7615,144.0
7616,182.5
7617,190.3
7618,185.4
7619,176.8
7620,182.0
7621,172.6
7622,169.2
7623,155.9
7624,117.7
7625,96.1
7626,86.0
7627,82.8
7628,80.3
7629,72.0
7630,67.3
7631,67.0
7632,62.1
7633,57.8
7634,57.4
7635,57.8
7636,57.4
7637,65.2
7638,88.7
7639,144.2
7640,181.1
7641,176.4
7642,183.1
7643,183.2
7644,183.6
7645,169.2
7646,160.7
7647,158.0
7648,105.1
7649,84.2
7650,76.1
7651,72.5
7652,72.2
7653,68.0
7654,60.8
7655,58.9
7656,57.4
7657,57.8
7658,58.0
7659,57.2
7660,56.9
7661,65.0
7662,95.8
7663,139.5
7664,172.3
7665,162.5
7666,177.3
7667,180.7
7668,182.5
7669,158.6
7670,163.8
7671,154.4
7672,109.8
7673,89.6
7674,77.0
7675,73.6
7676,74.3
7677,68.2
7678,66.2
7679,67.7
7680,72.7
7681,73.6
7682,74.0
7683,74.0
7684,73.1
7685,74.3
7686,96.3
7687,137.3
7688,174.1
7689,181.6
7690,182.3
7691,177.5
7692,174.1
7693,167.9
7694,164.0
7695,144.2
7696,112.7
7697,95.8
7698,85.5
7699,77.2
7700,73.8
7701,68.0
7702,64.8
7703,64.4
7704,63.9
7705,63.9
7706,63.9
7707,58.1
7708,59.0
7709,58.1
7710,56.9
7711,55.4
7712,61.4
7713,63.7
7714,62.3
7715,62.3
7716,59.8
7717,57.4
7718,54.0
7719,54.0
7720,54.4
7721,54.5
7722,55.3
7723,54.9
7724,56.9
7725,57.2
7726,57.1
7727,57.8
7728,57.8
7729,58.3
7730,57.8
7731,57.6
7732,56.2
7733,56.5
7734,54.7
7735,54.0
7736,53.5
7737,52.9
7738,53.3
7739,52.9
7740,52.4
7741,52.6
7742,52.7
7743,52.6
7744,54.2
7745,67.1
7746,54.4
7747,54.4
7748,56.0
7749,56.2
7750,56.9
7751,57.1
7752,56.7
7753,56.9
7754,57.1
7755,62.6
7756,68.4
7757,67.5
7758,97.7
7759,140.9
7760,182.9
7761,180.0
7762,186.1
7763,187.2
7764,185.0
7765,170.6
7766,168.3
7767,154.1
7768,108.0
7769,94.0
7770,88.0
7771,79.2
7772,79.6
7773,71.8
7774,67.7
7775,68.0
7776,64.3
7777,63.9
7778,64.6
7779,64.6
7780,75.6
7781,75.6
7782,101.9
7783,143.3
7784,185.6
7785,189.0
7786,194.4
7787,192.8
7788,188.3
7789,177.5
7790,168.7
7791,140.9
7792,100.3
7793,84.2
7794,84.2
7795,86.6
7796,82.6
7797,76.5
7798,73.8
7799,67.1
7800,65.5
7801,66.4
7802,62.8
7803,60.1
7804,70.0
7805,70.6
7806,97.9
7807,137.7
7808,183.4
7809,182.0
7810,182.7
7811,179.8
7812,173.5
7813,140.6
7814,98.3
7815,82.1
7816,77.2
7817,72.5
7818,68.2
7819,60.8
7820,62.8
7821,63.4
7822,63.7
7823,67.3
7824,70.4
7825,70.7
7826,66.6
7827,66.1
7828,74.7
7829,74.9
7830,88.0
7831,97.4
7832,100.3
7833,87.7
7834,62.8
7835,63.2
7836,62.6
7837,62.3
7838,60.8
7839,60.3
7840,61.0
7841,60.5
7842,61.4
7843,61.7
7844,63.4
7845,63.2
7846,63.4
7847,67.9
7848,75.8
7849,75.1
7850,74.9
7851,74.3
7852,74.0
7853,74.2
7854,72.7
7855,71.8
7856,72.5
7857,71.8
7858,72.0
7859,73.3
7860,72.9
7861,71.6
7862,70.2
7863,71.3
7864,70.7
7865,70.9
7866,71.8
7867,66.4
7868,62.3
7869,62.5
7870,62.8
7871,63.7
7872,63.4
7873,63.7
7874,64.1
7875,63.9
7876,74.0
7877,74.9
7878,73.8
7879,74.9
7880,71.8
7881,70.7
7882,71.6
7883,72.9
7884,72.7
7885,73.1
7886,71.5
7887,68.4
7888,59.4
7889,59.8
7890,59.6
7891,60.3
7892,61.7
7893,61.7
7894,62.1
7895,63.0
7896,63.2
7897,63.0
7898,62.8
7899,63.2
7900,74.2
7901,74.3
7902,73.4
7903,72.2
7904,72.7
7905,71.5
7906,71.3
7907,71.3
7908,71.8
7909,71.1
7910,71.6
7911,67.7
7912,61.0
7913,73.6
7914,61.0
7915,61.0
7916,62.8
7917,63.2
7918,62.8
7919,63.5
7920,63.9
7921,76.3
7922,102.8
7923,102.1
7924,101.9
7925,101.5
7926,110.2
7927,151.7
7928,190.1
7929,194.0
7930,193.9
7931,189.9
7932,192.2
7933,184.7
7934,180.2
7935,143.3
7936,99.2
7937,92.5
7938,91.4
7939,90.2
7940,92.2
7941,72.9
7942,67.0
7943,65.7
7944,65.2
7945,65.3
7946,65.5
7947,65.9
7948,75.4
7949,76.1
7950,100.1
7951,148.1
7952,192.4
7953,191.9
7954,197.8
7955,193.5
7956,191.0
7957,187.2
7958,179.3
7959,150.1
7960,107.3
7961,94.7
7962,91.4
7963,93.8
7964,87.1
7965,88.9
7966,81.7
7967,74.7
7968,71.8
7969,71.8
7970,68.8
7971,65.9
7972,76.9
7973,76.7
7974,104.4
7975,146.0
7976,189.2
7977,185.8
7978,180.4
7979,180.7
7980,179.8
7981,165.4
7982,161.5
7983,142.7
7984,97.2
7985,82.3
7986,74.5
7987,73.8
7988,68.8
7989,67.9
7990,63.5
7991,61.9
7992,61.4
7993,58.5
7994,55.8
7995,55.6
7996,70.6
7997,68.6
7998,103.3
7999,139.1
8000,175.1
8001,175.5
8002,172.6
8003,176.0
8004,177.5
8005,170.6
8006,160.4
8007,136.6
8008,87.8
8009,80.3
8010,77.2
8011,73.4
8012,68.6
8013,66.8
8014,61.0
8015,64.8
8016,68.8
8017,69.3
8018,69.3
8019,70.4
8020,74.9
8021,72.5
8022,103.7
8023,133.4
8024,169.0
8025,167.9
8026,173.9
8027,176.2
8028,175.1
8029,174.4
8030,166.1
8031,140.0
8032,102.4
8033,81.5
8034,80.8
8035,76.9
8036,71.8
8037,68.8
8038,62.8
8039,62.3
8040,61.0
8041,60.8
8042,63.2
8043,66.8
8044,80.8
8045,80.3
8046,78.3
8047,77.4
8048,77.6
8049,78.5
8050,78.1
8051,82.6
8052,72.4
8053,67.0
8054,65.9
8055,66.1
8056,64.4
8057,63.0
8058,63.5
8059,64.3
8060,65.5
8061,66.1
8062,66.4
8063,66.4
8064,66.2
8065,66.1
8066,66.8
8067,67.0
8068,80.5
8069,79.9
8070,79.4
8071,78.5
8072,77.4
8073,76.9
8074,77.4
8075,77.9
8076,77.4
8077,77.4
8078,77.2
8079,73.4
8080,63.0
8081,76.7
8082,63.4
8083,64.4
8084,65.5
8085,66.4
8086,66.1
8087,66.6
8088,66.8
8089,67.7
8090,81.7
8091,80.8
8092,102.2
8093,103.5
8094,112.1
8095,144.4
8096,181.6
8097,189.9
8098,193.7
8099,189.2
8100,180.2
8101,174.8
8102,174.6
8103,140.6
8104,103.5
8105,92.7
8106,87.3
8107,80.8
8108,73.4
8109,70.0
8110,66.8
8111,63.7
8112,62.3
8113,62.8
8114,62.8
8115,62.6
8116,77.0
8117,77.0
8118,108.5
8119,135.9
8120,176.6
8121,187.2
8122,183.4
8123,184.9
8124,182.9
8125,182.2
8126,175.3
8127,144.2
8128,100.3
8129,82.8
8130,83.2
