hour,load_kw
4138,785.78
4139,751.63
4140,795.51
4141,799.37
4142,799.07
4143,824.93
4144,713.47
4145,542.8
4146,516.58
4147,421.38
4148,428.94
4149,90.66
4150,55.86
4151,48.98
4152,48.98
4153,48.98
4154,48.98
4155,55.86
4156,118.54
4157,323.34
4158,411.48
4159,822.46
4160,820.15
4161,802.83
4162,814.49
4163,793.32
4164,835.74
4165,839.51
4166,839.75
4167,845.31
4168,711.06
4169,538.34
4170,510.51
4171,410.85
4172,406.38
4173,90.66
4174,55.86
4175,48.98
4176,20.92
4177,20.92
4178,20.92
4179,27.8
4180,24.22
4181,275.21
4182,272.82
4183,471.7
4184,455.08
4185,432.46
4186,433.93
4187,432.9
4188,432.94
4189,243.07
4190,240.09
4191,264.28
4192,228.73
4193,153.35
4194,91.27
4195,57.52
4196,55.32
4197,41.56
4198,27.8
4199,20.92
4200,20.92
4201,20.92
4202,20.92
4203,27.8
4204,24.22
4205,34.41
4206,61.66
4207,192.89
4208,152.22
4209,140.3
4210,64.5
4211,90.78
4212,100.86
4213,89.58
4214,74.97
4215,121.52
4216,48.17
4217,48.17
4218,34.41
4219,57.52
4220,55.32
4221,41.56
4222,27.8
4223,20.92
4224,48.98
4225,48.98
4226,48.98
4227,55.86
4228,73.33
4229,254.52
4230,341.12
4231,756.01
4232,758.98
4233,747.6
4234,757.17
4235,725.81
4236,763.1
4237,767.41
4238,777.29
4239,818.01
4240,712.27
4241,536.64
4242,512.58
4243,423.68
4244,427.06
4245,90.66
4246,55.86
4247,48.98
4248,48.98
4249,48.98
4250,48.98
4251,55.86
4252,73.33
4253,281.15
4254,362.07
4255,788.41
4256,797.43
4257,790.03
4258,807.12
4259,778.59
4260,812.64
4261,818.93
4262,829.35
4263,846.05
4264,746.94
4265,595.51
4266,572.64
4267,478.03
4268,468.3
4269,90.66
4270,55.86
4271,97.37
4272,48.98
4273,48.98
4274,48.98
4275,55.86
4276,142.13
4277,283.17
4278,390.38
4279,813.99
4280,811.65
4281,786.95
4282,789.68
4283,765.77
4284,805.5
4285,809.31
4286,817.79
4287,854.93
4288,743.67
4289,580.23
4290,555.73
4291,465.68
4292,471.61
4293,90.66
4294,106.53
4295,65.05
4296,80.89
4297,64.76
4298,80.06
4299,164.66
4300,105.83
4301,306.09
4302,387.41
4303,791.04
4304,789.44
4305,776.59
4306,791.88
4307,775.38
4308,833.27
4309,854.07
4310,863.47
4311,899.59
4312,796.97
4313,629.01
4314,592.78
4315,477.14
4316,464.46
4317,90.66
4318,102.34
4319,48.98
4320,93.12
4321,48.98
4322,48.98
4323,165.45
4324,73.33
4325,318.43
4326,423.56
4327,856.88
4328,837.18
4329,803.61
4330,803.84
4331,773.72
4332,814.7
4333,820.29
4334,823.66
4335,854.64
4336,752.48
4337,586.98
4338,566.02
4339,469.56
4340,452.74
4341,90.66
4342,55.86
4343,48.98
4344,20.92
4345,20.92
4346,20.92
4347,27.8
4348,24.22
4349,283.5
4350,254.86
4351,443.83
4352,432.11
4353,429.58
4354,431.35
4355,428.91
4356,426.59
4357,235.0
4358,239.87
4359,269.59
4360,234.81
4361,174.76
4362,146.57
4363,139.85
4364,55.32
4365,41.56
4366,27.8
4367,20.92
4368,20.92
4369,20.92
4370,20.92
4371,27.8
4372,24.22
4373,34.41
4374,48.17
4375,140.99
4376,163.13
4377,128.05
4378,103.87
4379,132.77
4380,138.06
4381,83.93
4382,0.0
4383,27.52
4384,48.17
4385,48.17
4386,34.41
4387,57.52
4388,55.32
4389,41.56
4390,27.8
4391,20.92
4392,48.98
4393,48.98
4394,48.98
4395,55.86
4396,73.33
4397,312.75
4398,391.14
4399,790.37
4400,772.75
4401,754.69
4402,761.75
4403,727.0
4404,759.67
4405,764.36
4406,766.19
4407,795.05
4408,690.1
4409,527.43
4410,506.07
4411,413.85
4412,407.12
4413,90.66
4414,55.86
4415,48.98
4416,20.92
4417,20.92
4418,20.92
4419,27.8
4420,24.22
4421,34.41
4422,48.17
4423,164.09
4424,177.52
4425,111.46
4426,105.94
4427,88.69
4428,61.2
4429,48.26
4430,134.95
4431,189.83
4432,193.22
4433,132.69
4434,34.41
4435,57.52
4436,55.32
4437,41.56
4438,27.8
4439,20.92
4440,48.98
4441,48.98
4442,48.98
4443,55.86
4444,73.33
4445,280.5
4446,368.97
4447,762.28
4448,752.45
4449,732.83
4450,739.69
4451,712.95
4452,751.78
4453,757.88
4454,757.12
4455,782.55
4456,681.14
4457,528.66
4458,512.43
4459,423.49
4460,421.58
4461,90.66
4462,55.86
4463,48.98
4464,48.98
4465,48.98
4466,48.98
4467,55.86
4468,73.33
4469,299.64
4470,381.67
4471,781.22
4472,775.18
4473,758.55
4474,768.02
4475,744.6
4476,794.02
4477,813.13
4478,838.96
4479,888.1
4480,784.16
4481,605.9
4482,577.25
4483,483.89
4484,481.21
4485,90.66
4486,55.86
4487,48.98
4488,48.98
4489,48.98
4490,48.98
4491,55.86
4492,73.33
4493,349.02
4494,435.06
4495,847.64
4496,856.51
4497,848.24
4498,865.64
4499,831.99
4500,836.64
4501,813.14
4502,804.52
4503,845.76
4504,762.05
4505,610.3
4506,588.5
4507,489.04
4508,480.49
4509,90.66
4510,55.86
4511,48.98
4512,20.92
4513,20.92
4514,20.92
4515,27.8
4516,24.22
4517,326.24
4518,328.95
4519,533.97
4520,514.36
4521,494.8
4522,506.02
4523,513.34
4524,512.88
4525,321.25
4526,327.89
4527,364.92
4528,327.21
4529,206.16
4530,213.7
4531,148.09
4532,83.78
4533,55.66
4534,27.8
4535,20.92
4536,20.92
4537,20.92
4538,20.92
4539,27.8
4540,24.22
4541,112.6
4542,161.17
4543,186.51
4544,138.56
4545,139.85
4546,112.08
4547,148.31
4548,112.97
4549,132.37
4550,104.09
4551,172.56
4552,163.44
4553,189.48
4554,144.15
4555,161.05
4556,100.67
4557,52.23
4558,27.8
4559,20.92
4560,48.98
4561,48.98
4562,48.98
4563,55.86
4564,73.33
4565,233.6
4566,326.88
4567,731.62
4568,725.8
4569,709.58
4570,722.07
4571,703.39
4572,742.52
4573,753.08
4574,766.72
4575,801.55
4576,696.3
4577,547.4
4578,540.26
4579,444.25
4580,430.1
4581,90.66
4582,55.86
4583,48.98
4584,48.98
4585,48.98
4586,48.98
4587,55.86
4588,73.33
4589,272.31
4590,345.31
4591,756.42
4592,764.12
4593,751.99
4594,765.9
4595,737.42
4596,772.21
4597,781.54
4598,792.42
4599,819.19
4600,707.21
4601,534.48
4602,507.07
4603,402.9
4604,394.11
4605,90.66
4606,55.86
4607,48.98
4608,48.98
4609,48.98
4610,48.98
4611,55.86
4612,79.11
4613,266.7
4614,350.12
4615,766.74
4616,771.58
4617,763.25
4618,767.18
4619,722.93
4620,748.88
4621,755.45
4622,754.76
4623,782.49
4624,688.86
4625,526.72
4626,502.64
4627,418.29
4628,430.85
4629,90.66
4630,55.86
4631,48.98
4632,48.98
4633,48.98
4634,48.98
4635,55.86
4636,115.33
4637,297.22
4638,392.48
4639,798.66
4640,776.15
4641,745.51
4642,767.81
4643,765.84
4644,819.7
4645,836.74
4646,840.76
4647,865.53
4648,758.88
4649,600.2
4650,575.11
4651,477.79
4652,469.65
4653,90.66
4654,55.86
4655,48.98
4656,48.98
4657,48.98
4658,48.98
4659,55.86
4660,79.11
4661,315.52
4662,385.05
4663,790.8
4664,788.58
4665,772.02
4666,776.07
4667,744.33
4668,781.32
4669,785.71
4670,790.93
4671,815.23
4672,707.63
4673,540.69
4674,527.93
4675,443.52
4676,429.24
4677,90.66
4678,55.86
4679,48.98
4680,20.92
4681,20.92
4682,20.92
4683,27.8
4684,30.0
4685,261.59
4686,254.97
4687,457.03
4688,445.86
4689,425.86
4690,428.74
4691,433.61
4692,440.72
4693,248.46
4694,249.19
4695,280.74
4696,244.22
4697,175.19
4698,148.21
4699,88.77
4700,55.32
4701,41.56
4702,27.8
4703,20.92
4704,20.92
4705,20.92
4706,20.92
4707,27.8
4708,30.0
4709,34.41
4710,90.94
4711,192.03
4712,191.56
4713,155.28
4714,169.06
4715,155.18
4716,168.06
4717,160.28
4718,176.53
4719,193.55
4720,227.85
4721,208.85
4722,200.31
4723,190.47
4724,85.67
4725,41.56
4726,27.8
4727,20.92
4728,48.98
4729,48.98
4730,48.98
4731,55.86
4732,79.11
4733,289.73
4734,389.01
4735,803.91
4736,816.14
4737,807.63
4738,824.48
4739,797.37
4740,840.31
4741,871.75
4742,889.64
4743,887.37
4744,769.33
4745,603.67
4746,574.1
4747,471.9
4748,474.72
4749,201.33
4750,112.04
4751,88.41
4752,48.98
4753,48.98
4754,87.42
4755,55.86
4756,79.11
4757,298.0
4758,398.55
4759,834.75
4760,847.49
4761,834.37
4762,836.38
4763,803.89
4764,849.57
4765,851.72
4766,858.74
4767,887.7
4768,773.36
4769,597.93
4770,563.87
4771,464.56
4772,465.76
4773,204.65
4774,188.08
4775,149.65
4776,123.58
4777,48.98
4778,90.53
4779,55.86
4780,121.85
4781,328.95
4782,440.21
4783,879.66
4784,893.02
4785,895.4
4786,906.38
4787,879.72
4788,924.67
4789,935.38
4790,952.52
4791,1000.0
4792,886.69
4793,701.62
4794,666.4
4795,534.4
4796,486.6
4797,90.66
4798,110.56
4799,83.63
4800,65.95
4801,82.63
4802,65.6
4803,174.99
4804,125.89
4805,338.18
4806,451.33
4807,893.96
4808,913.09
4809,905.15
4810,910.72
4811,878.55
4812,911.17
4813,918.38
4814,914.43
4815,926.91
4816,827.86
4817,662.22
4818,620.69
4819,519.78
4820,505.77
4821,219.24
4822,246.29
4823,229.27
4824,198.35
4825,150.73
4826,125.38
4827,100.63
4828,79.11
4829,337.54
4830,445.29
4831,883.24
4832,901.12
4833,903.55
4834,902.58
4835,867.92
4836,905.53
4837,905.29
4838,903.43
4839,935.16
4840,826.84
4841,648.84
4842,597.12
4843,513.77
4844,509.5
4845,90.66
4846,116.17
4847,48.98
4848,20.92
4849,75.14
4850,20.92
4851,27.8
4852,30.0
4853,346.67
4854,353.76
4855,560.97
4856,543.33
4857,517.86
4858,529.37
4859,542.06
4860,544.77
4861,358.47
4862,354.89
4863,361.78
4864,319.02
4865,48.17
4866,34.41
4867,63.3
4868,55.32
4869,41.56
4870,27.8
4871,20.92
4872,20.92
4873,20.92
4874,20.92
4875,27.8
4876,30.0
4877,34.41
4878,84.7
4879,259.34
4880,205.19
4881,199.8
4882,164.84
4883,221.4
4884,182.07
4885,227.96
4886,182.41
4887,258.25
4888,222.27
4889,48.17
4890,34.41
4891,63.3
4892,55.32
4893,41.56
4894,27.8
4895,20.92
4896,48.98
4897,48.98
4898,48.98
4899,55.86
4900,123.45
4901,301.06
4902,357.91
4903,762.93
4904,763.25
4905,748.74
4906,755.91
4907,720.3
4908,762.42
4909,775.47
4910,787.85
4911,823.92
4912,713.74
4913,549.68
4914,525.24
4915,427.32
4916,413.12
4917,90.66
4918,94.44
4919,48.98
4920,48.98
4921,74.24
4922,61.57
4923,55.86
4924,181.51
4925,293.41
4926,403.67
4927,807.16
4928,802.67
4929,796.41
4930,811.8
4931,787.73
4932,821.19
4933,813.58
4934,806.94
4935,847.49
4936,759.46
4937,607.08
4938,592.04
4939,505.66
4940,492.71
4941,90.66
4942,55.86
4943,48.98
4944,48.98
4945,48.98
4946,48.98
4947,55.86
4948,84.89
4949,353.48
4950,435.01
4951,854.91
4952,860.88
4953,838.86
4954,844.92
4955,820.49
4956,860.43
4957,863.01
4958,852.68
4959,868.41
4960,759.61
4961,594.09
4962,563.63
4963,466.01
4964,444.02
4965,90.66
4966,55.86
4967,48.98
4968,48.98
4969,48.98
4970,48.98
4971,55.86
4972,84.89
4973,302.58
4974,375.34
4975,776.08
4976,768.23
4977,747.09
4978,745.84
4979,707.98
4980,746.98
4981,758.26
4982,760.4
4983,786.05
4984,678.79
4985,523.24
4986,503.11
4987,418.36
4988,410.48
4989,90.66
4990,55.86
4991,48.98
4992,48.98
4993,48.98
4994,48.98
4995,55.86
4996,84.89
4997,277.38
4998,347.34
4999,750.89
5000,752.39
5001,741.06
5002,753.55
5003,723.55
5004,757.83
5005,753.3
5006,757.77
5007,792.5
5008,688.05
5009,533.25
5010,517.21
5011,428.05
5012,425.98
5013,90.66
5014,55.86
5015,48.98
5016,20.92
5017,20.92
5018,20.92
5019,27.8
5020,35.78
5021,295.36
5022,295.1
5023,501.29
5024,487.35
5025,459.96
5026,457.53
5027,464.85
5028,466.26
5029,259.9
5030,246.51
5031,275.47
5032,239.34
5033,48.17
5034,34.41
5035,63.3
5036,55.32
5037,41.56
5038,27.8
5039,20.92
5040,20.92
5041,20.92
5042,20.92
5043,27.8
5044,35.78
5045,34.41
5046,48.17
5047,163.44
5048,180.18
5049,133.05
5050,101.83
5051,66.95
5052,77.67
5053,98.18
5054,147.67
5055,161.6
5056,181.38
5057,105.82
5058,34.41
5059,63.3
5060,55.32
5061,41.56
5062,27.8
5063,20.92
5064,48.98
5065,48.98
5066,48.98
5067,55.86
5068,84.89
5069,286.69
5070,383.42
5071,785.64
5072,790.1
5073,771.79
5074,784.11
5075,769.12
5076,817.96
5077,822.71
5078,827.13
5079,874.61
5080,770.81
5081,587.36
5082,557.99
5083,464.67
5084,447.81
5085,90.66
5086,55.86
5087,98.91
5088,48.98
5089,48.98
5090,99.76
5091,55.86
5092,119.23
5093,362.57
5094,458.46
5095,878.41
5096,879.61
5097,865.59
5098,876.9
5099,856.76
5100,906.25
5101,905.82
5102,912.03
5103,946.45
5104,839.57
5105,687.44
5106,655.64
5107,550.61
5108,530.24
5109,225.29
5110,197.86
5111,167.03
5112,171.67
5113,48.98
5114,66.54
5115,91.27
5116,113.2
5117,365.93
5118,470.49
5119,892.2
5120,899.01
5121,894.02
5122,903.98
5123,870.32
5124,904.06
5125,909.88
5126,909.49
5127,927.37
5128,821.57
5129,641.39
5130,599.8
5131,512.15
5132,496.97
5133,90.66
5134,55.86
5135,87.33
5136,67.12
5137,48.98
5138,48.98
5139,108.06
5140,206.31
5141,330.88
5142,436.84
5143,858.08
5144,860.36
5145,845.61
5146,859.35
5147,832.71
5148,876.45
5149,887.17
5150,891.41
5151,915.54
5152,803.77
5153,634.67
5154,608.66
5155,521.4
5156,500.32
5157,90.66
5158,55.86
5159,48.98
5160,106.23
5161,48.98
5162,103.06
5163,55.86
5164,250.64
5165,335.02
5166,448.21
5167,870.07
5168,869.67
5169,852.72
5170,860.89
5171,825.01
5172,858.58
5173,864.72
5174,874.19
5175,908.93
5176,801.44
5177,625.48
5178,593.99
5179,504.18
5180,485.47
5181,90.66
5182,55.86
5183,101.46
5184,20.92
5185,20.92
5186,20.92
5187,27.8
5188,41.56
5189,342.63
5190,352.15
5191,562.15
5192,555.68
5193,534.65
5194,536.76
5195,537.71
5196,537.26
5197,343.16
5198,340.04
5199,368.22
5200,328.22
5201,221.42
5202,183.01
5203,212.96
5204,166.61
5205,161.56
5206,27.8
5207,63.61
5208,20.92
5209,20.92
5210,20.92
5211,27.8
5212,41.56
5213,116.58
5214,204.54
5215,204.01
5216,214.03
5217,169.21
5218,192.87
5219,172.66
5220,193.93
5221,172.49
5222,190.17
5223,82.34
5224,168.56
5225,183.25
5226,155.78
5227,134.92
5228,55.32
5229,41.56
5230,27.8
5231,20.92
5232,48.98
5233,48.98
5234,48.98
5235,55.86
5236,90.66
5237,260.4
5238,330.77
5239,730.15
5240,725.86
5241,708.56
5242,714.42
5243,684.98
5244,725.59
5245,736.29
5246,754.2
5247,799.59
5248,706.47
5249,549.67
5250,532.63
5251,453.2
5252,439.36
5253,90.66
5254,55.86
5255,48.98
5256,48.98
5257,48.98
5258,48.98
5259,55.86
5260,120.35
5261,318.92
5262,417.31
5263,834.73
5264,839.69
5265,821.81
5266,819.7
5267,773.93
5268,801.42
5269,798.11
5270,801.98
5271,832.17
5272,719.24
5273,541.76
5274,506.9
5275,416.56
5276,398.32
5277,90.66
5278,90.94
5279,48.98
5280,82.92
5281,48.98
5282,48.98
5283,89.14
5284,168.71
5285,264.62
5286,363.35
5287,786.64
5288,788.61
5289,770.44
5290,773.87
5291,735.31
5292,768.12
5293,770.99
5294,777.98
5295,808.24
5296,704.02
5297,541.02
5298,525.75
5299,435.65
5300,420.72
5301,90.66
5302,82.66
5303,61.98
5304,48.98
5305,87.91
5306,48.98
5307,88.1
5308,191.77
5309,304.67
5310,413.53
5311,843.86
5312,864.2
5313,863.64
5314,885.66
5315,857.67
5316,899.11
5317,901.77
5318,874.31
5319,854.8
5320,729.94
5321,570.36
5322,556.83
5323,470.83
5324,455.03
5325,90.66
5326,55.86
5327,48.98
5328,48.98
5329,48.98
5330,48.98
5331,55.86
5332,168.85
5333,312.09
5334,420.63
5335,830.14
5336,813.61
5337,780.42
5338,773.61
5339,729.36
5340,755.38
5341,749.58
5342,743.09
5343,763.78
5344,656.47
5345,497.81
5346,484.0
5347,399.07
5348,384.02
5349,90.66
5350,55.86
5351,48.98
5352,20.92
5353,20.92
5354,20.92
5355,27.8
5356,41.56
5357,254.7
5358,242.45
5359,434.83
5360,415.17
5361,387.65
5362,387.58
5363,387.95
5364,388.11
5365,197.06
5366,193.82
5367,219.28
5368,182.65
5369,48.17
5370,40.19
5371,69.08
5372,55.32
5373,41.56
5374,27.8
5375,20.92
5376,20.92
5377,20.92
5378,20.92
5379,27.8
5380,41.56
5381,34.41
5382,48.17
5383,48.17
5384,27.52
5385,0.0
5386,0.0
5387,0.0
5388,0.0
5389,0.0
5390,47.41
5391,128.76
5392,179.94
5393,140.71
5394,111.08
5395,69.08
5396,55.32
5397,41.56
5398,27.8
5399,20.92
5400,48.98
5401,48.98
5402,48.98
5403,55.86
5404,90.66
5405,248.24
5406,340.7
5407,741.34
5408,732.91
5409,718.02
5410,732.99
5411,712.59
5412,757.81
5413,764.7
5414,761.47
5415,785.68
5416,680.1
5417,524.25
5418,510.59
5419,421.37
5420,400.6
5421,90.66
5422,55.86
5423,48.98
5424,48.98
5425,48.98
5426,48.98
5427,55.86
5428,90.66
5429,244.97
5430,314.74
5431,710.27
5432,696.31
5433,673.54
5434,678.34
5435,651.17
5436,691.38
5437,696.8
5438,698.75
5439,726.95
5440,622.86
5441,464.83
5442,451.76
5443,365.23
5444,350.14
5445,90.66
5446,55.86
5447,48.98
5448,48.98
5449,48.98
5450,48.98
5451,55.86
5452,90.66
5453,234.35
5454,314.9
5455,710.35
5456,698.15
5457,679.72
5458,688.38
5459,661.04
5460,700.33
5461,704.61
5462,705.89
5463,735.11
5464,632.78
5465,474.81
5466,461.64
5467,375.61
5468,358.08
5469,90.66
5470,55.86
5471,48.98
5472,48.98
5473,48.98
5474,48.98
5475,55.86
5476,90.66
5477,231.62
5478,312.0
5479,708.65
5480,696.56
5481,675.52
5482,681.57
5483,654.05
5484,692.17
5485,696.98
5486,699.85
5487,731.78
5488,628.43
5489,471.68
5490,465.88
5491,374.89
5492,359.14
5493,90.66
5494,55.86
5495,48.98
5496,48.98
5497,48.98
5498,48.98
5499,55.86
5500,90.66
5501,240.67
5502,318.71
5503,714.44
5504,709.61
5505,694.84
5506,703.83
5507,670.74
5508,703.65
5509,709.27
5510,714.38
5511,745.17
5512,646.42
5513,494.7
5514,490.28
5515,399.98
5516,385.0
5517,90.66
5518,55.86
5519,48.98
5520,20.92
5521,20.92
5522,20.92
5523,27.8
5524,41.56
5525,280.32
5526,277.61
5527,478.38
5528,471.77
5529,457.6
5530,466.35
5531,470.04
5532,473.34
5533,284.64
5534,284.38
5535,312.09
5536,276.83
5537,151.94
5538,45.97
5539,69.08
5540,55.32
5541,41.56
5542,27.8
5543,20.92
5544,20.92
5545,20.92
5546,20.92
5547,27.8
5548,41.56
5549,40.18
5550,48.17
5551,192.2
5552,156.84
5553,145.6
5554,102.89
5555,113.87
5556,151.23
5557,146.18
5558,111.97
5559,57.89
5560,143.59
5561,48.17
5562,45.96
5563,69.08
5564,55.32
5565,41.56
5566,27.8
5567,20.92
5568,48.98
5569,48.98
5570,48.98
5571,55.86
5572,90.66
5573,288.63
5574,373.89
5575,769.3
5576,752.26
5577,727.16
5578,733.28
5579,706.67
5580,748.22
5581,755.18
5582,763.21
5583,799.96
5584,701.58
5585,543.55
5586,534.67
5587,442.46
5588,426.4
5589,90.66
5590,55.86
5591,48.98
5592,48.98
5593,48.98
5594,48.98
5595,55.86
5596,90.66
5597,292.72
5598,365.78
5599,770.65
5600,778.48
5601,773.45
5602,783.7
5603,749.41
5604,784.7
5605,788.01
5606,793.15
5607,825.5
5608,719.27
5609,555.04
5610,542.88
5611,445.1
5612,424.05
5613,90.66
5614,55.86
5615,48.98
5616,48.98
5617,48.98
5618,48.98
5619,55.86
5620,90.66
5621,296.74
5622,369.64
5623,773.78
5624,777.09
5625,768.77
5626,779.3
5627,743.37
5628,775.44
5629,777.92
5630,789.72
5631,830.35
5632,728.14
5633,560.88
5634,545.48
5635,452.16
5636,438.49
5637,90.66
5638,55.86
5639,48.98
5640,48.98
5641,48.98
5642,48.98
5643,55.86
5644,90.66
5645,329.52
5646,408.54
5647,819.24
5648,819.64
5649,803.35
5650,817.27
5651,793.84
5652,841.07
5653,851.85
5654,853.86
5655,876.45
5656,767.55
5657,604.55
5658,600.13
5659,500.37
5660,481.51
5661,90.66
5662,55.86
5663,48.98
5664,48.98
5665,48.98
5666,48.98
5667,55.86
5668,90.66
5669,365.99
5670,439.91
5671,855.99
5672,857.33
5673,841.3
5674,854.57
5675,829.1
5676,875.26
5677,888.35
5678,896.65
5679,932.39
5680,825.48
5681,643.89
5682,624.13
5683,517.61
5684,497.54
5685,110.05
5686,92.64
5687,48.98
5688,20.92
5689,20.92
5690,20.92
5691,27.8
5692,41.56
5693,314.32
5694,279.14
5695,474.2
5696,457.42
5697,433.44
5698,439.64
5699,448.68
5700,456.59
5701,266.36
5702,264.19
5703,291.33
5704,254.8
5705,144.66
5706,51.74
5707,69.08
5708,55.32
5709,41.56
5710,27.8
5711,20.92
5712,20.92
5713,20.92
5714,20.92
5715,27.8
5716,41.56
5717,45.96
5718,48.17
5719,63.49
5720,214.56
5721,164.45
5722,206.55
5723,165.89
5724,207.12
5725,165.08
5726,204.7
5727,190.21
5728,251.44
5729,195.6
5730,217.51
5731,190.81
5732,55.32
5733,41.56
5734,27.8
5735,20.92
5736,48.98
5737,48.98
5738,48.98
5739,55.86
5740,90.66
5741,351.94
5742,427.84
5743,835.57
5744,839.68
5745,826.03
5746,839.44
5747,814.61
5748,859.51
5749,866.95
5750,873.3
5751,903.46
5752,795.7
5753,620.31
5754,603.92
5755,497.57
5756,480.89
5757,90.66
5758,55.86
5759,48.98
5760,84.69
5761,66.0
5762,48.98
5763,55.86
5764,140.86
5765,363.1
5766,445.11
5767,865.25
5768,866.46
5769,851.35
5770,860.59
5771,831.57
5772,870.14
5773,878.87
5774,883.3
5775,912.36
5776,800.82
5777,617.3
5778,595.79
5779,487.32
5780,470.31
5781,90.66
5782,55.86
5783,48.98
5784,48.98
5785,48.98
5786,48.98
5787,73.14
5788,218.55
5789,335.8
5790,442.79
5791,863.32
5792,863.82
5793,849.72
5794,860.91
5795,834.1
5796,878.51
5797,887.77
5798,895.25
5799,925.97
5800,808.23
5801,622.65
5802,611.17
5803,498.44
5804,482.11
5805,90.66
5806,74.01
5807,83.23
5808,48.98
5809,95.96
5810,48.98
5811,55.86
5812,221.16
5813,303.09
5814,390.06
5815,812.01
5816,812.73
5817,792.83
5818,796.13
5819,764.03
5820,804.35
5821,809.06
5822,812.88
5823,841.08
5824,728.85
5825,555.32
5826,544.38
5827,433.21
5828,419.28
5829,90.66
5830,55.86
5831,48.98
5832,48.98
5833,48.98
5834,48.98
5835,55.86
5836,194.41
5837,327.24
5838,404.71
5839,816.16
5840,811.44
5841,786.1
5842,788.8
5843,755.5
5844,793.15
5845,801.24
5846,795.56
5847,807.65
5848,691.72
5849,528.13
5850,530.35
5851,424.13
5852,407.93
5853,90.66
5854,55.86
5855,48.98
5856,20.92
5857,20.92
5858,20.92
5859,27.8
5860,41.56
5861,282.23
5862,260.2
5863,453.33
5864,437.59
5865,420.08
5866,431.24
5867,432.34
5868,433.05
5869,248.71
5870,244.59
5871,271.38
5872,244.11
5873,48.17
5874,57.52
5875,69.08
5876,55.32
5877,41.56
5878,27.8
5879,20.92
5880,20.92
5881,20.92
5882,20.92
5883,27.8
5884,41.56
5885,45.96
5886,48.17
5887,48.17
5888,108.71
5889,97.37
5890,84.76
5891,113.16
5892,135.48
5893,122.03
5894,140.29
5895,142.23
5896,179.76
5897,48.17
5898,57.52
5899,69.08
5900,55.32
5901,41.56
5902,27.8
5903,20.92
5904,20.92
5905,20.92
5906,20.92
5907,27.8
5908,41.56
5909,51.74
5910,88.29
5911,176.32
5912,176.96
5913,138.75
5914,158.52
5915,143.91
5916,160.37
5917,146.88
5918,166.15
5919,173.37
5920,192.37
5921,113.42
5922,57.52
5923,69.08
5924,55.32
5925,41.56
5926,27.8
5927,20.92
5928,48.98
5929,48.98
5930,48.98
5931,55.86
5932,90.66
5933,277.49
5934,348.2
5935,752.63
5936,756.88
5937,757.68
5938,779.04
5939,754.46
5940,796.57
5941,810.47
5942,822.26
5943,843.54
5944,730.38
5945,561.65
5946,561.31
5947,437.23
5948,408.3
5949,90.66
5950,55.86
5951,48.98
5952,48.98
5953,48.98
5954,48.98
5955,55.86
5956,90.66
5957,295.63
5958,352.82
5959,763.71
5960,774.99
5961,767.98
5962,783.18
5963,752.22
5964,796.74
5965,810.21
5966,816.93
5967,841.57
5968,730.16
5969,553.26
5970,549.47
5971,439.34
5972,422.51
5973,90.66
5974,55.86
5975,48.98
5976,48.98
5977,48.98
5978,48.98
5979,55.86
5980,90.66
5981,328.32
5982,392.52
5983,800.31
5984,811.05
5985,805.41
5986,816.42
5987,778.2
5988,808.11
5989,809.95
5990,808.98
5991,832.75
5992,721.9
5993,552.85
5994,555.59
5995,447.62
5996,435.06
5997,90.66
5998,55.86
5999,48.98
6000,48.98
6001,48.98
6002,48.98
6003,55.86
6004,90.66
6005,325.88
6006,387.24
6007,806.51
6008,810.7
6009,786.43
6010,794.08
6011,755.92
6012,785.16
6013,780.54
6014,780.47
6015,803.69
6016,687.77
6017,526.24
6018,535.92
6019,427.35
6020,408.95
6021,90.66
6022,55.86
6023,48.98
6024,20.92
6025,20.92
6026,20.92
6027,27.8
6028,41.56
6029,294.74
6030,266.19
6031,460.37
6032,453.06
6033,443.39
6034,467.72
6035,484.65
6036,467.34
6037,273.2
6038,273.02
6039,297.7
6040,261.69
6041,48.17
6042,63.3
6043,69.08
6044,55.32
6045,41.56
6046,27.8
6047,20.92
6048,20.92
6049,20.92
6050,20.92
6051,27.8
6052,41.56
6053,51.74
6054,48.17
6055,126.25
6056,137.72
6057,83.91
6058,35.38
6059,106.77
6060,134.11
6061,116.08
6062,118.87
6063,122.26
6064,170.32
6065,140.16
6066,63.3
6067,69.08
6068,55.32
6069,41.56
6070,27.8
6071,20.92
6072,48.98
6073,48.98
6074,48.98
6075,55.86
6076,90.66
6077,237.64
6078,307.9
6079,701.35
6080,682.68
6081,657.82
6082,664.68
6083,642.45
6084,678.62
6085,682.84
6086,683.87
6087,714.49
6088,615.66
6089,467.09
6090,477.37
6091,367.09
6092,350.91
6093,90.66
6094,55.86
6095,48.98
6096,48.98
6097,48.98
6098,48.98
6099,55.86
6100,90.66
6101,242.73
6102,312.32
6103,708.78
6104,710.54
6105,700.89
6106,715.83
6107,691.44
6108,736.4
6109,742.75
6110,741.37
6111,768.32
6112,663.43
6113,513.96
6114,531.94
6115,417.25
6116,401.37
6117,90.66
6118,55.86
6119,48.98
6120,48.98
6121,48.98
6122,48.98
6123,55.86
6124,90.66
6125,305.48
6126,378.23
6127,779.68
6128,773.34
6129,757.67
6130,775.12
6131,760.03
6132,811.8
6133,828.74
6134,831.37
6135,846.18
