hour,load_kw
4138,30.16
4139,28.53
4140,27.23
4141,26.27
4142,27.17
4143,31.73
4144,39.33
4145,45.81
4146,47.14
4147,51.01
4148,53.88
4149,43.11
4150,32.07
4151,21.23
4152,16.9
4153,15.06
4154,14.8
4155,15.54
4156,20.42
4157,30.57
4158,37.35
4159,35.2
4160,32.54
4161,31.26
4162,30.51
4163,31.61
4164,33.39
4165,36.37
4166,40.88
4167,49.14
4168,63.11
4169,66.53
4170,65.52
4171,62.85
4172,59.56
4173,45.01
4174,32.05
4175,23.14
4176,17.43
4177,15.17
4178,14.88
4179,15.74
4180,20.95
4181,31.86
4182,39.15
4183,37.37
4184,35.8
4185,39.44
4186,40.21
4187,41.81
4188,41.66
4189,43.3
4190,46.54
4191,53.03
4192,61.41
4193,64.72
4194,64.32
4195,66.44
4196,66.36
4197,54.06
4198,39.32
4199,24.34
4200,18.3
4201,15.17
4202,14.87
4203,15.73
4204,20.92
4205,31.8
4206,39.08
4207,37.31
4208,36.28
4209,40.02
4210,39.71
4211,39.82
4212,41.82
4213,44.73
4214,49.07
4215,55.67
4216,63.29
4217,66.9
4218,65.96
4219,67.56
4220,69.51
4221,58.21
4222,43.74
4223,29.16
4224,16.86
4225,15.02
4226,14.76
4227,15.5
4228,20.33
4229,30.39
4230,37.16
4231,35.02
4232,32.38
4233,31.14
4234,30.0
4235,28.4
4236,27.1
4237,26.16
4238,27.07
4239,30.81
4240,37.7
4241,41.7
4242,42.99
4243,47.09
4244,50.78
4245,42.44
4246,32.01
4247,21.21
4248,16.88
4249,15.05
4250,14.78
4251,15.51
4252,20.33
4253,30.37
4254,37.11
4255,34.98
4256,32.35
4257,31.12
4258,29.96
4259,28.36
4260,27.07
4261,26.13
4262,27.03
4263,32.54
4264,37.65
4265,43.27
4266,44.78
4267,48.19
4268,51.19
4269,42.41
4270,31.99
4271,21.2
4272,16.89
4273,15.06
4274,14.8
4275,15.53
4276,20.34
4277,30.35
4278,37.08
4279,34.95
4280,32.32
4281,31.07
4282,29.92
4283,28.33
4284,27.04
4285,28.67
4286,33.29
4287,40.51
4288,50.43
4289,55.89
4290,51.3
4291,49.63
4292,53.2
4293,42.38
4294,31.97
4295,21.19
4296,16.87
4297,15.03
4298,14.77
4299,15.5
4300,20.29
4301,30.28
4302,37.01
4303,34.87
4304,32.24
4305,31.0
4306,30.67
4307,32.39
4308,33.78
4309,36.73
4310,41.14
4311,47.75
4312,58.28
4313,60.51
4314,59.98
4315,61.7
4316,63.15
4317,51.17
4318,38.23
4319,24.65
4320,16.86
4321,15.05
4322,14.78
4323,15.49
4324,20.27
4325,30.23
4326,36.96
4327,34.82
4328,32.18
4329,34.56
4330,35.23
4331,37.05
4332,39.5
4333,44.76
4334,48.53
4335,54.93
4336,68.76
4337,71.11
4338,68.21
4339,68.91
4340,69.57
4341,57.71
4342,44.08
4343,30.28
4344,24.75
4345,21.6
4346,20.55
4347,20.67
4348,26.07
4349,38.22
4350,47.88
4351,48.18
4352,51.1
4353,62.84
4354,64.27
4355,66.99
4356,69.89
4357,76.74
4358,83.81
4359,90.71
4360,105.0
4361,99.47
4362,93.47
4363,89.7
4364,87.9
4365,67.63
4366,49.84
4367,32.62
4368,24.49
4369,20.41
4370,18.73
4371,18.64
4372,24.24
4373,36.3
4374,44.69
4375,43.57
4376,43.23
4377,47.94
4378,50.86
4379,53.78
4380,57.07
4381,58.84
4382,58.15
4383,62.07
4384,72.45
4385,75.82
4386,76.58
4387,78.9
4388,80.49
4389,68.36
4390,53.12
4391,37.92
4392,29.62
4393,25.83
4394,23.4
4395,23.05
4396,27.58
4397,38.55
4398,46.84
4399,44.68
4400,44.85
4401,51.37
4402,54.68
4403,60.34
4404,63.51
4405,70.27
4406,75.77
4407,83.82
4408,95.87
4409,92.44
4410,86.26
4411,84.94
4412,84.01
4413,69.87
4414,54.23
4415,39.42
4416,31.73
4417,26.88
4418,25.03
4419,23.8
4420,28.08
4421,39.54
4422,48.28
4423,46.51
4424,45.99
4425,44.98
4426,46.31
4427,44.93
4428,43.32
4429,42.64
4430,44.51
4431,50.81
4432,59.6
4433,64.19
4434,61.26
4435,63.0
4436,64.82
4437,53.26
4438,38.67
4439,23.96
4440,16.87
4441,15.03
4442,14.77
4443,15.47
4444,20.18
4445,30.16
4446,37.13
4447,34.98
4448,32.14
4449,30.8
4450,31.79
4451,32.29
4452,33.2
4453,37.01
4454,41.16
4455,49.67
4456,58.65
4457,62.89
4458,63.23
4459,64.34
4460,60.13
4461,42.35
4462,31.8
4463,21.2
4464,18.04
4465,15.26
4466,14.73
4467,15.44
4468,20.14
4469,30.1
4470,37.05
4471,34.91
4472,34.46
4473,36.12
4474,37.78
4475,39.84
4476,42.18
4477,45.23
4478,49.41
4479,57.82
4480,68.87
4481,70.73
4482,69.18
4483,69.38
4484,69.95
4485,57.69
4486,43.06
4487,28.52
4488,16.85
4489,15.0
4490,14.74
4491,15.44
4492,20.14
4493,30.08
4494,37.02
4495,36.02
4496,36.15
4497,38.8
4498,41.94
4499,45.26
4500,48.34
4501,50.66
4502,53.28
4503,59.27
4504,68.72
4505,69.44
4506,66.67
4507,66.85
4508,63.48
4509,55.58
4510,42.59
4511,28.85
4512,22.81
4513,19.32
4514,17.82
4515,17.76
4516,22.75
4517,33.84
4518,43.04
4519,41.31
4520,38.87
4521,37.48
4522,37.26
4523,36.08
4524,33.83
4525,31.92
4526,31.93
4527,34.83
4528,39.54
4529,43.73
4530,46.51
4531,50.79
4532,54.39
4533,44.53
4534,32.69
4535,21.55
4536,17.07
4537,15.16
4538,14.86
4539,15.67
4540,20.67
4541,31.33
4542,38.77
4543,37.0
4544,34.43
4545,33.14
4546,32.07
4547,30.29
4548,28.82
4549,27.73
4550,28.46
4551,32.38
4552,39.22
4553,43.4
4554,44.76
4555,48.95
4556,52.51
4557,43.79
4558,32.71
4559,21.57
4560,16.89
4561,15.04
4562,14.77
4563,15.46
4564,20.12
4565,30.0
4566,36.93
4567,34.78
4568,31.96
4569,30.66
4570,30.36
4571,31.91
4572,34.54
4573,39.06
4574,44.8
4575,52.85
4576,61.1
4577,61.26
4578,60.89
4579,61.22
4580,62.17
4581,50.72
4582,36.86
4583,23.61
4584,17.52
4585,14.99
4586,14.72
4587,15.41
4588,20.07
4589,29.93
4590,36.86
4591,34.72
4592,31.89
4593,31.76
4594,34.56
4595,35.51
4596,37.42
4597,40.35
4598,44.16
4599,50.18
4600,57.0
4601,61.12
4602,59.53
4603,61.87
4604,64.11
4605,53.2
4606,39.54
4607,26.17
4608,20.32
4609,17.48
4610,16.29
4611,16.34
4612,20.71
4613,31.8
4614,39.81
4615,37.68
4616,36.55
4617,38.75
4618,40.96
4619,43.72
4620,44.62
4621,46.57
4622,48.67
4623,52.11
4624,58.48
4625,60.57
4626,59.28
4627,61.09
4628,63.28
4629,52.09
4630,39.15
4631,24.87
4632,18.56
4633,15.71
4634,14.71
4635,15.4
4636,20.03
4637,29.87
4638,36.79
4639,34.65
4640,31.84
4641,30.58
4642,29.64
4643,28.11
4644,26.86
4645,25.96
4646,26.75
4647,30.57
4648,37.25
4649,41.18
4650,42.4
4651,46.66
4652,50.4
4653,42.11
4654,31.7
4655,21.16
4656,16.85
4657,15.0
4658,14.73
4659,15.42
4660,20.04
4661,29.86
4662,36.77
4663,34.63
4664,31.82
4665,30.54
4666,31.57
4667,34.08
4668,36.73
4669,43.12
4670,52.33
4671,62.12
4672,76.92
4673,78.49
4674,76.39
4675,76.48
4676,74.94
4677,61.83
4678,47.14
4679,32.14
4680,24.48
4681,20.19
4682,17.47
4683,17.3
4684,21.76
4685,33.4
4686,42.2
4687,41.61
4688,42.12
4689,50.22
4690,50.42
4691,53.97
4692,58.63
4693,62.28
4694,67.48
4695,74.55
4696,86.06
4697,86.64
4698,83.93
4699,82.09
4700,81.06
4701,67.46
4702,50.84
4703,34.94
4704,27.1
4705,22.3
4706,20.45
4707,19.84
4708,24.59
4709,36.14
4710,45.26
4711,44.04
4712,43.73
4713,48.0
4714,48.49
4715,49.55
4716,50.36
4717,52.11
4718,56.01
4719,62.86
4720,72.39
4721,74.87
4722,73.7
4723,74.88
4724,74.51
4725,62.06
4726,47.45
4727,32.34
4728,24.75
4729,21.17
4730,19.56
4731,19.18
4732,23.55
4733,34.46
4734,42.59
4735,40.52
4736,41.26
4737,49.08
4738,51.14
4739,54.95
4740,59.53
4741,64.16
4742,66.95
4743,71.6
4744,82.86
4745,83.21
4746,80.62
4747,80.75
4748,79.25
4749,66.95
4750,51.19
4751,35.95
4752,28.26
4753,23.94
4754,21.77
4755,21.02
4756,25.03
4757,35.89
4758,43.95
4759,43.17
4760,43.93
4761,52.05
4762,56.2
4763,61.72
4764,65.55
4765,69.37
4766,74.8
4767,82.88
4768,96.72
4769,94.54
4770,90.61
4771,88.01
4772,85.48
4773,70.62
4774,53.86
4775,37.35
4776,29.26
4777,25.05
4778,22.88
4779,22.52
4780,26.59
4781,37.51
4782,45.46
4783,43.84
4784,43.59
4785,48.47
4786,50.9
4787,53.73
4788,58.21
4789,62.9
4790,69.76
4791,78.49
4792,91.91
4793,91.62
4794,89.71
4795,89.24
4796,87.81
4797,74.35
4798,58.86
4799,44.18
4800,36.28
4801,31.73
4802,29.29
4803,28.27
4804,32.48
4805,43.09
4806,51.46
4807,50.02
4808,47.32
4809,53.43
4810,54.14
4811,51.94
4812,52.05
4813,51.92
4814,54.67
4815,56.52
4816,61.96
4817,63.55
4818,62.13
4819,63.92
4820,66.33
4821,55.2
4822,41.93
4823,28.64
4824,22.56
4825,19.57
4826,18.25
4827,18.42
4828,23.3
4829,34.04
4830,42.37
4831,40.22
4832,38.3
4833,39.07
4834,42.83
4835,46.21
4836,48.69
4837,47.25
4838,49.79
4839,55.04
4840,67.04
4841,71.27
4842,71.5
4843,74.0
4844,76.79
4845,63.78
4846,49.58
4847,34.82
4848,27.67
4849,23.38
4850,21.69
4851,21.29
4852,26.17
4853,37.91
4854,46.91
4855,45.52
4856,44.24
4857,47.82
4858,49.68
4859,51.24
4860,49.52
4861,46.02
4862,45.91
4863,51.48
4864,60.1
4865,63.67
4866,65.29
4867,69.37
4868,72.9
4869,60.29
4870,45.1
4871,29.64
4872,22.78
4873,19.01
4874,17.68
4875,17.82
4876,22.84
4877,34.13
4878,43.51
4879,42.08
4880,41.45
4881,45.19
4882,48.54
4883,50.83
4884,54.35
4885,57.93
4886,62.89
4887,69.67
4888,76.09
4889,76.68
4890,73.8
4891,74.81
4892,76.11
4893,63.48
4894,48.71
4895,33.2
4896,24.22
4897,19.04
4898,16.62
4899,15.99
4900,20.13
4901,30.82
4902,36.94
4903,35.23
4904,32.53
4905,30.56
4906,32.13
4907,32.47
4908,33.39
4909,33.68
4910,35.35
4911,40.44
4912,43.63
4913,48.88
4914,48.68
4915,50.87
4916,54.73
4917,44.4
4918,32.06
4919,21.11
4920,16.82
4921,14.98
4922,14.71
4923,15.39
4924,19.95
4925,29.66
4926,36.54
4927,34.41
4928,31.62
4929,30.39
4930,29.47
4931,27.96
4932,26.72
4933,27.87
4934,30.94
4935,38.64
4936,46.86
4937,53.47
4938,54.46
4939,57.33
4940,59.46
4941,48.52
4942,35.21
4943,22.3
4944,16.81
4945,14.97
4946,14.71
4947,15.38
4948,19.94
4949,29.64
4950,36.51
4951,34.39
4952,31.6
4953,30.37
4954,29.45
4955,29.56
4956,30.41
4957,32.91
4958,36.79
4959,42.2
4960,50.68
4961,57.29
4962,58.69
4963,62.36
4964,65.95
4965,55.63
4966,42.84
4967,28.47
4968,22.29
4969,19.33
4970,18.06
4971,18.24
4972,23.03
4973,34.13
4974,41.9
4975,40.28
4976,39.9
4977,44.38
4978,46.23
4979,49.86
4980,55.52
4981,58.95
4982,66.82
4983,75.57
4984,86.5
4985,86.19
4986,83.49
4987,82.42
4988,81.01
4989,67.38
4990,51.15
4991,35.09
4992,27.07
4993,22.62
4994,20.37
4995,19.91
4996,23.96
4997,35.07
4998,42.86
4999,41.23
5000,41.72
5001,46.8
5002,48.92
5003,52.06
5004,52.56
5005,56.12
5006,60.62
5007,65.53
5008,74.57
5009,76.44
5010,74.09
5011,75.47
5012,76.52
5013,64.95
5014,50.98
5015,36.98
5016,29.96
5017,26.32
5018,24.45
5019,24.44
5020,29.43
5021,41.37
5022,50.48
5023,49.57
5024,50.28
5025,57.27
5026,60.73
5027,64.85
5028,69.25
5029,75.91
5030,83.9
5031,92.34
5032,104.95
5033,97.68
5034,83.27
5035,76.12
5036,75.16
5037,62.34
5038,47.24
5039,32.47
5040,24.79
5041,20.66
5042,18.48
5043,18.43
5044,22.7
5045,33.09
5046,42.49
5047,40.65
5048,40.58
5049,44.01
5050,45.89
5051,48.06
5052,51.47
5053,54.62
5054,60.55
5055,66.75
5056,75.47
5057,76.81
5058,74.58
5059,73.93
5060,73.67
5061,60.74
5062,44.53
5063,29.05
5064,16.82
5065,15.0
5066,14.72
5067,15.39
5068,19.95
5069,29.63
5070,36.5
5071,34.38
5072,31.59
5073,30.36
5074,29.43
5075,28.59
5076,31.99
5077,34.93
5078,40.61
5079,48.49
5080,58.47
5081,61.56
5082,60.17
5083,59.17
5084,57.96
5085,45.92
5086,31.6
5087,21.11
5088,18.13
5089,16.2
5090,15.13
5091,15.36
5092,19.93
5093,30.54
5094,40.34
5095,39.33
5096,37.86
5097,42.34
5098,44.04
5099,46.26
5100,49.44
5101,52.27
5102,56.58
5103,64.3
5104,75.49
5105,76.79
5106,75.64
5107,78.0
5108,76.7
5109,62.29
5110,48.02
5111,32.7
5112,24.51
5113,21.91
5114,19.94
5115,19.38
5116,23.71
5117,35.05
5118,43.52
5119,41.62
5120,39.45
5121,42.49
5122,46.08
5123,50.52
5124,52.83
5125,52.89
5126,58.11
5127,62.44
5128,70.1
5129,70.97
5130,68.46
5131,70.86
5132,70.83
5133,56.88
5134,43.2
5135,29.86
5136,23.92
5137,21.19
5138,20.12
5139,20.4
5140,25.43
5141,37.16
5142,46.13
5143,43.92
5144,41.45
5145,43.13
5146,44.48
5147,45.81
5148,49.49
5149,52.51
5150,58.17
5151,65.31
5152,77.97
5153,80.25
5154,79.44
5155,80.9
5156,80.11
5157,66.33
5158,52.01
5159,37.89
5160,30.78
5161,27.46
5162,26.1
5163,25.68
5164,30.28
5165,41.95
5166,51.44
5167,49.34
5168,48.02
5169,53.35
5170,55.93
5171,57.4
5172,60.58
5173,65.06
5174,71.18
5175,59.16
5176,61.23
5177,63.4
5178,62.51
5179,65.93
5180,67.41
5181,54.59
5182,41.79
5183,28.53
5184,22.45
5185,19.74
5186,18.36
5187,18.62
5188,23.73
5189,36.03
5190,45.48
5191,43.79
5192,41.4
5193,44.16
5194,46.33
5195,48.29
5196,49.4
5197,51.27
5198,55.13
5199,61.87
5200,72.46
5201,75.74
5202,75.15
5203,76.79
5204,75.75
5205,60.26
5206,45.17
5207,29.63
5208,22.67
5209,19.23
5210,17.11
5211,17.0
5212,21.45
5213,33.54
5214,43.36
5215,42.71
5216,41.27
5217,42.62
5218,45.22
5219,47.28
5220,49.91
5221,52.17
5222,55.52
5223,60.22
5224,69.29
5225,72.38
5226,72.03
5227,74.24
5228,74.5
5229,60.68
5230,46.25
5231,31.27
5232,19.31
5233,15.49
5234,14.7
5235,18.84
5236,24.05
5237,35.46
5238,42.84
5239,40.95
5240,36.9
5241,33.36
5242,32.29
5243,30.5
5244,29.75
5245,30.57
5246,32.8
5247,40.03
5248,47.46
5249,54.43
5250,55.65
5251,59.79
5252,64.1
5253,50.87
5254,37.53
5255,24.27
5256,17.89
5257,14.97
5258,14.7
5259,15.38
5260,19.95
5261,30.15
5262,37.88
5263,36.62
5264,34.73
5265,36.75
5266,39.74
5267,42.22
5268,44.56
5269,46.29
5270,49.4
5271,54.62
5272,64.02
5273,67.97
5274,69.13
5275,72.99
5276,73.38
5277,60.21
5278,45.92
5279,31.77
5280,24.83
5281,21.32
5282,19.5
5283,19.01
5284,23.47
5285,34.93
5286,43.53
5287,41.96
5288,40.07
5289,42.71
5290,44.83
5291,46.57
5292,49.25
5293,50.41
5294,46.76
5295,48.27
5296,50.69
5297,54.69
5298,55.56
5299,59.4
5300,61.6
5301,49.55
5302,37.16
5303,24.21
5304,18.71
5305,16.65
5306,15.67
5307,15.43
5308,19.95
5309,30.16
5310,38.64
5311,36.1
5312,34.43
5313,34.86
5314,37.48
5315,38.62
5316,40.9
5317,43.88
5318,47.63
5319,53.99
5320,62.14
5321,65.71
5322,65.22
5323,67.04
5324,67.2
5325,53.73
5326,39.9
5327,25.93
5328,16.72
5329,15.01
5330,14.73
5331,15.41
5332,19.99
5333,30.21
5334,37.86
5335,35.58
5336,32.03
5337,30.6
5338,33.58
5339,35.76
5340,38.57
5341,41.74
5342,47.18
5343,52.96
5344,60.6
5345,60.54
5346,57.8
5347,58.35
5348,59.23
5349,46.51
5350,31.61
5351,21.01
5352,15.29
5353,13.99
5354,13.82
5355,13.62
5356,14.81
5357,18.22
5358,22.91
5359,19.49
5360,15.73
5361,19.08
5362,22.07
5363,26.57
5364,30.56
5365,35.56
5366,41.38
5367,47.16
5368,56.22
5369,56.2
5370,54.84
5371,57.62
5372,57.45
5373,45.97
5374,34.79
5375,23.97
5376,18.5
5377,15.41
5378,14.2
5379,13.6
5380,14.8
5381,18.2
5382,23.24
5383,21.09
5384,19.67
5385,21.67
5386,24.96
5387,28.39
5388,31.53
5389,35.12
5390,38.17
5391,43.13
5392,50.74
5393,51.8
5394,51.6
5395,55.99
5396,57.77
5397,47.0
5398,37.12
5399,26.63
5400,21.7
5401,19.07
5402,17.78
5403,16.57
5404,17.54
5405,21.66
5406,27.67
5407,26.66
5408,26.38
5409,34.28
5410,36.95
5411,40.75
5412,45.87
5413,51.42
5414,56.43
5415,62.23
5416,70.77
5417,66.96
5418,63.76
5419,65.03
5420,64.4
5421,51.69
5422,40.1
5423,28.69
5424,22.49
5425,19.31
5426,17.23
5427,15.92
5428,16.05
5429,20.08
5430,25.68
5431,22.86
5432,21.19
5433,24.74
5434,27.57
5435,31.52
5436,35.32
5437,40.2
5438,45.15
5439,51.3
5440,59.14
5441,58.26
5442,56.3
5443,58.74
5444,59.33
5445,47.83
5446,37.27
5447,25.68
5448,20.07
5449,16.9
5450,15.0
5451,13.85
5452,14.79
5453,18.2
5454,23.84
5455,21.94
5456,20.24
5457,25.53
5458,28.95
5459,33.59
5460,38.14
5461,44.18
5462,49.45
5463,54.42
5464,61.68
5465,60.15
5466,58.37
5467,61.35
5468,62.16
5469,50.56
5470,39.89
5471,29.29
5472,23.85
5473,20.67
5474,19.46
5475,18.29
5476,19.0
5477,23.3
5478,28.87
5479,25.9
5480,22.39
5481,25.15
5482,27.77
5483,32.71
5484,31.14
5485,28.62
5486,28.33
5487,30.25
5488,32.67
5489,35.87
5490,37.9
5491,44.47
5492,48.54
5493,39.59
5494,31.21
5495,22.14
5496,17.73
5497,15.62
5498,14.53
5499,13.69
5500,14.79
5501,18.33
5502,24.11
5503,21.77
5504,19.81
5505,22.82
5506,26.34
5507,31.0
5508,34.55
5509,40.37
5510,45.25
5511,50.86
5512,56.83
5513,55.81
5514,54.64
5515,57.39
5516,58.44
5517,47.08
5518,36.69
5519,25.85
5520,23.74
5521,20.75
5522,19.24
5523,18.77
5524,23.32
5525,35.66
5526,45.15
5527,44.53
5528,44.02
5529,48.58
5530,50.41
5531,52.92
5532,56.08
5533,59.63
5534,63.81
5535,71.31
5536,81.88
5537,83.58
5538,80.91
5539,82.37
5540,80.1
5541,64.43
5542,48.93
5543,33.94
5544,25.7
5545,21.97
5546,19.66
5547,19.9
5548,24.51
5549,36.57
5550,45.54
5551,44.19
5552,43.78
5553,49.18
5554,52.01
5555,55.65
5556,57.56
5557,61.56
5558,66.45
5559,71.8
5560,80.42
5561,80.78
5562,79.09
5563,79.98
5564,79.16
5565,63.85
5566,48.58
5567,33.8
5568,22.93
5569,21.05
5570,20.75
5571,20.38
5572,24.6
5573,35.9
5574,44.97
5575,43.38
5576,42.02
5577,45.74
5578,47.5
5579,50.71
5580,54.24
5581,57.92
5582,61.89
5583,65.01
5584,73.86
5585,74.6
5586,71.69
5587,74.06
5588,72.67
5589,58.55
5590,41.84
5591,28.08
5592,24.26
5593,21.43
5594,20.21
5595,20.24
5596,24.74
5597,36.29
5598,44.95
5599,42.42
5600,38.46
5601,38.81
5602,40.61
5603,41.56
5604,43.01
5605,44.16
5606,45.77
5607,51.81
5608,60.34
5609,64.55
5610,65.49
5611,69.83
5612,71.0
5613,58.09
5614,45.08
5615,31.33
5616,25.46
5617,22.29
5618,21.26
5619,21.16
5620,25.87
5621,37.52
5622,45.72
5623,42.91
5624,39.57
5625,39.06
5626,40.77
5627,43.2
5628,45.36
5629,50.02
5630,55.42
5631,61.09
5632,72.29
5633,75.17
5634,75.25
5635,78.11
5636,78.25
5637,63.85
5638,49.9
5639,34.73
5640,27.91
5641,24.05
5642,22.21
5643,21.7
5644,26.3
5645,37.88
5646,46.67
5647,44.93
5648,44.11
5649,51.2
5650,53.74
5651,57.67
5652,62.99
5653,68.6
5654,63.15
5655,67.17
5656,71.27
5657,75.62
5658,75.05
5659,77.07
5660,76.5
5661,62.05
5662,48.02
5663,32.87
5664,18.37
5665,15.0
5666,14.73
5667,15.43
5668,20.11
5669,30.5
5670,38.2
5671,35.91
5672,33.05
5673,38.22
5674,40.4
5675,43.08
5676,46.34
5677,49.43
5678,53.86
5679,58.53
5680,68.65
5681,70.94
5682,70.81
5683,73.4
5684,74.13
5685,60.58
5686,45.72
5687,30.49
5688,25.68
5689,22.2
5690,20.45
5691,20.03
5692,24.9
5693,35.78
5694,45.61
5695,43.5
5696,40.34
5697,39.94
5698,40.85
5699,39.35
5700,39.34
5701,39.37
5702,41.52
5703,45.17
5704,52.33
5705,57.74
5706,60.07
5707,65.35
5708,67.83
5709,55.47
5710,42.57
5711,29.28
5712,23.54
5713,20.47
5714,19.89
5715,20.39
5716,25.56
5717,38.21
5718,47.63
5719,45.81
5720,43.62
5721,47.28
5722,47.8
5723,51.51
5724,54.48
5725,59.31
5726,63.95
5727,70.98
5728,82.53
5729,84.24
5730,82.64
5731,83.99
5732,83.64
5733,68.03
5734,52.55
5735,37.09
5736,29.8
5737,25.98
5738,24.46
5739,24.33
5740,29.06
5741,40.86
5742,49.73
5743,47.28
5744,44.32
5745,46.89
5746,48.11
5747,50.35
5748,53.08
5749,55.2
5750,60.84
5751,63.75
5752,70.94
5753,68.84
5754,67.5
5755,70.64
5756,71.09
5757,57.76
5758,44.16
5759,30.64
5760,24.55
5761,21.01
5762,19.25
5763,19.2
5764,23.7
5765,35.6
5766,42.82
5767,41.02
5768,38.04
5769,40.46
5770,44.84
5771,50.21
5772,54.97
5773,59.11
5774,64.86
5775,66.44
5776,74.79
5777,73.39
5778,74.06
5779,77.93
5780,79.34
5781,66.3
5782,51.35
5783,34.97
5784,27.89
5785,24.45
5786,22.79
5787,22.76
5788,27.59
5789,39.33
5790,48.51
5791,47.14
5792,45.52
5793,53.92
5794,57.56
5795,60.63
5796,64.26
5797,46.14
5798,49.46
5799,52.88
5800,56.26
5801,60.67
5802,61.4
5803,64.55
5804,66.04
5805,53.18
5806,40.57
5807,27.09
5808,20.76
5809,17.87
5810,16.92
5811,16.72
5812,21.49
5813,33.4
5814,42.36
5815,40.59
5816,38.07
5817,40.76
5818,44.05
5819,47.23
5820,51.95
5821,54.87
5822,60.8
5823,67.49
5824,76.0
5825,78.22
5826,74.16
5827,75.81
5828,75.43
5829,60.6
5830,45.82
5831,31.09
5832,23.6
5833,19.78
5834,18.0
5835,17.29
5836,21.02
5837,31.4
5838,40.24
5839,37.96
5840,33.48
5841,34.01
5842,39.37
5843,44.14
5844,48.54
5845,52.63
5846,59.22
5847,64.22
5848,75.64
5849,78.18
5850,73.13
5851,72.39
5852,63.59
5853,49.45
5854,34.25
5855,21.18
5856,19.54
5857,16.11
5858,14.88
5859,15.71
5860,20.85
5861,32.79
5862,42.12
5863,40.2
5864,37.89
5865,41.02
5866,44.62
5867,47.25
5868,49.97
5869,53.85
5870,57.69
5871,63.51
5872,72.21
5873,76.32
5874,76.71
5875,79.75
5876,72.19
5877,56.84
5878,42.1
5879,26.86
5880,19.6
5881,15.71
5882,14.89
5883,15.72
5884,20.87
5885,32.83
5886,42.18
5887,40.35
5888,38.11
5889,38.25
5890,40.31
5891,42.33
5892,45.25
5893,45.36
5894,50.46
5895,57.29
5896,66.19
5897,70.99
5898,73.13
5899,77.04
5900,70.64
5901,55.83
5902,41.58
5903,26.58
5904,19.98
5905,16.76
5906,15.65
5907,15.63
5908,20.58
5909,31.64
5910,42.54
5911,39.52
5912,33.96
5913,31.82
5914,30.82
5915,29.24
5916,27.96
5917,27.03
5918,27.82
5919,33.56
5920,43.18
5921,51.43
5922,57.94
5923,64.72
5924,61.12
5925,49.2
5926,37.22
5927,24.62
5928,19.2
5929,16.85
5930,16.25
5931,16.68
5932,22.05
5933,33.11
5934,42.58
5935,40.92
5936,37.46
5937,37.73
5938,39.92
5939,41.44
5940,43.19
5941,43.17
5942,46.89
5943,47.42
5944,51.23
5945,57.16
5946,60.04
5947,64.34
5948,58.73
5949,44.15
5950,32.1
5951,21.22
5952,16.9
5953,15.11
5954,14.84
5955,15.57
5956,20.41
5957,31.69
5958,40.54
5959,38.25
5960,33.75
5961,31.96
5962,30.92
5963,29.33
5964,28.05
5965,27.11
5966,27.89
5967,31.95
5968,39.78
5969,46.18
5970,50.82
5971,56.75
5972,53.17
5973,42.61
5974,32.15
5975,21.26
5976,16.9
5977,15.1
5978,14.84
5979,15.57
5980,20.43
5981,31.73
5982,40.59
5983,38.29
5984,33.79
5985,31.98
5986,30.94
5987,29.34
5988,28.44
5989,30.28
5990,33.86
5991,40.12
5992,49.19
5993,56.62
5994,59.94
5995,65.17
5996,59.2
5997,45.94
5998,32.59
5999,21.23
6000,16.9
6001,15.1
6002,14.83
6003,15.56
6004,20.44
6005,31.76
6006,40.64
6007,38.34
6008,33.83
6009,32.02
6010,30.97
6011,29.37
6012,28.08
6013,28.07
6014,29.7
6015,31.98
6016,40.78
6017,49.38
6018,52.04
6019,57.56
6020,53.5
6021,42.64
6022,32.16
6023,21.24
6024,17.09
6025,15.23
6026,14.92
6027,15.76
6028,21.0
6029,33.14
6030,42.53
6031,40.6
6032,36.34
6033,34.53
6034,37.16
6035,38.47
6036,40.65
6037,43.48
6038,48.53
6039,53.83
6040,64.27
6041,69.57
6042,72.75
6043,76.94
6044,70.97
6045,57.43
6046,43.31
6047,28.8
6048,22.28
6049,18.83
6050,17.6
6051,17.9
6052,23.24
6053,35.04
6054,44.72
6055,43.9
6056,41.34
6057,44.3
6058,47.65
6059,50.1
6060,53.38
6061,56.58
6062,59.38
6063,65.89
6064,75.27
6065,77.83
6066,78.74
6067,80.54
6068,73.0
6069,57.66
6070,42.3
6071,27.57
6072,16.88
6073,15.09
6074,14.83
6075,15.57
6076,20.49
6077,31.9
6078,40.8
6079,38.5
6080,33.98
6081,32.15
6082,31.09
6083,29.48
6084,28.18
6085,27.23
6086,28.01
6087,32.09
6088,39.95
6089,46.39
6090,51.04
6091,56.95
6092,53.35
6093,42.75
6094,32.23
6095,21.28
6096,16.92
6097,15.1
6098,14.84
6099,15.58
6100,20.52
6101,31.97
6102,40.88
6103,38.57
6104,34.03
6105,32.19
6106,31.11
6107,30.15
6108,31.48
6109,33.93
6110,38.44
6111,44.78
6112,53.38
6113,60.36
6114,63.92
6115,68.34
6116,62.62
6117,49.24
6118,35.52
6119,22.44
6120,16.88
6121,15.07
6122,14.81
6123,15.56
6124,20.52
6125,31.99
6126,40.9
6127,38.6
6128,34.07
6129,32.23
6130,31.15
6131,29.52
6132,30.94
6133,32.91
6134,37.4
6135,44.76
