hour,load_kw
3622,3364.2
3623,3385.0
3624,3388.8
3625,3341.5
3626,3273.5
3627,3332.1
3628,3364.2
3629,3377.4
3630,3640.1
3631,3602.3
3632,3594.8
3633,3560.8
3634,3405.8
3635,3447.4
3636,3250.8
3637,3131.7
3638,3133.6
3639,3005.1
3640,2948.4
3641,3222.5
3642,3211.1
3643,3281.0
3644,3351.0
3645,3385.0
3646,3368.0
3647,3298.1
3648,3417.1
3649,3439.8
3650,3441.7
3651,3419.0
3652,3366.1
3653,3271.6
3654,3114.7
3655,3133.6
3656,3173.3
3657,3120.4
3658,3129.8
3659,3180.9
3660,3247.0
3661,3146.9
3662,3209.2
3663,3290.5
3664,3163.9
3665,3024.0
3666,3247.0
3667,3335.9
3668,3377.4
3669,3385.0
3670,3386.9
3671,3381.2
3672,3301.8
3673,3290.5
3674,3402.0
3675,3422.8
3676,3419.0
3677,3400.1
3678,3328.3
3679,3252.7
3680,3385.0
3681,3422.8
3682,3534.3
3683,3589.1
3684,3566.4
3685,3443.6
3686,3224.3
3687,3184.7
3688,3256.5
3689,3405.8
3690,3286.7
3691,3260.3
3692,3360.4
3693,3420.9
3694,3420.9
3695,3413.3
3696,3352.9
3697,3419.0
3698,3453.0
3699,3428.5
3700,3432.2
3701,3313.2
3702,3322.6
3703,3351.0
3704,3315.1
3705,3269.7
3706,3152.5
3707,3063.7
3708,2940.8
3709,3022.1
3710,3029.7
3711,3073.1
3712,3056.1
3713,3080.7
3714,3258.4
3715,3332.1
3716,3386.9
3717,3436.0
3718,3413.3
3719,3326.4
3720,3366.1
3721,3485.2
3722,3428.5
3723,3419.0
3724,3424.7
3725,3377.4
3726,3332.1
3727,3228.1
3728,3311.3
3729,3252.7
3730,3118.5
3731,3230.0
3732,2961.6
3733,3076.9
3734,3082.6
3735,3103.4
3736,3118.5
3737,3239.5
3738,3373.7
3739,3354.8
3740,3369.9
3741,3301.8
3742,3360.4
3743,3437.9
3744,3405.8
3745,3415.2
3746,3407.7
3747,3415.2
3748,3349.1
3749,3230.0
3750,3334.0
3751,3307.5
3752,3296.2
3753,3201.7
3754,3109.1
3755,2978.6
3756,3046.7
3757,3124.2
3758,3156.3
3759,3126.1
3760,3485.2
3761,3182.8
3762,3271.6
3763,3286.7
3764,3496.5
3765,3515.4
3766,3521.1
3767,3558.9
3768,3583.4
3769,3592.9
3770,3649.6
3771,3660.9
3772,3511.6
3773,3613.7
3774,3634.5
3775,3579.7
3776,3507.8
3777,3369.9
3778,3173.3
3779,3303.7
3780,3390.7
3781,3483.3
3782,3405.8
3783,3479.5
3784,3317.0
3785,3133.6
3786,3044.8
3787,3341.5
3788,3681.7
3789,3730.9
3790,3742.2
3791,3757.3
3792,3662.8
3793,3676.1
3794,3787.6
3795,3774.3
3796,3764.9
3797,3761.1
3798,3657.2
3799,3589.1
3800,3662.8
3801,3511.6
3802,3214.9
3803,3383.1
3804,3286.7
3805,3067.5
3806,3039.1
3807,3222.5
3808,3128.0
3809,3205.4
3810,3235.7
3811,3292.4
3812,3379.3
3813,3332.1
3814,3351.0
3815,3464.4
3816,3468.2
3817,3651.5
3818,3772.4
3819,3764.9
3820,3702.5
3821,3625.0
3822,2681.9
3823,2536.4
3824,2379.5
3825,2258.6
3826,1969.4
3827,1757.7
3828,1723.7
3829,2092.2
3830,3160.1
3831,3192.2
3832,3267.8
3833,3248.9
3834,3299.9
3835,3468.2
3836,3534.3
3837,3568.3
3838,3519.2
3839,3504.1
3840,3617.5
3841,3606.1
3842,3621.2
3843,3602.3
3844,3551.3
3845,3466.3
3846,3649.6
3847,3808.4
3848,3946.3
3849,3608.0
3850,3456.8
3851,3265.9
3852,3460.6
3853,3604.2
3854,3507.8
3855,3352.9
3856,3158.2
3857,3241.4
3858,3927.4
3859,3953.9
3860,4129.7
3861,4180.7
3862,4216.6
3863,4229.8
3864,4209.0
3865,4229.8
3866,4120.2
3867,4152.3
3868,4214.7
3869,4195.8
3870,4188.2
3871,4101.3
3872,4050.3
3873,3980.3
3874,3923.6
3875,3755.4
3876,3834.8
3877,3836.7
3878,3861.3
3879,3838.6
3880,3836.7
3881,3921.8
3882,4027.6
3883,4020.0
3884,4006.8
3885,4158.0
3886,4188.2
3887,4186.4
3888,4188.2
3889,4203.4
3890,4188.2
3891,4065.4
3892,4158.0
3893,4190.1
3894,4173.1
3895,4086.2
3896,4040.8
3897,3368.0
3898,3128.0
3899,2974.9
3900,3400.1
3901,3738.4
3902,3764.9
3903,3763.0
3904,3783.8
3905,3814.0
3906,3815.9
3907,3978.5
3908,4101.3
3909,4108.9
3910,4190.1
3911,4178.8
3912,4095.6
3913,4173.1
3914,4296.0
3915,4288.4
3916,4280.9
3917,4260.1
3918,4271.4
3919,4167.5
3920,4144.8
3921,3959.6
3922,3296.2
3923,3245.1
3924,3245.1
3925,3207.3
3926,3307.5
3927,3196.0
3928,3307.5
3929,3256.5
3930,3192.2
3931,3271.6
3932,3443.6
3933,3483.3
3934,3475.7
3935,3439.8
3936,3364.2
3937,3464.4
3938,3611.8
3939,3742.2
3940,3738.4
3941,3655.3
3942,3866.9
3943,3955.8
3944,3895.3
3945,3577.8
3946,3286.7
3947,2993.8
3948,3029.7
3949,3010.8
3950,2995.7
3951,3519.2
3952,3676.1
3953,3963.3
3954,3806.5
3955,3715.7
3956,3793.2
3957,3812.1
3958,3814.0
3959,3759.2
3960,3827.3
3961,3910.4
3962,3870.7
3963,3848.0
3964,3761.1
3965,3706.3
3966,3757.3
3967,3787.6
3968,3806.5
3969,3878.3
3970,3853.7
3971,3785.7
3972,3935.0
3973,3925.5
3974,3439.8
3975,3135.5
3976,3088.3
3977,3282.9
3978,3398.2
3979,3989.8
3980,4067.3
3981,4252.5
3982,4309.2
3983,4258.2
3984,4182.6
3985,4192.0
3986,4324.3
3987,4326.2
3988,4313.0
3989,4226.0
3990,4156.1
3991,4226.0
3992,4286.5
3993,4284.6
3994,4003.0
3995,3583.4
3996,3468.2
3997,3492.7
3998,3509.7
3999,3237.6
4000,3394.4
4001,3479.5
4002,3530.5
4003,3464.4
4004,3439.8
4005,3534.3
4006,3585.3
4007,3594.8
4008,3471.9
4009,3504.1
4010,3589.1
4011,3598.6
4012,3540.0
4013,3454.9
4014,3517.3
4015,3572.1
4016,3541.9
4017,3422.8
4018,3322.6
4019,3309.4
4020,3277.3
4021,3201.7
4022,3078.8
4023,3084.5
4024,3101.5
4025,3237.6
4026,3390.7
4027,3530.5
4028,3574.0
4029,3640.1
4030,3738.4
4031,3763.0
4032,3653.4
4033,3674.2
4034,3664.7
4035,3774.3
4036,3751.7
4037,3659.0
4038,3621.2
4039,3557.0
4040,3564.5
4041,3513.5
4042,3262.1
4043,3237.6
4044,3282.9
4045,3332.1
4046,3322.6
4047,3228.1
4048,3245.1
4049,3252.7
4050,3351.0
4051,3464.4
4052,3394.4
4053,3878.3
4054,4110.8
4055,3674.2
4056,3352.9
4057,3269.7
4058,3443.6
4059,3441.7
4060,3434.1
4061,3545.6
4062,3250.8
4063,3177.1
4064,3687.4
4065,3768.7
4066,3872.6
4067,3795.1
4068,3712.0
4069,3676.1
4070,3778.1
4071,3832.9
4072,3774.3
4073,3751.7
4074,3814.0
4075,3987.9
4076,4012.5
4077,3972.8
4078,3942.5
4079,3965.2
4080,4097.5
4081,4099.4
4082,4044.6
4083,3974.7
4084,3980.3
4085,4061.6
4086,4029.5
4087,3952.0
4088,3859.4
4089,3798.9
4090,3292.4
4091,3286.7
4092,3214.9
4093,3233.8
4094,3349.1
4095,3396.3
4096,3356.6
4097,3332.1
4098,3882.1
4099,3649.6
4100,3647.7
4101,3589.1
4102,3645.8
4103,3689.3
4104,3660.9
4105,3757.3
4106,3744.1
4107,3649.6
4108,3585.3
4109,3568.3
4110,3600.5
4111,3606.1
4112,3500.3
4113,3449.3
4114,3373.7
4115,3390.7
4116,3585.3
4117,3339.6
4118,3506.0
4119,3668.5
4120,3666.6
4121,3351.0
4122,3449.3
4123,3458.7
4124,3577.8
4125,3695.0
4126,3643.9
4127,3547.5
4128,3583.4
4129,3651.5
4130,3781.9
4131,3793.2
4132,3647.7
4133,3615.6
4134,3555.1
4135,3604.2
4136,3615.6
4137,3409.6
4138,3044.8
4139,3031.6
4140,3133.6
4141,3101.5
4142,2954.1
4143,2921.9
4144,2933.3
4145,3112.8
4146,3258.4
4147,3220.6
4148,3196.0
4149,3254.6
4150,3428.5
4151,3437.9
4152,3326.4
4153,3222.5
4154,3228.1
4155,3199.8
4156,3267.8
4157,3358.5
4158,3301.8
4159,3214.9
4160,3226.2
4161,3324.5
4162,3456.8
4163,3422.8
4164,3385.0
4165,3379.3
4166,3420.9
4167,3390.7
4168,3422.8
4169,3347.2
4170,3073.1
4171,3088.3
4172,3118.5
4173,3143.1
4174,3182.8
4175,3231.9
4176,3458.7
4177,3551.3
4178,3492.7
4179,3409.6
4180,3403.9
4181,3419.0
4182,3475.7
4183,3473.8
4184,3386.9
4185,3379.3
4186,3320.7
4187,3339.6
4188,3339.6
4189,3373.7
4190,3422.8
4191,3269.7
4192,2912.5
4193,2865.2
4194,2950.3
4195,2990.0
4196,3050.5
4197,3146.9
4198,3150.6
4199,3084.5
4200,3097.7
4201,3317.0
4202,3424.7
4203,3517.3
4204,3483.3
4205,3407.7
4206,3358.5
4207,3271.6
4208,3241.4
4209,3296.2
4210,3237.6
4211,3173.3
4212,3101.5
4213,3114.7
4214,2914.4
4215,2910.6
4216,2906.8
4217,2976.8
4218,3065.6
4219,3169.5
4220,3194.1
4221,3317.0
4222,3330.2
4223,3345.3
4224,3364.2
4225,3369.9
4226,3415.2
4227,3405.8
4228,3381.2
4229,3349.1
4230,3296.2
4231,3345.3
4232,3351.0
4233,3175.2
4234,3126.1
4235,3107.2
4236,3135.5
4237,3145.0
4238,3145.0
4239,3150.6
4240,3254.6
4241,3315.1
4242,3277.3
4243,3339.6
4244,3366.1
4245,3366.1
4246,3400.1
4247,3396.3
4248,3392.6
4249,3403.9
4250,3424.7
4251,3477.6
4252,3509.7
4253,3386.9
4254,3326.4
4255,3301.8
4256,3292.4
4257,3371.8
4258,3509.7
4259,3286.7
4260,3511.6
4261,3530.5
4262,3494.6
4263,3778.1
4264,3851.8
4265,3496.5
4266,3632.6
4267,3772.4
4268,3730.9
4269,3725.2
4270,3729.0
4271,3751.7
4272,3759.2
4273,3732.8
4274,3744.1
4275,3698.7
4276,3674.2
4277,3670.4
4278,3674.2
4279,3691.2
4280,3698.7
4281,3734.6
4282,3787.6
4283,3594.8
4284,3742.2
4285,3526.7
4286,3506.0
4287,3441.7
4288,3345.3
4289,3341.5
4290,3405.8
4291,3479.5
4292,3483.3
4293,3549.4
4294,3606.1
4295,3653.4
4296,3659.0
4297,3660.9
4298,3674.2
4299,3649.6
4300,3634.5
4301,3606.1
4302,3621.2
4303,3832.9
4304,3912.3
4305,3950.1
4306,3955.8
4307,3957.7
4308,3959.6
4309,3887.7
4310,3874.5
4311,3795.1
4312,3783.8
4313,3789.5
4314,3855.6
4315,3891.5
4316,3978.5
4317,3991.7
4318,4061.6
4319,4067.3
4320,4067.3
4321,4040.8
4322,4040.8
4323,4006.8
4324,3987.9
4325,3961.4
4326,3931.2
4327,3893.4
4328,3906.6
4329,3936.9
4330,3974.7
4331,3521.1
4332,3430.4
4333,3375.5
4334,3364.2
4335,3318.8
4336,3356.6
4337,3400.1
4338,3462.5
4339,3519.2
4340,3538.1
4341,3541.9
4342,3591.0
4343,3568.3
4344,3598.6
4345,3575.9
4346,3589.1
4347,3530.5
4348,3494.6
4349,3475.7
4350,3490.8
4351,3511.6
4352,3572.1
4353,3551.3
4354,3540.0
4355,3785.7
4356,3449.3
4357,3383.1
4358,3369.9
4359,3394.4
4360,3477.6
4361,3538.1
4362,3530.5
4363,3479.5
4364,3473.8
4365,3494.6
4366,3519.2
4367,3523.0
4368,3526.7
4369,3519.2
4370,3524.9
4371,3519.2
4372,3475.7
4373,3464.4
4374,3439.8
4375,3379.3
4376,3317.0
4377,3243.2
4378,3231.9
4379,3203.6
4380,3216.8
4381,3220.6
4382,3247.0
4383,3320.7
4384,3377.4
4385,3470.0
4386,3464.4
4387,3488.9
4388,3419.0
4389,3437.9
4390,3473.8
4391,3470.0
4392,3471.9
4393,3432.2
4394,3462.5
4395,3445.5
4396,3485.2
4397,3420.9
4398,3424.7
4399,3449.3
4400,3441.7
4401,3400.1
4402,3368.0
4403,3343.4
4404,3315.1
4405,3281.0
4406,3341.5
4407,3345.3
4408,3396.3
4409,3504.1
4410,3534.3
4411,3532.4
4412,3528.6
4413,3657.2
4414,3704.4
4415,3706.3
4416,3679.8
4417,3653.4
4418,3592.9
4419,3634.5
4420,3623.1
4421,3592.9
4422,3540.0
4423,3511.6
4424,3498.4
4425,3426.6
4426,3334.0
4427,3369.9
4428,3330.2
4429,3339.6
4430,3392.6
4431,3437.9
4432,3426.6
4433,3432.2
4434,3464.4
4435,3475.7
4436,3696.8
4437,3798.9
4438,3831.0
4439,3831.0
4440,3806.5
4441,3798.9
4442,3780.0
4443,3761.1
4444,3778.1
4445,3757.3
4446,3778.1
4447,3817.8
4448,3853.7
4449,3386.9
4450,3347.2
4451,3199.8
4452,3128.0
4453,3721.4
4454,3385.0
4455,3409.6
4456,3093.9
4457,3233.8
4458,3339.6
4459,3494.6
4460,3434.1
4461,3369.9
4462,3439.8
4463,3528.6
4464,3464.4
4465,3445.5
4466,3449.3
4467,3471.9
4468,3385.0
4469,3273.5
4470,3235.7
4471,3307.5
4472,3214.9
4473,3207.3
4474,2988.1
4475,2908.7
4476,2923.8
4477,3201.7
4478,3415.2
4479,3205.4
4480,3008.9
4481,3080.7
4482,3099.6
4483,3112.8
4484,3080.7
4485,3222.5
4486,3245.1
4487,3252.7
4488,3258.4
4489,3267.8
4490,3277.3
4491,3180.9
4492,3143.1
4493,3196.0
4494,3150.6
4495,3626.9
4496,4057.8
4497,3734.6
4498,3156.3
4499,3099.6
4500,3105.3
4501,3213.0
4502,3681.7
4503,3317.0
4504,3059.9
4505,3025.9
4506,3154.4
4507,3371.8
4508,3292.4
4509,3335.9
4510,3284.8
4511,3237.6
4512,3364.2
4513,3377.4
4514,3377.4
4515,3237.6
4516,3241.4
4517,3292.4
4518,3231.9
4519,3184.7
4520,3549.4
4521,3832.9
4522,3377.4
4523,3080.7
4524,3031.6
4525,3031.6
4526,3146.9
4527,3041.0
4528,3067.5
4529,3158.2
4530,3180.9
4531,3207.3
4532,3145.0
4533,3139.3
4534,3282.9
4535,3311.3
4536,3267.8
4537,3228.1
4538,3139.3
4539,3175.2
4540,3177.1
4541,3131.7
4542,3126.1
4543,2969.2
4544,2990.0
4545,3770.6
4546,3640.1
4547,3213.0
4548,2925.7
4549,3092.0
4550,3137.4
4551,3073.1
4552,3250.8
4553,3135.5
4554,3120.4
4555,3267.8
4556,3292.4
4557,3330.2
4558,3343.4
4559,3301.8
4560,3371.8
4561,3417.1
4562,3402.0
4563,3356.6
4564,3386.9
4565,3487.1
4566,3507.8
4567,3460.6
4568,3492.7
4569,3320.7
4570,3213.0
4571,3284.8
4572,3273.5
4573,3598.6
4574,3736.5
4575,3615.6
4576,3729.0
4577,3768.7
4578,3817.8
4579,3855.6
4580,3912.3
4581,3895.3
4582,3870.7
4583,3912.3
4584,3986.0
4585,3993.6
4586,3969.0
4587,3878.3
4588,3861.3
4589,3955.8
4590,3927.4
4591,3884.0
4592,3874.5
4593,3865.1
4594,3487.1
4595,3445.5
4596,3369.9
4597,3464.4
4598,3388.8
4599,3247.0
4600,3173.3
4601,3770.6
4602,4088.1
4603,4154.2
4604,4142.9
4605,4127.8
4606,4137.2
4607,4220.4
4608,4277.1
4609,4246.8
4610,4218.5
4611,4122.1
4612,4071.1
4613,4139.1
4614,4133.4
4615,4097.5
4616,4055.9
4617,3702.5
4618,3402.0
4619,3464.4
4620,3390.7
4621,3430.4
4622,3460.6
4623,3284.8
4624,3449.3
4625,3411.5
4626,3177.1
4627,4023.8
4628,4082.4
4629,4146.7
4630,4074.8
4631,4182.6
4632,4220.4
4633,4258.2
4634,4203.4
4635,4142.9
4636,4233.6
4637,4212.8
4638,4231.7
4639,4209.0
4640,4209.0
4641,3863.2
4642,3422.8
4643,3540.0
4644,3594.8
4645,3617.5
4646,3515.4
4647,3636.4
4648,3574.0
4649,3470.0
4650,3589.1
4651,3660.9
4652,3693.1
4653,3730.9
4654,3744.1
4655,3780.0
4656,3755.4
4657,3766.8
4658,3755.4
4659,3732.8
4660,3668.5
4661,3621.2
4662,3621.2
4663,3596.7
4664,3704.4
4665,3729.0
4666,3343.4
4667,3426.6
4668,3428.5
4669,3169.5
4670,3299.9
4671,3307.5
4672,3248.9
4673,3239.5
4674,3230.0
4675,3577.8
4676,3589.1
4677,3640.1
4678,3695.0
4679,3676.1
4680,3674.2
4681,3693.1
4682,3702.5
4683,3687.4
4684,3672.3
4685,3664.7
4686,3643.9
4687,3583.4
4688,3611.8
4689,3632.6
4690,3545.6
4691,3553.2
4692,3625.0
4693,3660.9
4694,3647.7
4695,3636.4
4696,3642.0
4697,3609.9
4698,3609.9
4699,3647.7
4700,3507.8
4701,3524.9
4702,3659.0
4703,3643.9
4704,3649.6
4705,3679.8
4706,3662.8
4707,3698.7
4708,3695.0
4709,3668.5
4710,3651.5
4711,3557.0
4712,3470.0
4713,3294.3
4714,3299.9
4715,3265.9
4716,3254.6
4717,3273.5
4718,3307.5
4719,3504.1
4720,3523.0
4721,3602.3
4722,3662.8
4723,3664.7
4724,3696.8
4725,3770.6
4726,3789.5
4727,3793.2
4728,3702.5
4729,3766.8
4730,3785.7
4731,3776.2
4732,3778.1
4733,3738.4
4734,3693.1
4735,3651.5
4736,3609.9
4737,3560.8
4738,3470.0
4739,3471.9
4740,3473.8
4741,3462.5
4742,3511.6
4743,3411.5
4744,3254.6
4745,3250.8
4746,3324.5
4747,3351.0
4748,3385.0
4749,3460.6
4750,3470.0
4751,3445.5
4752,3441.7
4753,3453.0
4754,3462.5
4755,3422.8
4756,3426.6
4757,3419.0
4758,3445.5
4759,3456.8
4760,3523.0
4761,3449.3
4762,3676.1
4763,3540.0
4764,3368.0
4765,3330.2
4766,3330.2
4767,3513.5
4768,3462.5
4769,3687.4
4770,4040.8
4771,3691.2
4772,3965.2
4773,3961.4
4774,3984.1
4775,3997.4
4776,4010.6
4777,4004.9
4778,3997.4
4779,3997.4
4780,3969.0
4781,3969.0
4782,3935.0
4783,3931.2
4784,3919.9
4785,3838.6
4786,3557.0
4787,3307.5
4788,2583.6
4789,2634.7
4790,3184.7
4791,3281.0
4792,3356.6
4793,3468.2
4794,3776.2
4795,3481.4
4796,3420.9
4797,3458.7
4798,3453.0
4799,3403.9
4800,3458.7
4801,3466.3
4802,3468.2
4803,3507.8
4804,3449.3
4805,3426.6
4806,3403.9
4807,3385.0
4808,3284.8
4809,3084.5
4810,2959.7
4811,3553.2
4812,3553.2
4813,3683.6
4814,3723.3
4815,3704.4
4816,3320.7
4817,3262.1
4818,3298.1
4819,3398.2
4820,3424.7
4821,3470.0
4822,3481.4
4823,3471.9
4824,3507.8
4825,3511.6
4826,3515.4
4827,3498.4
4828,3470.0
4829,3439.8
4830,3403.9
4831,3366.1
4832,3383.1
4833,3345.3
4834,3052.4
4835,2969.2
4836,2974.9
4837,2944.6
4838,2939.0
4839,2921.9
4840,2869.0
4841,2910.6
4842,2965.4
4843,3024.0
4844,3318.8
4845,3356.6
4846,3415.2
4847,3413.3
4848,3419.0
4849,3366.1
4850,3456.8
4851,3449.3
4852,3422.8
4853,3437.9
4854,3422.8
4855,3377.4
4856,3332.1
4857,3269.7
4858,3545.6
4859,3402.0
4860,3188.4
4861,2950.3
4862,3197.9
4863,3780.0
4864,3721.4
4865,3757.3
4866,3778.1
4867,3840.5
4868,3848.0
4869,3899.1
4870,3938.8
4871,3910.4
4872,3923.6
4873,3925.5
4874,3933.1
4875,3940.7
4876,3916.1
4877,3897.2
4878,3851.8
4879,3776.2
4880,3768.7
4881,3691.2
4882,3628.8
4883,3574.0
4884,3547.5
4885,3623.1
4886,3649.6
4887,3715.7
4888,3676.1
4889,3677.9
4890,3685.5
4891,3730.9
4892,3778.1
4893,3866.9
4894,3918.0
4895,3916.1
4896,3884.0
4897,3946.3
4898,3940.7
4899,3946.3
4900,3908.5
4901,3897.2
4902,3889.6
4903,3842.4
4904,3766.8
4905,3689.3
4906,3613.7
4907,3574.0
4908,3602.3
4909,3594.8
4910,3562.7
4911,3604.2
4912,3664.7
4913,3676.1
4914,3677.9
4915,3778.1
4916,3785.7
4917,3804.6
4918,3865.1
4919,3836.7
4920,3825.4
4921,3844.3
4922,3848.0
4923,3832.9
4924,3819.7
4925,3825.4
4926,3851.8
4927,3800.8
4928,3829.1
4929,3793.2
4930,3738.4
4931,3695.0
4932,3666.6
4933,3613.7
4934,3638.3
4935,3197.9
4936,3254.6
4937,3783.8
4938,3829.1
4939,3797.0
4940,3815.9
4941,3870.7
4942,3918.0
4943,3931.2
4944,3921.8
4945,3893.4
4946,3897.2
4947,3901.0
4948,3876.4
4949,3865.1
4950,3885.8
4951,3848.0
4952,3787.6
4953,3294.3
4954,3171.4
4955,3139.3
4956,3131.7
4957,3162.0
4958,3243.2
4959,3012.7
4960,3162.0
4961,3012.7
4962,3027.8
4963,3063.7
4964,3107.2
4965,3099.6
4966,3186.5
4967,3146.9
4968,3171.4
4969,3146.9
4970,3146.9
4971,3078.8
4972,3084.5
4973,3080.7
4974,3073.1
4975,3054.2
4976,3029.7
4977,2954.1
4978,3736.5
4979,3863.2
4980,3912.3
4981,3645.8
4982,3265.9
4983,3209.2
4984,3239.5
4985,3156.3
4986,3194.1
4987,3237.6
4988,3269.7
4989,3296.2
4990,3320.7
4991,3290.5
4992,3309.4
4993,3326.4
4994,3322.6
4995,3309.4
4996,3296.2
4997,3311.3
4998,3299.9
4999,3286.7
5000,3277.3
5001,3243.2
5002,3282.9
5003,3258.4
5004,3177.1
5005,3220.6
5006,3214.9
5007,3207.3
5008,3199.8
5009,2846.3
5010,3318.8
5011,3352.9
5012,3396.3
5013,3398.2
5014,3398.2
5015,3388.8
5016,3403.9
5017,3405.8
5018,3392.6
5019,3385.0
5020,3385.0
5021,3373.7
5022,3368.0
5023,3373.7
5024,3402.0
5025,3315.1
5026,3498.4
5027,3364.2
5028,3394.4
5029,3337.7
5030,3400.1
5031,3328.3
5032,3341.5
5033,3343.4
5034,3305.6
5035,3383.1
5036,3377.4
5037,3441.7
5038,3506.0
5039,3454.9
5040,3485.2
5041,3487.1
5042,3490.8
5043,3432.2
5044,3441.7
5045,3456.8
5046,3456.8
5047,3426.6
5048,3358.5
5049,3366.1
5050,3343.4
5051,3203.6
5052,3192.2
5053,3071.3
5054,3061.8
5055,3188.4
5056,3182.8
5057,3194.1
5058,3277.3
5059,3290.5
5060,3317.0
5061,3432.2
5062,3415.2
5063,3517.3
5064,3513.5
5065,3517.3
5066,3453.0
5067,3488.9
5068,3509.7
5069,3441.7
5070,3502.2
5071,3481.4
5072,3430.4
5073,3379.3
5074,3269.7
5075,3235.7
5076,3273.5
5077,3288.6
5078,3262.1
5079,3165.8
5080,3254.6
5081,3326.4
5082,3388.8
5083,3451.1
5084,3371.8
5085,3356.6
5086,3403.9
5087,3366.1
5088,3394.4
5089,3366.1
5090,3354.8
5091,3366.1
5092,3383.1
5093,3364.2
5094,3403.9
5095,3366.1
5096,3351.0
5097,3298.1
5098,3311.3
5099,2717.8
5100,2732.9
5101,2750.0
5102,2725.4
5103,2776.4
5104,2852.0
5105,2997.5
5106,3018.3
5107,2997.5
5108,2978.6
5109,2991.9
5110,3010.8
5111,2988.1
5112,2984.3
5113,3005.1
5114,2995.7
5115,2965.4
5116,2957.9
5117,2933.3
5118,2929.5
5119,2944.6
5120,3186.5
5121,3420.9
5122,3441.7
5123,3513.5
5124,3513.5
5125,3619.4
5126,3515.4
5127,3492.7
5128,3453.0
5129,3538.1
5130,3547.5
5131,3453.0
5132,3424.7
5133,3587.2
5134,3621.2
5135,3545.6
5136,3557.0
5137,3630.7
5138,3579.7
5139,3460.6
5140,3525.4
5141,3555.1
5142,3506.0
5143,3447.4
5144,3513.5
5145,3574.0
5146,3530.5
5147,3634.5
5148,3604.2
5149,3713.9
5150,3929.3
5151,3764.9
5152,3575.9
5153,3481.4
5154,3583.4
5155,3575.9
5156,3609.9
5157,3564.5
5158,3592.9
5159,3685.5
5160,3679.8
5161,3666.6
5162,3587.2
5163,3664.7
5164,3672.3
5165,3617.5
5166,3513.5
5167,3596.7
5168,3630.7
5169,3562.7
5170,3502.2
5171,3500.3
5172,3517.3
5173,3507.8
5174,3611.8
5175,3451.1
5176,3496.5
5177,3540.0
5178,3517.3
5179,3487.1
5180,3598.6
5181,3676.1
5182,3634.5
5183,3579.7
5184,3691.2
5185,3700.6
5186,3632.6
5187,3594.8
5188,3677.9
5189,3659.0
5190,3513.5
5191,3549.4
5192,3602.3
5193,3536.2
5194,3492.7
5195,3540.0
5196,3572.1
5197,3538.1
5198,3426.6
5199,3398.2
5200,3507.8
5201,3611.8
5202,3521.1
5203,3458.7
5204,3496.5
5205,3628.8
5206,3617.5
5207,3574.0
5208,3547.5
5209,3625.0
5210,3630.7
5211,3640.1
5212,3566.4
5213,3649.6
5214,3623.1
5215,3645.8
5216,3604.2
5217,3543.8
5218,3449.3
5219,3426.6
5220,3407.7
5221,3390.7
5222,3464.4
5223,3509.7
5224,3487.1
5225,3475.7
5226,3558.9
5227,3577.8
5228,3611.8
5229,3511.6
5230,3625.0
5231,3613.7
5232,3621.2
5233,3570.2
5234,3555.1
5235,3640.1
5236,3621.2
5237,3630.7
5238,3513.5
5239,3536.2
5240,3538.1
5241,3483.3
5242,3426.6
5243,3298.1
5244,3318.8
5245,3352.9
5246,3424.7
5247,3369.9
5248,3307.5
5249,3419.0
5250,3540.0
5251,3572.1
5252,3587.2
5253,3557.0
5254,3732.8
5255,3742.2
5256,3721.4
5257,3645.8
5258,3783.8
5259,3749.8
5260,3710.1
5261,3598.6
5262,3702.5
5263,3764.9
5264,3761.1
5265,3609.9
5266,3719.5
5267,3749.8
5268,3804.6
5269,3477.6
5270,3403.9
5271,3403.9
5272,3432.2
5273,3566.4
5274,3575.9
5275,3553.2
5276,3621.2
5277,3634.5
5278,3526.7
5279,3655.3
5280,3664.7
5281,3640.1
5282,3562.7
5283,3526.7
5284,3609.9
5285,3598.6
5286,3606.1
5287,3453.0
5288,3623.1
5289,3613.7
5290,3674.2
5291,3778.1
5292,3889.6
5293,3866.9
5294,3679.8
5295,3789.5
5296,3842.4
5297,3882.1
5298,3770.6
5299,3861.3
5300,3914.2
5301,3929.3
5302,3919.9
5303,3823.5
5304,3933.1
5305,3936.9
5306,3823.5
5307,3817.8
5308,3897.2
5309,3853.7
5310,3723.3
5311,3736.5
5312,3800.8
5313,3738.4
5314,3679.8
5315,3543.8
5316,3345.3
5317,3385.0
5318,3379.3
5319,3477.6
5320,3368.0
5321,3437.9
5322,3506.0
5323,3488.9
5324,3506.0
5325,3972.8
5326,4097.5
5327,4037.0
5328,4031.4
5329,4110.8
5330,4097.5
5331,4099.4
5332,4071.1
5333,4001.1
5334,4122.1
5335,4148.6
5336,4135.3
5337,4093.7
5338,3797.0
5339,3683.6
5340,3695.0
5341,3419.0
5342,3645.8
5343,3608.0
5344,3727.1
5345,3744.1
5346,3851.8
5347,3848.0
5348,3935.0
5349,4052.2
5350,4088.1
5351,3993.6
5352,3938.8
5353,4065.4
5354,4054.1
5355,4046.5
5356,3923.6
5357,3970.9
5358,4021.9
5359,4027.6
5360,3984.1
5361,3863.2
5362,3997.4
5363,4050.3
5364,3980.3
5365,3702.5
5366,3802.7
5367,3870.7
5368,3891.5
5369,3970.9
5370,3842.4
