hour,load_kw
4138,105.0
4139,110.7
4140,99.4
4141,102.5
4142,109.6
4143,112.6
4144,36.6
4145,33.3
4146,30.3
4147,33.3
4148,30.2
4149,43.1
4150,40.0
4151,43.0
4152,40.1
4153,43.1
4154,40.1
4155,43.2
4156,40.3
4157,33.4
4158,32.5
4159,35.5
4160,93.1
4161,104.9
4162,113.1
4163,114.8
4164,102.7
4165,106.9
4166,112.6
4167,117.0
4168,39.1
4169,35.9
4170,32.6
4171,35.6
4172,30.3
4173,43.3
4174,40.3
4175,43.1
4176,39.9
4177,42.6
4178,39.5
4179,42.4
4180,39.4
4181,32.5
4182,29.5
4183,32.7
4184,86.0
4185,96.6
4186,104.4
4187,107.9
4188,96.1
4189,100.3
4190,106.1
4191,109.8
4192,36.1
4193,32.7
4194,29.7
4195,32.6
4196,29.5
4197,42.5
4198,39.3
4199,42.2
4200,39.1
4201,42.1
4202,39.1
4203,42.1
4204,39.1
4205,32.2
4206,29.3
4207,32.4
4208,85.7
4209,97.5
4210,104.0
4211,108.9
4212,95.8
4213,97.6
4214,104.1
4215,106.5
4216,35.9
4217,32.7
4218,29.7
4219,32.9
4220,29.8
4221,42.8
4222,39.7
4223,42.7
4224,39.7
4225,42.7
4226,39.6
4227,42.6
4228,39.5
4229,32.5
4230,29.6
4231,32.7
4232,84.3
4233,94.1
4234,100.6
4235,104.8
4236,93.6
4237,97.2
4238,103.7
4239,105.1
4240,36.3
4241,32.9
4242,29.7
4243,32.8
4244,29.8
4245,42.7
4246,39.7
4247,42.7
4248,39.7
4249,42.7
4250,39.6
4251,42.7
4252,39.6
4253,32.6
4254,29.5
4255,32.5
4256,29.5
4257,32.5
4258,29.3
4259,32.3
4260,29.5
4261,32.3
4262,29.2
4263,32.1
4264,29.1
4265,32.1
4266,29.3
4267,32.2
4268,29.2
4269,42.2
4270,39.3
4271,42.5
4272,39.5
4273,42.5
4274,39.5
4275,42.6
4276,39.6
4277,32.5
4278,29.5
4279,32.5
4280,29.5
4281,32.5
4282,29.5
4283,32.6
4284,29.8
4285,32.8
4286,29.8
4287,32.8
4288,29.7
4289,32.8
4290,29.6
4291,32.7
4292,29.6
4293,42.6
4294,39.6
4295,42.5
4296,39.4
4297,42.2
4298,39.2
4299,42.1
4300,39.1
4301,32.2
4302,29.3
4303,32.5
4304,82.1
4305,93.3
4306,99.8
4307,104.7
4308,92.3
4309,95.8
4310,101.7
4311,105.4
4312,36.0
4313,32.6
4314,29.6
4315,32.6
4316,29.5
4317,42.6
4318,39.6
4319,42.5
4320,39.5
4321,42.5
4322,39.4
4323,42.5
4324,39.5
4325,32.6
4326,29.7
4327,32.6
4328,86.0
4329,97.5
4330,105.0
4331,108.0
4332,96.1
4333,98.7
4334,104.6
4335,105.1
4336,36.6
4337,33.3
4338,30.2
4339,33.2
4340,30.3
4341,43.3
4342,40.3
4343,43.3
4344,40.3
4345,43.4
4346,40.3
4347,43.4
4348,40.1
4349,32.9
4350,30.0
4351,33.0
4352,84.6
4353,94.3
4354,103.4
4355,107.6
4356,96.5
4357,98.8
4358,107.0
4359,109.5
4360,36.4
4361,33.1
4362,29.9
4363,32.8
4364,29.9
4365,42.8
4366,39.8
4367,42.7
4368,39.6
4369,42.6
4370,39.6
4371,42.6
4372,39.5
4373,32.6
4374,29.5
4375,32.5
4376,85.4
4377,95.4
4378,103.1
4379,106.7
4380,94.9
4381,96.7
4382,101.9
4383,104.8
4384,36.2
4385,32.7
4386,29.7
4387,32.8
4388,29.9
4389,42.8
4390,39.8
4391,42.8
4392,39.8
4393,42.5
4394,39.3
4395,42.2
4396,39.2
4397,32.3
4398,29.4
4399,32.4
4400,83.8
4401,94.9
4402,102.0
4403,107.1
4404,95.3
4405,98.9
4406,104.8
4407,107.8
4408,36.2
4409,32.9
4410,29.9
4411,32.8
4412,29.8
4413,42.7
4414,39.8
4415,42.7
4416,39.7
4417,42.7
4418,39.7
4419,42.7
4420,39.7
4421,32.6
4422,29.6
4423,32.6
4424,29.6
4425,32.7
4426,29.8
4427,32.8
4428,29.8
4429,32.9
4430,29.6
4431,32.8
4432,29.7
4433,32.7
4434,29.6
4435,32.5
4436,29.5
4437,42.6
4438,39.5
4439,42.5
4440,39.5
4441,42.5
4442,39.5
4443,42.6
4444,39.5
4445,32.7
4446,29.7
4447,32.8
4448,29.9
4449,33.0
4450,30.0
4451,33.1
4452,30.2
4453,33.1
4454,30.1
4455,33.1
4456,30.0
4457,33.0
4458,30.1
4459,33.2
4460,30.2
4461,43.2
4462,40.1
4463,43.1
4464,40.1
4465,43.0
4466,40.0
4467,43.0
4468,40.0
4469,33.1
4470,30.2
4471,33.3
4472,87.8
4473,98.3
4474,105.5
4475,107.8
4476,95.3
4477,99.0
4478,104.9
4479,106.5
4480,36.4
4481,33.1
4482,30.0
4483,33.0
4484,30.1
4485,43.2
4486,40.3
4487,43.4
4488,40.4
4489,43.4
4490,40.4
4491,43.5
4492,40.5
4493,33.6
4494,32.5
4495,35.5
4496,91.2
4497,102.4
4498,109.4
4499,114.3
4500,99.8
4501,104.8
4502,110.1
4503,113.1
4504,38.8
4505,33.6
4506,30.6
4507,33.6
4508,30.5
4509,43.6
4510,40.6
4511,43.5
4512,40.5
4513,43.5
4514,40.4
4515,43.4
4516,40.4
4517,33.5
4518,30.5
4519,33.5
4520,89.9
4521,99.8
4522,110.7
4523,113.6
4524,101.1
4525,105.3
4526,111.3
4527,109.9
4528,36.9
4529,35.5
4530,30.6
4531,33.6
4532,30.6
4533,45.5
4534,40.6
4535,43.6
4536,40.5
4537,43.4
4538,40.2
4539,42.8
4540,39.9
4541,32.8
4542,29.8
4543,32.8
4544,80.7
4545,91.1
4546,100.2
4547,102.5
4548,91.3
4549,96.9
4550,103.6
4551,105.8
4552,36.4
4553,33.1
4554,30.1
4555,33.1
4556,30.3
4557,43.3
4558,40.4
4559,43.5
4560,40.5
4561,43.4
4562,40.2
4563,43.0
4564,40.0
4565,32.9
4566,29.9
4567,32.9
4568,86.1
4569,96.7
4570,103.2
4571,108.0
4572,96.1
4573,100.3
4574,106.8
4575,109.9
4576,36.2
4577,32.8
4578,29.8
4579,32.7
4580,29.7
4581,42.7
4582,39.6
4583,42.6
4584,39.5
4585,42.5
4586,39.5
4587,42.4
4588,39.5
4589,32.5
4590,29.7
4591,32.8
4592,29.9
4593,32.8
4594,29.9
4595,32.9
4596,29.8
4597,32.7
4598,29.9
4599,32.9
4600,29.9
4601,32.9
4602,29.9
4603,33.0
4604,30.0
4605,43.0
4606,39.9
4607,42.9
4608,39.8
4609,42.9
4610,39.9
4611,42.9
4612,39.8
4613,32.9
4614,29.9
4615,32.9
4616,30.0
4617,33.1
4618,30.1
4619,33.0
4620,30.2
4621,33.1
4622,30.2
4623,33.2
4624,30.1
4625,33.1
4626,30.1
4627,33.1
4628,30.1
4629,43.0
4630,39.9
4631,42.9
4632,39.9
4633,42.9
4634,39.9
4635,42.8
4636,39.8
4637,33.0
4638,30.0
4639,33.1
4640,87.6
4641,99.5
4642,106.0
4643,110.2
4644,97.1
4645,100.1
4646,106.2
4647,108.4
4648,35.9
4649,32.9
4650,30.0
4651,32.9
4652,29.9
4653,42.9
4654,39.9
4655,42.9
4656,40.0
4657,43.0
4658,39.9
4659,43.0
4660,40.0
4661,33.1
4662,30.2
4663,33.3
4664,85.9
4665,95.7
4666,102.4
4667,105.5
4668,94.3
4669,95.4
4670,103.1
4671,109.3
4672,36.9
4673,33.6
4674,32.5
4675,35.5
4676,32.5
4677,45.5
4678,40.6
4679,43.6
4680,40.5
4681,43.5
4682,40.5
4683,43.4
4684,40.6
4685,33.6
4686,32.5
4687,33.6
4688,88.1
4689,99.2
4690,106.9
4691,104.3
4692,94.3
4693,97.8
4694,105.6
4695,108.6
4696,36.6
4697,33.2
4698,30.0
4699,32.9
4700,29.8
4701,42.6
4702,39.5
4703,42.3
4704,39.2
4705,42.1
4706,38.9
4707,41.8
4708,38.8
4709,31.9
4710,29.0
4711,32.1
4712,81.9
4713,92.5
4714,100.3
4715,104.6
4716,93.2
4717,96.1
4718,103.3
4719,106.5
4720,35.9
4721,32.6
4722,29.7
4723,32.7
4724,29.6
4725,42.5
4726,39.5
4727,42.5
4728,39.5
4729,42.4
4730,39.4
4731,42.5
4732,39.4
4733,32.5
4734,29.6
4735,32.8
4736,83.8
4737,94.2
4738,103.3
4739,106.3
4740,94.3
4741,96.7
4742,103.8
4743,106.8
4744,36.2
4745,32.8
4746,29.8
4747,32.8
4748,29.8
4749,42.8
4750,39.8
4751,42.8
4752,39.8
4753,42.8
4754,39.9
4755,42.9
4756,39.9
4757,32.9
4758,30.1
4759,33.1
4760,30.1
4761,33.4
4762,30.5
4763,33.6
4764,32.5
4765,35.6
4766,32.7
4767,35.7
4768,32.7
4769,35.6
4770,32.6
4771,35.5
4772,32.6
4773,45.5
4774,40.6
4775,43.6
4776,40.6
4777,43.5
4778,40.5
4779,43.5
4780,40.4
4781,33.6
4782,30.6
4783,35.6
4784,32.6
4785,35.7
4786,32.9
4787,36.0
4788,32.6
4789,35.7
4790,32.6
4791,35.7
4792,32.7
4793,35.7
4794,32.9
4795,35.7
4796,32.7
4797,45.7
4798,42.7
4799,45.9
4800,42.7
4801,45.7
4802,42.7
4803,45.6
4804,40.6
4805,33.5
4806,30.4
4807,33.6
4808,94.7
4809,107.1
4810,114.2
4811,118.4
4812,106.8
4813,109.2
4814,116.3
4815,118.6
4816,38.9
4817,35.6
4818,32.5
4819,33.6
4820,32.5
4821,43.6
4822,40.6
4823,43.5
4824,40.4
4825,43.4
4826,40.6
4827,43.6
4828,40.5
4829,33.5
4830,30.4
4831,33.4
4832,92.1
4833,101.4
4834,108.4
4835,110.6
4836,98.2
4837,104.4
4838,111.5
4839,112.7
4840,36.8
4841,33.5
4842,30.2
4843,33.1
4844,30.1
4845,43.0
4846,39.9
4847,42.8
4848,39.6
4849,42.5
4850,39.5
4851,42.3
4852,39.2
4853,32.3
4854,29.3
4855,32.5
4856,86.4
4857,97.5
4858,105.8
4859,109.6
4860,97.8
4861,100.0
4862,105.9
4863,109.6
4864,36.0
4865,32.6
4866,29.5
4867,32.4
4868,29.4
4869,42.3
4870,39.3
4871,42.3
4872,39.3
4873,42.3
4874,39.2
4875,42.2
4876,39.2
4877,32.3
4878,29.4
4879,32.5
4880,86.4
4881,97.5
4882,105.1
4883,108.8
4884,96.4
4885,100.6
4886,105.9
4887,109.5
4888,35.7
4889,32.5
4890,29.5
4891,32.4
4892,29.4
4893,42.4
4894,39.3
4895,42.3
4896,39.3
4897,42.3
4898,39.3
4899,42.3
4900,39.2
4901,32.4
4902,29.5
4903,32.4
4904,86.9
4905,96.7
4906,105.2
4907,108.1
4908,97.4
4909,98.6
4910,108.2
4911,110.0
4912,35.9
4913,32.6
4914,29.5
4915,32.5
4916,29.5
4917,42.6
4918,39.5
4919,42.3
4920,39.5
4921,42.5
4922,39.4
4923,42.4
4924,39.3
4925,32.5
4926,29.5
4927,32.6
4928,29.7
4929,32.7
4930,29.6
4931,32.9
4932,29.9
4933,32.9
4934,29.9
4935,32.8
4936,29.8
4937,32.9
4938,29.9
4939,32.9
4940,30.0
4941,43.0
4942,39.9
4943,42.8
4944,39.7
4945,42.7
4946,39.7
4947,42.7
4948,39.8
4949,32.9
4950,29.8
4951,33.0
4952,30.1
4953,33.3
4954,30.4
4955,33.4
4956,30.4
4957,33.4
4958,30.4
4959,33.4
4960,30.4
4961,33.3
4962,30.3
4963,33.2
4964,30.1
4965,42.9
4966,39.9
4967,43.0
4968,40.1
4969,43.1
4970,40.2
4971,43.1
4972,40.1
4973,33.0
4974,30.1
4975,33.2
4976,87.8
4977,98.3
4978,107.3
4979,109.8
4980,97.3
4981,99.8
4982,107.5
4983,109.9
4984,36.9
4985,33.6
4986,30.5
4987,33.4
4988,30.4
4989,43.4
4990,40.3
4991,43.3
4992,40.3
4993,43.3
4994,40.3
4995,43.3
4996,40.2
4997,33.4
4998,30.6
4999,33.6
5000,90.5
5001,102.2
5002,109.7
5003,113.9
5004,101.3
5005,105.7
5006,111.5
5007,113.9
5008,36.9
5009,35.5
5010,32.5
5011,35.5
5012,32.5
5013,45.5
5014,42.5
5015,43.5
5016,40.5
5017,43.4
5018,40.3
5019,43.3
5020,40.2
5021,33.3
5022,30.4
5023,33.4
5024,93.4
5025,105.1
5026,112.2
5027,116.4
5028,103.2
5029,106.2
5030,113.4
5031,115.2
5032,38.8
5033,33.6
5034,32.7
5035,35.7
5036,32.6
5037,45.6
5038,42.5
5039,45.5
5040,42.5
5041,43.6
5042,40.6
5043,45.5
5044,40.6
5045,35.5
5046,32.5
5047,33.6
5048,91.2
5049,101.9
5050,110.3
5051,115.2
5052,101.9
5053,103.8
5054,110.3
5055,110.2
5056,38.9
5057,35.5
5058,32.5
5059,33.6
5060,30.6
5061,43.6
5062,40.6
5063,43.6
5064,40.6
5065,43.5
5066,40.1
5067,42.9
5068,39.8
5069,32.9
5070,29.9
5071,33.0
5072,89.9
5073,101.7
5074,109.4
5075,112.9
5076,101.1
5077,104.7
5078,110.0
5079,113.5
5080,36.1
5081,32.7
5082,29.8
5083,32.9
5084,29.9
5085,42.9
5086,39.8
5087,42.8
5088,39.8
5089,42.8
5090,39.8
5091,42.7
5092,39.8
5093,32.8
5094,30.0
5095,33.1
5096,30.1
5097,33.1
5098,30.2
5099,33.1
5100,29.9
5101,32.9
5102,30.0
5103,32.9
5104,30.0
5105,33.0
5106,29.9
5107,42.9
5108,39.9
5109,42.7
5110,39.7
5111,42.7
5112,39.7
5113,42.6
5114,39.6
5115,42.5
5116,39.5
5117,32.5
5118,29.7
5119,32.8
5120,29.8
5121,32.8
5122,29.7
5123,32.7
5124,29.7
5125,32.8
5126,30.2
5127,33.1
5128,30.2
5129,32.7
5130,29.7
5131,42.7
5132,39.7
5133,42.7
5134,39.8
5135,42.7
5136,39.7
5137,42.7
5138,39.7
5139,42.8
5140,39.7
5141,32.9
5142,30.1
5143,33.2
5144,90.7
5145,100.6
5146,109.7
5147,111.9
5148,101.9
5149,104.9
5150,111.3
5151,114.4
5152,36.5
5153,33.1
5154,30.1
5155,43.0
5156,40.0
5157,43.0
5158,40.1
5159,43.1
5160,40.3
5161,43.4
5162,40.4
5163,42.9
5164,40.0
5165,32.9
5166,30.0
5167,33.2
5168,88.4
5169,99.6
5170,107.9
5171,112.7
5172,100.1
5173,104.2
5174,111.2
5175,114.2
5176,36.1
5177,32.8
5178,29.8
5179,42.7
5180,39.7
5181,42.6
5182,39.7
5183,42.8
5184,39.7
5185,42.7
5186,39.6
5187,42.6
5188,39.6
5189,32.6
5190,29.8
5191,32.7
5192,89.2
5193,98.5
5194,106.8
5195,111.0
5196,99.7
5197,102.7
5198,109.3
5199,111.6
5200,36.1
5201,32.8
5202,29.7
5203,42.7
5204,39.7
5205,42.7
5206,39.5
5207,42.5
5208,39.4
5209,42.4
5210,39.4
5211,42.3
5212,39.3
5213,32.3
5214,29.5
5215,32.5
5216,85.7
5217,95.6
5218,104.1
5219,107.8
5220,96.4
5221,99.4
5222,106.5
5223,108.3
5224,35.8
5225,32.5
5226,29.5
5227,42.6
5228,39.5
5229,42.5
5230,39.5
5231,42.5
5232,39.5
5233,42.4
5234,39.4
5235,42.5
5236,39.5
5237,32.5
5238,29.5
5239,32.6
5240,86.6
5241,97.2
5242,104.2
5243,107.8
5244,96.5
5245,98.8
5246,105.4
5247,106.6
5248,36.0
5249,32.8
5250,29.7
5251,42.7
5252,39.7
5253,42.6
5254,39.6
5255,42.5
5256,39.5
5257,42.5
5258,39.5
5259,42.3
5260,39.5
5261,32.7
5262,29.8
5263,32.7
5264,29.5
5265,32.6
5266,29.7
5267,32.7
5268,29.7
5269,32.7
5270,29.8
5271,32.8
5272,29.7
5273,32.8
5274,29.7
5275,42.7
5276,39.7
5277,42.7
5278,39.8
5279,42.7
5280,39.6
5281,42.5
5282,39.6
5283,42.6
5284,39.6
5285,32.6
5286,29.7
5287,32.8
5288,29.9
5289,32.9
5290,29.9
5291,32.7
5292,29.8
5293,32.8
5294,29.7
5295,32.8
5296,29.8
5297,32.8
5298,29.9
5299,42.9
5300,39.9
5301,42.9
5302,39.9
5303,42.8
5304,39.9
5305,42.9
5306,39.9
5307,42.9
5308,39.9
5309,33.0
5310,29.9
5311,33.0
5312,85.0
5313,95.8
5314,103.1
5315,107.3
5316,94.9
5317,97.3
5318,103.2
5319,105.0
5320,36.2
5321,33.0
5322,29.9
5323,42.8
5324,39.9
5325,42.9
5326,40.0
5327,43.1
5328,40.1
5329,43.0
5330,39.9
5331,43.0
5332,40.2
5333,33.1
5334,30.3
5335,33.3
5336,83.6
5337,92.8
5338,100.6
5339,104.9
5340,93.6
5341,96.6
5342,106.9
5343,108.1
5344,36.7
5345,33.3
5346,30.3
5347,43.3
5348,40.3
5349,43.4
5350,40.3
5351,43.1
5352,40.1
5353,43.0
5354,39.8
5355,42.7
5356,39.6
5357,32.7
5358,29.8
5359,32.8
5360,86.7
5361,97.2
5362,105.1
5363,110.0
5364,97.4
5365,100.9
5366,108.1
5367,110.4
5368,36.2
5369,32.9
5370,29.8
5371,42.8
5372,39.7
5373,42.6
5374,39.6
5375,42.6
5376,39.5
5377,42.5
5378,39.5
5379,42.5
5380,39.5
5381,32.5
5382,29.5
5383,32.5
5384,85.9
5385,96.5
5386,104.2
5387,108.4
5388,96.4
5389,99.4
5390,105.2
5391,108.8
5392,35.8
5393,32.5
5394,29.4
5395,42.4
5396,39.4
5397,42.4
5398,39.4
5399,42.4
5400,39.2
5401,42.2
5402,39.3
5403,42.2
5404,39.2
5405,32.4
5406,29.5
5407,32.5
5408,87.7
5409,99.5
5410,106.7
5411,110.4
5412,99.3
5413,101.6
5414,109.5
5415,112.5
5416,36.5
5417,33.1
5418,30.0
5419,43.0
5420,39.9
5421,42.9
5422,39.9
5423,42.8
5424,39.8
5425,42.7
5426,39.7
5427,42.7
5428,39.7
5429,32.8
5430,30.0
5431,33.0
5432,30.2
5433,33.2
5434,30.2
5435,33.2
5436,30.4
5437,33.3
5438,30.2
5439,33.4
5440,30.5
5441,33.2
5442,30.2
5443,43.2
5444,40.4
5445,43.2
5446,40.2
5447,43.2
5448,40.1
5449,43.0
5450,40.0
5451,42.9
5452,39.9
5453,32.9
5454,30.0
5455,33.1
5456,30.4
5457,33.4
5458,30.5
5459,33.5
5460,30.6
5461,33.6
5462,30.5
5463,33.4
5464,30.5
5465,33.5
5466,30.5
5467,43.4
5468,40.5
5469,43.3
5470,40.3
5471,43.3
5472,40.2
5473,43.2
5474,40.1
5475,43.0
5476,40.0
5477,33.0
5478,30.2
5479,33.3
5480,91.5
5481,103.3
5482,114.2
5483,115.9
5484,102.7
5485,107.5
5486,113.9
5487,117.6
5488,36.7
5489,33.5
5490,30.5
5491,43.3
5492,40.4
5493,43.4
5494,40.3
5495,43.3
5496,40.2
5497,43.2
5498,40.2
5499,43.3
5500,40.3
5501,33.3
5502,30.3
5503,33.5
5504,89.9
5505,102.2
5506,109.2
5507,112.8
5508,101.0
5509,103.4
5510,109.9
5511,114.2
5512,38.9
5513,35.5
5514,30.6
5515,43.5
5516,40.5
5517,43.5
5518,40.5
5519,43.6
5520,40.5
5521,43.5
5522,40.5
5523,43.6
5524,40.6
5525,33.6
5526,32.5
5527,35.5
5528,91.9
5529,102.4
5530,108.9
5531,113.1
5532,99.9
5533,101.7
5534,106.9
5535,109.9
5536,38.8
5537,35.5
5538,32.5
5539,45.5
5540,42.5
5541,43.6
5542,40.6
5543,45.5
5544,42.5
5545,43.6
5546,40.6
5547,43.6
5548,42.5
5549,33.6
5550,32.5
5551,35.5
5552,91.9
5553,101.2
5554,108.9
5555,111.9
5556,99.4
5557,102.4
5558,108.8
5559,111.2
5560,38.8
5561,35.5
5562,32.5
5563,45.6
5564,42.6
5565,45.5
5566,42.5
5567,45.5
5568,42.5
5569,45.6
5570,42.6
5571,43.5
5572,40.4
5573,33.3
5574,30.0
5575,33.0
5576,85.7
5577,97.5
5578,105.1
5579,109.3
5580,97.4
5581,102.3
5582,109.4
5583,112.3
5584,36.3
5585,33.0
5586,29.9
5587,42.8
5588,39.7
5589,42.5
5590,39.5
5591,42.5
5592,39.5
5593,42.5
5594,39.5
5595,42.4
5596,39.4
5597,32.3
5598,29.4
5599,32.5
5600,29.5
5601,32.7
5602,29.6
5603,32.8
5604,29.7
5605,32.7
5606,29.8
5607,32.8
5608,29.7
5609,32.5
5610,29.5
5611,42.4
5612,39.5
5613,42.4
5614,39.4
5615,42.4
5616,39.5
5617,42.4
5618,39.5
5619,42.5
5620,39.6
5621,32.6
5622,29.9
5623,33.0
5624,30.1
5625,33.1
5626,30.2
5627,33.2
5628,30.2
5629,33.3
5630,30.3
5631,33.3
5632,30.3
5633,33.2
5634,30.3
5635,43.3
5636,40.3
5637,43.3
5638,40.2
5639,43.3
5640,40.3
5641,43.2
5642,40.2
5643,43.2
5644,40.3
5645,33.3
5646,30.1
5647,33.2
5648,88.0
5649,98.0
5650,105.7
5651,110.0
5652,98.2
5653,100.7
5654,106.5
5655,109.5
5656,36.5
5657,33.1
5658,30.2
5659,43.1
5660,40.1
5661,43.1
5662,40.1
5663,43.1
5664,40.2
5665,43.2
5666,40.3
5667,43.3
5668,40.2
5669,33.2
5670,30.3
5671,33.4
5672,89.6
5673,101.7
5674,108.2
5675,112.1
5676,99.7
5677,101.6
5678,109.2
5679,113.5
5680,36.2
5681,32.9
5682,29.7
5683,42.6
5684,39.5
5685,42.5
5686,39.3
5687,42.3
5688,39.2
5689,42.2
5690,39.2
5691,42.3
5692,39.3
5693,32.3
5694,29.4
5695,32.4
5696,85.7
5697,95.7
5698,104.0
5699,108.3
5700,96.4
5701,98.1
5702,104.0
5703,108.2
5704,35.8
5705,32.6
5706,29.5
5707,42.5
5708,39.5
5709,42.5
5710,39.5
5711,42.4
5712,39.4
5713,42.4
5714,39.4
5715,42.3
5716,39.2
5717,32.3
5718,29.5
5719,32.5
5720,84.6
5721,95.7
5722,103.5
5723,105.8
5724,94.6
5725,98.2
5726,104.1
5727,107.1
5728,35.7
5729,32.5
5730,29.5
5731,42.4
5732,39.4
5733,42.4
5734,39.3
5735,42.3
5736,39.3
5737,42.2
5738,39.1
5739,42.1
5740,39.0
5741,32.1
5742,29.2
5743,32.4
5744,83.8
5745,95.0
5746,102.7
5747,106.3
5748,94.5
5749,98.1
5750,104.7
5751,108.3
5752,35.8
5753,32.5
5754,29.5
5755,42.5
5756,39.4
5757,42.4
5758,39.5
5759,42.3
5760,39.6
5761,42.3
5762,39.1
5763,42.2
5764,39.2
5765,32.3
5766,29.5
5767,32.5
5768,29.6
5769,32.7
5770,29.7
5771,32.8
5772,29.8
5773,33.1
5774,30.0
5775,33.0
5776,30.0
5777,32.9
5778,29.9
5779,42.8
5780,39.8
5781,42.8
5782,39.8
5783,42.7
5784,39.7
5785,42.7
5786,39.6
5787,42.7
5788,39.6
5789,32.6
5790,29.8
5791,33.0
5792,30.2
5793,33.2
5794,30.4
5795,33.4
5796,30.4
5797,33.6
5798,30.5
5799,33.5
5800,30.6
5801,33.3
5802,30.3
5803,43.4
5804,40.4
5805,43.3
5806,40.3
5807,43.3
5808,40.3
5809,43.2
5810,40.2
5811,43.2
5812,40.3
5813,33.2
5814,30.3
5815,33.4
5816,89.1
5817,99.7
5818,107.4
5819,111.7
5820,102.2
5821,105.1
5822,111.6
5823,115.2
5824,36.8
5825,33.4
5826,30.4
5827,43.4
5828,40.4
5829,43.5
5830,40.5
5831,43.4
5832,40.5
5833,43.5
5834,40.4
5835,43.4
5836,40.2
5837,43.2
5838,30.3
5839,33.3
5840,90.3
5841,100.1
5842,107.2
5843,110.1
5844,98.9
5845,101.9
5846,108.5
5847,110.3
5848,36.6
5849,33.3
5850,40.3
5851,43.3
5852,40.3
5853,43.2
5854,40.2
5855,43.2
5856,40.1
5857,43.0
5858,40.1
5859,43.0
5860,40.1
5861,43.1
5862,30.4
5863,33.5
5864,89.3
5865,100.4
5866,109.3
5867,114.8
5868,101.8
5869,105.3
5870,111.8
5871,111.7
5872,36.9
5873,33.6
5874,40.5
5875,43.5
5876,40.5
5877,43.6
5878,40.5
5879,43.5
5880,40.4
5881,43.2
5882,40.2
5883,43.2
5884,40.1
5885,43.1
5886,30.2
5887,33.3
5888,90.9
5889,101.3
5890,109.6
5891,113.9
5892,102.6
5893,105.6
5894,112.0
5895,115.0
5896,36.7
5897,33.4
5898,40.4
5899,43.4
5900,40.5
5901,43.4
5902,40.4
5903,43.3
5904,40.3
5905,43.3
5906,40.3
5907,43.2
5908,40.2
5909,43.2
5910,30.3
5911,33.4
5912,89.8
5913,99.1
5914,105.6
5915,108.6
5916,96.2
5917,99.1
5918,105.4
5919,108.0
5920,36.7
5921,33.3
5922,40.1
5923,42.9
5924,39.9
5925,42.9
5926,39.9
5927,42.8
5928,39.8
5929,42.7
5930,39.7
5931,42.7
5932,39.6
5933,42.6
5934,29.6
5935,32.7
5936,29.6
5937,32.6
5938,29.5
5939,32.5
5940,29.4
5941,32.8
5942,29.9
5943,32.8
5944,29.9
5945,32.8
5946,39.7
5947,42.6
5948,39.6
5949,42.6
5950,39.5
5951,42.5
5952,39.5
5953,42.5
5954,39.5
5955,42.4
5956,39.3
5957,42.2
5958,29.5
5959,32.7
5960,29.8
5961,32.7
5962,29.8
5963,32.8
5964,29.7
5965,32.8
5966,29.8
5967,32.7
5968,29.7
5969,32.5
5970,39.6
5971,42.7
5972,39.6
5973,42.6
5974,39.6
5975,42.6
5976,39.8
5977,42.8
5978,39.7
5979,42.6
5980,39.7
5981,42.7
5982,29.9
5983,33.0
5984,88.7
5985,99.8
5986,108.7
5987,113.0
5988,101.2
5989,105.5
5990,112.7
5991,115.1
5992,36.7
5993,33.3
5994,40.3
5995,43.2
5996,40.2
5997,43.2
5998,40.1
5999,43.0
6000,40.0
6001,43.0
6002,40.0
6003,43.1
6004,40.1
6005,43.1
6006,30.2
6007,33.4
6008,91.0
6009,103.3
6010,111.1
6011,116.5
6012,105.2
6013,106.9
6014,113.5
6015,116.5
6016,36.8
6017,33.4
6018,42.6
6019,45.5
6020,40.5
6021,43.4
6022,40.3
6023,43.3
6024,40.4
6025,43.3
6026,40.4
6027,43.4
6028,40.5
6029,43.5
6030,30.6
6031,33.6
6032,93.1
6033,103.0
6034,110.7
6035,114.3
6036,102.4
6037,104.3
6038,107.6
6039,110.7
6040,36.9
6041,33.6
6042,40.6
6043,45.6
6044,42.5
6045,45.5
6046,42.5
6047,45.5
6048,40.3
6049,43.3
6050,40.3
6051,43.4
6052,40.4
6053,43.3
6054,30.1
6055,33.3
6056,84.2
6057,93.5
6058,100.0
6059,104.9
6060,91.8
6061,94.7
6062,100.0
6063,104.3
6064,36.8
6065,33.4
6066,40.4
6067,43.3
6068,40.3
6069,43.1
6070,40.0
6071,43.0
6072,39.9
6073,42.9
6074,39.9
6075,42.8
6076,39.6
6077,42.6
6078,29.6
6079,32.7
6080,81.7
6081,92.2
6082,100.0
6083,103.6
6084,93.8
6085,96.7
6086,103.8
6087,108.6
6088,36.3
6089,32.9
6090,39.9
6091,43.0
6092,39.9
6093,43.1
6094,40.1
6095,42.9
6096,39.9
6097,42.8
6098,39.8
6099,42.7
6100,39.6
6101,42.7
6102,29.9
6103,33.1
6104,30.2
6105,33.1
6106,30.1
6107,33.1
6108,30.1
6109,33.1
6110,30.1
6111,33.1
6112,30.1
6113,33.2
6114,40.3
6115,43.2
6116,40.2
6117,43.1
6118,40.2
6119,43.2
6120,40.2
6121,43.1
6122,40.0
6123,42.8
6124,39.8
6125,42.7
6126,29.7
6127,32.7
6128,29.8
6129,32.7
6130,29.8
6131,32.7
6132,29.7
6133,32.5
6134,29.6
6135,32.7
