hour,load_kw
2141,28.6
2142,17.4
2143,18.6
2144,103.4
2145,112.6
2146,123.4
2147,124.6
2148,111.4
2149,113.2
2150,124.5
2151,125.7
2152,25.4
2153,28.6
2154,27.4
2155,28.6
2156,27.4
2157,28.6
2158,27.4
2159,28.6
2160,27.4
2161,28.6
2162,27.4
2163,28.6
2164,27.4
2165,28.6
2166,17.4
2167,18.6
2168,104.5
2169,113.0
2170,123.4
2171,124.6
2172,111.4
2173,112.6
2174,123.4
2175,134.2
2176,35.0
2177,18.6
2178,27.4
2179,28.6
2180,27.4
2181,28.6
2182,27.4
2183,28.6
2184,27.4
2185,28.6
2186,27.4
2187,28.6
2188,27.4
2189,28.6
2190,17.4
2191,18.6
2192,113.5
2193,123.4
2194,134.4
2195,136.1
2196,123.2
2197,130.6
2198,141.8
2199,142.6
2200,43.4
2201,30.4
2202,38.9
2203,39.9
2204,38.4
2205,39.6
2206,38.9
2207,40.1
2208,39.2
2209,40.4
2210,39.2
2211,40.4
2212,45.8
2213,47.0
2214,36.1
2215,38.0
2216,123.2
2217,133.1
2218,144.3
2219,145.5
2220,132.6
2221,134.2
2222,145.4
2223,146.2
2224,47.0
2225,40.2
2226,48.6
2227,49.8
2228,48.6
2229,49.8
2230,49.0
2231,49.8
2232,49.0
2233,49.5
2234,47.9
2235,49.8
2236,46.1
2237,39.9
2238,27.7
2239,28.9
2240,27.5
2241,28.7
2242,27.5
2243,28.4
2244,27.0
2245,28.4
2246,27.0
2247,28.2
2248,17.4
2249,18.6
2250,27.4
2251,28.6
2252,27.4
2253,28.6
2254,27.4
2255,28.6
2256,27.4
2257,28.6
2258,27.4
2259,28.6
2260,27.4
2261,28.6
2262,17.4
2263,18.6
2264,17.4
2265,28.7
2266,28.0
2267,29.9
2268,28.4
2269,29.6
2270,28.4
2271,29.6
2272,28.4
2273,29.6
2274,38.0
2275,39.2
2276,38.2
2277,39.2
2278,37.7
2279,38.7
2280,37.2
2281,38.4
2282,37.0
2283,38.2
2284,37.0
2285,38.2
2286,17.4
2287,28.9
2288,114.0
2289,123.6
2290,134.2
2291,135.6
2292,122.7
2293,130.6
2294,141.4
2295,142.6
2296,43.8
2297,37.0
2298,45.4
2299,47.0
2300,46.1
2301,47.3
2302,45.8
2303,47.0
2304,45.4
2305,40.4
2306,45.4
2307,46.6
2308,45.4
2309,47.0
2310,36.1
2311,37.7
2312,122.5
2313,131.3
2314,141.8
2315,136.1
2316,123.2
2317,124.1
2318,134.7
2319,136.1
2320,36.4
2321,29.9
2322,38.4
2323,39.4
2324,38.0
2325,39.2
2326,37.7
2327,38.9
2328,37.5
2329,38.7
2330,37.2
2331,38.4
2332,37.0
2333,38.2
2334,27.0
2335,18.6
2336,103.4
2337,122.2
2338,133.0
2339,134.2
2340,121.0
2341,122.2
2342,133.0
2343,124.6
2344,25.4
2345,18.6
2346,27.4
2347,28.6
2348,27.4
2349,28.6
2350,27.4
2351,28.6
2352,27.4
2353,28.6
2354,27.4
2355,28.6
2356,27.4
2357,28.6
2358,17.4
2359,18.6
2360,104.5
2361,113.7
2362,124.0
2363,125.0
2364,112.0
2365,113.0
2366,133.2
2367,134.4
2368,35.0
2369,28.2
2370,37.0
2371,38.2
2372,37.2
2373,38.4
2374,37.2
2375,38.2
2376,37.0
2377,38.2
2378,27.4
2379,28.6
2380,37.0
2381,38.4
2382,27.5
2383,28.7
2384,113.9
2385,123.2
2386,134.4
2387,135.9
2388,122.7
2389,131.0
2390,142.1
2391,143.3
2392,44.8
2393,38.0
2394,46.8
2395,48.0
2396,46.8
2397,47.7
2398,46.1
2399,47.0
2400,39.2
2401,40.1
2402,38.7
2403,39.4
2404,38.0
2405,38.9
2406,28.7
2407,29.9
2408,28.7
2409,29.6
2410,28.4
2411,29.4
2412,28.2
2413,29.6
2414,28.0
2415,29.2
2416,28.0
2417,28.9
2418,37.2
2419,38.2
2420,37.0
2421,28.6
2422,27.4
2423,28.6
2424,27.4
2425,28.6
2426,27.4
2427,28.6
2428,27.4
2429,28.6
2430,17.4
2431,28.4
2432,27.7
2433,29.2
2434,28.2
2435,29.4
2436,28.7
2437,30.4
2438,28.9
2439,30.4
2440,29.2
2441,30.1
2442,38.4
2443,39.6
2444,38.7
2445,39.6
2446,38.0
2447,39.2
2448,37.7
2449,38.7
2450,37.5
2451,38.7
2452,37.5
2453,38.7
2454,28.0
2455,29.6
2456,114.7
2457,124.4
2458,141.4
2459,143.3
2460,130.8
2461,132.4
2462,143.6
2463,144.8
2464,45.6
2465,38.4
2466,47.2
2467,48.4
2468,46.8
2469,47.7
2470,47.2
2471,48.4
2472,47.6
2473,48.8
2474,47.2
2475,49.1
2476,48.3
2477,49.1
2478,38.3
2479,37.3
2480,121.8
2481,130.6
2482,141.4
2483,142.6
2484,123.2
2485,130.6
2486,141.4
2487,136.4
2488,37.2
2489,30.4
2490,38.9
2491,40.1
2492,38.9
2493,40.4
2494,38.9
2495,40.1
2496,38.4
2497,39.2
2498,37.5
2499,38.4
2500,37.0
2501,38.2
2502,27.2
2503,28.7
2504,114.0
2505,123.4
2506,134.4
2507,135.6
2508,122.7
2509,124.1
2510,134.9
2511,136.1
2512,36.9
2513,29.9
2514,38.4
2515,39.4
2516,38.2
2517,39.2
2518,37.7
2519,38.9
2520,37.5
2521,38.7
2522,37.0
2523,28.6
2524,27.4
2525,38.4
2526,27.2
2527,28.7
2528,113.5
2529,123.2
2530,133.5
2531,134.7
2532,121.5
2533,122.7
2534,133.5
2535,134.7
2536,35.7
2537,29.4
2538,38.2
2539,39.6
2540,38.7
2541,46.6
2542,45.4
2543,47.0
2544,45.8
2545,47.0
2546,46.1
2547,47.3
2548,46.1
2549,47.7
2550,36.5
2551,38.0
2552,123.2
2553,133.5
2554,144.3
2555,145.8
2556,133.0
2557,134.6
2558,145.4
2559,146.9
2560,47.4
2561,40.6
2562,49.4
2563,50.2
2564,48.6
2565,49.5
2566,47.9
2567,48.0
2568,46.8
2569,47.3
2570,46.1
2571,47.3
2572,45.4
2573,47.0
2574,37.2
2575,38.8
2576,37.9
2577,39.1
2578,37.9
2579,38.8
2580,37.9
2581,39.8
2582,38.6
2583,39.8
2584,38.3
2585,39.5
2586,47.9
2587,48.4
2588,45.8
2589,40.1
2590,38.7
2591,39.4
2592,38.0
2593,39.2
2594,37.5
2595,38.2
2596,37.2
2597,38.7
2598,28.0
2599,29.2
2600,28.2
2601,29.6
2602,29.2
2603,30.4
2604,28.2
2605,29.4
2606,28.0
2607,29.2
2608,28.0
2609,28.9
2610,37.5
2611,38.7
2612,37.7
2613,38.9
2614,38.0
2615,39.2
2616,38.2
2617,39.6
2618,38.7
2619,40.1
2620,39.2
2621,40.4
2622,29.2
2623,36.6
2624,122.1
2625,132.4
2626,143.6
2627,144.0
2628,131.9
2629,133.1
2630,143.6
2631,145.1
2632,46.3
2633,39.1
2634,47.6
2635,48.0
2636,46.1
2637,47.7
2638,46.8
2639,47.3
2640,46.8
2641,48.0
2642,47.2
2643,48.4
2644,47.2
2645,48.4
2646,37.6
2647,38.8
2648,122.5
2649,131.3
2650,142.1
2651,143.0
2652,129.4
2653,124.4
2654,135.2
2655,136.4
2656,36.9
2657,29.6
2658,38.4
2659,39.4
2660,38.2
2661,39.6
2662,38.2
2663,39.2
2664,37.7
2665,39.2
2666,37.7
2667,38.9
2668,37.5
2669,38.9
2670,28.2
2671,30.1
2672,121.4
2673,131.0
2674,142.1
2675,143.3
2676,130.1
2677,131.7
2678,142.1
2679,143.3
2680,43.8
2681,36.6
2682,39.2
2683,40.1
2684,38.2
2685,38.9
2686,37.5
2687,38.4
2688,27.4
2689,28.6
2690,27.4
2691,28.6
2692,27.4
2693,28.6
2694,17.4
2695,18.6
2696,103.4
2697,112.6
2698,123.4
2699,134.2
2700,121.0
2701,122.2
2702,133.0
2703,124.6
2704,35.0
2705,18.6
2706,27.4
2707,28.6
2708,27.4
2709,28.6
2710,27.4
2711,28.6
2712,27.4
2713,28.6
2714,27.4
2715,28.6
2716,27.4
2717,28.6
2718,17.4
2719,18.6
2720,103.4
2721,112.6
2722,123.4
2723,124.6
2724,111.4
2725,122.2
2726,133.0
2727,124.6
2728,25.4
2729,18.6
2730,27.4
2731,28.6
2732,27.4
2733,28.6
2734,27.4
2735,28.6
2736,27.4
2737,28.6
2738,27.4
2739,28.6
2740,27.4
2741,28.6
2742,17.4
2743,18.6
2744,17.4
2745,18.6
2746,27.2
2747,28.7
2748,27.7
2749,29.2
2750,28.0
2751,29.4
2752,28.2
2753,29.2
2754,37.7
2755,38.7
2756,38.2
2757,38.4
2758,37.2
2759,38.4
2760,37.2
2761,28.6
2762,27.4
2763,28.6
2764,27.4
2765,38.2
2766,27.5
2767,28.7
2768,27.7
2769,29.2
2770,28.0
2771,29.9
2772,28.2
2773,29.6
2774,28.4
2775,29.6
2776,28.4
2777,29.4
2778,38.0
2779,38.9
2780,37.7
2781,38.7
2782,37.5
2783,38.4
2784,37.2
2785,38.2
2786,37.0
2787,38.4
2788,37.2
2789,38.7
2790,27.5
2791,28.9
2792,114.2
2793,123.9
2794,134.2
2795,135.9
2796,122.7
2797,124.4
2798,134.9
2799,135.9
2800,36.9
2801,29.9
2802,38.4
2803,39.4
2804,38.2
2805,39.4
2806,38.2
2807,39.4
2808,38.2
2809,39.4
2810,38.2
2811,39.2
2812,38.0
2813,39.4
2814,28.7
2815,29.9
2816,114.7
2817,124.1
2818,135.2
2819,142.6
2820,129.8
2821,131.0
2822,142.1
2823,143.3
2824,44.1
2825,37.3
2826,45.8
2827,47.0
2828,45.8
2829,46.6
2830,45.4
2831,40.4
2832,38.9
2833,40.1
2834,38.9
2835,40.1
2836,38.9
2837,40.4
2838,35.8
2839,37.3
2840,122.8
2841,132.4
2842,142.8
2843,144.4
2844,131.2
2845,132.4
2846,143.6
2847,144.4
2848,45.2
2849,38.4
2850,46.8
2851,47.0
2852,39.2
2853,40.4
2854,38.9
2855,39.9
2856,38.2
2857,39.2
2858,38.2
2859,39.2
2860,38.0
2861,39.2
2862,28.7
2863,30.4
2864,121.4
2865,131.7
2866,141.8
2867,143.0
2868,129.4
2869,124.4
2870,141.4
2871,136.1
2872,37.2
2873,30.1
2874,38.7
2875,39.6
2876,38.7
2877,39.6
2878,38.4
2879,39.6
2880,38.2
2881,39.4
2882,38.2
2883,39.6
2884,38.2
2885,39.6
2886,28.4
2887,30.1
2888,114.9
2889,124.1
2890,134.9
2891,136.4
2892,129.4
2893,130.6
2894,141.4
2895,136.1
2896,36.7
2897,29.6
2898,28.4
2899,39.6
2900,38.2
2901,39.4
2902,38.0
2903,39.2
2904,38.0
2905,39.4
2906,38.2
2907,39.2
2908,38.0
2909,39.4
2910,28.7
2911,36.6
2912,35.8
2913,37.0
2914,36.1
2915,38.0
2916,36.8
2917,38.0
2918,35.8
2919,36.6
2920,29.2
2921,29.9
2922,28.4
2923,39.6
2924,38.2
2925,39.4
2926,38.2
2927,39.4
2928,38.2
2929,39.2
2930,38.0
2931,39.2
2932,37.7
2933,39.4
2934,28.7
2935,36.6
2936,35.8
2937,38.0
2938,37.6
2939,38.4
2940,37.9
2941,39.1
2942,37.6
2943,38.4
2944,36.8
2945,38.4
2946,37.2
2947,48.0
2948,46.8
2949,47.7
2950,46.1
2951,47.0
2952,45.8
2953,47.0
2954,45.4
2955,46.6
2956,45.4
2957,47.3
2958,36.5
2959,38.8
2960,124.3
2961,134.2
2962,145.4
2963,145.8
2964,133.0
2965,134.2
2966,144.6
2967,146.2
2968,47.0
2969,40.2
2970,38.6
2971,49.8
2972,48.3
2973,49.1
2974,47.9
2975,49.1
2976,47.9
2977,49.1
2978,47.6
2979,48.8
2980,47.2
2981,48.8
2982,38.6
2983,40.6
2984,126.1
2985,136.0
2986,146.8
2987,148.7
2988,134.8
2989,136.0
2990,147.2
2991,147.6
2992,48.1
2993,41.3
2994,40.1
2995,50.9
2996,49.7
2997,50.6
2998,49.7
2999,49.8
3000,47.9
3001,48.8
3002,47.6
3003,47.7
3004,46.5
3005,47.7
3006,36.8
3007,38.0
3008,122.8
3009,132.0
3010,143.2
3011,144.4
3012,131.2
3013,133.1
3014,142.5
3015,144.0
3016,45.9
3017,38.4
3018,36.5
3019,47.3
3020,46.5
3021,47.3
3022,46.1
3023,47.3
3024,46.1
3025,47.3
3026,46.1
3027,47.0
3028,45.8
3029,47.7
3030,37.2
3031,38.4
3032,123.9
3033,133.1
3034,144.6
3035,145.5
3036,132.6
3037,133.1
3038,143.9
3039,144.8
3040,45.6
3041,38.8
3042,37.9
3043,48.8
3044,47.2
3045,48.0
3046,46.8
3047,48.0
3048,46.8
3049,48.4
3050,47.2
3051,48.0
3052,46.1
3053,47.7
3054,37.6
3055,39.8
3056,125.7
3057,135.6
3058,146.8
3059,147.6
3060,134.8
3061,136.0
3062,146.8
3063,147.6
3064,48.1
3065,40.9
3066,38.6
3067,49.8
3068,48.6
3069,49.5
3070,48.3
3071,49.5
3072,48.3
3073,49.5
3074,48.6
3075,50.2
3076,49.0
3077,49.8
3078,38.6
3079,39.8
3080,38.6
3081,39.8
3082,39.0
3083,40.2
3084,39.4
3085,40.6
3086,39.7
3087,40.6
3088,39.0
3089,39.5
3090,37.9
3091,49.5
3092,48.3
3093,49.8
3094,49.0
3095,49.8
3096,48.6
3097,50.2
3098,49.0
3099,50.2
3100,49.4
3101,50.2
3102,39.7
3103,41.6
3104,41.2
3105,43.1
3106,42.2
3107,43.8
3108,43.0
3109,44.2
3110,43.0
3111,44.2
3112,42.2
3113,43.8
3114,43.0
3115,53.8
3116,52.2
3117,53.1
3118,51.9
3119,53.4
3120,51.9
3121,53.4
3122,51.9
3123,53.4
3124,51.9
3125,53.1
3126,42.2
3127,43.4
3128,129.0
3129,137.8
3130,148.6
3131,150.2
3132,137.0
3133,138.2
3134,149.0
3135,150.5
3136,50.6
3137,43.4
3138,41.5
3139,52.4
3140,50.8
3141,52.4
3142,50.8
3143,52.0
3144,50.8
3145,52.0
3146,51.2
3147,52.4
3148,51.2
3149,52.7
3150,41.5
3151,43.1
3152,128.2
3153,138.2
3154,149.0
3155,150.2
3156,137.0
3157,137.1
3158,148.2
3159,148.0
3160,48.8
3161,41.6
3162,40.1
3163,50.6
3164,49.0
3165,50.2
3166,46.8
3167,47.7
3168,46.1
3169,40.4
3170,39.2
3171,40.1
3172,38.9
3173,40.1
3174,29.2
3175,37.0
3176,121.8
3177,131.0
3178,141.8
3179,143.3
3180,130.1
3181,132.4
3182,142.8
3183,143.3
3184,43.8
3185,30.4
3186,29.2
3187,39.6
3188,38.4
3189,39.6
3190,38.4
3191,39.4
3192,38.2
3193,39.4
3194,38.0
3195,39.2
3196,37.7
3197,39.2
3198,28.4
3199,29.9
3200,115.2
3201,124.4
3202,135.2
3203,143.0
3204,129.4
3205,130.6
3206,141.8
3207,142.6
3208,44.1
3209,37.0
3210,35.4
3211,40.4
3212,39.2
3213,40.4
3214,38.7
3215,39.6
3216,38.2
3217,39.4
3218,38.4
3219,39.6
3220,38.2
3221,39.6
3222,28.9
3223,37.0
3224,122.1
3225,131.7
3226,142.5
3227,144.8
3228,131.9
3229,132.8
3230,143.6
3231,144.8
3232,45.2
3233,37.7
3234,36.1
3235,47.3
3236,45.4
3237,40.4
3238,45.8
3239,47.3
3240,46.5
3241,48.0
3242,46.8
3243,48.4
3244,47.2
3245,48.8
3246,37.9
3247,39.5
3248,39.0
3249,40.9
3250,40.8
3251,42.4
3252,41.2
3253,42.7
3254,41.9
3255,42.7
3256,41.2
3257,42.4
3258,41.5
3259,51.6
3260,50.1
3261,51.3
3262,51.5
3263,52.7
3264,51.5
3265,53.1
3266,51.5
3267,52.4
3268,51.2
3269,52.7
3270,41.9
3271,43.4
3272,42.2
3273,44.2
3274,43.3
3275,44.2
3276,43.0
3277,44.2
3278,43.0
3279,43.8
3280,43.0
3281,43.8
3282,42.2
3283,53.4
3284,52.2
3285,53.4
3286,52.6
3287,53.4
3288,52.2
3289,53.1
3290,51.9
3291,52.7
3292,51.9
3293,53.1
3294,41.9
3295,40.9
3296,126.1
3297,134.6
3298,145.4
3299,146.2
3300,132.3
3301,133.5
3302,144.3
3303,145.1
3304,45.9
3305,38.8
3306,37.9
3307,49.1
3308,47.6
3309,48.8
3310,47.2
3311,48.4
3312,47.6
3313,48.8
3314,47.6
3315,49.5
3316,48.3
3317,49.5
3318,38.6
3319,40.2
3320,125.0
3321,134.6
3322,146.1
3323,147.3
3324,135.2
3325,137.1
3326,148.6
3327,150.2
3328,51.0
3329,43.1
3330,41.5
3331,53.1
3332,51.9
3333,53.1
3334,51.5
3335,49.8
3336,47.6
3337,47.3
3338,45.8
3339,46.6
3340,45.4
3341,47.0
3342,35.8
3343,37.3
3344,121.8
3345,131.0
3346,141.4
3347,143.0
3348,129.4
3349,131.0
3350,135.2
3351,142.6
3352,37.2
3353,30.4
3354,28.7
3355,39.9
3356,38.4
3357,39.6
3358,38.4
3359,39.4
3360,38.2
3361,39.2
3362,38.0
3363,39.2
3364,38.0
3365,39.4
3366,28.2
3367,29.6
3368,114.4
3369,124.1
3370,134.7
3371,135.9
3372,123.2
3373,130.6
3374,141.8
3375,143.0
3376,43.8
3377,37.0
3378,35.4
3379,40.4
3380,45.4
3381,46.6
3382,45.8
3383,47.0
3384,45.4
3385,46.6
3386,45.4
3387,46.6
3388,39.2
3389,46.6
3390,35.8
3391,37.3
3392,122.8
3393,132.4
3394,143.6
3395,144.8
3396,131.6
3397,132.8
3398,143.6
3399,144.8
3400,45.6
3401,38.4
3402,36.8
3403,48.0
3404,46.1
3405,40.4
3406,38.9
3407,39.9
3408,38.0
3409,38.7
3410,37.0
3411,38.2
3412,37.0
3413,38.4
3414,27.5
3415,28.9
3416,27.7
3417,29.2
3418,28.2
3419,29.9
3420,28.9
3421,30.4
3422,35.4
3423,36.6
3424,35.4
3425,37.0
3426,29.2
3427,40.1
3428,45.4
3429,47.0
3430,45.4
3431,40.4
3432,38.7
3433,39.4
3434,38.2
3435,39.6
3436,38.4
3437,46.6
3438,35.8
3439,38.0
3440,37.6
3441,39.5
3442,38.3
3443,39.5
3444,38.6
3445,39.5
3446,38.3
3447,39.1
3448,38.3
3449,39.5
3450,38.3
3451,49.1
3452,49.0
3453,49.5
3454,48.6
3455,49.1
3456,47.6
3457,48.8
3458,47.9
3459,48.8
3460,48.3
3461,49.8
3462,38.6
3463,40.9
3464,126.8
3465,136.4
3466,147.5
3467,148.7
3468,135.5
3469,136.7
3470,147.2
3471,148.7
3472,49.5
3473,42.4
3474,41.2
3475,52.0
3476,50.8
3477,51.6
3478,50.4
3479,50.9
3480,49.4
3481,49.8
3482,49.0
3483,50.2
3484,49.0
3485,50.6
3486,40.1
3487,42.0
3488,127.2
3489,137.1
3490,148.2
3491,149.8
3492,136.6
3493,137.8
3494,148.6
3495,149.4
3496,50.2
3497,43.8
3498,42.6
3499,53.4
3500,51.5
3501,52.7
3502,51.5
3503,52.4
3504,51.2
3505,52.4
3506,51.2
3507,52.4
3508,51.5
3509,52.4
3510,42.2
3511,43.8
3512,128.6
3513,138.2
3514,149.7
3515,151.2
3516,137.3
3517,138.9
3518,149.3
3519,151.2
3520,51.7
3521,44.9
3522,43.7
3523,53.8
3524,53.0
3525,54.2
3526,52.2
3527,53.1
3528,51.9
3529,53.1
3530,51.9
3531,52.7
3532,51.5
3533,53.1
3534,42.2
3535,43.4
3536,128.6
3537,138.5
3538,149.7
3539,150.9
3540,138.0
3541,138.9
3542,149.7
3543,150.9
3544,51.3
3545,44.2
3546,41.2
3547,51.6
3548,50.1
3549,51.3
3550,49.7
3551,51.3
3552,49.4
3553,50.2
3554,48.6
3555,49.5
3556,48.3
3557,50.2
3558,39.7
3559,41.3
3560,126.4
3561,135.3
3562,146.4
3563,147.6
3564,134.8
3565,136.0
3566,147.2
3567,148.0
3568,48.1
3569,41.3
3570,39.7
3571,51.3
3572,50.4
3573,52.0
3574,50.4
3575,51.3
3576,50.4
3577,51.6
3578,50.4
3579,52.0
3580,50.8
3581,52.4
3582,41.9
3583,43.4
3584,42.6
3585,44.2
3586,43.0
3587,44.5
3588,43.3
3589,44.5
3590,43.0
3591,44.2
3592,43.0
3593,44.2
3594,42.6
3595,53.4
3596,51.9
3597,52.7
3598,51.2
3599,52.4
3600,50.8
3601,52.4
3602,51.2
3603,52.4
3604,50.8
3605,52.7
3606,41.5
3607,43.4
3608,42.6
3609,44.2
3610,43.3
3611,44.9
3612,43.0
3613,44.5
3614,43.7
3615,44.2
3616,43.0
3617,43.4
3618,41.9
3619,52.4
3620,50.8
3621,51.6
3622,49.7
3623,50.2
3624,48.6
3625,49.8
3626,48.3
3627,49.1
3628,47.9
3629,39.1
3630,37.6
3631,39.1
3632,123.6
3633,132.8
3634,143.2
3635,144.8
3636,131.9
3637,132.8
3638,143.2
3639,144.4
3640,45.2
3641,38.4
3642,36.8
3643,38.0
3644,36.8
3645,47.7
3646,46.1
3647,47.0
3648,45.4
3649,40.4
3650,38.9
3651,40.1
3652,45.4
3653,36.6
3654,35.4
3655,37.0
3656,121.8
3657,131.0
3658,143.6
3659,143.7
3660,130.5
3661,132.4
3662,143.2
3663,144.4
3664,44.5
3665,38.4
3666,36.8
3667,38.0
3668,36.8
3669,48.0
3670,46.8
3671,47.7
3672,46.1
3673,47.7
3674,46.5
3675,47.3
3676,46.1
3677,37.3
3678,36.1
3679,37.7
3680,123.2
3681,133.1
3682,143.6
3683,145.5
3684,131.6
3685,132.8
3686,142.8
3687,144.0
3688,45.6
3689,38.4
3690,36.8
3691,37.7
3692,36.5
3693,47.7
3694,46.8
3695,47.7
3696,46.5
3697,47.7
3698,46.5
3699,47.7
3700,46.5
3701,37.3
3702,36.1
3703,37.7
3704,122.5
3705,132.0
3706,143.2
3707,144.4
3708,131.9
3709,132.8
3710,143.2
3711,144.4
3712,44.8
3713,38.0
3714,36.8
3715,37.7
3716,36.5
3717,47.7
3718,46.8
3719,48.0
3720,46.5
3721,48.0
3722,46.5
3723,47.7
3724,46.5
3725,38.0
3726,36.8
3727,38.0
3728,123.2
3729,133.1
3730,143.2
3731,145.5
3732,133.7
3733,134.2
3734,143.4
3735,144.2
3736,47.4
3737,40.2
3738,38.3
3739,39.8
3740,39.0
3741,50.6
3742,49.0
3743,50.6
3744,49.4
3745,50.2
3746,49.0
3747,50.6
3748,49.7
3749,40.9
3750,40.1
3751,42.4
3752,41.2
3753,42.0
3754,40.8
3755,41.6
3756,40.1
3757,40.9
3758,40.1
3759,40.6
3760,37.9
3761,37.7
3762,36.5
3763,37.0
3764,35.8
3765,49.1
3766,48.3
3767,49.5
3768,47.6
3769,46.6
3770,38.7
3771,39.9
3772,38.7
3773,36.6
3774,35.8
3775,37.7
3776,37.6
3777,39.5
3778,38.6
3779,40.2
3780,38.3
3781,39.1
3782,38.3
3783,39.5
3784,38.3
3785,39.8
3786,38.3
3787,39.5
3788,37.6
3789,48.4
3790,47.9
3791,49.5
3792,48.3
3793,49.5
3794,48.3
3795,49.5
3796,48.3
3797,39.8
3798,39.0
3799,40.6
3800,125.4
3801,135.3
3802,147.2
3803,149.5
3804,138.1
3805,140.1
3806,152.1
3807,152.4
3808,51.3
3809,43.8
3810,42.2
3811,43.8
3812,41.9
3813,53.1
3814,51.5
3815,53.1
3816,51.5
3817,52.7
3818,51.5
3819,52.7
3820,51.5
3821,42.7
3822,41.5
3823,43.1
3824,126.4
3825,137.3
3826,150.0
3827,152.9
3828,139.7
3829,141.9
3830,152.8
3831,152.4
3832,49.2
3833,42.4
3834,40.8
3835,41.6
3836,40.1
3837,51.3
3838,50.1
3839,50.9
3840,49.7
3841,50.6
3842,49.7
3843,50.6
3844,49.4
3845,40.9
3846,40.4
3847,41.6
3848,126.8
3849,136.0
3850,148.6
3851,150.2
3852,138.3
3853,139.5
3854,149.8
3855,152.8
3856,49.5
3857,42.4
3858,41.5
3859,42.4
3860,41.2
3861,52.4
3862,51.2
3863,52.4
3864,50.8
3865,52.4
3866,50.8
3867,52.0
3868,50.8
3869,42.4
3870,41.9
3871,43.4
3872,129.5
3873,142.2
3874,154.7
3875,157.6
3876,143.9
3877,153.2
3878,164.4
3879,165.6
3880,59.2
3881,52.4
3882,51.2
3883,52.4
3884,51.2
3885,55.2
3886,54.0
3887,54.9
3888,53.7
3889,54.5
3890,53.0
3891,53.4
3892,51.9
3893,43.1
3894,41.9
3895,42.7
3896,131.0
3897,141.1
3898,151.9
3899,154.3
3900,143.0
3901,150.4
3902,160.8
3903,162.9
3904,59.2
3905,52.8
3906,51.6
3907,52.4
3908,44.0
3909,55.2
3910,54.0
3911,62.4
3912,54.0
3913,54.5
3914,53.0
3915,53.8
3916,52.6
3917,43.8
3918,42.6
3919,42.7
3920,42.2
3921,43.1
3922,42.2
3923,43.1
3924,41.9
3925,42.4
3926,40.8
3927,41.6
3928,39.7
3929,40.6
3930,39.7
3931,40.6
3932,39.0
3933,51.3
3934,51.2
3935,52.4
3936,50.8
3937,52.0
3938,50.8
3939,52.0
3940,50.4
3941,42.0
3942,41.2
3943,42.7
3944,41.2
3945,43.1
3946,41.5
3947,43.4
3948,42.2
3949,43.8
3950,41.9
3951,43.1
3952,41.9
3953,43.1
3954,41.5
3955,42.7
3956,41.5
3957,52.4
3958,50.8
3959,52.4
3960,51.5
3961,52.7
3962,51.5
3963,52.7
3964,51.9
3965,43.4
3966,42.6
3967,43.8
3968,127.1
3969,138.4
3970,158.5
3971,161.5
3972,148.3
3973,148.6
3974,158.1
3975,151.7
3976,51.3
3977,43.1
3978,41.2
3979,42.0
3980,40.8
3981,52.0
3982,50.4
3983,51.6
3984,50.4
3985,51.6
3986,50.8
3987,52.0
3988,50.8
3989,42.4
3990,41.2
3991,42.4
3992,127.2
3993,136.4
3994,146.4
3995,148.1
3996,135.3
3997,137.0
3998,149.3
3999,150.2
4000,51.3
4001,44.5
4002,44.0
4003,44.2
4004,41.5
4005,52.4
4006,51.2
4007,52.4
4008,50.8
4009,51.6
4010,50.4
4011,51.6
4012,50.4
4013,42.0
4014,41.2
4015,42.0
4016,127.3
4017,136.9
4018,147.7
4019,149.4
4020,136.1
4021,135.6
4022,145.5
4023,146.4
4024,48.1
4025,41.3
4026,39.7
4027,41.3
4028,40.1
4029,51.3
4030,50.1
4031,50.9
4032,49.7
4033,50.9
4034,49.4
4035,50.9
4036,49.7
4037,40.9
4038,40.1
4039,40.9
4040,126.4
4041,135.6
4042,146.4
4043,145.3
4044,132.1
4045,136.0
4046,146.8
4047,147.6
4048,48.8
4049,42.0
4050,40.8
4051,42.0
4052,40.8
4053,52.0
4054,50.8
4055,52.0
4056,50.4
4057,52.0
4058,51.2
4059,52.4
4060,51.2
4061,42.4
4062,41.5
4063,43.4
4064,128.6
4065,141.6
4066,152.5
4067,153.8
4068,140.1
4069,142.7
4070,152.7
4071,154.3
4072,50.6
4073,43.8
4074,42.2
4075,43.1
4076,41.9
4077,53.1
4078,51.5
4079,52.0
4080,50.8
4081,51.6
4082,49.7
4083,50.9
4084,49.4
4085,40.2
4086,39.4
4087,40.9
4088,40.1
4089,41.6
4090,40.4
4091,41.6
4092,40.4
4093,42.0
4094,41.2
4095,42.7
4096,41.5
4097,43.4
4098,42.2
4099,43.4
4100,42.2
4101,53.8
4102,52.6
4103,53.8
4104,53.0
4105,54.2
4106,53.0
4107,54.5
4108,53.3
4109,44.5
4110,43.3
4111,44.9
4112,43.7
4113,52.8
4114,44.0
4115,45.2
4116,43.7
4117,45.2
4118,44.0
4119,52.4
4120,44.0
4121,45.2
4122,44.0
4123,44.9
4124,43.7
4125,54.5
4126,53.3
4127,54.2
4128,52.6
4129,53.4
4130,51.9
4131,52.7
4132,51.2
4133,42.7
4134,41.5
4135,42.7
4136,130.2
4137,139.9
4138,150.2
