hour,load_kw
4138,644.3
4139,689.7
4140,532.2
4141,562.5
4142,671.1
4143,701.1
4144,536.0
4145,531.5
4146,498.0
4147,521.1
4148,487.3
4149,523.6
4150,476.0
4151,509.5
4152,186.8
4153,216.8
4154,185.5
4155,217.1
4156,188.6
4157,210.1
4158,189.2
4159,223.1
4160,496.8
4161,568.5
4162,684.2
4163,706.5
4164,542.3
4165,579.3
4166,680.8
4167,718.5
4168,549.3
4169,527.4
4170,489.9
4171,519.9
4172,470.2
4173,506.7
4174,473.2
4175,506.2
4176,185.0
4177,211.7
4178,178.7
4179,205.8
4180,175.8
4181,198.7
4182,171.5
4183,205.9
4184,465.3
4185,530.0
4186,640.6
4187,674.0
4188,514.1
4189,551.1
4190,651.4
4191,685.3
4192,517.4
4193,516.1
4194,482.7
4195,502.0
4196,468.3
4197,501.1
4198,463.6
4199,489.9
4200,179.0
4201,207.7
4202,177.7
4203,203.8
4204,172.5
4205,195.4
4206,169.5
4207,204.9
4208,464.5
4209,536.2
4210,639.6
4211,680.9
4212,513.4
4213,536.4
4214,639.8
4215,666.2
4216,503.0
4217,502.2
4218,465.3
4219,492.3
4220,458.5
4221,491.6
4222,454.4
4223,484.4
4224,180.7
4225,210.7
4226,180.4
4227,210.4
4228,180.2
4229,201.5
4230,171.7
4231,204.6
4232,455.1
4233,516.0
4234,617.9
4235,655.3
4236,500.0
4237,533.4
4238,636.6
4239,656.0
4240,490.0
4241,485.3
4242,454.8
4243,481.6
4244,448.1
4245,484.4
4246,454.4
4247,484.4
4248,179.4
4249,209.4
4250,179.2
4251,209.4
4252,177.9
4253,199.2
4254,168.9
4255,200.2
4256,170.2
4257,200.0
4258,169.5
4259,199.5
4260,168.7
4261,196.9
4262,162.8
4263,188.7
4264,158.7
4265,188.7
4266,157.8
4267,186.3
4268,156.3
4269,196.3
4270,167.8
4271,199.6
4272,169.6
4273,199.6
4274,171.2
4275,202.7
4276,172.7
4277,191.2
4278,161.2
4279,189.6
4280,161.2
4281,191.2
4282,161.2
4283,194.0
4284,169.6
4285,204.8
4286,176.1
4287,203.5
4288,175.9
4289,207.4
4290,173.0
4291,203.3
4292,173.0
4293,213.0
4294,181.7
4295,208.7
4296,174.6
4297,201.5
4298,170.2
4299,197.4
4300,167.4
4301,190.2
4302,163.0
4303,198.7
4304,443.7
4305,511.8
4306,613.8
4307,655.1
4308,492.8
4309,526.0
4310,625.1
4311,659.0
4312,499.7
4313,498.5
4314,465.0
4315,488.1
4316,447.4
4317,484.1
4318,454.1
4319,475.7
4320,176.1
4321,204.8
4322,173.3
4323,204.8
4324,176.3
4325,199.2
4326,170.7
4327,204.3
4328,465.3
4329,534.2
4330,644.3
4331,674.3
4332,514.1
4333,541.1
4334,641.0
4335,656.3
4336,490.7
4337,493.2
4338,456.0
4339,486.0
4340,452.8
4341,492.8
4342,462.8
4343,496.3
4344,184.7
4345,216.2
4346,184.7
4347,215.0
4348,182.9
4349,199.9
4350,171.4
4351,202.7
4352,455.8
4353,516.5
4354,633.7
4355,671.0
4356,515.1
4357,541.4
4358,655.8
4359,682.4
4360,518.1
4361,517.1
4362,479.7
4363,509.4
4364,472.7
4365,509.0
4366,472.0
4367,494.8
4368,180.4
4369,210.4
4370,177.9
4371,207.9
4372,176.3
4373,200.4
4374,171.5
4375,202.8
4376,461.8
4377,523.0
4378,632.9
4379,666.6
4380,507.2
4381,530.2
4382,625.6
4383,655.3
4384,489.8
4385,484.8
4386,454.8
4387,478.1
4388,448.3
4389,488.1
4390,451.1
4391,479.0
4392,177.0
4393,206.3
4394,173.0
4395,201.5
4396,172.8
4397,194.3
4398,168.4
4399,201.0
4400,453.9
4401,521.8
4402,628.0
4403,669.8
4404,510.2
4405,543.6
4406,643.8
4407,673.8
4408,496.7
4409,499.2
4410,465.7
4411,488.5
4412,455.1
4413,491.3
4414,461.6
4415,487.9
4416,182.0
4417,210.7
4418,179.4
4419,210.7
4420,180.7
4421,200.4
4422,171.7
4423,203.0
4424,173.0
4425,203.3
4426,174.8
4427,199.6
4428,169.6
4429,203.8
4430,175.6
4431,208.7
4432,178.4
4433,208.4
4434,175.6
4435,205.4
4436,172.8
4437,211.7
4438,181.5
4439,211.5
4440,180.2
4441,208.9
4442,178.9
4443,209.2
4444,176.3
4445,199.4
4446,172.0
4447,203.5
4448,177.6
4449,210.5
4450,181.8
4451,214.6
4452,187.4
4453,215.9
4454,187.2
4455,218.5
4456,188.2
4457,216.9
4458,182.0
4459,209.6
4460,179.6
4461,217.1
4462,184.2
4463,214.2
4464,184.2
4465,211.4
4466,180.1
4467,211.4
4468,181.4
4469,202.9
4470,177.1
4471,211.2
4472,473.7
4473,538.1
4474,645.5
4475,671.5
4476,508.1
4477,541.8
4478,641.8
4479,663.9
4480,500.7
4481,499.7
4482,462.5
4483,489.0
4484,459.3
4485,492.5
4486,469.7
4487,500.0
4488,187.5
4489,217.5
4490,185.0
4491,217.8
4492,189.1
4493,210.6
4494,186.6
4495,219.2
4496,486.1
4497,554.3
4498,661.8
4499,703.1
4500,533.2
4501,568.2
4502,665.7
4503,695.7
4504,534.5
4505,535.7
4506,484.8
4507,518.3
4508,484.6
4509,521.3
4510,484.4
4511,517.6
4512,191.7
4513,221.7
4514,191.4
4515,221.4
4516,190.1
4517,211.7
4518,183.0
4519,214.2
4520,484.8
4521,545.8
4522,669.4
4523,699.1
4524,534.5
4525,571.4
4526,673.1
4527,683.3
4528,501.9
4529,512.6
4530,484.8
4531,511.3
4532,474.4
4533,515.6
4534,477.4
4535,507.4
4536,189.1
4537,218.8
4538,187.1
4539,214.8
4540,185.0
4541,206.1
4542,172.2
4543,198.3
4544,436.5
4545,498.6
4546,615.0
4547,641.0
4548,486.5
4549,530.7
4550,634.1
4551,660.2
4552,486.8
4553,485.8
4554,452.3
4555,478.8
4556,449.3
4557,489.3
4558,463.0
4559,496.7
4560,186.5
4561,215.0
4562,184.5
4563,212.7
4564,182.7
4565,202.5
4566,173.8
4567,206.3
4568,465.5
4569,530.2
4570,633.2
4571,674.3
4572,514.1
4573,551.1
4574,655.3
4575,685.6
4576,521.1
4577,519.9
4578,482.9
4579,509.2
4580,472.2
4581,508.7
4582,475.0
4583,501.5
4584,185.4
4585,214.1
4586,182.8
4587,207.1
4588,176.1
4589,198.9
4590,173.3
4591,207.4
4592,181.5
4593,212.6
4594,186.7
4595,219.3
4596,190.3
4597,218.8
4598,188.0
4599,220.6
4600,188.0
4601,218.0
4602,185.4
4603,214.3
4604,180.5
4605,220.5
4606,187.6
4607,216.3
4608,183.5
4609,213.8
4610,182.5
4611,211.2
4612,180.9
4613,205.0
4614,178.9
4615,211.5
4616,185.6
4617,219.7
4618,193.6
4619,223.4
4620,193.9
4621,226.2
4622,193.9
4623,223.9
4624,192.3
4625,219.7
4626,188.5
4627,214.6
4628,182.0
4629,221.8
4630,187.6
4631,217.6
4632,186.3
4633,213.8
4634,183.8
4635,212.2
4636,182.2
4637,206.6
4638,177.9
4639,210.7
4640,473.2
4641,545.1
4642,648.9
4643,686.3
4644,518.6
4645,548.6
4646,651.6
4647,677.5
4648,506.4
4649,506.2
4650,466.0
4651,492.3
4652,458.8
4653,498.8
4654,468.8
4655,495.3
4656,185.3
4657,215.3
4658,183.8
4659,215.3
4660,185.3
4661,206.8
4662,179.6
4663,211.2
4664,463.0
4665,524.0
4666,627.0
4667,657.2
4668,501.9
4669,521.2
4670,630.9
4671,673.3
4672,501.9
4673,504.4
4674,479.1
4675,505.6
4676,475.6
4677,515.6
4678,477.4
4679,507.4
4680,189.1
4681,219.1
4682,187.8
4683,215.0
4684,188.0
4685,209.3
4686,187.9
4687,210.6
4688,474.4
4689,536.6
4690,647.0
4691,649.9
4692,501.9
4693,535.1
4694,645.7
4695,675.7
4696,508.1
4697,506.9
4698,469.5
4699,492.3
4700,458.5
4701,491.1
4702,460.6
4703,486.7
4704,179.2
4705,205.1
4706,172.1
4707,200.5
4708,169.2
4709,189.5
4710,162.3
4711,195.1
4712,443.2
4713,507.9
4714,617.2
4715,654.8
4716,499.0
4717,528.8
4718,635.7
4719,666.2
4720,503.0
4721,502.0
4722,461.8
4723,481.3
4724,447.6
4725,480.4
4726,448.1
4727,475.5
4728,176.3
4729,202.0
4730,172.0
4731,202.2
4732,169.4
4733,195.0
4734,169.2
4735,202.2
4736,451.8
4737,516.3
4738,633.4
4739,663.4
4740,503.7
4741,530.2
4742,636.9
4743,666.9
4744,500.2
4745,492.0
4746,458.5
4747,485.1
4748,451.6
4749,491.6
4750,461.6
4751,491.6
4752,183.5
4753,213.5
4754,183.8
4755,213.8
4756,183.8
4757,203.8
4758,175.5
4759,206.8
4760,172.9
4761,207.5
4762,183.0
4763,213.2
4764,191.8
4765,222.1
4766,200.2
4767,226.3
4768,196.3
4769,228.6
4770,197.3
4771,225.7
4772,194.7
4773,233.1
4774,195.8
4775,223.2
4776,193.2
4777,220.4
4778,191.7
4779,220.4
4780,187.5
4781,211.9
4782,185.8
4783,224.7
4784,196.0
4785,232.8
4786,203.1
4787,235.9
4788,208.9
4789,241.8
4790,212.8
4791,241.8
4792,210.5
4793,237.9
4794,205.6
4795,232.8
4796,201.5
4797,240.2
4798,208.9
4799,237.9
4800,206.3
4801,235.0
4802,203.7
4803,230.8
4804,197.1
4805,216.8
4806,190.5
4807,223.5
4808,512.4
4809,581.9
4810,691.3
4811,728.7
4812,566.4
4813,592.9
4814,703.0
4815,729.0
4816,559.1
4817,554.7
4818,517.4
4819,535.7
4820,507.0
4821,538.7
4822,505.3
4823,531.5
4824,197.9
4825,226.6
4826,197.1
4827,225.8
4828,194.2
4829,214.2
4830,185.3
4831,217.9
4832,498.3
4833,555.8
4834,663.7
4835,689.5
4836,525.3
4837,573.2
4838,682.4
4839,701.3
4840,536.4
4841,538.9
4842,483.9
4843,499.7
4844,466.2
4845,509.5
4846,472.3
4847,498.5
4848,183.0
4849,211.5
4850,180.0
4851,206.9
4852,175.4
4853,199.5
4854,172.1
4855,205.1
4856,468.3
4857,536.2
4858,650.7
4859,684.9
4860,524.3
4861,550.4
4862,650.9
4863,684.9
4864,517.1
4865,512.4
4866,475.0
4867,497.8
4868,460.8
4869,497.1
4870,467.1
4871,493.6
4872,182.1
4873,209.5
4874,178.0
4875,208.0
4876,174.1
4877,196.9
4878,171.0
4879,205.1
4880,468.3
4881,536.2
4882,646.7
4883,680.7
4884,516.9
4885,553.8
4886,650.9
4887,684.6
4888,509.4
4889,515.4
4890,478.5
4891,497.8
4892,464.3
4893,497.3
4894,463.6
4895,493.6
4896,180.8
4897,212.1
4898,182.1
4899,210.8
4900,174.1
4901,199.7
4902,173.8
4903,206.2
4904,471.5
4905,532.2
4906,647.0
4907,676.7
4908,523.4
4909,542.9
4910,665.4
4911,688.1
4912,523.8
4913,522.9
4914,485.7
4915,512.2
4916,475.2
4917,512.0
4918,471.3
4919,477.6
4920,182.6
4921,210.0
4922,178.4
4923,207.1
4924,173.0
4925,198.7
4926,175.4
4927,209.5
4928,183.6
4929,217.5
4930,187.3
4931,218.0
4932,188.0
4933,219.3
4934,189.3
4935,219.0
4936,185.2
4937,214.1
4938,182.8
4939,211.5
4940,179.2
4941,219.2
4942,188.9
4943,217.4
4944,184.6
4945,214.6
4946,183.3
4947,212.0
4948,183.5
4949,205.0
4950,176.1
4951,211.8
4952,185.9
4953,221.5
4954,193.1
4955,223.1
4956,194.3
4957,224.3
4958,195.6
4959,226.9
4960,194.3
4961,222.8
4962,190.2
4963,216.1
4964,183.3
4965,222.8
4966,190.2
4967,220.5
4968,189.4
4969,218.1
4970,188.4
4971,216.8
4972,185.5
4973,204.0
4974,175.5
4975,207.1
4976,473.7
4977,538.1
4978,656.5
4979,683.1
4980,519.0
4981,545.8
4982,657.0
4983,683.3
4984,515.8
4985,514.8
4986,481.1
4987,503.9
4988,470.4
4989,506.9
4990,476.7
4991,503.2
4992,188.6
4993,217.3
4994,186.0
4995,216.0
4996,183.2
4997,206.2
4998,183.2
4999,215.8
5000,488.3
5001,559.7
5002,671.3
5003,708.7
5004,542.9
5005,580.4
5006,682.4
5007,708.7
5008,540.2
5009,543.9
5010,507.0
5011,530.0
5012,493.0
5013,529.6
5014,496.1
5015,517.6
5016,191.7
5017,220.1
5018,188.6
5019,219.9
5020,188.4
5021,212.5
5022,189.2
5023,223.1
5024,505.5
5025,576.9
5026,686.3
5027,723.7
5028,553.6
5029,583.6
5030,693.7
5031,716.3
5032,555.3
5033,549.6
5034,511.0
5035,537.6
5036,503.8
5037,536.8
5038,499.6
5039,526.1
5040,199.2
5041,221.9
5042,191.9
5043,226.6
5044,190.6
5045,216.6
5046,189.2
5047,213.2
5048,486.1
5049,551.1
5050,666.3
5051,707.4
5052,538.5
5053,561.9
5054,666.3
5055,677.6
5056,506.9
5057,512.6
5058,479.1
5059,500.9
5060,470.9
5061,507.4
5062,473.9
5063,503.9
5064,188.0
5065,219.1
5066,188.1
5067,216.3
5068,183.5
5069,205.0
5070,178.9
5071,213.0
5072,486.9
5073,558.5
5074,670.6
5075,704.0
5076,542.4
5077,575.9
5078,674.3
5079,707.7
5080,541.7
5081,537.0
5082,500.3
5083,523.6
5084,490.1
5085,523.1
5086,475.5
5087,509.0
5088,186.1
5089,217.4
5090,186.1
5091,214.6
5092,183.5
5093,204.8
5094,179.2
5095,214.6
5096,187.2
5097,215.9
5098,191.3
5099,224.9
5100,195.7
5101,227.0
5102,196.0
5103,224.4
5104,194.7
5105,222.1
5106,188.0
5107,226.7
5108,192.8
5109,219.7
5110,188.4
5111,218.4
5112,185.9
5113,213.0
5114,181.7
5115,210.2
5116,177.4
5117,200.2
5118,175.9
5119,211.3
5120,183.9
5121,220.3
5122,191.4
5123,222.7
5124,195.3
5125,226.8
5126,192.6
5127,221.0
5128,191.3
5129,222.7
5130,190.1
5131,227.5
5132,196.2
5133,221.0
5134,191.3
5135,218.4
5136,185.9
5137,214.6
5138,184.6
5139,213.5
5140,180.7
5141,203.8
5142,178.1
5143,212.2
5144,490.8
5145,551.8
5146,671.3
5147,697.1
5148,546.4
5149,576.4
5150,681.9
5151,712.1
5152,542.7
5153,541.5
5154,504.5
5155,537.3
5156,500.3
5157,519.9
5158,493.6
5159,516.7
5160,192.5
5161,221.4
5162,192.7
5163,209.9
5164,181.4
5165,199.9
5166,172.7
5167,208.4
5168,477.1
5169,545.3
5170,660.2
5171,701.3
5172,536.0
5173,572.7
5174,681.7
5175,711.7
5176,538.2
5177,533.8
5178,493.3
5179,526.1
5180,492.7
5181,512.0
5182,482.2
5183,505.5
5184,184.6
5185,214.6
5186,183.0
5187,210.4
5188,180.4
5189,199.2
5190,176.1
5191,208.4
5192,483.1
5193,540.6
5194,655.3
5195,692.7
5196,535.0
5197,565.0
5198,670.3
5199,696.4
5200,524.3
5201,519.9
5202,479.2
5203,512.2
5204,478.7
5205,505.3
5206,471.3
5207,494.1
5208,182.3
5209,209.7
5210,178.4
5211,206.9
5212,175.6
5213,194.3
5214,170.0
5215,203.8
5216,464.5
5217,525.5
5218,639.8
5219,673.8
5220,516.9
5221,546.9
5222,654.6
5223,677.2
5224,509.7
5225,512.2
5226,475.2
5227,508.5
5228,467.8
5229,497.8
5230,464.3
5231,494.3
5232,181.3
5233,209.7
5234,178.4
5235,206.1
5236,176.1
5237,196.1
5238,171.5
5239,205.6
5240,468.7
5241,533.4
5242,640.1
5243,673.8
5244,517.1
5245,543.4
5246,647.5
5247,666.4
5248,499.7
5249,499.0
5250,461.8
5251,498.3
5252,468.3
5253,498.1
5254,464.6
5255,490.9
5256,178.7
5257,210.2
5258,176.1
5259,201.7
5260,174.8
5261,198.1
5262,172.2
5263,205.9
5264,179.3
5265,212.1
5266,182.3
5267,213.6
5268,183.6
5269,213.6
5270,183.9
5271,211.3
5272,179.7
5273,208.7
5274,175.9
5275,214.6
5276,184.6
5277,214.6
5278,183.5
5279,213.3
5280,183.0
5281,210.2
5282,179.2
5283,209.2
5284,179.2
5285,200.4
5286,173.3
5287,206.1
5288,180.2
5289,214.1
5290,186.7
5291,217.5
5292,186.4
5293,217.7
5294,184.9
5295,212.6
5296,180.0
5297,207.4
5298,176.3
5299,213.8
5300,183.8
5301,212.5
5302,181.2
5303,209.6
5304,179.9
5305,211.2
5306,181.2
5307,209.9
5308,179.9
5309,201.4
5310,172.5
5311,205.3
5312,458.8
5313,526.0
5314,632.9
5315,670.3
5316,507.2
5317,533.7
5318,633.2
5319,655.8
5320,489.8
5321,492.5
5322,462.3
5323,498.5
5324,468.8
5325,498.8
5326,469.0
5327,499.3
5328,186.8
5329,215.3
5330,183.8
5331,214.0
5332,184.5
5333,202.9
5334,173.4
5335,203.4
5336,449.3
5337,506.8
5338,615.9
5339,653.5
5340,498.2
5341,528.2
5342,647.0
5343,672.2
5344,501.4
5345,500.2
5346,466.7
5347,506.7
5348,473.2
5349,500.0
5350,469.7
5351,495.8
5352,184.2
5353,212.7
5354,180.9
5355,208.1
5356,177.9
5357,200.7
5358,173.5
5359,207.4
5360,469.0
5361,533.4
5362,644.5
5363,685.8
5364,521.3
5365,554.6
5366,663.0
5367,689.0
5368,521.1
5369,509.7
5370,469.0
5371,505.5
5372,468.3
5373,494.6
5374,461.1
5375,491.1
5376,180.2
5377,208.7
5378,177.4
5379,206.1
5380,176.1
5381,196.1
5382,170.2
5383,202.8
5384,465.0
5385,529.7
5386,640.1
5387,677.5
5388,516.9
5389,546.9
5390,647.0
5391,680.7
5392,513.2
5393,511.9
5394,474.7
5395,507.8
5396,474.3
5397,500.8
5398,463.9
5399,486.9
5400,175.4
5401,205.4
5402,174.3
5403,201.5
5404,170.2
5405,193.3
5406,170.2
5407,208.0
5408,475.5
5409,547.1
5410,655.1
5411,689.0
5412,532.0
5413,558.3
5414,670.8
5415,700.8
5416,521.8
5417,513.6
5418,479.9
5419,512.9
5420,475.7
5421,502.3
5422,472.3
5423,491.6
5424,183.5
5425,210.7
5426,179.4
5427,208.1
5428,176.8
5429,199.6
5430,176.6
5431,211.8
5432,188.7
5433,223.9
5434,197.7
5435,226.5
5436,200.8
5437,231.9
5438,199.0
5439,225.6
5440,194.6
5441,227.7
5442,193.9
5443,232.6
5444,196.6
5445,226.1
5446,196.1
5447,223.5
5448,192.0
5449,219.2
5450,189.2
5451,215.0
5452,186.3
5453,205.0
5454,179.2
5455,212.0
5456,189.2
5457,221.8
5458,194.6
5459,229.8
5460,202.6
5461,233.9
5462,202.3
5463,215.3
5464,197.2
5465,227.2
5466,194.6
5467,233.1
5468,199.4
5469,226.4
5470,197.6
5471,225.1
5472,192.2
5473,220.9
5474,189.4
5475,215.3
5476,185.3
5477,205.3
5478,180.9
5479,215.1
5480,494.8
5481,566.4
5482,691.3
5483,720.2
5484,550.4
5485,590.8
5486,697.1
5487,730.8
5488,557.1
5489,549.4
5490,512.4
5491,541.5
5492,497.8
5493,531.3
5494,490.6
5495,520.6
5496,193.5
5497,222.2
5498,190.9
5499,221.2
5500,192.5
5501,211.2
5502,182.5
5503,214.2
5504,484.8
5505,559.7
5506,667.8
5507,701.5
5508,540.2
5509,566.7
5510,671.8
5511,702.8
5512,534.8
5513,530.0
5514,484.8
5515,517.6
5516,484.1
5517,510.7
5518,477.2
5519,507.4
5520,189.1
5521,219.1
5522,189.1
5523,219.3
5524,189.3
5525,210.6
5526,186.6
5527,217.9
5528,489.9
5529,554.3
5530,658.4
5531,695.7
5532,527.5
5533,550.5
5534,647.0
5535,677.0
5536,510.1
5537,512.6
5538,479.1
5539,515.6
5540,485.6
5541,507.4
5542,477.4
5543,512.2
5544,197.9
5545,220.6
5546,190.6
5547,220.6
5548,195.3
5549,210.6
5550,187.9
5551,219.2
5552,489.9
5553,547.4
5554,658.4
5555,688.4
5556,524.3
5557,554.3
5558,658.1
5559,684.4
5560,513.6
5561,512.6
5562,486.1
5563,519.4
5564,489.4
5565,519.1
5566,489.1
5567,515.6
5568,197.9
5569,225.6
5570,195.6
5571,217.8
5572,185.0
5573,206.0
5574,172.7
5575,205.3
5576,462.5
5577,534.2
5578,644.5
5579,681.9
5580,521.3
5581,562.0
5582,670.6
5583,700.3
5584,531.8
5585,527.3
5586,486.6
5587,519.4
5588,482.2
5589,504.8
5590,467.8
5591,497.8
5592,182.8
5593,211.5
5594,180.0
5595,207.1
5596,177.1
5597,195.6
5598,169.7
5599,203.8
5600,176.7
5601,211.0
5602,182.1
5603,216.4
5604,186.2
5605,217.5
5606,191.6
5607,219.0
5608,186.2
5609,214.4
5610,180.3
5611,214.9
5612,187.7
5613,212.3
5614,177.1
5615,207.1
5616,177.4
5617,205.8
5618,177.4
5619,207.6
5620,177.9
5621,197.9
5622,171.2
5623,206.6
5624,179.4
5625,213.3
5626,183.5
5627,213.5
5628,187.4
5629,216.4
5630,187.6
5631,216.4
5632,185.1
5633,213.5
5634,181.2
5635,218.6
5636,187.3
5637,216.0
5638,184.5
5639,216.0
5640,184.7
5641,213.2
5642,183.2
5643,211.9
5644,183.4
5645,203.4
5646,172.9
5647,207.1
5648,476.2
5649,537.4
5650,648.2
5651,685.8
5652,525.3
5653,552.0
5654,652.4
5655,682.4
5656,514.8
5657,510.1
5658,476.9
5659,513.2
5660,479.7
5661,506.2
5662,472.7
5663,502.7
5664,188.4
5665,218.4
5666,188.6
5667,218.6
5668,187.1
5669,207.1
5670,179.9
5671,214.0
5672,484.1
5673,558.5
5674,663.2
5675,697.6
5676,533.0
5677,556.2
5678,667.8
5679,707.7
5680,535.0
5681,527.1
5682,482.7
5683,512.0
5684,474.8
5685,501.1
5686,463.6
5687,490.1
5688,176.7
5689,205.4
5690,174.1
5691,205.6
5692,174.3
5693,195.6
5694,168.4
5695,202.3
5696,464.5
5697,525.8
5698,639.6
5699,677.2
5700,516.9
5701,539.7
5702,639.6
5703,677.0
5704,506.2
5705,505.5
5706,464.8
5707,501.3
5708,464.1
5709,494.1
5710,457.1
5711,479.9
5712,177.1
5713,205.8
5714,174.6
5715,203.0
5716,170.2
5717,193.0
5718,170.0
5719,201.3
5720,457.8
5721,525.8
5722,636.2
5723,662.2
5724,506.4
5725,539.9
5726,639.8
5727,669.8
5728,492.0
5729,491.3
5730,454.1
5731,490.4
5732,456.9
5733,479.9
5734,447.6
5735,475.0
5736,174.3
5737,202.8
5738,170.0
5739,200.0
5740,168.4
5741,190.0
5742,162.8
5743,201.0
5744,453.9
5745,522.0
5746,632.0
5747,665.7
5748,506.2
5749,539.7
5750,643.5
5751,677.2
5752,506.2
5753,501.7
5754,464.5
5755,501.3
5756,463.9
5757,486.9
5758,457.4
5759,477.6
5760,177.9
5761,203.0
5762,170.0
5763,200.2
5764,170.2
5765,193.0
5766,168.7
5767,204.1
5768,179.5
5769,214.9
5770,183.6
5771,219.0
5772,190.3
5773,217.2
5774,186.9
5775,216.9
5776,184.3
5777,212.8
5778,180.2
5779,218.7
5780,187.4
5781,214.8
5782,184.8
5783,214.6
5784,183.3
5785,210.7
5786,177.9
5787,209.4
5788,176.6
5789,196.6
5790,172.2
5791,206.6
5792,182.2
5793,216.1
5794,190.5
5795,223.1
5796,198.2
5797,226.1
5798,192.0
5799,222.0
5800,193.5
5801,224.1
5802,192.8
5803,230.5
5804,199.2
5805,226.4
5806,193.8
5807,223.8
5808,192.5
5809,219.6
5810,189.6
5811,218.4
5812,188.6
5813,207.1
5814,178.6
5815,212.7
5816,480.9
5817,545.6
5818,656.8
5819,694.4
5820,547.1
5821,576.9
5822,682.6
5823,716.3
5824,546.9
5825,542.2
5826,505.2
5827,541.7
5828,501.3
5829,528.1
5830,494.6
5831,520.9
5832,193.0
5833,221.7
5834,190.1
5835,220.1
5836,187.1
5837,219.6
5838,183.8
5839,212.5
5840,487.8
5841,548.6
5842,656.3
5843,686.1
5844,529.0
5845,559.0
5846,663.9
5847,686.5
5848,511.6
5849,510.6
5850,487.1
5851,513.7
5852,483.7
5853,509.9
5854,473.0
5855,503.0
5856,185.5
5857,212.7
5858,185.5
5859,212.7
5860,182.9
5861,212.9
5862,176.2
5863,209.1
5864,481.3
5865,549.3
5866,668.1
5867,706.5
5868,538.2
5869,571.4
5870,676.5
5871,694.4
5872,526.2
5873,525.3
5874,494.6
5875,521.1
5876,487.6
5877,514.4
5878,480.7
5879,507.2
5880,190.1
5881,215.8
5882,187.1
5883,219.6
5884,188.1
5885,216.8
5886,179.6
5887,213.8
5888,491.3
5889,555.5
5890,671.1
5891,708.7
5892,550.1
5893,580.1
5894,685.8
5895,715.8
5896,546.6
5897,538.7
5898,508.3
5899,534.8
5900,501.5
5901,527.8
5902,497.8
5903,517.1
5904,192.5
5905,222.5
5906,191.2
5907,218.4
5908,188.4
5909,217.1
5910,179.9
5911,214.0
5912,484.6
5913,542.1
5914,645.7
5915,675.7
5916,512.3
5917,542.1
5918,645.2
5919,672.0
5920,504.9
5921,500.2
5922,476.2
5923,498.8
5924,465.3
5925,491.8
5926,458.3
5927,488.1
5928,182.2
5929,209.4
5930,179.4
5931,208.1
5932,177.9
5933,206.6
5934,167.9
5935,202.0
5936,174.3
5937,206.9
5938,179.3
5939,211.6
5940,182.7
5941,211.3
5942,180.2
5943,208.7
5944,177.6
5945,203.5
5946,182.0
5947,210.4
5948,180.4
5949,210.4
5950,177.6
5951,204.8
5952,174.8
5953,203.5
5954,173.5
5955,200.7
5956,167.8
5957,196.3
5958,165.0
5959,202.0
5960,177.4
5961,208.4
5962,181.3
5963,215.2
5964,184.9
5965,216.4
5966,185.2
5967,214.9
5968,182.3
5969,209.3
5970,186.9
5971,215.9
5972,183.0
5973,210.4
5974,179.2
5975,206.6
5976,179.6
5977,208.3
5978,176.8
5979,204.0
5980,175.5
5981,204.2
5982,169.9
5983,206.6
5984,479.9
5985,547.8
5986,666.6
5987,704.3
5988,542.7
5989,579.9
5990,689.8
5991,716.1
5992,550.1
5993,538.5
5994,511.5
5995,530.8
5996,493.9
5997,516.9
5998,483.2
5999,509.5
6000,187.9
6001,215.3
6002,185.3
6003,214.2
6004,184.2
6005,214.2
6006,177.1
6007,212.7
6008,491.5
6009,566.4
6010,679.2
6011,723.9
6012,564.3
6013,587.3
6014,693.9
6015,723.9
6016,553.8
6017,545.7
6018,517.3
6019,540.0
6020,498.1
6021,520.9
6022,487.1
6023,506.7
6024,190.1
6025,218.6
6026,187.5
6027,217.5
6028,187.8
6029,217.8
6030,180.6
6031,214.5
6032,496.8
6033,557.8
6034,669.4
6035,703.1
6036,541.7
6037,565.1
6038,650.7
6039,681.0
6040,508.8
6041,507.9
6042,484.4
6043,522.9
6044,489.1
6045,522.6
6046,492.6
6047,526.1
6048,191.2
6049,219.9
6050,184.7
6051,215.0
6052,185.0
6053,214.7
6054,172.9
6055,204.7
6056,452.8
6057,510.5
6058,612.2
6059,653.5
6060,487.7
6061,517.5
6062,612.2
6063,649.9
6064,487.7
6065,483.0
6066,463.0
6067,489.3
6068,459.3
6069,488.8
6070,449.5
6071,479.5
6072,177.3
6073,207.3
6074,177.3
6075,207.0
6076,174.0
6077,204.0
6078,164.0
6079,199.4
6080,440.7
6081,505.4
6082,614.5
6083,648.2
6084,500.4
6085,530.2
6086,636.9
6087,677.9
6088,510.9
6089,506.2
6090,486.2
6091,506.0
6092,472.3
6093,495.8
6094,462.3
6095,484.9
6096,179.9
6097,207.0
6098,177.0
6099,205.5
6100,174.0
6101,206.8
6102,171.2
6103,205.5
6104,179.6
6105,209.4
6106,180.7
6107,209.4
6108,179.4
6109,208.1
6110,176.8
6111,206.8
6112,175.5
6113,207.1
6114,186.0
6115,215.8
6116,184.5
6117,214.2
6118,184.5
6119,214.5
6120,184.5
6121,212.9
6122,181.4
6123,209.6
6124,177.0
6125,205.5
6126,164.2
6127,198.1
6128,173.5
6129,205.9
6130,177.4
6131,208.4
6132,178.4
6133,206.7
6134,171.7
6135,202.0
