hour,load_kw
2141,378.8
2142,417.4
2143,450.5
2144,460.7
2145,463.1
2146,441.8
2147,456.0
2148,477.2
2149,462.3
2150,444.9
2151,428.4
2152,372.5
2153,323.7
2154,305.6
2155,267.8
2156,226.8
2157,210.3
2158,211.1
2159,210.3
2160,209.5
2161,211.1
2162,211.8
2163,214.2
2164,218.1
2165,200.0
2166,218.1
2167,216.6
2168,222.9
2169,216.6
2170,217.4
2171,215.8
2172,214.2
2173,211.8
2174,212.6
2175,210.3
2176,210.3
2177,226.0
2178,233.9
2179,233.1
2180,216.6
2181,209.5
2182,211.1
2183,207.9
2184,210.3
2185,210.3
2186,212.6
2187,213.4
2188,220.5
2189,197.7
2190,197.7
2191,196.1
2192,197.7
2193,210.3
2194,206.3
2195,209.5
2196,211.1
2197,213.4
2198,211.1
2199,200.8
2200,197.7
2201,207.1
2202,222.1
2203,218.9
2204,208.7
2205,189.0
2206,189.0
2207,187.4
2208,192.2
2209,194.5
2210,196.9
2211,249.6
2212,311.9
2213,385.1
2214,419.7
2215,471.7
2216,458.3
2217,447.3
2218,454.4
2219,471.7
2220,460.7
2221,452.0
2222,447.3
2223,431.6
2224,344.9
2225,296.1
2226,289.0
2227,260.7
2228,198.5
2229,185.1
2230,184.3
2231,182.7
2232,184.3
2233,196.9
2234,202.4
2235,211.1
2236,278.8
2237,355.2
2238,407.1
2239,437.1
2240,463.8
2241,451.2
2242,448.1
2243,448.9
2244,451.2
2245,430.8
2246,426.0
2247,411.9
2248,348.9
2249,296.9
2250,292.2
2251,274.8
2252,206.3
2253,196.1
2254,196.9
2255,192.2
2256,196.1
2257,192.2
2258,192.9
2259,219.7
2260,270.9
2261,367.0
2262,431.6
2263,460.7
2264,459.9
2265,473.3
2266,459.9
2267,464.6
2268,512.7
2269,500.9
2270,502.4
2271,496.9
2272,407.9
2273,302.4
2274,295.3
2275,274.1
2276,205.5
2277,192.9
2278,189.8
2279,190.6
2280,196.9
2281,195.3
2282,196.9
2283,204.0
2284,248.1
2285,348.9
2286,411.1
2287,431.6
2288,456.8
2289,450.5
2290,449.7
2291,458.3
2292,444.9
2293,430.0
2294,418.2
2295,404.8
2296,349.7
2297,300.8
2298,294.5
2299,274.1
2300,212.6
2301,204.0
2302,197.7
2303,199.2
2304,200.0
2305,207.9
2306,215.8
2307,223.7
2308,276.4
2309,351.2
2310,411.1
2311,435.5
2312,448.9
2313,444.9
2314,434.7
2315,435.5
2316,465.4
2317,433.1
2318,409.5
2319,387.5
2320,330.8
2321,296.1
2322,293.7
2323,258.3
2324,203.2
2325,196.9
2326,196.1
2327,201.6
2328,186.6
2329,185.9
2330,186.6
2331,192.2
2332,205.5
2333,171.7
2334,197.7
2335,192.2
2336,191.4
2337,192.2
2338,196.9
2339,200.8
2340,209.5
2341,192.2
2342,185.9
2343,185.1
2344,181.1
2345,190.6
2346,204.0
2347,206.3
2348,185.9
2349,181.1
2350,185.9
2351,180.3
2352,186.6
2353,183.5
2354,184.3
2355,189.0
2356,189.8
2357,169.3
2358,174.8
2359,187.4
2360,185.1
2361,177.2
2362,163.0
2363,166.2
2364,175.6
2365,166.2
2366,166.2
2367,166.2
2368,163.0
2369,172.5
2370,186.6
2371,187.4
2372,181.9
2373,180.3
2374,180.3
2375,179.6
2376,181.1
2377,179.6
2378,181.1
2379,220.5
2380,255.9
2381,325.2
2382,407.1
2383,451.2
2384,550.5
2385,611.1
2386,617.4
2387,605.6
2388,618.2
2389,573.3
2390,548.9
2391,522.1
2392,423.7
2393,331.5
2394,286.7
2395,257.5
2396,205.5
2397,185.1
2398,186.6
2399,184.3
2400,181.1
2401,189.8
2402,185.9
2403,210.3
2404,270.9
2405,316.6
2406,432.3
2407,559.1
2408,574.9
2409,587.5
2410,574.9
2411,595.4
2412,599.3
2413,583.5
2414,565.4
2415,556.8
2416,438.6
2417,352.0
2418,298.5
2419,273.3
2420,213.4
2421,197.7
2422,197.7
2423,194.5
2424,196.9
2425,194.5
2426,194.5
2427,198.5
2428,255.2
2429,334.7
2430,477.2
2431,544.2
2432,538.7
2433,541.0
2434,535.5
2435,546.5
2436,568.6
2437,584.3
2438,565.4
2439,558.3
2440,460.7
2441,340.2
2442,317.4
2443,283.5
2444,231.5
2445,219.7
2446,215.8
2447,215.8
2448,212.6
2449,206.3
2450,203.2
2451,207.1
2452,249.6
2453,345.7
2454,400.8
2455,431.6
2456,444.9
2457,446.5
2458,453.6
2459,457.5
2460,504.0
2461,529.2
2462,498.5
2463,479.6
2464,343.4
2465,289.8
2466,292.2
2467,267.8
2468,192.2
2469,183.5
2470,179.6
2471,178.8
2472,181.9
2473,181.9
2474,198.5
2475,211.1
2476,259.9
2477,291.4
2478,361.5
2479,378.0
2480,376.4
2481,396.9
2482,396.9
2483,458.3
2484,477.2
2485,481.2
2486,468.6
2487,466.2
2488,389.0
2489,267.0
2490,243.3
2491,237.8
2492,192.2
2493,178.0
2494,180.3
2495,178.8
2496,180.3
2497,180.3
2498,184.3
2499,189.8
2500,185.9
2501,171.7
2502,196.1
2503,188.2
2504,185.1
2505,182.7
2506,185.1
2507,182.7
2508,186.6
2509,182.7
2510,181.1
2511,182.7
2512,181.1
2513,187.4
2514,204.0
2515,207.9
2516,184.3
2517,176.4
2518,179.6
2519,177.2
2520,177.2
2521,175.6
2522,178.0
2523,181.9
2524,180.3
2525,160.7
2526,164.6
2527,163.0
2528,163.8
2529,167.0
2530,163.0
2531,168.5
2532,182.7
2533,182.7
2534,185.1
2535,184.3
2536,187.4
2537,188.2
2538,208.7
2539,208.7
2540,219.7
2541,215.8
2542,216.6
2543,215.0
2544,215.8
2545,215.0
2546,215.8
2547,225.2
2548,374.1
2549,479.6
2550,530.8
2551,603.2
2552,598.5
2553,585.1
2554,615.8
2555,580.4
2556,611.1
2557,599.3
2558,593.0
2559,561.5
2560,463.8
2561,350.4
2562,318.9
2563,298.5
2564,241.0
2565,205.5
2566,193.7
2567,193.7
2568,195.3
2569,186.6
2570,192.2
2571,217.4
2572,252.8
2573,340.2
2574,411.9
2575,456.0
2576,470.9
2577,471.7
2578,471.7
2579,575.7
2580,599.3
2581,561.5
2582,542.6
2583,493.8
2584,361.5
2585,299.3
2586,301.6
2587,285.1
2588,230.0
2589,211.1
2590,210.3
2591,208.7
2592,207.9
2593,206.3
2594,211.1
2595,219.7
2596,262.2
2597,330.0
2598,412.7
2599,445.7
2600,462.3
2601,457.5
2602,455.2
2603,449.7
2604,452.8
2605,441.8
2606,424.5
2607,407.1
2608,337.1
2609,291.4
2610,294.5
2611,276.4
2612,207.9
2613,194.5
2614,192.2
2615,191.4
2616,195.3
2617,191.4
2618,189.0
2619,196.9
2620,246.5
2621,333.1
2622,417.4
2623,451.2
2624,462.3
2625,459.9
2626,461.5
2627,487.5
2628,544.2
2629,567.8
2630,571.7
2631,544.2
2632,451.2
2633,341.0
2634,315.8
2635,304.8
2636,240.2
2637,229.2
2638,226.8
2639,222.9
2640,222.1
2641,236.3
2642,245.7
2643,250.4
2644,274.8
2645,309.5
2646,425.3
2647,448.1
2648,473.3
2649,460.7
2650,446.5
2651,445.7
2652,437.9
2653,441.0
2654,440.2
2655,430.8
2656,372.5
2657,334.7
2658,315.0
2659,289.8
2660,250.4
2661,226.8
2662,222.9
2663,226.8
2664,224.4
2665,221.3
2666,225.2
2667,230.7
2668,219.7
2669,225.2
2670,245.7
2671,245.7
2672,248.9
2673,248.9
2674,246.5
2675,236.3
2676,233.9
2677,231.5
2678,230.0
2679,215.0
2680,208.7
2681,215.8
2682,235.5
2683,233.1
2684,207.9
2685,203.2
2686,203.2
2687,203.2
2688,200.0
2689,200.0
2690,200.8
2691,207.1
2692,195.3
2693,184.3
2694,207.1
2695,226.0
2696,226.0
2697,244.9
2698,251.2
2699,316.6
2700,303.2
2701,272.5
2702,307.9
2703,239.4
2704,215.0
2705,215.8
2706,233.1
2707,235.5
2708,226.8
2709,227.6
2710,217.4
2711,219.7
2712,203.2
2713,204.8
2714,208.7
2715,228.4
2716,269.3
2717,354.4
2718,411.9
2719,442.6
2720,454.4
2721,449.7
2722,453.6
2723,456.0
2724,457.5
2725,437.1
2726,429.2
2727,415.8
2728,348.1
2729,290.6
2730,292.2
2731,272.5
2732,214.2
2733,192.9
2734,189.8
2735,190.6
2736,192.2
2737,202.4
2738,211.8
2739,219.7
2740,259.1
2741,330.8
2742,407.9
2743,441.8
2744,452.0
2745,459.1
2746,459.1
2747,478.0
2748,466.2
2749,452.8
2750,436.3
2751,419.7
2752,366.2
2753,304.8
2754,306.3
2755,296.1
2756,218.1
2757,206.3
2758,206.3
2759,208.7
2760,202.4
2761,202.4
2762,204.0
2763,212.6
2764,271.7
2765,348.9
2766,425.3
2767,456.8
2768,456.8
2769,478.0
2770,511.1
2771,514.2
2772,517.4
2773,511.1
2774,533.9
2775,526.8
2776,444.9
2777,326.8
2778,308.7
2779,295.3
2780,233.9
2781,211.1
2782,203.2
2783,209.5
2784,210.3
2785,205.5
2786,203.2
2787,209.5
2788,236.3
2789,336.3
2790,415.8
2791,501.6
2792,564.6
2793,570.2
2794,582.8
2795,581.2
2796,560.7
2797,570.2
2798,567.0
2799,522.9
2800,452.0
2801,329.2
2802,315.8
2803,302.4
2804,228.4
2805,215.8
2806,213.4
2807,210.3
2808,213.4
2809,220.5
2810,226.0
2811,248.1
2812,282.7
2813,347.3
2814,421.3
2815,561.5
2816,574.1
2817,597.7
2818,574.9
2819,594.6
2820,632.4
2821,582.8
2822,565.4
2823,543.4
2824,442.6
2825,334.7
2826,320.5
2827,294.5
2828,232.3
2829,216.6
2830,216.6
2831,215.8
2832,215.0
2833,216.6
2834,215.8
2835,221.3
2836,207.1
2837,213.4
2838,216.6
2839,220.5
2840,222.9
2841,224.4
2842,218.9
2843,220.5
2844,217.4
2845,221.3
2846,219.7
2847,218.9
2848,218.9
2849,215.0
2850,241.8
2851,237.8
2852,219.7
2853,208.7
2854,211.1
2855,207.1
2856,214.2
2857,211.1
2858,212.6
2859,215.8
2860,205.5
2861,194.5
2862,196.9
2863,196.1
2864,213.4
2865,212.6
2866,200.8
2867,200.8
2868,196.9
2869,195.3
2870,195.3
2871,196.9
2872,194.5
2873,189.0
2874,218.1
2875,215.8
2876,210.3
2877,207.1
2878,208.7
2879,203.2
2880,210.3
2881,204.0
2882,207.1
2883,211.8
2884,252.0
2885,347.3
2886,419.7
2887,452.0
2888,464.6
2889,467.8
2890,461.5
2891,533.1
2892,607.2
2893,604.8
2894,575.7
2895,574.1
2896,459.9
2897,350.4
2898,317.4
2899,294.5
2900,230.0
2901,219.7
2902,217.4
2903,220.5
2904,217.4
2905,259.9
2906,293.0
2907,392.2
2908,386.7
2909,435.5
2910,543.4
2911,604.8
2912,584.3
2913,623.7
2914,615.8
2915,597.7
2916,577.2
2917,601.7
2918,567.8
2919,553.6
2920,440.2
2921,341.0
2922,322.1
2923,306.3
2924,233.9
2925,219.7
2926,215.8
2927,211.1
2928,217.4
2929,213.4
2930,211.1
2931,221.3
2932,252.0
2933,341.8
2934,427.6
2935,463.8
2936,477.2
2937,525.3
2938,559.1
2939,543.4
2940,541.0
2941,532.4
2942,530.0
2943,504.0
2944,428.4
2945,311.1
2946,296.1
2947,278.8
2948,203.2
2949,191.4
2950,189.8
2951,187.4
2952,187.4
2953,186.6
2954,188.2
2955,202.4
2956,252.0
2957,329.2
2958,422.9
2959,464.6
2960,500.1
2961,537.9
2962,622.9
2963,590.6
2964,526.1
2965,428.4
2966,429.2
2967,410.3
2968,335.5
2969,270.9
2970,277.2
2971,252.0
2972,189.8
2973,179.6
2974,177.2
2975,177.2
2976,178.0
2977,181.1
2978,192.2
2979,223.7
2980,252.8
2981,311.1
2982,389.8
2983,433.1
2984,455.2
2985,465.4
2986,469.4
2987,457.5
2988,438.6
2989,436.3
2990,434.7
2991,424.5
2992,352.8
2993,302.4
2994,309.5
2995,284.3
2996,211.8
2997,198.5
2998,205.5
2999,207.9
3000,201.6
3001,203.2
3002,208.7
3003,207.1
3004,191.4
3005,202.4
3006,214.2
3007,208.7
3008,218.1
3009,225.2
3010,229.2
3011,230.7
3012,216.6
3013,215.0
3014,211.1
3015,231.5
3016,223.7
3017,215.8
3018,229.2
3019,237.0
3020,209.5
3021,203.2
3022,199.2
3023,200.0
3024,202.4
3025,195.3
3026,197.7
3027,200.8
3028,192.2
3029,177.2
3030,182.7
3031,182.7
3032,180.3
3033,180.3
3034,194.5
3035,198.5
3036,196.9
3037,192.9
3038,179.6
3039,184.3
3040,182.7
3041,198.5
3042,215.8
3043,202.4
3044,194.5
3045,192.2
3046,191.4
3047,191.4
3048,195.3
3049,194.5
3050,211.8
3051,223.7
3052,253.6
3053,335.5
3054,411.1
3055,447.3
3056,454.4
3057,457.5
3058,454.4
3059,451.2
3060,448.1
3061,437.1
3062,422.9
3063,407.1
3064,345.7
3065,286.7
3066,287.4
3067,255.2
3068,196.9
3069,186.6
3070,186.6
3071,183.5
3072,189.8
3073,197.7
3074,222.1
3075,241.8
3076,263.0
3077,335.5
3078,415.0
3079,453.6
3080,467.0
3081,460.7
3082,463.1
3083,522.9
3084,538.7
3085,541.8
3086,511.9
3087,510.3
3088,416.6
3089,284.3
3090,285.9
3091,255.2
3092,201.6
3093,189.0
3094,189.0
3095,188.2
3096,189.8
3097,185.1
3098,198.5
3099,211.8
3100,233.9
3101,341.8
3102,396.9
3103,435.5
3104,448.9
3105,462.3
3106,533.1
3107,536.3
3108,551.3
3109,529.2
3110,524.5
3111,487.5
3112,418.2
3113,290.6
3114,281.1
3115,259.1
3116,187.4
3117,177.2
3118,177.2
3119,175.6
3120,176.4
3121,173.3
3122,193.7
3123,211.8
3124,256.7
3125,316.6
3126,400.1
3127,436.3
3128,446.5
3129,447.3
3130,441.0
3131,448.1
3132,514.2
3133,524.5
3134,433.9
3135,408.7
3136,342.6
3137,284.3
3138,283.5
3139,257.5
3140,189.0
3141,179.6
3142,178.8
3143,178.8
3144,182.7
3145,189.0
3146,215.8
3147,230.0
3148,260.7
3149,322.1
3150,406.4
3151,444.2
3152,449.7
3153,450.5
3154,445.7
3155,445.7
3156,463.1
3157,522.9
3158,494.6
3159,407.1
3160,327.6
3161,273.3
3162,270.1
3163,236.3
3164,192.2
3165,181.1
3166,180.3
3167,179.6
3168,180.3
3169,179.6
3170,179.6
3171,184.3
3172,167.0
3173,178.8
3174,188.2
3175,185.9
3176,196.9
3177,181.9
3178,194.5
3179,189.0
3180,173.3
3181,174.0
3182,174.8
3183,174.0
3184,177.2
3185,167.7
3186,208.7
3187,208.7
3188,194.5
3189,193.7
3190,190.6
3191,191.4
3192,193.7
3193,192.9
3194,191.4
3195,193.7
3196,179.6
3197,175.6
3198,175.6
3199,170.9
3200,174.0
3201,172.5
3202,170.9
3203,172.5
3204,193.7
3205,196.1
3206,198.5
3207,200.8
3208,204.0
3209,200.0
3210,218.1
3211,219.7
3212,202.4
3213,193.7
3214,191.4
3215,191.4
3216,189.0
3217,186.6
3218,205.5
3219,228.4
3220,269.3
3221,335.5
3222,406.4
3223,435.5
3224,447.3
3225,454.4
3226,521.3
3227,557.6
3228,546.5
3229,530.8
3230,520.5
3231,515.0
3232,431.6
3233,325.2
3234,295.3
3235,284.3
3236,215.8
3237,197.7
3238,197.7
3239,195.3
3240,194.5
3241,194.5
3242,218.9
3243,241.8
3244,264.6
3245,330.8
3246,413.4
3247,561.5
3248,593.8
3249,576.5
3250,585.1
3251,590.6
3252,591.4
3253,565.4
3254,550.5
3255,520.5
3256,434.7
3257,325.2
3258,296.9
3259,282.7
3260,210.3
3261,196.9
3262,194.5
3263,192.9
3264,193.7
3265,195.3
3266,192.9
3267,202.4
3268,244.9
3269,322.9
3270,510.3
3271,589.1
3272,603.2
3273,619.8
3274,623.7
3275,613.5
3276,614.3
3277,604.8
3278,593.0
3279,582.8
3280,466.2
3281,344.1
3282,307.9
3283,288.2
3284,227.6
3285,211.8
3286,210.3
3287,211.8
3288,211.8
3289,210.3
3290,344.1
3291,354.4
3292,348.1
3293,465.4
3294,580.4
3295,634.7
3296,674.9
3297,674.9
3298,689.9
3299,663.9
3300,662.3
3301,656.0
3302,640.2
3303,628.4
3304,484.3
3305,370.9
3306,318.2
3307,289.8
3308,232.3
3309,218.1
3310,215.8
3311,215.0
3312,215.8
3313,364.6
3314,506.4
3315,492.2
3316,490.6
3317,500.9
3318,601.7
3319,633.9
3320,659.9
3321,649.7
3322,663.9
3323,650.5
3324,662.3
3325,640.2
3326,626.9
3327,607.2
3328,477.2
3329,347.3
3330,305.6
3331,270.9
3332,221.3
3333,211.8
3334,212.6
3335,210.3
3336,210.3
3337,211.1
3338,207.1
3339,216.6
3340,189.8
3341,211.1
3342,215.0
3343,213.4
3344,215.0
3345,215.8
3346,222.9
3347,229.2
3348,240.2
3349,227.6
3350,222.9
3351,218.1
3352,219.7
3353,216.6
3354,233.1
3355,240.2
3356,222.9
3357,207.9
3358,212.6
3359,215.0
3360,213.4
3361,207.1
3362,207.1
3363,215.0
3364,190.6
3365,187.4
3366,192.2
3367,192.9
3368,194.5
3369,191.4
3370,200.8
3371,202.4
3372,202.4
3373,203.2
3374,201.6
3375,204.8
3376,207.1
3377,219.7
3378,235.5
3379,244.9
3380,224.4
3381,215.8
3382,211.8
3383,209.5
3384,211.1
3385,207.1
3386,208.7
3387,218.9
3388,246.5
3389,322.1
3390,409.5
3391,440.2
3392,447.3
3393,446.5
3394,453.6
3395,450.5
3396,459.1
3397,447.3
3398,439.4
3399,426.8
3400,361.5
3401,305.6
3402,316.6
3403,294.5
3404,234.7
3405,223.7
3406,220.5
3407,222.1
3408,222.1
3409,213.4
3410,215.8
3411,233.9
3412,277.2
3413,330.0
3414,420.5
3415,454.4
3416,554.4
3417,543.4
3418,560.7
3419,576.5
3420,546.5
3421,544.2
3422,543.4
3423,504.8
3424,441.0
3425,337.1
3426,316.6
3427,304.8
3428,235.5
3429,219.7
3430,215.0
3431,215.8
3432,217.4
3433,214.2
3434,213.4
3435,225.2
3436,252.0
3437,323.7
3438,416.6
3439,465.4
3440,572.5
3441,569.4
3442,569.4
3443,595.4
3444,572.5
3445,578.0
3446,556.0
3447,540.2
3448,437.9
3449,404.8
3450,332.3
3451,300.8
3452,236.3
3453,218.1
3454,221.3
3455,215.0
3456,215.0
3457,217.4
3458,211.8
3459,227.6
3460,233.9
3461,320.5
3462,394.5
3463,429.2
3464,444.2
3465,439.4
3466,436.3
3467,438.6
3468,444.2
3469,430.8
3470,422.9
3471,405.6
3472,343.4
3473,318.2
3474,307.9
3475,284.3
3476,225.2
3477,218.1
3478,209.5
3479,206.3
3480,213.4
3481,218.1
3482,233.1
3483,242.6
3484,258.3
3485,315.0
3486,396.9
3487,449.7
3488,563.9
3489,556.8
3490,549.7
3491,530.0
3492,505.6
3493,500.1
3494,477.2
3495,466.2
3496,400.1
3497,371.7
3498,297.7
3499,271.7
3500,222.9
3501,212.6
3502,212.6
3503,211.1
3504,212.6
3505,211.8
3506,210.3
3507,209.5
3508,186.6
3509,204.8
3510,218.9
3511,218.1
3512,218.1
3513,216.6
3514,218.9
3515,218.9
3516,219.7
3517,218.1
3518,218.9
3519,216.6
3520,216.6
3521,215.0
3522,233.1
3523,238.6
3524,221.3
3525,212.6
3526,208.7
3527,212.6
3528,212.6
3529,212.6
3530,214.2
3531,219.7
3532,196.9
3533,198.5
3534,200.8
3535,195.3
3536,199.2
3537,194.5
3538,197.7
3539,195.3
3540,196.1
3541,191.4
3542,194.5
3543,195.3
3544,192.2
3545,192.9
3546,207.1
3547,213.4
3548,214.2
3549,210.3
3550,211.8
3551,210.3
3552,214.2
3553,212.6
3554,211.1
3555,219.7
3556,212.6
3557,245.7
3558,269.3
3559,258.3
3560,262.2
3561,259.9
3562,261.5
3563,261.5
3564,270.1
3565,272.5
3566,262.2
3567,261.5
3568,256.7
3569,256.7
3570,275.6
3571,273.3
3572,222.9
3573,204.8
3574,211.8
3575,204.8
3576,204.8
3577,205.5
3578,205.5
3579,241.0
3580,270.1
3581,325.2
3582,415.8
3583,456.0
3584,460.7
3585,466.2
3586,457.5
3587,461.5
3588,463.1
3589,456.8
3590,441.8
3591,413.4
3592,351.2
3593,325.2
3594,310.3
3595,286.7
3596,226.0
3597,215.0
3598,215.8
3599,211.1
3600,210.3
3601,206.3
3602,226.8
3603,232.3
3604,248.1
3605,330.8
3606,414.2
3607,454.4
3608,518.2
3609,561.5
3610,573.3
3611,563.9
3612,584.3
3613,592.2
3614,574.9
3615,559.9
3616,447.3
3617,405.6
3618,338.6
3619,300.0
3620,235.5
3621,217.4
3622,217.4
3623,213.4
3624,214.2
3625,215.0
3626,227.6
3627,233.9
3628,249.6
3629,337.1
3630,494.6
3631,582.0
3632,608.7
3633,605.6
3634,600.9
3635,604.8
3636,596.9
3637,582.0
3638,563.9
3639,552.0
3640,444.2
3641,414.2
3642,337.8
3643,296.9
3644,226.8
3645,212.6
3646,215.0
3647,215.8
3648,211.8
3649,214.2
3650,223.7
3651,252.8
3652,279.6
3653,320.5
3654,437.9
3655,573.3
3656,588.3
3657,579.6
3658,581.2
3659,564.6
3660,551.3
3661,570.9
3662,523.7
3663,536.3
3664,424.5
3665,408.7
3666,344.9
3667,280.4
3668,226.0
3669,212.6
3670,214.2
3671,205.5
3672,205.5
3673,206.3
3674,204.8
3675,207.1
3676,193.7
3677,217.4
3678,215.8
3679,216.6
3680,226.0
3681,235.5
3682,215.0
3683,213.4
3684,222.1
3685,236.3
3686,234.7
3687,231.5
3688,221.3
3689,219.7
3690,230.7
3691,240.2
3692,218.9
3693,209.5
3694,211.1
3695,207.1
3696,207.9
3697,201.6
3698,201.6
3699,202.4
3700,187.4
3701,182.7
3702,187.4
3703,190.6
3704,192.2
3705,195.3
3706,192.9
3707,188.2
3708,190.6
3709,192.9
3710,193.7
3711,186.6
3712,187.4
3713,191.4
3714,203.2
3715,213.4
3716,204.8
3717,201.6
3718,204.0
3719,198.5
3720,200.8
3721,203.2
3722,203.2
3723,204.0
3724,247.3
3725,333.1
3726,440.2
3727,512.7
3728,580.4
3729,607.2
3730,593.0
3731,590.6
3732,585.1
3733,592.2
3734,580.4
3735,541.0
3736,443.4
3737,409.5
3738,331.5
3739,297.7
3740,233.1
3741,214.2
3742,215.8
3743,215.0
3744,215.0
3745,211.1
3746,213.4
3747,232.3
3748,267.0
3749,325.2
3750,412.7
3751,458.3
3752,452.8
3753,466.2
3754,463.1
3755,459.1
3756,466.2
3757,459.9
3758,452.8
3759,431.6
3760,359.9
3761,330.0
3762,313.4
3763,295.3
3764,231.5
3765,211.1
3766,212.6
3767,209.5
3768,209.5
3769,211.8
3770,211.1
3771,225.2
3772,248.1
3773,322.1
3774,410.3
3775,460.7
3776,482.0
3777,485.1
3778,485.9
3779,489.8
3780,479.6
3781,478.8
3782,604.8
3783,570.2
3784,437.1
3785,404.8
3786,351.2
3787,296.9
3788,227.6
3789,208.7
3790,206.3
3791,207.9
3792,210.3
3793,207.9
3794,214.2
3795,222.9
3796,235.5
3797,319.7
3798,423.7
3799,484.3
3800,635.5
3801,608.0
3802,589.1
3803,595.4
3804,588.3
3805,571.7
3806,558.3
3807,537.9
3808,423.7
3809,341.8
3810,318.9
3811,300.8
3812,225.2
3813,207.9
3814,209.5
3815,208.7
3816,208.7
3817,208.7
3818,215.0
3819,241.0
3820,249.6
3821,324.5
3822,427.6
3823,545.7
3824,620.6
3825,598.5
3826,593.0
3827,582.8
3828,585.1
3829,575.7
3830,552.0
3831,537.9
3832,433.9
3833,422.9
3834,335.5
3835,280.4
3836,226.0
3837,216.6
3838,215.8
3839,213.4
3840,212.6
3841,215.0
3842,210.3
3843,210.3
3844,200.8
3845,226.8
3846,238.6
3847,247.3
3848,252.0
3849,243.3
3850,236.3
3851,237.0
3852,237.8
3853,239.4
3854,237.0
3855,231.5
3856,235.5
3857,238.6
3858,244.1
3859,255.9
3860,221.3
3861,210.3
3862,211.8
3863,214.2
3864,209.5
3865,212.6
3866,211.1
3867,211.1
3868,197.7
3869,195.3
3870,202.4
3871,197.7
3872,200.8
3873,204.0
3874,204.0
3875,206.3
3876,208.7
3877,211.8
3878,213.4
3879,219.7
3880,221.3
3881,215.0
3882,221.3
3883,222.1
3884,215.8
3885,213.4
3886,211.8
3887,207.9
3888,212.6
3889,205.5
3890,407.9
3891,425.3
3892,445.7
3893,600.9
3894,651.3
3895,682.8
3896,703.2
3897,756.0
3898,714.3
3899,187.4
3900,616.6
3901,708.0
3902,685.9
3903,674.1
3904,518.2
3905,464.6
3906,352.8
3907,319.7
3908,237.8
3909,229.2
3910,222.9
3911,222.9
3912,225.2
3913,400.1
3914,555.2
3915,490.6
3916,497.7
3917,560.7
3918,631.6
3919,697.7
3920,710.3
3921,722.1
3922,711.9
3923,709.5
3924,715.8
3925,709.5
3926,704.8
3927,688.3
3928,534.7
3929,471.7
3930,351.2
3931,307.9
3932,240.2
3933,230.0
3934,226.0
3935,226.0
3936,223.7
3937,225.2
3938,395.3
3939,420.5
3940,437.9
3941,537.9
3942,622.9
3943,650.5
3944,674.1
3945,675.7
3946,670.2
3947,672.5
3948,664.7
3949,653.6
3950,646.5
3951,622.1
3952,482.7
3953,441.0
3954,367.0
3955,307.1
3956,238.6
3957,226.0
3958,224.4
3959,223.7
3960,222.1
3961,224.4
3962,226.0
3963,234.7
3964,281.9
3965,409.5
3966,502.4
3967,711.9
3968,671.7
3969,659.9
3970,656.0
3971,663.9
3972,655.2
3973,641.0
3974,619.8
3975,586.7
3976,460.7
3977,413.4
3978,363.0
3979,302.4
3980,241.8
3981,225.2
3982,224.4
3983,226.8
3984,225.2
3985,233.9
3986,256.7
3987,286.7
3988,327.6
3989,380.4
3990,472.5
3991,503.2
3992,560.7
3993,686.7
3994,622.9
3995,604.8
3996,582.0
3997,580.4
3998,563.1
3999,545.0
4000,447.3
4001,420.5
4002,346.5
4003,271.7
4004,228.4
4005,214.2
4006,215.0
4007,215.0
4008,216.6
4009,215.0
4010,218.1
4011,213.4
4012,200.8
4013,211.8
4014,222.1
4015,223.7
4016,237.0
4017,237.8
4018,241.8
4019,239.4
4020,242.6
4021,244.1
4022,241.0
4023,236.3
4024,237.0
4025,227.6
4026,223.7
4027,241.0
4028,219.7
4029,213.4
4030,213.4
4031,212.6
4032,215.8
4033,222.9
4034,222.1
4035,217.4
4036,198.5
4037,200.0
4038,199.2
4039,197.7
4040,195.3
4041,196.9
4042,196.9
4043,197.7
4044,202.4
4045,201.6
4046,207.9
4047,205.5
4048,206.3
4049,204.0
4050,209.5
4051,221.3
4052,214.2
4053,213.4
4054,213.4
4055,214.2
4056,211.1
4057,210.3
4058,426.0
4059,459.9
4060,474.9
4061,593.8
4062,642.6
4063,674.1
4064,689.9
4065,696.9
4066,697.7
4067,700.1
4068,717.4
4069,696.2
4070,672.5
4071,615.0
4072,455.2
4073,415.0
4074,337.8
4075,292.2
4076,224.4
4077,212.6
4078,214.2
4079,212.6
4080,211.1
4081,352.8
4082,449.7
4083,437.9
4084,440.2
4085,520.5
4086,628.4
4087,646.5
4088,656.0
4089,660.7
4090,637.1
4091,630.8
4092,634.7
4093,615.0
4094,608.7
4095,595.4
4096,482.7
4097,445.7
4098,345.7
4099,304.8
4100,230.7
4101,215.0
4102,215.0
4103,218.1
4104,216.6
4105,215.0
4106,215.8
4107,228.4
4108,296.1
4109,563.9
4110,610.3
4111,641.0
4112,654.4
4113,657.6
4114,652.8
4115,630.0
4116,637.1
4117,629.2
4118,618.2
4119,601.7
4120,562.3
4121,445.7
4122,358.3
4123,300.0
4124,229.2
4125,218.1
4126,215.8
4127,216.6
4128,215.0
4129,213.4
4130,216.6
4131,222.1
4132,284.3
4133,480.4
4134,615.8
4135,615.0
4136,604.0
4137,484.3
4138,472.5
