hour,load_kw
4138,58.0
4139,62.2
4140,56.7
4141,60.7
4142,58.4
4143,62.8
4144,57.2
4145,61.2
4146,57.1
4147,40.9
4148,36.7
4149,45.8
4150,41.7
4151,45.9
4152,41.0
4153,45.0
4154,41.0
4155,44.9
4156,40.9
4157,40.0
4158,41.4
4159,45.4
4160,58.4
4161,62.6
4162,58.7
4163,62.7
4164,57.0
4165,61.0
4166,60.4
4167,64.6
4168,58.8
4169,62.8
4170,58.7
4171,42.5
4172,38.2
4173,47.2
4174,43.2
4175,47.0
4176,40.8
4177,44.8
4178,40.6
4179,44.5
4180,40.5
4181,39.5
4182,35.1
4183,39.1
4184,36.0
4185,40.4
4186,36.0
4187,40.2
4188,36.1
4189,40.1
4190,36.2
4191,40.0
4192,36.1
4193,40.1
4194,35.9
4195,39.9
4196,35.8
4197,44.7
4198,40.5
4199,44.3
4200,40.2
4201,44.2
4202,40.0
4203,43.8
4204,39.8
4205,39.0
4206,35.2
4207,39.2
4208,35.5
4209,39.7
4210,35.8
4211,39.9
4212,36.1
4213,40.1
4214,35.9
4215,40.0
4216,35.9
4217,39.8
4218,35.8
4219,39.8
4220,35.5
4221,44.3
4222,40.2
4223,43.7
4224,39.3
4225,43.3
4226,39.2
4227,43.1
4228,39.1
4229,38.3
4230,38.5
4231,42.5
4232,55.9
4233,60.0
4234,57.8
4235,61.8
4236,56.1
4237,60.4
4238,57.9
4239,61.8
4240,56.3
4241,60.1
4242,56.0
4243,39.7
4244,35.5
4245,44.2
4246,40.2
4247,44.0
4248,39.5
4249,43.5
4250,39.3
4251,43.1
4252,39.1
4253,38.2
4254,38.4
4255,42.4
4256,55.3
4257,59.6
4258,57.4
4259,61.7
4260,56.2
4261,60.2
4262,57.9
4263,61.7
4264,56.2
4265,59.9
4266,55.6
4267,39.4
4268,35.1
4269,43.9
4270,39.7
4271,43.6
4272,39.0
4273,43.0
4274,38.7
4275,42.6
4276,38.7
4277,37.9
4278,38.1
4279,42.1
4280,55.4
4281,59.7
4282,57.5
4283,61.5
4284,56.2
4285,60.2
4286,57.7
4287,62.1
4288,56.3
4289,60.3
4290,56.2
4291,39.9
4292,35.5
4293,44.4
4294,40.4
4295,44.1
4296,39.5
4297,43.5
4298,39.3
4299,43.3
4300,39.4
4301,38.7
4302,38.8
4303,42.8
4304,56.3
4305,60.7
4306,58.3
4307,62.5
4308,57.3
4309,61.3
4310,58.7
4311,62.7
4312,57.2
4313,61.0
4314,56.9
4315,40.6
4316,36.2
4317,45.2
4318,41.0
4319,44.9
4320,40.2
4321,44.2
4322,40.3
4323,44.2
4324,40.2
4325,39.4
4326,39.6
4327,43.8
4328,57.1
4329,61.4
4330,59.2
4331,63.3
4332,59.1
4333,63.1
4334,60.7
4335,63.6
4336,57.9
4337,61.8
4338,57.7
4339,41.5
4340,37.2
4341,46.0
4342,41.4
4343,45.5
4344,40.9
4345,44.9
4346,40.7
4347,44.7
4348,40.8
4349,39.9
4350,36.0
4351,40.0
4352,36.1
4353,41.6
4354,36.3
4355,40.3
4356,37.8
4357,41.8
4358,37.5
4359,41.8
4360,37.7
4361,41.6
4362,35.5
4363,39.6
4364,35.4
4365,44.4
4366,40.5
4367,44.5
4368,40.3
4369,44.3
4370,40.3
4371,44.3
4372,40.3
4373,39.3
4374,35.7
4375,39.7
4376,36.2
4377,40.4
4378,36.4
4379,40.6
4380,36.6
4381,40.6
4382,36.7
4383,40.6
4384,36.5
4385,40.6
4386,36.4
4387,40.4
4388,36.2
4389,45.2
4390,41.1
4391,44.9
4392,40.8
4393,44.8
4394,40.4
4395,44.4
4396,40.4
4397,39.6
4398,39.8
4399,43.8
4400,57.1
4401,61.3
4402,58.9
4403,63.2
4404,57.7
4405,61.7
4406,59.3
4407,63.0
4408,57.1
4409,61.4
4410,57.2
4411,40.9
4412,36.8
4413,45.7
4414,41.5
4415,45.0
4416,40.4
4417,44.4
4418,40.2
4419,44.2
4420,40.0
4421,39.2
4422,35.2
4423,39.2
4424,36.1
4425,40.2
4426,36.4
4427,40.5
4428,36.8
4429,40.8
4430,36.9
4431,40.8
4432,36.7
4433,40.8
4434,36.4
4435,40.4
4436,36.2
4437,45.1
4438,40.9
4439,44.9
4440,40.3
4441,44.3
4442,40.0
4443,43.9
4444,39.8
4445,39.0
4446,39.3
4447,43.3
4448,56.7
4449,60.7
4450,58.5
4451,62.5
4452,57.0
4453,61.0
4454,58.1
4455,62.0
4456,56.5
4457,60.3
4458,56.2
4459,39.9
4460,35.7
4461,44.8
4462,40.8
4463,44.7
4464,40.1
4465,44.1
4466,40.2
4467,44.2
4468,40.2
4469,39.3
4470,39.2
4471,43.2
4472,56.1
4473,60.2
4474,57.7
4475,61.8
4476,56.3
4477,60.3
4478,57.9
4479,61.7
4480,56.1
4481,60.3
4482,56.2
4483,39.9
4484,35.8
4485,44.8
4486,40.8
4487,44.9
4488,40.5
4489,44.5
4490,40.2
4491,44.2
4492,40.2
4493,39.1
4494,39.1
4495,43.1
4496,55.7
4497,59.5
4498,57.1
4499,61.2
4500,56.5
4501,60.5
4502,58.3
4503,62.8
4504,57.1
4505,61.2
4506,57.0
4507,40.7
4508,36.2
4509,45.3
4510,41.3
4511,45.2
4512,40.4
4513,44.4
4514,40.0
4515,44.0
4516,40.0
4517,39.2
4518,35.6
4519,39.6
4520,36.1
4521,40.3
4522,36.5
4523,40.4
4524,36.4
4525,40.4
4526,36.5
4527,40.3
4528,36.3
4529,40.1
4530,36.0
4531,40.0
4532,35.6
4533,44.4
4534,40.4
4535,44.3
4536,40.1
4537,44.1
4538,39.8
4539,43.7
4540,39.6
4541,38.7
4542,34.9
4543,38.9
4544,35.3
4545,39.4
4546,35.6
4547,39.7
4548,35.6
4549,39.6
4550,35.9
4551,39.8
4552,35.7
4553,39.6
4554,35.5
4555,39.5
4556,35.3
4557,44.2
4558,40.0
4559,43.9
4560,39.5
4561,43.5
4562,39.5
4563,43.5
4564,39.2
4565,38.6
4566,39.0
4567,43.0
4568,56.5
4569,60.7
4570,58.4
4571,62.5
4572,57.1
4573,61.1
4574,59.0
4575,63.0
4576,57.2
4577,61.4
4578,57.2
4579,41.0
4580,36.6
4581,45.5
4582,41.4
4583,45.4
4584,40.7
4585,44.7
4586,40.7
4587,44.5
4588,40.6
4589,39.7
4590,40.0
4591,44.0
4592,56.7
4593,61.3
4594,58.9
4595,63.0
4596,57.7
4597,61.7
4598,60.5
4599,62.3
4600,58.6
4601,62.7
4602,58.8
4603,42.5
4604,37.1
4605,46.1
4606,41.9
4607,45.8
4608,41.0
4609,45.0
4610,40.9
4611,44.9
4612,40.7
4613,39.9
4614,39.9
4615,43.9
4616,57.2
4617,62.8
4618,60.4
4619,64.6
4620,57.8
4621,61.8
4622,60.6
4623,64.5
4624,59.1
4625,62.9
4626,58.9
4627,42.7
4628,38.3
4629,47.2
4630,43.2
4631,45.8
4632,41.2
4633,45.2
4634,41.0
4635,45.1
4636,41.1
4637,41.4
4638,40.3
4639,44.3
4640,59.3
4641,63.5
4642,61.1
4643,64.8
4644,59.5
4645,63.5
4646,60.7
4647,64.6
4648,58.6
4649,61.2
4650,57.0
4651,40.7
4652,36.6
4653,45.6
4654,41.7
4655,45.3
4656,40.4
4657,44.4
4658,40.3
4659,44.1
4660,40.0
4661,39.0
4662,38.7
4663,42.7
4664,55.5
4665,59.5
4666,57.1
4667,61.2
4668,55.7
4669,59.7
4670,57.2
4671,61.4
4672,56.0
4673,60.0
4674,55.8
4675,39.6
4676,35.6
4677,44.5
4678,40.5
4679,44.6
4680,40.0
4681,44.0
4682,40.0
4683,43.9
4684,39.9
4685,38.9
4686,35.0
4687,39.1
4688,35.6
4689,39.7
4690,36.3
4691,40.4
4692,36.2
4693,40.2
4694,36.4
4695,40.2
4696,36.3
4697,40.1
4698,35.9
4699,39.9
4700,35.6
4701,44.5
4702,40.4
4703,44.2
4704,40.1
4705,44.1
4706,40.0
4707,43.9
4708,39.8
4709,39.0
4710,35.3
4711,39.3
4712,35.9
4713,40.0
4714,36.1
4715,40.2
4716,36.4
4717,40.4
4718,36.2
4719,40.4
4720,36.4
4721,40.1
4722,36.1
4723,40.1
4724,35.8
4725,44.8
4726,40.7
4727,44.4
4728,40.5
4729,44.5
4730,40.2
4731,44.2
4732,40.2
4733,39.5
4734,39.8
4735,43.8
4736,57.1
4737,61.2
4738,58.9
4739,62.9
4740,57.4
4741,61.4
4742,60.1
4743,64.1
4744,57.3
4745,61.2
4746,58.3
4747,42.1
4748,37.9
4749,46.9
4750,41.5
4751,45.5
4752,40.9
4753,44.7
4754,40.6
4755,44.6
4756,40.5
4757,39.7
4758,39.7
4759,43.9
4760,57.2
4761,62.5
4762,60.3
4763,63.1
4764,58.8
4765,62.8
4766,60.4
4767,63.1
4768,57.6
4769,62.9
4770,57.4
4771,41.1
4772,37.0
4773,45.8
4774,41.8
4775,45.6
4776,41.0
4777,45.0
4778,40.9
4779,44.9
4780,40.8
4781,40.0
4782,41.3
4783,45.3
4784,57.7
4785,61.9
4786,59.4
4787,63.6
4788,58.2
4789,62.2
4790,59.6
4791,63.8
4792,58.3
4793,62.2
4794,58.0
4795,41.8
4796,38.7
4797,47.7
4798,43.5
4799,46.1
4800,41.3
4801,45.3
4802,41.1
4803,45.1
4804,41.0
4805,40.2
4806,40.3
4807,44.3
4808,59.1
4809,63.4
4810,61.0
4811,65.2
4812,59.8
4813,63.8
4814,60.0
4815,63.9
4816,58.1
4817,62.1
4818,58.0
4819,41.8
4820,36.6
4821,45.5
4822,41.4
4823,45.4
4824,40.7
4825,44.7
4826,40.7
4827,44.7
4828,40.8
4829,39.9
4830,40.1
4831,44.1
4832,57.6
4833,61.7
4834,59.4
4835,63.4
4836,58.1
4837,62.1
4838,59.8
4839,64.9
4840,58.1
4841,62.1
4842,57.8
4843,41.5
4844,37.5
4845,47.7
4846,42.3
4847,46.2
4848,42.6
4849,46.6
4850,41.2
4851,44.9
4852,40.9
4853,40.0
4854,36.0
4855,40.0
4856,36.1
4857,40.4
4858,36.5
4859,40.3
4860,36.6
4861,40.6
4862,36.8
4863,40.6
4864,36.5
4865,40.3
4866,36.1
4867,40.1
4868,37.2
4869,45.0
4870,40.5
4871,44.3
4872,40.3
4873,44.4
4874,40.2
4875,44.2
4876,40.3
4877,39.3
4878,35.4
4879,39.4
4880,35.7
4881,39.9
4882,36.0
4883,39.8
4884,35.9
4885,39.9
4886,36.0
4887,39.8
4888,35.9
4889,39.7
4890,35.6
4891,39.6
4892,35.6
4893,44.5
4894,40.5
4895,44.6
4896,40.4
4897,44.5
4898,40.4
4899,44.2
4900,40.3
4901,39.1
4902,39.3
4903,43.3
4904,55.7
4905,59.5
4906,57.1
4907,60.8
4908,55.4
4909,59.3
4910,57.2
4911,61.3
4912,55.9
4913,59.8
4914,55.6
4915,39.3
4916,35.1
4917,44.1
4918,39.8
4919,43.8
4920,39.4
4921,43.4
4922,39.2
4923,43.1
4924,39.2
4925,38.3
4926,38.4
4927,42.4
4928,55.0
4929,59.4
4930,56.9
4931,60.9
4932,55.6
4933,59.6
4934,57.4
4935,61.4
4936,55.9
4937,59.9
4938,55.8
4939,39.5
4940,35.2
4941,44.3
4942,40.2
4943,44.1
4944,39.5
4945,43.5
4946,39.5
4947,43.5
4948,39.5
4949,38.5
4950,38.7
4951,42.7
4952,55.7
4953,60.0
4954,57.5
4955,61.5
4956,56.0
4957,60.0
4958,57.5
4959,61.5
4960,56.0
4961,59.8
4962,55.8
4963,39.5
4964,35.3
4965,44.0
4966,40.0
4967,44.0
4968,39.5
4969,43.5
4970,39.5
4971,43.4
4972,39.4
4973,38.5
4974,38.7
4975,42.7
4976,56.1
4977,60.1
4978,58.1
4979,62.4
4980,56.8
4981,60.8
4982,58.2
4983,62.3
4984,56.7
4985,60.7
4986,56.7
4987,40.4
4988,36.4
4989,45.4
4990,41.4
4991,45.3
4992,40.6
4993,44.6
4994,40.5
4995,44.4
4996,40.3
4997,39.5
4998,39.7
4999,43.7
5000,57.0
5001,61.2
5002,58.6
5003,62.8
5004,57.4
5005,61.4
5006,58.7
5007,62.7
5008,57.0
5009,61.0
5010,56.8
5011,40.5
5012,36.4
5013,45.4
5014,41.2
5015,45.0
5016,40.4
5017,44.4
5018,40.2
5019,43.9
5020,39.7
5021,38.6
5022,34.7
5023,38.7
5024,34.5
5025,38.7
5026,34.9
5027,38.9
5028,35.0
5029,39.0
5030,35.3
5031,39.4
5032,35.4
5033,39.4
5034,35.1
5035,39.1
5036,34.7
5037,43.5
5038,39.4
5039,43.3
5040,39.2
5041,43.2
5042,38.9
5043,42.9
5044,38.7
5045,38.1
5046,34.4
5047,38.4
5048,34.9
5049,39.2
5050,35.3
5051,39.4
5052,35.5
5053,39.5
5054,35.5
5055,39.8
5056,35.7
5057,39.6
5058,35.5
5059,39.5
5060,35.2
5061,43.7
5062,39.5
5063,43.7
5064,39.6
5065,43.6
5066,39.3
5067,43.5
5068,39.4
5069,38.5
5070,38.8
5071,42.8
5072,56.7
5073,61.0
5074,58.7
5075,62.9
5076,57.3
5077,61.3
5078,59.3
5079,63.0
5080,57.4
5081,61.3
5082,57.2
5083,41.0
5084,36.5
5085,45.3
5086,41.3
5087,45.2
5088,40.3
5089,44.3
5090,40.4
5091,44.3
5092,39.8
5093,39.2
5094,39.6
5095,43.6
5096,57.2
5097,61.3
5098,59.0
5099,63.2
5100,57.8
5101,61.8
5102,59.1
5103,63.2
5104,57.6
5105,61.4
5106,57.3
5107,46.1
5108,41.8
5109,45.7
5110,41.5
5111,45.5
5112,40.8
5113,44.8
5114,40.7
5115,44.5
5116,40.5
5117,39.6
5118,39.8
5119,43.8
5120,57.3
5121,61.5
5122,58.9
5123,62.4
5124,56.6
5125,60.6
5126,58.2
5127,61.7
5128,56.1
5129,60.1
5130,56.2
5131,45.0
5132,40.9
5133,44.8
5134,40.9
5135,44.9
5136,40.2
5137,44.2
5138,40.2
5139,44.1
5140,40.0
5141,39.2
5142,39.4
5143,43.4
5144,56.8
5145,60.9
5146,58.6
5147,62.9
5148,57.4
5149,61.4
5150,58.9
5151,63.0
5152,57.1
5153,61.1
5154,56.6
5155,45.4
5156,41.4
5157,45.2
5158,41.2
5159,45.1
5160,40.5
5161,44.5
5162,40.5
5163,44.5
5164,40.5
5165,39.2
5166,39.2
5167,43.5
5168,56.9
5169,61.1
5170,59.9
5171,64.0
5172,57.4
5173,61.4
5174,58.9
5175,62.8
5176,57.2
5177,61.3
5178,56.9
5179,45.7
5180,41.4
5181,45.5
5182,41.3
5183,45.4
5184,40.7
5185,44.7
5186,40.9
5187,44.9
5188,40.5
5189,39.2
5190,35.2
5191,39.2
5192,35.2
5193,39.6
5194,35.8
5195,39.7
5196,35.7
5197,39.7
5198,35.7
5199,39.7
5200,35.5
5201,39.5
5202,35.1
5203,44.1
5204,39.8
5205,43.7
5206,39.7
5207,43.5
5208,39.3
5209,43.3
5210,39.2
5211,43.1
5212,39.1
5213,38.1
5214,34.4
5215,38.4
5216,34.8
5217,39.0
5218,35.1
5219,39.1
5220,35.2
5221,39.2
5222,35.3
5223,39.2
5224,35.1
5225,38.9
5226,34.9
5227,43.9
5228,39.8
5229,43.7
5230,39.5
5231,43.4
5232,39.5
5233,43.5
5234,39.5
5235,43.5
5236,39.6
5237,38.7
5238,38.8
5239,42.8
5240,55.5
5241,59.6
5242,57.1
5243,61.0
5244,55.5
5245,59.5
5246,56.7
5247,60.8
5248,55.8
5249,59.5
5250,55.5
5251,44.3
5252,40.3
5253,44.1
5254,40.1
5255,44.0
5256,39.6
5257,43.6
5258,39.6
5259,43.6
5260,39.5
5261,38.7
5262,38.8
5263,42.8
5264,55.8
5265,59.8
5266,57.6
5267,61.8
5268,56.5
5269,60.5
5270,58.2
5271,62.1
5272,56.6
5273,60.5
5274,56.3
5275,45.1
5276,40.8
5277,44.8
5278,40.5
5279,44.4
5280,39.8
5281,43.8
5282,39.6
5283,43.4
5284,39.5
5285,38.7
5286,39.0
5287,43.0
5288,56.3
5289,60.5
5290,58.0
5291,62.3
5292,56.9
5293,60.9
5294,58.4
5295,62.4
5296,56.8
5297,60.8
5298,56.6
5299,45.4
5300,41.0
5301,44.7
5302,40.7
5303,44.6
5304,39.9
5305,43.9
5306,39.6
5307,43.4
5308,39.6
5309,39.0
5310,39.4
5311,43.4
5312,56.8
5313,60.8
5314,58.6
5315,62.5
5316,57.0
5317,61.0
5318,58.5
5319,62.3
5320,56.6
5321,60.5
5322,56.3
5323,45.1
5324,40.9
5325,44.8
5326,40.5
5327,44.7
5328,40.0
5329,44.0
5330,39.8
5331,43.8
5332,39.7
5333,38.8
5334,39.2
5335,43.2
5336,56.4
5337,60.6
5338,58.2
5339,62.3
5340,56.7
5341,60.7
5342,58.2
5343,62.1
5344,56.6
5345,60.5
5346,56.4
5347,45.2
5348,41.0
5349,45.0
5350,40.9
5351,44.9
5352,39.8
5353,43.7
5354,39.8
5355,43.6
5356,39.8
5357,38.9
5358,34.9
5359,38.8
5360,35.0
5361,39.3
5362,35.4
5363,39.4
5364,35.5
5365,39.5
5366,35.7
5367,39.7
5368,35.9
5369,39.7
5370,35.6
5371,44.6
5372,40.7
5373,44.7
5374,40.8
5375,44.5
5376,40.5
5377,44.5
5378,40.3
5379,44.3
5380,40.2
5381,39.2
5382,35.3
5383,39.3
5384,35.6
5385,39.7
5386,36.0
5387,40.1
5388,36.0
5389,40.0
5390,36.1
5391,40.1
5392,36.0
5393,39.8
5394,35.7
5395,44.7
5396,40.5
5397,44.4
5398,40.3
5399,44.2
5400,40.1
5401,44.1
5402,39.8
5403,43.8
5404,39.9
5405,38.9
5406,39.0
5407,43.0
5408,56.6
5409,60.7
5410,58.1
5411,62.3
5412,56.9
5413,60.9
5414,58.3
5415,62.2
5416,56.7
5417,60.7
5418,56.6
5419,45.4
5420,41.3
5421,45.2
5422,41.1
5423,45.0
5424,40.4
5425,44.4
5426,40.1
5427,44.0
5428,40.0
5429,39.1
5430,39.2
5431,43.3
5432,56.2
5433,60.4
5434,57.9
5435,61.8
5436,56.4
5437,60.3
5438,57.9
5439,61.8
5440,56.4
5441,60.4
5442,56.5
5443,45.1
5444,41.2
5445,45.2
5446,41.0
5447,44.9
5448,40.3
5449,44.2
5450,40.3
5451,44.2
5452,40.2
5453,39.2
5454,39.5
5455,43.5
5456,56.8
5457,61.0
5458,58.8
5459,62.5
5460,57.2
5461,61.2
5462,58.8
5463,62.7
5464,57.1
5465,61.3
5466,56.9
5467,45.6
5468,41.3
5469,45.1
5470,41.0
5471,44.9
5472,40.4
5473,44.1
5474,39.8
5475,43.8
5476,39.6
5477,38.7
5478,38.8
5479,42.8
5480,56.3
5481,60.5
5482,58.4
5483,62.1
5484,56.7
5485,60.7
5486,58.3
5487,62.2
5488,56.6
5489,60.4
5490,56.5
5491,45.2
5492,41.2
5493,45.2
5494,41.3
5495,45.3
5496,40.7
5497,44.7
5498,40.7
5499,44.8
5500,40.8
5501,39.8
5502,39.7
5503,43.7
5504,56.6
5505,60.7
5506,59.5
5507,64.0
5508,58.5
5509,62.5
5510,60.5
5511,64.2
5512,58.7
5513,62.7
5514,56.9
5515,45.3
5516,41.4
5517,45.3
5518,41.3
5519,45.3
5520,40.6
5521,44.7
5522,40.7
5523,44.7
5524,40.7
5525,39.6
5526,36.0
5527,40.0
5528,36.3
5529,40.4
5530,36.2
5531,40.5
5532,36.5
5533,40.5
5534,36.5
5535,40.4
5536,36.4
5537,40.4
5538,36.2
5539,45.2
5540,41.0
5541,44.9
5542,40.9
5543,44.7
5544,40.4
5545,44.4
5546,40.0
5547,43.9
5548,39.8
5549,38.8
5550,35.0
5551,39.0
5552,35.4
5553,39.6
5554,35.8
5555,39.8
5556,36.0
5557,40.0
5558,36.1
5559,40.2
5560,35.9
5561,39.9
5562,35.7
5563,44.6
5564,40.6
5565,44.4
5566,40.4
5567,44.3
5568,40.0
5569,44.0
5570,40.1
5571,44.0
5572,39.8
5573,39.0
5574,39.3
5575,43.3
5576,56.8
5577,61.2
5578,58.8
5579,63.0
5580,57.6
5581,61.6
5582,58.9
5583,62.9
5584,57.4
5585,61.3
5586,57.2
5587,45.9
5588,41.7
5589,45.5
5590,41.4
5591,45.3
5592,40.7
5593,44.7
5594,40.7
5595,44.5
5596,40.6
5597,39.7
5598,39.8
5599,43.9
5600,57.1
5601,62.6
5602,60.2
5603,64.7
5604,59.1
5605,63.1
5606,60.8
5607,64.8
5608,59.3
5609,63.1
5610,58.9
5611,47.7
5612,42.1
5613,47.3
5614,41.3
5615,45.2
5616,40.6
5617,44.6
5618,40.7
5619,44.7
5620,40.7
5621,39.7
5622,39.8
5623,43.8
5624,56.6
5625,60.5
5626,58.0
5627,62.1
5628,56.9
5629,60.9
5630,58.1
5631,62.1
5632,56.6
5633,60.5
5634,56.4
5635,45.1
5636,40.8
5637,44.6
5638,40.4
5639,44.3
5640,39.7
5641,43.7
5642,39.5
5643,43.5
5644,39.5
5645,38.5
5646,38.7
5647,42.7
5648,55.9
5649,60.1
5650,57.7
5651,61.6
5652,56.5
5653,60.5
5654,58.1
5655,61.7
5656,56.2
5657,60.1
5658,55.9
5659,44.6
5660,40.3
5661,44.1
5662,40.0
5663,43.9
5664,39.3
5665,43.3
5666,39.3
5667,43.3
5668,39.0
5669,38.1
5670,38.3
5671,42.3
5672,55.7
5673,59.9
5674,57.7
5675,61.6
5676,56.5
5677,60.5
5678,57.7
5679,61.5
5680,56.0
5681,59.9
5682,55.9
5683,44.7
5684,40.3
5685,44.2
5686,40.1
5687,43.9
5688,39.2
5689,43.2
5690,39.1
5691,42.9
5692,38.9
5693,37.9
5694,34.1
5695,38.1
5696,34.5
5697,38.7
5698,34.9
5699,39.0
5700,35.0
5701,39.0
5702,35.1
5703,39.3
5704,35.0
5705,39.0
5706,34.5
5707,43.5
5708,39.6
5709,43.6
5710,39.7
5711,43.2
5712,38.7
5713,42.7
5714,38.9
5715,42.9
5716,38.6
5717,37.7
5718,34.1
5719,38.1
5720,34.5
5721,38.9
5722,35.0
5723,39.2
5724,35.3
5725,39.3
5726,35.1
5727,39.1
5728,34.9
5729,38.9
5730,34.8
5731,43.8
5732,39.8
5733,43.7
5734,39.7
5735,43.7
5736,39.7
5737,43.7
5738,39.5
5739,42.9
5740,38.9
5741,38.1
5742,38.4
5743,42.4
5744,55.6
5745,59.8
5746,57.3
5747,61.4
5748,56.0
5749,60.0
5750,57.3
5751,61.3
5752,55.8
5753,59.6
5754,55.4
5755,44.1
5756,40.2
5757,44.0
5758,40.0
5759,44.0
5760,39.5
5761,43.5
5762,39.5
5763,43.4
5764,39.5
5765,38.5
5766,38.5
5767,42.5
5768,55.4
5769,59.4
5770,56.8
5771,61.0
5772,55.3
5773,59.3
5774,56.8
5775,60.6
5776,55.0
5777,59.1
5778,55.1
5779,43.8
5780,39.6
5781,43.5
5782,39.4
5783,43.4
5784,39.0
5785,43.0
5786,39.1
5787,43.0
5788,38.9
5789,38.0
5790,38.1
5791,42.1
5792,55.3
5793,59.5
5794,57.3
5795,61.4
5796,56.2
5797,60.2
5798,58.0
5799,62.0
5800,56.4
5801,60.2
5802,56.1
5803,44.9
5804,40.5
5805,44.4
5806,40.2
5807,44.1
5808,39.6
5809,43.6
5810,39.3
5811,43.2
5812,39.0
5813,38.2
5814,38.5
5815,42.5
5816,56.2
5817,60.4
5818,58.3
5819,62.3
5820,57.0
5821,61.0
5822,57.6
5823,61.6
5824,56.3
5825,60.0
5826,55.8
5827,44.6
5828,39.9
5829,43.9
5830,39.7
5831,43.4
5832,38.8
5833,42.8
5834,38.4
5835,41.1
5836,37.0
5837,40.9
5838,36.1
5839,40.1
5840,54.1
5841,58.5
5842,56.1
5843,60.4
5844,55.0
5845,59.0
5846,56.7
5847,60.5
5848,55.1
5849,58.8
5850,59.8
5851,43.6
5852,39.2
5853,43.2
5854,38.9
5855,42.7
5856,38.2
5857,42.2
5858,38.0
5859,40.8
5860,36.9
5861,40.9
5862,33.1
5863,37.1
5864,33.6
5865,37.9
5866,34.1
5867,38.1
5868,34.3
5869,38.3
5870,34.3
5871,38.3
5872,34.1
5873,38.2
5874,38.9
5875,42.9
5876,38.9
5877,42.8
5878,38.7
5879,42.7
5880,38.9
5881,42.9
5882,38.9
5883,42.9
5884,39.0
5885,43.2
5886,34.2
5887,38.2
5888,34.2
5889,38.4
5890,34.3
5891,38.8
5892,34.8
5893,38.9
5894,35.0
5895,39.0
5896,34.9
5897,38.8
5898,39.8
5899,43.8
5900,39.5
5901,43.5
5902,39.3
5903,43.2
5904,39.1
5905,43.1
5906,38.6
5907,42.6
5908,38.9
5909,42.9
5910,34.2
5911,38.2
5912,35.4
5913,39.6
5914,36.0
5915,40.2
5916,36.3
5917,40.3
5918,36.5
5919,40.3
5920,36.3
5921,40.1
5922,41.0
5923,45.0
5924,40.6
5925,44.4
5926,40.4
5927,44.3
5928,39.8
5929,43.8
5930,39.8
5931,43.9
5932,39.8
5933,44.0
5934,39.1
5935,43.1
5936,56.6
5937,61.1
5938,58.8
5939,62.9
5940,57.4
5941,61.4
5942,59.2
5943,63.1
5944,57.3
5945,61.2
5946,62.0
5947,45.0
5948,40.7
5949,44.6
5950,40.5
5951,44.5
5952,40.0
5953,44.0
5954,39.9
5955,44.0
5956,40.1
5957,44.0
5958,39.1
5959,43.0
5960,55.8
5961,59.0
5962,56.7
5963,60.4
5964,54.8
5965,58.8
5966,56.4
5967,60.4
5968,54.9
5969,58.8
5970,59.7
5971,43.5
5972,39.4
5973,43.7
5974,39.4
5975,43.4
5976,39.3
5977,43.3
5978,39.0
5979,43.0
5980,39.0
5981,42.8
5982,38.0
5983,42.0
5984,54.8
5985,59.0
5986,56.7
5987,60.9
5988,55.5
5989,59.6
5990,57.2
5991,61.3
5992,55.5
5993,59.3
5994,60.1
5995,43.9
5996,39.6
5997,43.5
5998,39.2
5999,43.2
6000,38.6
6001,42.6
6002,38.1
6003,42.4
6004,38.1
6005,42.2
6006,37.6
6007,41.6
6008,54.9
6009,59.1
6010,57.0
6011,61.1
6012,55.7
6013,59.7
6014,57.0
6015,61.0
6016,55.4
6017,59.2
6018,59.9
6019,43.7
6020,39.3
6021,43.0
6022,39.0
6023,42.9
6024,38.4
6025,42.4
6026,38.2
6027,42.2
6028,38.2
6029,42.2
6030,33.5
6031,37.5
6032,34.0
6033,38.2
6034,34.4
6035,38.6
6036,34.6
6037,38.6
6038,34.4
6039,38.4
6040,34.2
6041,38.0
6042,38.9
6043,42.9
6044,38.7
6045,42.6
6046,38.6
6047,42.6
6048,38.5
6049,42.5
6050,38.5
6051,42.4
6052,38.3
6053,42.4
6054,33.7
6055,37.7
6056,34.1
6057,38.4
6058,34.5
6059,38.6
6060,34.8
6061,38.8
6062,34.7
6063,38.6
6064,34.6
6065,38.4
6066,39.0
6067,43.1
6068,39.2
6069,43.0
6070,38.7
6071,42.4
6072,38.4
6073,42.4
6074,38.4
6075,42.4
6076,38.1
6077,42.2
6078,37.6
6079,41.6
6080,54.9
6081,59.1
6082,56.9
6083,61.2
6084,55.9
6085,59.9
6086,57.5
6087,61.7
6088,56.0
6089,59.7
6090,60.4
6091,44.2
6092,40.2
6093,43.7
6094,39.7
6095,43.5
6096,38.9
6097,42.9
6098,38.8
6099,42.4
6100,38.5
6101,42.7
6102,37.9
6103,41.9
6104,55.4
6105,59.8
6106,57.7
6107,62.0
6108,56.5
6109,60.5
6110,58.2
6111,62.3
6112,56.5
6113,60.4
6114,61.1
6115,44.9
6116,40.6
6117,44.4
6118,40.0
6119,43.8
6120,39.3
6121,43.3
6122,39.1
6123,42.8
6124,39.0
6125,42.9
6126,38.1
6127,42.1
6128,56.0
6129,60.5
6130,58.4
6131,62.4
6132,56.8
6133,60.8
6134,57.6
6135,61.6
